FermionOperator:
-12.434368592770639 [0^ 0] +
1.4188598585067371 [0^ 0^ 0 0] +
-0.10766956557343282 [0^ 0^ 0 1] +
-0.01400352611227346 [0^ 0^ 0^ 0 0 0] +
0.002238262504624885 [0^ 0^ 0^ 0 0 1] +
0.002238262504624885 [0^ 0^ 0^ 0 1 0] +
-0.0004279169686672625 [0^ 0^ 0^ 0 1 1] +
-7.032189914071101e-06 [0^ 0^ 0^ 0 2 2] +
-7.032189914071182e-06 [0^ 0^ 0^ 0 3 3] +
-7.032189914071218e-06 [0^ 0^ 0^ 0 4 4] +
0.002238262504624885 [0^ 0^ 0^ 1 0 0] +
-0.0004279169686672625 [0^ 0^ 0^ 1 0 1] +
-0.0004279169686672625 [0^ 0^ 0^ 1 1 0] +
9.039354903500917e-05 [0^ 0^ 0^ 1 1 1] +
-3.8004025915552723e-06 [0^ 0^ 0^ 1 2 2] +
-3.80040259155526e-06 [0^ 0^ 0^ 1 3 3] +
-3.800402591555262e-06 [0^ 0^ 0^ 1 4 4] +
-7.032189914071101e-06 [0^ 0^ 0^ 2 0 2] +
-3.8004025915552723e-06 [0^ 0^ 0^ 2 1 2] +
-7.032189914071101e-06 [0^ 0^ 0^ 2 2 0] +
-3.8004025915552723e-06 [0^ 0^ 0^ 2 2 1] +
-7.032189914071182e-06 [0^ 0^ 0^ 3 0 3] +
-3.80040259155526e-06 [0^ 0^ 0^ 3 1 3] +
-7.032189914071182e-06 [0^ 0^ 0^ 3 3 0] +
-3.80040259155526e-06 [0^ 0^ 0^ 3 3 1] +
-7.032189914071218e-06 [0^ 0^ 0^ 4 0 4] +
-3.800402591555262e-06 [0^ 0^ 0^ 4 1 4] +
-7.032189914071218e-06 [0^ 0^ 0^ 4 4 0] +
-3.800402591555262e-06 [0^ 0^ 0^ 4 4 1] +
-0.10766956557343282 [0^ 0^ 1 0] +
0.010396440030294343 [0^ 0^ 1 1] +
0.002238262504624885 [0^ 0^ 1^ 0 0 0] +
-0.0004279169686672625 [0^ 0^ 1^ 0 0 1] +
-0.0004279169686672625 [0^ 0^ 1^ 0 1 0] +
9.039354903500917e-05 [0^ 0^ 1^ 0 1 1] +
-3.8004025915552723e-06 [0^ 0^ 1^ 0 2 2] +
-3.80040259155526e-06 [0^ 0^ 1^ 0 3 3] +
-3.800402591555262e-06 [0^ 0^ 1^ 0 4 4] +
0.00041014447061128896 [0^ 0^ 1^ 1 0 0] +
-0.0003464563198131812 [0^ 0^ 1^ 1 0 1] +
-0.0003464563198131812 [0^ 0^ 1^ 1 1 0] +
8.343172669595632e-05 [0^ 0^ 1^ 1 1 1] +
-1.88149328437807e-05 [0^ 0^ 1^ 1 2 2] +
-1.8814932843780726e-05 [0^ 0^ 1^ 1 3 3] +
-1.8814932843780716e-05 [0^ 0^ 1^ 1 4 4] +
4.166779707113125e-05 [0^ 0^ 1^ 2 0 2] +
-1.5832749177268752e-05 [0^ 0^ 1^ 2 1 2] +
4.166779707113125e-05 [0^ 0^ 1^ 2 2 0] +
-1.5832749177268752e-05 [0^ 0^ 1^ 2 2 1] +
4.166779707113134e-05 [0^ 0^ 1^ 3 0 3] +
-1.5832749177268725e-05 [0^ 0^ 1^ 3 1 3] +
4.166779707113134e-05 [0^ 0^ 1^ 3 3 0] +
-1.5832749177268725e-05 [0^ 0^ 1^ 3 3 1] +
4.1667797071131055e-05 [0^ 0^ 1^ 4 0 4] +
-1.5832749177268718e-05 [0^ 0^ 1^ 4 1 4] +
4.1667797071131055e-05 [0^ 0^ 1^ 4 4 0] +
-1.5832749177268718e-05 [0^ 0^ 1^ 4 4 1] +
0.002881304797615218 [0^ 0^ 2 2] +
-7.032189914071101e-06 [0^ 0^ 2^ 0 0 2] +
-3.8004025915552723e-06 [0^ 0^ 2^ 0 1 2] +
-7.032189914071101e-06 [0^ 0^ 2^ 0 2 0] +
-3.8004025915552723e-06 [0^ 0^ 2^ 0 2 1] +
4.166779707113125e-05 [0^ 0^ 2^ 1 0 2] +
-1.5832749177268752e-05 [0^ 0^ 2^ 1 1 2] +
4.166779707113125e-05 [0^ 0^ 2^ 1 2 0] +
-1.5832749177268752e-05 [0^ 0^ 2^ 1 2 1] +
0.00047973041103303686 [0^ 0^ 2^ 2 0 0] +
-0.0003731734239916083 [0^ 0^ 2^ 2 0 1] +
-0.0003731734239916083 [0^ 0^ 2^ 2 1 0] +
9.181004983775147e-05 [0^ 0^ 2^ 2 1 1] +
-2.5396623387697778e-05 [0^ 0^ 2^ 2 2 2] +
-1.720195225036637e-05 [0^ 0^ 2^ 2 3 3] +
-1.7201952250366365e-05 [0^ 0^ 2^ 2 4 4] +
-4.096703032922603e-06 [0^ 0^ 2^ 3 2 3] +
-4.096703032922603e-06 [0^ 0^ 2^ 3 3 2] +
-4.096703032922602e-06 [0^ 0^ 2^ 4 2 4] +
-4.096703032922602e-06 [0^ 0^ 2^ 4 4 2] +
0.002881304797615239 [0^ 0^ 3 3] +
-7.032189914071182e-06 [0^ 0^ 3^ 0 0 3] +
-3.80040259155526e-06 [0^ 0^ 3^ 0 1 3] +
-7.032189914071182e-06 [0^ 0^ 3^ 0 3 0] +
-3.80040259155526e-06 [0^ 0^ 3^ 0 3 1] +
4.166779707113134e-05 [0^ 0^ 3^ 1 0 3] +
-1.5832749177268725e-05 [0^ 0^ 3^ 1 1 3] +
4.166779707113134e-05 [0^ 0^ 3^ 1 3 0] +
-1.5832749177268725e-05 [0^ 0^ 3^ 1 3 1] +
-4.096703032922603e-06 [0^ 0^ 3^ 2 2 3] +
-4.096703032922603e-06 [0^ 0^ 3^ 2 3 2] +
0.00047973041103303626 [0^ 0^ 3^ 3 0 0] +
-0.00037317342399160823 [0^ 0^ 3^ 3 0 1] +
-0.00037317342399160823 [0^ 0^ 3^ 3 1 0] +
9.181004983775144e-05 [0^ 0^ 3^ 3 1 1] +
-1.7201952250366372e-05 [0^ 0^ 3^ 3 2 2] +
-2.5396623387697774e-05 [0^ 0^ 3^ 3 3 3] +
-1.7201952250366362e-05 [0^ 0^ 3^ 3 4 4] +
-4.0967030329226045e-06 [0^ 0^ 3^ 4 3 4] +
-4.0967030329226045e-06 [0^ 0^ 3^ 4 4 3] +
0.0028813047976152407 [0^ 0^ 4 4] +
-7.032189914071218e-06 [0^ 0^ 4^ 0 0 4] +
-3.800402591555262e-06 [0^ 0^ 4^ 0 1 4] +
-7.032189914071218e-06 [0^ 0^ 4^ 0 4 0] +
-3.800402591555262e-06 [0^ 0^ 4^ 0 4 1] +
4.1667797071131055e-05 [0^ 0^ 4^ 1 0 4] +
-1.5832749177268718e-05 [0^ 0^ 4^ 1 1 4] +
4.1667797071131055e-05 [0^ 0^ 4^ 1 4 0] +
-1.5832749177268718e-05 [0^ 0^ 4^ 1 4 1] +
-4.096703032922602e-06 [0^ 0^ 4^ 2 2 4] +
-4.096703032922602e-06 [0^ 0^ 4^ 2 4 2] +
-4.0967030329226045e-06 [0^ 0^ 4^ 3 3 4] +
-4.0967030329226045e-06 [0^ 0^ 4^ 3 4 3] +
0.00047973041103303133 [0^ 0^ 4^ 4 0 0] +
-0.00037317342399160867 [0^ 0^ 4^ 4 0 1] +
-0.00037317342399160867 [0^ 0^ 4^ 4 1 0] +
9.18100498377514e-05 [0^ 0^ 4^ 4 1 1] +
-1.7201952250366376e-05 [0^ 0^ 4^ 4 2 2] +
