FermionOperator:
-24.57227577513777 [] +
7.464423028754428 [0^ 0] +
0.11589852742514842 [0^ 1] +
0.021402859918135928 [0^ 7 5 2] +
0.04707011690456762 [0^ 7 6 2] +
-0.10108111589241243 [1^ 0] +
-0.6735457887520049 [1^ 0^ 1 0] +
0.4850144390830821 [1^ 1] +
0.007056715816841919 [1^ 7 5 2] +
0.10845950283187006 [1^ 7 6 2] +
-0.6997741623806709 [2^ 0^ 2 0] +
0.046541039185358096 [2^ 0^ 2 1] +
0.03354415483075222 [2^ 1^ 2 0] +
-0.4008401294823343 [2^ 1^ 2 1] +
0.2643261940880211 [2^ 2] +
0.005765639138798276 [2^ 7 5 0] +
0.005147023941535874 [2^ 7 5 1] +
0.005147023941535872 [2^ 7 6 0] +
0.09696605713301312 [2^ 7 6 1] +
0.6917328834802642 [3^ 0^ 3 0] +
-0.04554299354648539 [3^ 0^ 3 1] +
-0.021323969923288198 [3^ 0^ 8 5] +
-0.04695345304841318 [3^ 0^ 8 6] +
-0.03254610919187944 [3^ 1^ 3 0] +
0.39828538445093875 [3^ 1^ 3 1] +
-0.006940051960687451 [3^ 1^ 8 5] +
-0.10835940224167144 [3^ 1^ 8 6] +
0.4653013161870218 [3^ 2^ 3 2] +
0.20097512209900253 [3^ 3] +
0.6917328834802643 [4^ 0^ 4 0] +
-0.04554299354648541 [4^ 0^ 4 1] +
-0.021323969923288204 [4^ 0^ 9 5] +
-0.046953453048413196 [4^ 0^ 9 6] +
-0.03254610919187945 [4^ 1^ 4 0] +
0.39828538445093886 [4^ 1^ 4 1] +
-0.006940051960687462 [4^ 1^ 9 5] +
-0.10835940224167145 [4^ 1^ 9 6] +
0.4653013161870217 [4^ 2^ 4 2] +
-0.46219748626139545 [4^ 3^ 4 3] +
0.2009751220990028 [4^ 4] +
-2.850817802879668 [5^ 0^ 5 0] +
0.4488398660547882 [5^ 0^ 5 1] +
0.44856527088357057 [5^ 0^ 6 0] +
-0.10436218688521437 [5^ 0^ 6 1] +
0.2202520346842486 [5^ 1^ 5 0] +
-0.736368231199462 [5^ 1^ 5 1] +
-0.06284003269109367 [5^ 1^ 6 0] +
0.010262133742701733 [5^ 1^ 6 1] +
-0.7211770222988074 [5^ 2^ 5 2] +
-0.0005290777192095364 [5^ 2^ 6 2] +
0.712977963408705 [5^ 3^ 5 3] +
0.0012937956457734039 [5^ 3^ 6 3] +
0.7129779634087052 [5^ 4^ 5 4] +
0.0012937956457733982 [5^ 4^ 6 4] +
7.443020168836285 [5^ 5] +
0.0688284105205807 [5^ 6] +
0.21997743951303095 [6^ 0^ 5 0] +
-0.06284003269109367 [6^ 0^ 5 1] +
-0.7365172082849767 [6^ 0^ 6 0] +
0.010229597428858643 [6^ 0^ 6 1] +
-0.021317878496972947 [6^ 1^ 5 0] +
0.03486720615028646 [6^ 1^ 5 1] +
0.034834669836443385 [6^ 1^ 6 0] +
-0.5028284895025661 [6^ 1^ 6 1] +
0.026487439013910274 [6^ 2^ 5 2] +
-0.5092996323142044 [6^ 2^ 6 2] +
-0.025722721087346377 [6^ 3^ 5 3] +
0.5065446861024115 [6^ 3^ 6 3] +
-0.025722721087346384 [6^ 4^ 5 4] +
0.5065446861024115 [6^ 4^ 6 4] +
-0.1081378317092544 [6^ 5] +
-0.6736595853502463 [6^ 5^ 6 5] +
0.37655493625121306 [6^ 6] +
0.714121237218948 [7^ 0^ 7 0] +
0.001386402030154372 [7^ 0^ 7 1] +
-0.02563011470296544 [7^ 1^ 7 0] +
0.5071785672945168 [7^ 1^ 7 1] +
0.5582125479118383 [7^ 2^ 7 2] +
0.03097135832125355 [7^ 3^ 2^ 8] +
-0.4935678032514431 [7^ 3^ 7 3] +
0.03097135832125355 [7^ 4^ 2^ 9] +
-0.493567803251443 [7^ 4^ 7 4] +
-0.03704008069747357 [7^ 5^ 0^ 2] +
-0.04897980877987367 [7^ 5^ 1^ 2] +
-0.021402859918135928 [7^ 5^ 2^ 0] +
-0.04707011690456762 [7^ 5^ 2^ 1] +
0.6927183773008122 [7^ 5^ 7 5] +
-0.045683714874413237 [7^ 5^ 7 6] +
-0.04897980877987367 [7^ 6^ 0^ 2] +
-0.11995294853072702 [7^ 6^ 1^ 2] +
-0.007056715816841917 [7^ 6^ 2^ 0] +
-0.10845950283187006 [7^ 6^ 2^ 1] +
-0.03268683051980736 [7^ 6^ 7 5] +
0.39871906446264677 [7^ 6^ 7 6] +
0.29388635382381967 [7^ 7] +
-0.03097135832125355 [7^ 8 3 2] +
-0.03097135832125355 [7^ 9 4 2] +
0.005686749143950548 [8 5 3 0] +
0.005030360085381406 [8 5 3 1] +
0.005030360085381404 [8 6 3 0] +
0.0968659565428145 [8 6 3 1] +
0.7134115716745757 [8^ 0^ 8 0] +
0.0014024480333414131 [8^ 0^ 8 1] +
-0.025614068699778378 [8^ 1^ 8 0] +
0.5068227286922933 [8^ 1^ 8 1] +
0.4962726745082755 [8^ 2^ 8 2] +
0.03097135832125355 [8^ 3^ 2^ 7] +
-0.555507676655006 [8^ 3^ 8 3] +
-0.03107108140530656 [8^ 3^ 9 4] +
-0.4933682907507551 [8^ 4^ 8 4] +
-0.031071081405306553 [8^ 4^ 9 3] +
-0.0213239699232882 [8^ 5^ 3 0] +
-0.04695345304841319 [8^ 5^ 3 1] +
0.03696119070262584 [8^ 5^ 3^ 0^] +
0.04886314492371924 [8^ 5^ 3^ 1^] +
0.6920087117564396 [8^ 5^ 8 5] +
-0.045667668871226204 [8^ 5^ 8 6] +
-0.006940051960687449 [8^ 6^ 3 0] +
-0.10835940224167144 [8^ 6^ 3 1] +
0.04886314492371924 [8^ 6^ 3^ 0^] +
0.11985284794052838 [8^ 6^ 3^ 1^] +
-0.03267078451662026 [8^ 6^ 8 5] +
0.39836322586042316 [8^ 6^ 8 6] +
-0.03097135832125355 [8^ 7 3 2] +
-0.4625964449301894 [8^ 7^ 8 7] +
0.23194648042025712 [8^ 8] +
0.005686749143950549 [9 5 4 0] +
0.0050303600853814166 [9 5 4 1] +
0.005030360085381415 [9 6 4 0] +
0.0968659565428145 [9 6 4 1] +
0.7134115716745759 [9^ 0^ 9 0] +
0.0014024480333414081 [9^ 0^ 9 1] +
-0.02561406869977838 [9^ 1^ 9 0] +
0.5068227286922933 [9^ 1^ 9 1] +
0.4962726745082754 [9^ 2^ 9 2] +
-0.031071081405306553 [9^ 3^ 8 4] +
-0.4933682907507551 [9^ 3^ 9 3] +
0.030971358321253546 [9^ 4^ 2^ 7] +
-0.031071081405306553 [9^ 4^ 8 3] +
-0.555507676655006 [9^ 4^ 9 4] +
-0.021323969923288208 [9^ 5^ 4 0] +
-0.0469534530484132 [9^ 5^ 4 1] +
0.03696119070262585 [9^ 5^ 4^ 0^] +
0.04886314492371925 [9^ 5^ 4^ 1^] +
0.6920087117564396 [9^ 5^ 9 5] +
-0.045667668871226225 [9^ 5^ 9 6] +
-0.006940051960687459 [9^ 6^ 4 0] +
-0.10835940224167145 [9^ 6^ 4 1] +
0.04886314492371925 [9^ 6^ 4^ 0^] +
0.11985284794052839 [9^ 6^ 4^ 1^] +
-0.032670784516620276 [9^ 6^ 9 5] +
0.39836322586042316 [9^ 6^ 9 6] +
-0.03097135832125355 [9^ 7 4 2] +
-0.4625964449301893 [9^ 7^ 9 7] +
-0.4623969324295014 [9^ 8^ 9 8] +
0.23194648042025712 [9^ 9]
