FermionOperator:
-12.434368592770639 [0^ 0] +
1.4183547567005659 [0^ 0^ 0 0] +
-0.10696241006083138 [0^ 0^ 0 1] +
-0.014370314239837482 [0^ 0^ 0^ 0 0 0] +
0.002300528381494936 [0^ 0^ 0^ 0 0 1] +
0.002300528381494936 [0^ 0^ 0^ 0 1 0] +
-0.00043884857610931887 [0^ 0^ 0^ 0 1 1] +
-6.491548443161624e-06 [0^ 0^ 0^ 0 2 2] +
-6.491548443161678e-06 [0^ 0^ 0^ 0 3 3] +
-6.491548443161688e-06 [0^ 0^ 0^ 0 4 4] +
0.002300528381494936 [0^ 0^ 0^ 1 0 0] +
-0.00043884857610931887 [0^ 0^ 0^ 1 0 1] +
-0.00043884857610931887 [0^ 0^ 0^ 1 1 0] +
9.238699304027716e-05 [0^ 0^ 0^ 1 1 1] +
-4.0684694345874275e-06 [0^ 0^ 0^ 1 2 2] +
-4.068469434587417e-06 [0^ 0^ 0^ 1 3 3] +
-4.068469434587396e-06 [0^ 0^ 0^ 1 4 4] +
-6.491548443161624e-06 [0^ 0^ 0^ 2 0 2] +
-4.0684694345874275e-06 [0^ 0^ 0^ 2 1 2] +
-6.491548443161624e-06 [0^ 0^ 0^ 2 2 0] +
-4.0684694345874275e-06 [0^ 0^ 0^ 2 2 1] +
-6.491548443161678e-06 [0^ 0^ 0^ 3 0 3] +
-4.068469434587417e-06 [0^ 0^ 0^ 3 1 3] +
-6.491548443161678e-06 [0^ 0^ 0^ 3 3 0] +
-4.068469434587417e-06 [0^ 0^ 0^ 3 3 1] +
-6.491548443161688e-06 [0^ 0^ 0^ 4 0 4] +
-4.068469434587396e-06 [0^ 0^ 0^ 4 1 4] +
-6.491548443161688e-06 [0^ 0^ 0^ 4 4 0] +
-4.068469434587396e-06 [0^ 0^ 0^ 4 4 1] +
-0.10696241006083138 [0^ 0^ 1 0] +
0.010134572946182991 [0^ 0^ 1 1] +
0.002300528381494936 [0^ 0^ 1^ 0 0 0] +
-0.00043884857610931887 [0^ 0^ 1^ 0 0 1] +
-0.00043884857610931887 [0^ 0^ 1^ 0 1 0] +
9.238699304027716e-05 [0^ 0^ 1^ 0 1 1] +
-4.0684694345874275e-06 [0^ 0^ 1^ 0 2 2] +
-4.068469434587417e-06 [0^ 0^ 1^ 0 3 3] +
-4.068469434587396e-06 [0^ 0^ 1^ 0 4 4] +
0.00045623839866256274 [0^ 0^ 1^ 1 0 0] +
-0.0003546475525178784 [0^ 0^ 1^ 1 0 1] +
-0.0003546475525178784 [0^ 0^ 1^ 1 1 0] +
8.488538614595294e-05 [0^ 0^ 1^ 1 1 1] +
-1.9215531232464737e-05 [0^ 0^ 1^ 1 2 2] +
-1.9215531232464747e-05 [0^ 0^ 1^ 1 3 3] +
-1.921553123246472e-05 [0^ 0^ 1^ 1 4 4] +
3.2292275244692315e-05 [0^ 0^ 1^ 2 0 2] +
-1.499131386804533e-05 [0^ 0^ 1^ 2 1 2] +
3.2292275244692315e-05 [0^ 0^ 1^ 2 2 0] +
-1.499131386804533e-05 [0^ 0^ 1^ 2 2 1] +
3.229227524469226e-05 [0^ 0^ 1^ 3 0 3] +
-1.4991313868045325e-05 [0^ 0^ 1^ 3 1 3] +
3.229227524469226e-05 [0^ 0^ 1^ 3 3 0] +
-1.4991313868045325e-05 [0^ 0^ 1^ 3 3 1] +
3.229227524469235e-05 [0^ 0^ 1^ 4 0 4] +
-1.4991313868045333e-05 [0^ 0^ 1^ 4 1 4] +
3.229227524469235e-05 [0^ 0^ 1^ 4 4 0] +
-1.4991313868045333e-05 [0^ 0^ 1^ 4 4 1] +
0.002889533470983748 [0^ 0^ 2 2] +
-6.491548443161624e-06 [0^ 0^ 2^ 0 0 2] +
-4.0684694345874275e-06 [0^ 0^ 2^ 0 1 2] +
-6.491548443161624e-06 [0^ 0^ 2^ 0 2 0] +
-4.0684694345874275e-06 [0^ 0^ 2^ 0 2 1] +
3.2292275244692315e-05 [0^ 0^ 2^ 1 0 2] +
-1.499131386804533e-05 [0^ 0^ 2^ 1 1 2] +
3.2292275244692315e-05 [0^ 0^ 2^ 1 2 0] +
-1.499131386804533e-05 [0^ 0^ 2^ 1 2 1] +
0.0005267911407368748 [0^ 0^ 2^ 2 0 0] +
-0.0003816985461662637 [0^ 0^ 2^ 2 0 1] +
-0.0003816985461662637 [0^ 0^ 2^ 2 1 0] +
9.336149358794855e-05 [0^ 0^ 2^ 2 1 1] +
-2.5882186783892444e-05 [0^ 0^ 2^ 2 2 2] +
-1.7665305087081847e-05 [0^ 0^ 2^ 2 3 3] +
-1.766530508708184e-05 [0^ 0^ 2^ 2 4 4] +
-4.107822277899897e-06 [0^ 0^ 2^ 3 2 3] +
-4.107822277899897e-06 [0^ 0^ 2^ 3 3 2] +
-4.107822277899901e-06 [0^ 0^ 2^ 4 2 4] +
-4.107822277899901e-06 [0^ 0^ 2^ 4 4 2] +
0.0028895334709837517 [0^ 0^ 3 3] +
-6.491548443161678e-06 [0^ 0^ 3^ 0 0 3] +
-4.068469434587417e-06 [0^ 0^ 3^ 0 1 3] +
-6.491548443161678e-06 [0^ 0^ 3^ 0 3 0] +
-4.068469434587417e-06 [0^ 0^ 3^ 0 3 1] +
3.229227524469226e-05 [0^ 0^ 3^ 1 0 3] +
-1.4991313868045325e-05 [0^ 0^ 3^ 1 1 3] +
3.229227524469226e-05 [0^ 0^ 3^ 1 3 0] +
-1.4991313868045325e-05 [0^ 0^ 3^ 1 3 1] +
-4.107822277899897e-06 [0^ 0^ 3^ 2 2 3] +
-4.107822277899897e-06 [0^ 0^ 3^ 2 3 2] +
0.0005267911407368774 [0^ 0^ 3^ 3 0 0] +
-0.00038169854616626416 [0^ 0^ 3^ 3 0 1] +
