FermionOperator:
-12.434368592770639 [0^ 0] +
1.4182771251281754 [0^ 0^ 0 0] +
-0.1069601674822069 [0^ 0^ 0 1] +
-0.014424240640413784 [0^ 0^ 0^ 0 0 0] +
0.002322884823345672 [0^ 0^ 0^ 0 0 1] +
0.002322884823345672 [0^ 0^ 0^ 0 1 0] +
-0.00044544793193074234 [0^ 0^ 0^ 0 1 1] +
-6.204096755335105e-06 [0^ 0^ 0^ 0 2 2] +
-6.204096755335095e-06 [0^ 0^ 0^ 0 3 3] +
-6.204096755335159e-06 [0^ 0^ 0^ 0 4 4] +
0.002322884823345672 [0^ 0^ 0^ 1 0 0] +
-0.00044544793193074234 [0^ 0^ 0^ 1 0 1] +
-0.00044544793193074234 [0^ 0^ 0^ 1 1 0] +
9.407449594006338e-05 [0^ 0^ 0^ 1 1 1] +
-3.971372337764798e-06 [0^ 0^ 0^ 1 2 2] +
-3.971372337764771e-06 [0^ 0^ 0^ 1 3 3] +
-3.971372337764777e-06 [0^ 0^ 0^ 1 4 4] +
-6.204096755335105e-06 [0^ 0^ 0^ 2 0 2] +
-3.971372337764798e-06 [0^ 0^ 0^ 2 1 2] +
-6.204096755335105e-06 [0^ 0^ 0^ 2 2 0] +
-3.971372337764798e-06 [0^ 0^ 0^ 2 2 1] +
-6.204096755335095e-06 [0^ 0^ 0^ 3 0 3] +
-3.971372337764771e-06 [0^ 0^ 0^ 3 1 3] +
-6.204096755335095e-06 [0^ 0^ 0^ 3 3 0] +
-3.971372337764771e-06 [0^ 0^ 0^ 3 3 1] +
-6.204096755335159e-06 [0^ 0^ 0^ 4 0 4] +
-3.971372337764777e-06 [0^ 0^ 0^ 4 1 4] +
-6.204096755335159e-06 [0^ 0^ 0^ 4 4 0] +
-3.971372337764777e-06 [0^ 0^ 0^ 4 4 1] +
-0.1069601674822069 [0^ 0^ 1 0] +
0.010104301484843078 [0^ 0^ 1 1] +
0.002322884823345672 [0^ 0^ 1^ 0 0 0] +
-0.00044544793193074234 [0^ 0^ 1^ 0 0 1] +
-0.00044544793193074234 [0^ 0^ 1^ 0 1 0] +
9.407449594006338e-05 [0^ 0^ 1^ 0 1 1] +
-3.971372337764798e-06 [0^ 0^ 1^ 0 2 2] +
-3.971372337764771e-06 [0^ 0^ 1^ 0 3 3] +
-3.971372337764777e-06 [0^ 0^ 1^ 0 4 4] +
0.0004665202788424177 [0^ 0^ 1^ 1 0 0] +
-0.0003584195044428795 [0^ 0^ 1^ 1 0 1] +
-0.0003584195044428795 [0^ 0^ 1^ 1 1 0] +
8.588135306067939e-05 [0^ 0^ 1^ 1 1 1] +
-1.8899669316727547e-05 [0^ 0^ 1^ 1 2 2] +
-1.8899669316727523e-05 [0^ 0^ 1^ 1 3 3] +
-1.889966931672754e-05 [0^ 0^ 1^ 1 4 4] +
4.3515305847239576e-05 [0^ 0^ 1^ 2 0 2] +
-1.6092376226883517e-05 [0^ 0^ 1^ 2 1 2] +
4.3515305847239576e-05 [0^ 0^ 1^ 2 2 0] +
-1.6092376226883517e-05 [0^ 0^ 1^ 2 2 1] +
4.351530584723963e-05 [0^ 0^ 1^ 3 0 3] +
-1.6092376226883463e-05 [0^ 0^ 1^ 3 1 3] +
4.351530584723963e-05 [0^ 0^ 1^ 3 3 0] +
-1.6092376226883463e-05 [0^ 0^ 1^ 3 3 1] +
4.351530584723965e-05 [0^ 0^ 1^ 4 0 4] +
-1.609237622688348e-05 [0^ 0^ 1^ 4 1 4] +
4.351530584723965e-05 [0^ 0^ 1^ 4 4 0] +
-1.609237622688348e-05 [0^ 0^ 1^ 4 4 1] +
0.0029182261419099954 [0^ 0^ 2 2] +
-6.204096755335105e-06 [0^ 0^ 2^ 0 0 2] +
-3.971372337764798e-06 [0^ 0^ 2^ 0 1 2] +
-6.204096755335105e-06 [0^ 0^ 2^ 0 2 0] +
-3.971372337764798e-06 [0^ 0^ 2^ 0 2 1] +
4.3515305847239576e-05 [0^ 0^ 2^ 1 0 2] +
-1.6092376226883517e-05 [0^ 0^ 2^ 1 1 2] +
4.3515305847239576e-05 [0^ 0^ 2^ 1 2 0] +
-1.6092376226883517e-05 [0^ 0^ 2^ 1 2 1] +
0.0005440504805019026 [0^ 0^ 2^ 2 0 0] +
-0.00038696281105027536 [0^ 0^ 2^ 2 0 1] +
-0.00038696281105027536 [0^ 0^ 2^ 2 1 0] +
9.466714743562978e-05 [0^ 0^ 2^ 2 1 1] +
-2.5397255928480168e-05 [0^ 0^ 2^ 2 2 2] +
-1.7358828445172464e-05 [0^ 0^ 2^ 2 3 3] +
-1.735882844517246e-05 [0^ 0^ 2^ 2 4 4] +
-4.01858970470403e-06 [0^ 0^ 2^ 3 2 3] +
-4.01858970470403e-06 [0^ 0^ 2^ 3 3 2] +
-4.018589704704032e-06 [0^ 0^ 2^ 4 2 4] +
-4.018589704704032e-06 [0^ 0^ 2^ 4 4 2] +
0.0029182261419100006 [0^ 0^ 3 3] +
-6.204096755335095e-06 [0^ 0^ 3^ 0 0 3] +
-3.971372337764771e-06 [0^ 0^ 3^ 0 1 3] +
-6.204096755335095e-06 [0^ 0^ 3^ 0 3 0] +
-3.971372337764771e-06 [0^ 0^ 3^ 0 3 1] +
4.351530584723963e-05 [0^ 0^ 3^ 1 0 3] +
-1.6092376226883463e-05 [0^ 0^ 3^ 1 1 3] +
4.351530584723963e-05 [0^ 0^ 3^ 1 3 0] +
-1.6092376226883463e-05 [0^ 0^ 3^ 1 3 1] +
-4.01858970470403e-06 [0^ 0^ 3^ 2 2 3] +
-4.01858970470403e-06 [0^ 0^ 3^ 2 3 2] +
0.0005440504805019017 [0^ 0^ 3^ 3 0 0] +
-0.00038696281105027563 [0^ 0^ 3^ 3 0 1] +
-0.00038696281105027563 [0^ 0^ 3^ 3 1 0] +
9.466714743562968e-05 [0^ 0^ 3^ 3 1 1] +
-1.735882844517244e-05 [0^ 0^ 3^ 3 2 2] +
-2.5397255928480195e-05 [0^ 0^ 3^ 3 3 3] +
-1.735882844517244e-05 [0^ 0^ 3^ 3 4 4] +
-4.0185897047040325e-06 [0^ 0^ 3^ 4 3 4] +
-4.0185897047040325e-06 [0^ 0^ 3^ 4 4 3] +
0.002918226141910004 [0^ 0^ 4 4] +
-6.204096755335159e-06 [0^ 0^ 4^ 0 0 4] +
-3.971372337764777e-06 [0^ 0^ 4^ 0 1 4] +
-6.204096755335159e-06 [0^ 0^ 4^ 0 4 0] +
-3.971372337764777e-06 [0^ 0^ 4^ 0 4 1] +
4.351530584723965e-05 [0^ 0^ 4^ 1 0 4] +
-1.609237622688348e-05 [0^ 0^ 4^ 1 1 4] +
4.351530584723965e-05 [0^ 0^ 4^ 1 4 0] +
-1.609237622688348e-05 [0^ 0^ 4^ 1 4 1] +
-4.018589704704032e-06 [0^ 0^ 4^ 2 2 4] +
-4.018589704704032e-06 [0^ 0^ 4^ 2 4 2] +
-4.0185897047040325e-06 [0^ 0^ 4^ 3 3 4] +
-4.0185897047040325e-06 [0^ 0^ 4^ 3 4 3] +
0.0005440504805018962 [0^ 0^ 4^ 4 0 0] +
-0.00038696281105027536 [0^ 0^ 4^ 4 0 1] +
-0.00038696281105027536 [0^ 0^ 4^ 4 1 0] +
9.466714743562963e-05 [0^ 0^ 4^ 4 1 1] +
-1.7358828445172433e-05 [0^ 0^ 4^ 4 2 2] +
-1.7358828445172444e-05 [0^ 0^ 4^ 4 3 3] +
-2.539725592848019e-05 [0^ 0^ 4^ 4 4 4] +
-0.014424240640413784 [0^ 0^ 5^ 5 0 0] +
0.002322884823345672 [0^ 0^ 5^ 5 0 1] +
0.002322884823345672 [0^ 0^ 5^ 5 1 0] +
-0.00044544793193074234 [0^ 0^ 5^ 5 1 1] +
-6.204096755335105e-06 [0^ 0^ 5^ 5 2 2] +
-6.204096755335095e-06 [0^ 0^ 5^ 5 3 3] +
-6.204096755335159e-06 [0^ 0^ 5^ 5 4 4] +
0.002322884823345672 [0^ 0^ 5^ 6 0 0] +
-0.00044544793193074234 [0^ 0^ 5^ 6 0 1] +
-0.00044544793193074234 [0^ 0^ 5^ 6 1 0] +
9.407449594006338e-05 [0^ 0^ 5^ 6 1 1] +
-3.971372337764798e-06 [0^ 0^ 5^ 6 2 2] +
-3.971372337764771e-06 [0^ 0^ 5^ 6 3 3] +
-3.971372337764777e-06 [0^ 0^ 5^ 6 4 4] +
-6.204096755335105e-06 [0^ 0^ 5^ 7 0 2] +
-3.971372337764798e-06 [0^ 0^ 5^ 7 1 2] +
-6.204096755335105e-06 [0^ 0^ 5^ 7 2 0] +
-3.971372337764798e-06 [0^ 0^ 5^ 7 2 1] +
-6.204096755335095e-06 [0^ 0^ 5^ 8 0 3] +
-3.971372337764771e-06 [0^ 0^ 5^ 8 1 3] +
-6.204096755335095e-06 [0^ 0^ 5^ 8 3 0] +
-3.971372337764771e-06 [0^ 0^ 5^ 8 3 1] +
-6.204096755335159e-06 [0^ 0^ 5^ 9 0 4] +
-3.971372337764777e-06 [0^ 0^ 5^ 9 1 4] +
-6.204096755335159e-06 [0^ 0^ 5^ 9 4 0] +
-3.971372337764777e-06 [0^ 0^ 5^ 9 4 1] +
0.002322884823345672 [0^ 0^ 6^ 5 0 0] +
-0.00044544793193074234 [0^ 0^ 6^ 5 0 1] +
-0.00044544793193074234 [0^ 0^ 6^ 5 1 0] +
9.407449594006338e-05 [0^ 0^ 6^ 5 1 1] +
-3.971372337764798e-06 [0^ 0^ 6^ 5 2 2] +
-3.971372337764771e-06 [0^ 0^ 6^ 5 3 3] +
-3.971372337764777e-06 [0^ 0^ 6^ 5 4 4] +
0.0004665202788424177 [0^ 0^ 6^ 6 0 0] +
-0.0003584195044428795 [0^ 0^ 6^ 6 0 1] +
-0.0003584195044428795 [0^ 0^ 6^ 6 1 0] +
8.588135306067939e-05 [0^ 0^ 6^ 6 1 1] +
-1.8899669316727547e-05 [0^ 0^ 6^ 6 2 2] +
-1.8899669316727523e-05 [0^ 0^ 6^ 6 3 3] +
-1.889966931672754e-05 [0^ 0^ 6^ 6 4 4] +
4.3515305847239576e-05 [0^ 0^ 6^ 7 0 2] +
-1.6092376226883517e-05 [0^ 0^ 6^ 7 1 2] +
4.3515305847239576e-05 [0^ 0^ 6^ 7 2 0] +
-1.6092376226883517e-05 [0^ 0^ 6^ 7 2 1] +
4.351530584723963e-05 [0^ 0^ 6^ 8 0 3] +
-1.6092376226883463e-05 [0^ 0^ 6^ 8 1 3] +
4.351530584723963e-05 [0^ 0^ 6^ 8 3 0] +
-1.6092376226883463e-05 [0^ 0^ 6^ 8 3 1] +
4.351530584723965e-05 [0^ 0^ 6^ 9 0 4] +
-1.609237622688348e-05 [0^ 0^ 6^ 9 1 4] +
4.351530584723965e-05 [0^ 0^ 6^ 9 4 0] +
-1.609237622688348e-05 [0^ 0^ 6^ 9 4 1] +
-6.204096755335105e-06 [0^ 0^ 7^ 5 0 2] +
