FermionOperator:
-12.434368592770639 [0^ 0] +
1.4187995298605691 [0^ 0^ 0 0] +
-0.10769492018182504 [0^ 0^ 0 1] +
-0.014036519223741621 [0^ 0^ 0^ 0 0 0] +
0.002251721360847874 [0^ 0^ 0^ 0 0 1] +
0.002251721360847874 [0^ 0^ 0^ 0 1 0] +
-0.0004315017668411681 [0^ 0^ 0^ 0 1 1] +
-7.111427209341635e-06 [0^ 0^ 0^ 0 2 2] +
-7.111427209341472e-06 [0^ 0^ 0^ 0 3 3] +
-7.111427209341445e-06 [0^ 0^ 0^ 0 4 4] +
0.002251721360847874 [0^ 0^ 0^ 1 0 0] +
-0.0004315017668411681 [0^ 0^ 0^ 1 0 1] +
-0.0004315017668411681 [0^ 0^ 0^ 1 1 0] +
9.125084524975282e-05 [0^ 0^ 0^ 1 1 1] +
-3.793565487631049e-06 [0^ 0^ 0^ 1 2 2] +
-3.7935654876310356e-06 [0^ 0^ 0^ 1 3 3] +
-3.7935654876310483e-06 [0^ 0^ 0^ 1 4 4] +
-7.111427209341635e-06 [0^ 0^ 0^ 2 0 2] +
-3.793565487631049e-06 [0^ 0^ 0^ 2 1 2] +
-7.111427209341635e-06 [0^ 0^ 0^ 2 2 0] +
-3.793565487631049e-06 [0^ 0^ 0^ 2 2 1] +
-7.111427209341472e-06 [0^ 0^ 0^ 3 0 3] +
-3.7935654876310356e-06 [0^ 0^ 0^ 3 1 3] +
-7.111427209341472e-06 [0^ 0^ 0^ 3 3 0] +
-3.7935654876310356e-06 [0^ 0^ 0^ 3 3 1] +
-7.111427209341445e-06 [0^ 0^ 0^ 4 0 4] +
-3.7935654876310483e-06 [0^ 0^ 0^ 4 1 4] +
-7.111427209341445e-06 [0^ 0^ 0^ 4 4 0] +
-3.7935654876310483e-06 [0^ 0^ 0^ 4 4 1] +
-0.10769492018182504 [0^ 0^ 1 0] +
0.010379761987775845 [0^ 0^ 1 1] +
0.002251721360847874 [0^ 0^ 1^ 0 0 0] +
-0.0004315017668411681 [0^ 0^ 1^ 0 0 1] +
-0.0004315017668411681 [0^ 0^ 1^ 0 1 0] +
9.125084524975282e-05 [0^ 0^ 1^ 0 1 1] +
-3.793565487631049e-06 [0^ 0^ 1^ 0 2 2] +
-3.7935654876310356e-06 [0^ 0^ 1^ 0 3 3] +
-3.7935654876310483e-06 [0^ 0^ 1^ 0 4 4] +
