FermionOperator:
-24.57237779545634 [] +
7.464575141676914 [0^ 0] +
0.11621547431684233 [0^ 1] +
0.021403413172367578 [0^ 7 5 2] +
0.04735732031427957 [0^ 7 6 2] +
-0.1014733940462269 [1^ 0] +
-0.6736532109321679 [1^ 0^ 1 0] +
0.48478823536219817 [1^ 1] +
0.0068016475364472105 [1^ 7 5 2] +
0.10854018679451939 [1^ 7 6 2] +
-0.6998624422343529 [2^ 0^ 2 0] +
0.046737591546828966 [2^ 0^ 2 1] +
0.033361541005977366 [2^ 1^ 2 0] +
-0.40102631818761214 [2^ 1^ 2 1] +
0.264117179808226 [2^ 2] +
0.0057498938675605744 [2^ 7 5 0] +
0.004869893074213639 [2^ 7 5 1] +
0.004869893074213639 [2^ 7 6 0] +
0.09680257491277998 [2^ 7 6 1] +
0.6918950872949837 [3^ 0^ 3 0] +
-0.045734806730834784 [3^ 0^ 3 1] +
-0.021324853241753407 [3^ 0^ 8 5] +
-0.04723990621210408 [3^ 0^ 8 6] +
-0.032358756189983164 [3^ 1^ 3 0] +
0.39860030477117564 [3^ 1^ 3 1] +
-0.006684233434271693 [3^ 1^ 8 5] +
-0.10844756239062496 [3^ 1^ 8 6] +
0.4656582348794141 [3^ 2^ 3 2] +
0.20154105507118816 [3^ 3] +
0.6918950872949837 [4^ 0^ 4 0] +
-0.045734806730834764 [4^ 0^ 4 1] +
-0.021324853241753417 [4^ 0^ 9 5] +
-0.04723990621210407 [4^ 0^ 9 6] +
-0.03235875618998318 [4^ 1^ 4 0] +
0.39860030477117564 [4^ 1^ 4 1] +
-0.00668423343427171 [4^ 1^ 9 5] +
-0.10844756239062497 [4^ 1^ 9 6] +
0.46565823487941393 [4^ 2^ 4 2] +
-0.4626797015019382 [4^ 3^ 4 3] +
0.20154105507118816 [4^ 4] +
-2.850599789362972 [5^ 0^ 5 0] +
0.4490685685898285 [5^ 0^ 5 1] +
0.448780945729255 [5^ 0^ 6 0] +
-0.1044113361358473 [5^ 0^ 6 1] +
0.21996223792838515 [5^ 1^ 5 0] +
-0.7364708135187658 [5^ 1^ 5 1] +
-0.0628331051340559 [5^ 1^ 6 0] +
0.010158681353574095 [5^ 1^ 6 1] +
-0.7212658554067204 [5^ 2^ 5 2] +
-0.0006197287674506058 [5^ 2^ 6 2] +
0.7131413806061231 [5^ 3^ 5 3] +
0.0013876853790938087 [5^ 3^ 6 3] +
0.7131413806061231 [5^ 4^ 5 4] +
0.0013876853790938117 [5^ 4^ 6 4] +
7.443171728504541 [5^ 5] +
0.06885815400256257 [5^ 6] +
0.21967461506781158 [6^ 0^ 5 0] +
-0.0628331051340559 [6^ 0^ 5 1] +
-0.7366550143728449 [6^ 0^ 6 0] +
0.010129188678356181 [6^ 0^ 6 1] +
-0.021254874132264498 [6^ 1^ 5 0] +
0.03495219419279992 [6^ 1^ 5 1] +
0.03492270151758199 [6^ 1^ 6 0] +
-0.5031046238987649 [6^ 1^ 6 1] +
0.02655989346953016 [6^ 2^ 5 2] +
-0.5095665049821314 [6^ 2^ 6 2] +
-0.025791936857886975 [6^ 3^ 5 3] +
0.506955242757906 [6^ 3^ 6 3] +
-0.025791936857886968 [6^ 4^ 5 4] +
0.506955242757906 [6^ 4^ 6 4] +
-0.10827504158267426 [6^ 5] +
-0.6738064066913305 [6^ 5^ 6 5] +
0.3762480485676791 [6^ 6] +
0.7142884103948153 [7^ 0^ 7 0] +
0.0014831892204174612 [7^ 0^ 7 1] +
-0.02569643301656331 [7^ 1^ 7 0] +
0.5076163774988188 [7^ 1^ 7 1] +
0.5586619538821409 [7^ 2^ 7 2] +
0.031002195535770265 [7^ 3^ 2^ 8] +
-0.49409841508551566 [7^ 3^ 7 3] +
0.031002195535770265 [7^ 4^ 2^ 9] +
-0.4940984150855155 [7^ 4^ 7 4] +
-0.0370569324771746 [7^ 5^ 0^ 2] +
-0.049289074776513134 [7^ 5^ 1^ 2] +
-0.02140341317236758 [7^ 5^ 2^ 0] +
-0.047357320314279555 [7^ 5^ 2^ 1] +
0.6928849972224476 [7^ 5^ 7 5] +
-0.04587413109386211 [7^ 5^ 7 6] +
-0.04928907477651315 [7^ 6^ 0^ 2] +
-0.12027779867625882 [7^ 6^ 1^ 2] +
-0.0068016475364472105 [7^ 6^ 2^ 0] +
-0.10854018679451939 [7^ 6^ 2^ 1] +
-0.03249808055301051 [7^ 6^ 7 5] +
0.39907619070429934 [7^ 6^ 7 6] +
0.29454477407391577 [7^ 7] +
-0.031002195535770265 [7^ 8 3 2] +
-0.031002195535770265 [7^ 9 4 2] +
0.005671333936946399 [8 5 3 0] +
0.004752478972038121 [8 5 3 1] +
0.00475247897203812 [8 6 3 0] +
0.09670995050888556 [8 6 3 1] +
0.7135760202891508 [8^ 0^ 8 0] +
0.001497803658668734 [8^ 0^ 8 1] +
-0.02568181857831206 [8^ 1^ 8 0] +
0.5072373821697129 [8^ 1^ 8 1] +
0.4966604304151845 [8^ 2^ 8 2] +
0.031002195535770265 [8^ 3^ 2^ 7] +
-0.5560999385524721 [8^ 3^ 8 3] +
-0.031106308157383078 [8^ 3^ 9 4] +
-0.4938901222809343 [8^ 4^ 8 4] +
-0.031106308157383078 [8^ 4^ 9 3] +
-0.02132485324175341 [8^ 5^ 3 0] +
-0.04723990621210408 [8^ 5^ 3 1] +
0.03697837254656043 [8^ 5^ 3^ 0^] +
0.049171660674337654 [8^ 5^ 3^ 1^] +
0.6921726071167831 [8^ 5^ 8 5] +
-0.04585951665561087 [8^ 5^ 8 6] +
-0.006684233434271692 [8^ 6^ 3 0] +
-0.10844756239062497 [8^ 6^ 3 1] +
0.04917166067433766 [8^ 6^ 3^ 0^] +
0.12018517427236439 [8^ 6^ 3^ 1^] +
-0.03248346611475925 [8^ 6^ 8 5] +
0.39869719537519355 [8^ 6^ 8 6] +
-0.031002195535770265 [8^ 7 3 2] +
-0.4630962195497453 [8^ 7^ 8 7] +
0.23254325060695935 [8^ 8] +
0.005671333936946406 [9 5 4 0] +
0.004752478972038142 [9 5 4 1] +
0.004752478972038143 [9 6 4 0] +
0.09670995050888556 [9 6 4 1] +
0.7135760202891508 [9^ 0^ 9 0] +
0.0014978036586687374 [9^ 0^ 9 1] +
-0.025681818578312053 [9^ 1^ 9 0] +
0.5072373821697129 [9^ 1^ 9 1] +
0.4966604304151844 [9^ 2^ 9 2] +
-0.031106308157383078 [9^ 3^ 8 4] +
-0.4938901222809343 [9^ 3^ 9 3] +
0.031002195535770265 [9^ 4^ 2^ 7] +
-0.031106308157383078 [9^ 4^ 8 3] +
-0.5560999385524721 [9^ 4^ 9 4] +
-0.021324853241753417 [9^ 5^ 4 0] +
-0.04723990621210407 [9^ 5^ 4 1] +
0.03697837254656045 [9^ 5^ 4^ 0^] +
0.04917166067433765 [9^ 5^ 4^ 1^] +
0.6921726071167831 [9^ 5^ 9 5] +
