FermionOperator:
-24.572979720521907 [] +
7.464739546317977 [0^ 0] +
0.1161193283100249 [0^ 1] +
0.02140263240445942 [0^ 7 5 2] +
0.047349667270623605 [0^ 7 6 2] +
-0.10132075307629554 [1^ 0] +
-0.6734813603798895 [1^ 0^ 1 0] +
0.48528794440098194 [1^ 1] +
0.006798330973237322 [1^ 7 5 2] +
0.10847658953127869 [1^ 7 6 2] +
-0.6997211586179488 [2^ 0^ 2 0] +
0.046928054036847654 [2^ 0^ 2 1] +
0.033209519201890726 [2^ 1^ 2 0] +
-0.4007530945834088 [2^ 1^ 2 1] +
0.2645751046490004 [2^ 2] +
0.00571472643024381 [2^ 7 5 0] +
0.004863890460249216 [2^ 7 5 1] +
0.004863890460249218 [2^ 7 6 0] +
0.09672472547281132 [2^ 7 6 1] +
0.6916674939457603 [3^ 0^ 3 0] +
-0.0459274230097039 [3^ 0^ 3 1] +
-0.021323960545464465 [3^ 0^ 8 5] +
-0.04723306667488419 [3^ 0^ 8 6] +
-0.03220888817474705 [3^ 1^ 3 0] +
0.39824185529969147 [3^ 1^ 3 1] +
-0.006681730377497974 [3^ 1^ 8 5] +
-0.10837848659052467 [3^ 1^ 8 6] +
0.4652780456138923 [3^ 2^ 3 2] +
0.20070294096489105 [3^ 3] +
0.6916674939457603 [4^ 0^ 4 0] +
-0.0459274230097039 [4^ 0^ 4 1] +
-0.02132396054546449 [4^ 0^ 9 5] +
-0.047233066674884173 [4^ 0^ 9 6] +
-0.03220888817474708 [4^ 1^ 4 0] +
0.39824185529969147 [4^ 1^ 4 1] +
-0.006681730377498001 [4^ 1^ 9 5] +
-0.10837848659052467 [4^ 1^ 9 6] +
0.4652780456138922 [4^ 2^ 4 2] +
-0.4622076906653136 [4^ 3^ 4 3] +
0.20070294096489105 [4^ 4] +
-2.8506887231717455 [5^ 0^ 5 0] +
0.44859030295030744 [5^ 0^ 5 1] +
0.4483077714856323 [5^ 0^ 6 0] +
-0.10429163126077078 [5^ 0^ 6 1] +
0.22046831181139484 [5^ 1^ 5 0] +
-0.736294406658622 [5^ 1^ 5 1] +
-0.06282947047181152 [5^ 1^ 6 0] +
0.0103776083383148 [5^ 1^ 6 1] +
-0.7211237910224084 [5^ 2^ 5 2] +
-0.0004216132337759628 [5^ 2^ 6 2] +
0.7129127826322295 [5^ 3^ 5 3] +
0.0011890430694408878 [5^ 3^ 6 3] +
0.7129127826322295 [5^ 4^ 5 4] +
0.0011890430694408835 [5^ 4^ 6 4] +
7.44333691391352 [5^ 5] +
0.06876966103940152 [5^ 6] +
0.2201857803467198 [6^ 0^ 5 0] +
-0.06282947047181152 [6^ 0^ 5 1] +
-0.736452444200647 [6^ 0^ 6 0] +
0.010348177809708831 [6^ 0^ 6 1] +
-0.021367309682852262 [6^ 1^ 5 0] +
0.03477805292586341 [6^ 1^ 5 1] +
0.03474862239725744 [6^ 1^ 6 0] +
-0.5027644820359726 [6^ 1^ 6 1] +
0.026411188228653397 [6^ 2^ 5 2] +
-0.5092296841146875 [6^ 2^ 6 2] +
-0.025643758392988478 [6^ 3^ 5 3] +
0.5065222389494624 [6^ 3^ 6 3] +
-0.025643758392988478 [6^ 4^ 5 4] +
0.5065222389494624 [6^ 4^ 6 4] +
-0.10811908404953291 [6^ 5] +
-0.6736065495357566 [6^ 5^ 6 5] +
0.3768113548697034 [6^ 6] +
0.714028343665169 [7^ 0^ 7 0] +
0.0012873727354278672 [7^ 0^ 7 1] +
-0.0255454287270015 [7^ 1^ 7 0] +
0.5071955119584983 [7^ 1^ 7 1] +
0.5582151484312526 [7^ 2^ 7 2] +
0.030979982562665716 [7^ 3^ 2^ 8] +
-0.49359955495757174 [7^ 3^ 7 3] +
0.030979982562665716 [7^ 4^ 2^ 9] +
-0.49359955495757163 [7^ 4^ 7 4] +
-0.037090538378675 [7^ 5^ 0^ 2] +
-0.049284107783611725 [7^ 5^ 1^ 2] +
-0.021402632404459415 [7^ 5^ 2^ 0] +
-0.047349667270623605 [7^ 5^ 2^ 1] +
0.6926257112607093 [7^ 5^ 7 5] +
-0.04606229453519575 [7^ 5^ 7 6] +
-0.049284107783611725 [7^ 6^ 0^ 2] +
-0.12022845358974606 [7^ 6^ 1^ 2] +
-0.006798330973237324 [7^ 6^ 2^ 0] +
-0.10847658953127869 [7^ 6^ 2^ 1] +
-0.032343759700238825 [7^ 6^ 7 5] +
0.39871892242721996 [7^ 6^ 7 6] +
0.2936400437822537 [7^ 7] +
-0.030979982562665716 [7^ 8 3 2] +
-0.030979982562665723 [7^ 9 4 2] +
0.005636054571248877 [8 5 3 0] +
0.004747289864509869 [8 5 3 1] +
0.004747289864509871 [8 6 3 0] +
0.09662662253205731 [8 6 3 1] +
0.713337009206499 [8^ 0^ 8 0] +
0.001299560678747324 [8^ 0^ 8 1] +
-0.02553324078368204 [8^ 1^ 8 0] +
0.5068120763237264 [8^ 1^ 8 1] +
0.4962580281765583 [8^ 2^ 8 2] +
0.030979982562665716 [8^ 3^ 2^ 7] +
-0.555556675212266 [8^ 3^ 8 3] +
-0.031082936062669812 [8^ 3^ 9 4] +
-0.4933935802279878 [8^ 4^ 8 4] +
-0.031082936062669812 [8^ 4^ 9 3] +
-0.021323960545464465 [8^ 5^ 3 0] +
-0.04723306667488419 [8^ 5^ 3 1] +
0.03701186651968004 [8^ 5^ 3^ 0^] +
0.04916750718787231 [8^ 5^ 3^ 1^] +
0.6919343768020394 [8^ 5^ 8 5] +
-0.046050106591876264 [8^ 5^ 8 6] +
-0.006681730377497977 [8^ 6^ 3 0] +
-0.10837848659052465 [8^ 6^ 3 1] +
0.04916750718787231 [8^ 6^ 3^ 0^] +
0.12013035064899201 [8^ 6^ 3^ 1^] +
-0.032331571756919406 [8^ 6^ 8 5] +
0.39833548679244796 [8^ 6^ 8 6] +
-0.030979982562665716 [8^ 7 3 2] +
-0.46261957239490586 [8^ 7^ 8 7] +
0.23168292352755815 [8^ 8] +
0.005636054571248884 [9 5 4 0] +
0.0047472898645098925 [9 5 4 1] +
0.004747289864509895 [9 6 4 0] +
0.0966266225320573 [9 6 4 1] +
0.713337009206499 [9^ 0^ 9 0] +
0.0012995606787473192 [9^ 0^ 9 1] +
-0.02553324078368205 [9^ 1^ 9 0] +
0.5068120763237264 [9^ 1^ 9 1] +
0.4962580281765582 [9^ 2^ 9 2] +
-0.031082936062669812 [9^ 3^ 8 4] +
-0.4933935802279878 [9^ 3^ 9 3] +
0.030979982562665716 [9^ 4^ 2^ 7] +
-0.031082936062669805 [9^ 4^ 8 3] +
-0.555556675212266 [9^ 4^ 9 4] +
-0.021323960545464486 [9^ 5^ 4 0] +
-0.047233066674884173 [9^ 5^ 4 1] +
0.03701186651968007 [9^ 5^ 4^ 0^] +
0.04916750718787229 [9^ 5^ 4^ 1^] +
0.6919343768020394 [9^ 5^ 9 5] +
-0.046050106591876264 [9^ 5^ 9 6] +
-0.0066817303774980045 [9^ 6^ 4 0] +
-0.10837848659052465 [9^ 6^ 4 1] +
0.04916750718787229 [9^ 6^ 4^ 0^] +
0.12013035064899201 [9^ 6^ 4^ 1^] +
-0.03233157175691944 [9^ 6^ 9 5] +
0.39833548679244796 [9^ 6^ 9 6] +
-0.030979982562665716 [9^ 7 4 2] +
-0.46261957239490575 [9^ 7^ 9 7] +
-0.4624135976653219 [9^ 8^ 9 8] +
0.23168292352755815 [9^ 9]
