FermionOperator:
-24.573620724267656 [] +
7.465684455410597 [0^ 0] +
0.11599951298533806 [0^ 1] +
0.021401768127828274 [0^ 7 5 2] +
0.04722056719042861 [0^ 7 6 2] +
-0.10151659234696418 [1^ 0] +
-0.6735737422948213 [1^ 0^ 1 0] +
0.4847059732539639 [1^ 1] +
0.006917774064117496 [1^ 7 5 2] +
0.10853413959770554 [1^ 7 6 2] +
-0.6996945191778967 [2^ 0^ 2 0] +
0.04559676029904919 [2^ 0^ 2 1] +
0.03434889059915221 [2^ 1^ 2 0] +
-0.4013751365898399 [2^ 1^ 2 1] +
0.2641478970517301 [2^ 2] +
0.005843826464463496 [2^ 7 5 0] +
0.004997432947413333 [2^ 7 5 1] +
0.004997432947413331 [2^ 7 6 0] +
0.09678482530601246 [2^ 7 6 1] +
0.6918706992593757 [3^ 0^ 3 0] +
-0.04458424425342631 [3^ 0^ 3 1] +
-0.021327508199085146 [3^ 0^ 8 5] +
-0.047101969885025435 [3^ 0^ 8 6] +
-0.033336374553529294 [3^ 1^ 3 0] +
0.39912404403124263 [3^ 1^ 3 1] +
-0.006799176758714347 [3^ 1^ 8 5] +
-0.10839459748290774 [3^ 1^ 8 6] +
0.4662207090596716 [3^ 2^ 3 2] +
0.20207281200794158 [3^ 3] +
0.6918706992593757 [4^ 0^ 4 0] +
-0.0445842442534263 [4^ 0^ 4 1] +
-0.021327508199085132 [4^ 0^ 9 5] +
-0.04710196988502543 [4^ 0^ 9 6] +
-0.03333637455352929 [4^ 1^ 4 0] +
0.39912404403124263 [4^ 1^ 4 1] +
-0.006799176758714354 [4^ 1^ 9 5] +
-0.10839459748290772 [4^ 1^ 9 6] +
0.4662207090596715 [4^ 2^ 4 2] +
-0.46340296870602526 [4^ 3^ 4 3] +
0.20207281200794136 [4^ 4] +
-2.849563269060085 [5^ 0^ 5 0] +
0.45097539472327164 [5^ 0^ 5 1] +
0.45066503395750024 [5^ 0^ 6 0] +
-0.10500400967901333 [5^ 0^ 6 1] +
0.2178857758256561 [5^ 1^ 5 0] +
-0.736395137993991 [5^ 1^ 5 1] +
-0.06283276262356882 [5^ 1^ 6 0] +
0.00908132651309265 [5^ 1^ 6 1] +
-0.721096287305725 [5^ 2^ 5 2] +
-0.0016238068913793863 [5^ 2^ 6 2] +
0.7131239475297177 [5^ 3^ 5 3] +
0.0023991283261959474 [5^ 3^ 6 3] +
0.7131239475297177 [5^ 4^ 5 4] +
0.0023991283261959482 [5^ 4^ 6 4] +
7.444282687282772 [5^ 5] +
0.06877894579490945 [5^ 6] +
0.2175754150598848 [6^ 0^ 5 0] +
-0.06283276262356882 [6^ 0^ 5 1] +
-0.7366673806157129 [6^ 0^ 6 0] +
0.009055473260519191 [6^ 0^ 6 1] +
-0.020661515568124345 [6^ 1^ 5 0] +
0.0359027097783027 [6^ 1^ 5 1] +
