FermionOperator:
-12.434368592770639 [0^ 0] +
1.418348750964685 [0^ 0^ 0 0] +
-0.10695191273431282 [0^ 0^ 0 1] +
-0.014411018132214508 [0^ 0^ 0^ 0 0 0] +
0.0023147398049857344 [0^ 0^ 0^ 0 0 1] +
0.0023147398049857344 [0^ 0^ 0^ 0 1 0] +
-0.00044263597719352557 [0^ 0^ 0^ 0 1 1] +
-6.410538973801034e-06 [0^ 0^ 0^ 0 2 2] +
-6.410538973801034e-06 [0^ 0^ 0^ 0 3 3] +
-6.410538973801124e-06 [0^ 0^ 0^ 0 4 4] +
0.0023147398049857344 [0^ 0^ 0^ 1 0 0] +
-0.00044263597719352557 [0^ 0^ 0^ 1 0 1] +
-0.00044263597719352557 [0^ 0^ 0^ 1 1 0] +
9.332328607139552e-05 [0^ 0^ 0^ 1 1 1] +
-3.857622864716229e-06 [0^ 0^ 0^ 1 2 2] +
-3.857622864716219e-06 [0^ 0^ 0^ 1 3 3] +
-3.857622864716227e-06 [0^ 0^ 0^ 1 4 4] +
-6.410538973801034e-06 [0^ 0^ 0^ 2 0 2] +
-3.857622864716229e-06 [0^ 0^ 0^ 2 1 2] +
-6.410538973801034e-06 [0^ 0^ 0^ 2 2 0] +
-3.857622864716229e-06 [0^ 0^ 0^ 2 2 1] +
-6.410538973801034e-06 [0^ 0^ 0^ 3 0 3] +
-3.857622864716219e-06 [0^ 0^ 0^ 3 1 3] +
-6.410538973801034e-06 [0^ 0^ 0^ 3 3 0] +
-3.857622864716219e-06 [0^ 0^ 0^ 3 3 1] +
-6.410538973801124e-06 [0^ 0^ 0^ 4 0 4] +
-3.857622864716227e-06 [0^ 0^ 0^ 4 1 4] +
-6.410538973801124e-06 [0^ 0^ 0^ 4 4 0] +
-3.857622864716227e-06 [0^ 0^ 0^ 4 4 1] +
-0.10695191273431282 [0^ 0^ 1 0] +
0.01011765275212299 [0^ 0^ 1 1] +
0.0023147398049857344 [0^ 0^ 1^ 0 0 0] +
-0.00044263597719352557 [0^ 0^ 1^ 0 0 1] +
-0.00044263597719352557 [0^ 0^ 1^ 0 1 0] +
9.332328607139552e-05 [0^ 0^ 1^ 0 1 1] +
-3.857622864716229e-06 [0^ 0^ 1^ 0 2 2] +
-3.857622864716219e-06 [0^ 0^ 1^ 0 3 3] +
-3.857622864716227e-06 [0^ 0^ 1^ 0 4 4] +
0.0004661297745003322 [0^ 0^ 1^ 1 0 0] +
-0.00035709223737093046 [0^ 0^ 1^ 1 0 1] +
-0.00035709223737093046 [0^ 0^ 1^ 1 1 0] +
8.561408725471089e-05 [0^ 0^ 1^ 1 1 1] +
-1.8740773032083502e-05 [0^ 0^ 1^ 1 2 2] +
-1.8740773032083502e-05 [0^ 0^ 1^ 1 3 3] +
-1.8740773032083495e-05 [0^ 0^ 1^ 1 4 4] +
4.299969536377703e-05 [0^ 0^ 1^ 2 0 2] +
-1.5913466031456706e-05 [0^ 0^ 1^ 2 1 2] +
4.299969536377703e-05 [0^ 0^ 1^ 2 2 0] +
-1.5913466031456706e-05 [0^ 0^ 1^ 2 2 1] +
4.299969536377712e-05 [0^ 0^ 1^ 3 0 3] +
-1.591346603145669e-05 [0^ 0^ 1^ 3 1 3] +
4.299969536377712e-05 [0^ 0^ 1^ 3 3 0] +
-1.591346603145669e-05 [0^ 0^ 1^ 3 3 1] +
4.2999695363777246e-05 [0^ 0^ 1^ 4 0 4] +
-1.591346603145672e-05 [0^ 0^ 1^ 4 1 4] +
4.2999695363777246e-05 [0^ 0^ 1^ 4 4 0] +
-1.591346603145672e-05 [0^ 0^ 1^ 4 4 1] +
0.002960858690135855 [0^ 0^ 2 2] +
-6.410538973801034e-06 [0^ 0^ 2^ 0 0 2] +
-3.857622864716229e-06 [0^ 0^ 2^ 0 1 2] +
-6.410538973801034e-06 [0^ 0^ 2^ 0 2 0] +
-3.857622864716229e-06 [0^ 0^ 2^ 0 2 1] +
4.299969536377703e-05 [0^ 0^ 2^ 1 0 2] +
-1.5913466031456706e-05 [0^ 0^ 2^ 1 1 2] +
4.299969536377703e-05 [0^ 0^ 2^ 1 2 0] +
-1.5913466031456706e-05 [0^ 0^ 2^ 1 2 1] +
0.0005403591343226931 [0^ 0^ 2^ 2 0 0] +
-0.0003848676947904809 [0^ 0^ 2^ 2 0 1] +
-0.0003848676947904809 [0^ 0^ 2^ 2 1 0] +
9.423774451625014e-05 [0^ 0^ 2^ 2 1 1] +
-2.5091627124903752e-05 [0^ 0^ 2^ 2 2 2] +
-1.722459647385719e-05 [0^ 0^ 2^ 2 3 3] +
-1.722459647385718e-05 [0^ 0^ 2^ 2 4 4] +
-3.932904062057879e-06 [0^ 0^ 2^ 3 2 3] +
-3.932904062057879e-06 [0^ 0^ 2^ 3 3 2] +
-3.932904062057879e-06 [0^ 0^ 2^ 4 2 4] +
-3.932904062057879e-06 [0^ 0^ 2^ 4 4 2] +
0.0029608586901358497 [0^ 0^ 3 3] +
-6.410538973801034e-06 [0^ 0^ 3^ 0 0 3] +
-3.857622864716219e-06 [0^ 0^ 3^ 0 1 3] +
-6.410538973801034e-06 [0^ 0^ 3^ 0 3 0] +
-3.857622864716219e-06 [0^ 0^ 3^ 0 3 1] +
4.299969536377712e-05 [0^ 0^ 3^ 1 0 3] +
-1.591346603145669e-05 [0^ 0^ 3^ 1 1 3] +
4.299969536377712e-05 [0^ 0^ 3^ 1 3 0] +
-1.591346603145669e-05 [0^ 0^ 3^ 1 3 1] +
-3.932904062057879e-06 [0^ 0^ 3^ 2 2 3] +
-3.932904062057879e-06 [0^ 0^ 3^ 2 3 2] +
0.0005403591343226927 [0^ 0^ 3^ 3 0 0] +
-0.0003848676947904806 [0^ 0^ 3^ 3 0 1] +
-0.0003848676947904806 [0^ 0^ 3^ 3 1 0] +
9.423774451625006e-05 [0^ 0^ 3^ 3 1 1] +
-1.722459647385718e-05 [0^ 0^ 3^ 3 2 2] +
-2.509162712490374e-05 [0^ 0^ 3^ 3 3 3] +
-1.7224596473857177e-05 [0^ 0^ 3^ 3 4 4] +
-3.932904062057881e-06 [0^ 0^ 3^ 4 3 4] +
-3.932904062057881e-06 [0^ 0^ 3^ 4 4 3] +
0.0029608586901358532 [0^ 0^ 4 4] +
-6.410538973801124e-06 [0^ 0^ 4^ 0 0 4] +
-3.857622864716227e-06 [0^ 0^ 4^ 0 1 4] +
-6.410538973801124e-06 [0^ 0^ 4^ 0 4 0] +
-3.857622864716227e-06 [0^ 0^ 4^ 0 4 1] +
4.2999695363777246e-05 [0^ 0^ 4^ 1 0 4] +
-1.591346603145672e-05 [0^ 0^ 4^ 1 1 4] +
4.2999695363777246e-05 [0^ 0^ 4^ 1 4 0] +
-1.591346603145672e-05 [0^ 0^ 4^ 1 4 1] +
-3.932904062057879e-06 [0^ 0^ 4^ 2 2 4] +
-3.932904062057879e-06 [0^ 0^ 4^ 2 4 2] +
-3.932904062057881e-06 [0^ 0^ 4^ 3 3 4] +
-3.932904062057881e-06 [0^ 0^ 4^ 3 4 3] +
0.0005403591343226896 [0^ 0^ 4^ 4 0 0] +
-0.00038486769479048047 [0^ 0^ 4^ 4 0 1] +
-0.00038486769479048047 [0^ 0^ 4^ 4 1 0] +
9.423774451624997e-05 [0^ 0^ 4^ 4 1 1] +
-1.722459647385718e-05 [0^ 0^ 4^ 4 2 2] +
-1.722459647385719e-05 [0^ 0^ 4^ 4 3 3] +
-2.5091627124903725e-05 [0^ 0^ 4^ 4 4 4] +
-0.014411018132214508 [0^ 0^ 5^ 5 0 0] +
0.0023147398049857344 [0^ 0^ 5^ 5 0 1] +
0.0023147398049857344 [0^ 0^ 5^ 5 1 0] +
-0.00044263597719352557 [0^ 0^ 5^ 5 1 1] +
-6.410538973801034e-06 [0^ 0^ 5^ 5 2 2] +
-6.410538973801034e-06 [0^ 0^ 5^ 5 3 3] +
-6.410538973801124e-06 [0^ 0^ 5^ 5 4 4] +
0.0023147398049857344 [0^ 0^ 5^ 6 0 0] +
-0.00044263597719352557 [0^ 0^ 5^ 6 0 1] +
-0.00044263597719352557 [0^ 0^ 5^ 6 1 0] +
9.332328607139552e-05 [0^ 0^ 5^ 6 1 1] +
-3.857622864716229e-06 [0^ 0^ 5^ 6 2 2] +
-3.857622864716219e-06 [0^ 0^ 5^ 6 3 3] +
-3.857622864716227e-06 [0^ 0^ 5^ 6 4 4] +
-6.410538973801034e-06 [0^ 0^ 5^ 7 0 2] +
-3.857622864716229e-06 [0^ 0^ 5^ 7 1 2] +
-6.410538973801034e-06 [0^ 0^ 5^ 7 2 0] +
-3.857622864716229e-06 [0^ 0^ 5^ 7 2 1] +
-6.410538973801034e-06 [0^ 0^ 5^ 8 0 3] +
-3.857622864716219e-06 [0^ 0^ 5^ 8 1 3] +
-6.410538973801034e-06 [0^ 0^ 5^ 8 3 0] +
-3.857622864716219e-06 [0^ 0^ 5^ 8 3 1] +
-6.410538973801124e-06 [0^ 0^ 5^ 9 0 4] +
-3.857622864716227e-06 [0^ 0^ 5^ 9 1 4] +
-6.410538973801124e-06 [0^ 0^ 5^ 9 4 0] +
-3.857622864716227e-06 [0^ 0^ 5^ 9 4 1] +
0.0023147398049857344 [0^ 0^ 6^ 5 0 0] +
-0.00044263597719352557 [0^ 0^ 6^ 5 0 1] +
-0.00044263597719352557 [0^ 0^ 6^ 5 1 0] +
9.332328607139552e-05 [0^ 0^ 6^ 5 1 1] +
-3.857622864716229e-06 [0^ 0^ 6^ 5 2 2] +
-3.857622864716219e-06 [0^ 0^ 6^ 5 3 3] +
-3.857622864716227e-06 [0^ 0^ 6^ 5 4 4] +
0.0004661297745003322 [0^ 0^ 6^ 6 0 0] +
-0.00035709223737093046 [0^ 0^ 6^ 6 0 1] +
-0.00035709223737093046 [0^ 0^ 6^ 6 1 0] +
8.561408725471089e-05 [0^ 0^ 6^ 6 1 1] +
-1.8740773032083502e-05 [0^ 0^ 6^ 6 2 2] +
-1.8740773032083502e-05 [0^ 0^ 6^ 6 3 3] +
-1.8740773032083495e-05 [0^ 0^ 6^ 6 4 4] +
4.299969536377703e-05 [0^ 0^ 6^ 7 0 2] +
-1.5913466031456706e-05 [0^ 0^ 6^ 7 1 2] +
4.299969536377703e-05 [0^ 0^ 6^ 7 2 0] +
-1.5913466031456706e-05 [0^ 0^ 6^ 7 2 1] +
4.299969536377712e-05 [0^ 0^ 6^ 8 0 3] +
-1.591346603145669e-05 [0^ 0^ 6^ 8 1 3] +
4.299969536377712e-05 [0^ 0^ 6^ 8 3 0] +
-1.591346603145669e-05 [0^ 0^ 6^ 8 3 1] +
4.2999695363777246e-05 [0^ 0^ 6^ 9 0 4] +
-1.591346603145672e-05 [0^ 0^ 6^ 9 1 4] +
4.2999695363777246e-05 [0^ 0^ 6^ 9 4 0] +
-1.591346603145672e-05 [0^ 0^ 6^ 9 4 1] +
-6.410538973801034e-06 [0^ 0^ 7^ 5 0 2] +
-3.857622864716229e-06 [0^ 0^ 7^ 5 1 2] +
-6.410538973801034e-06 [0^ 0^ 7^ 5 2 0] +
-3.857622864716229e-06 [0^ 0^ 7^ 5 2 1] +
4.299969536377703e-05 [0^ 0^ 7^ 6 0 2] +
-1.5913466031456706e-05 [0^ 0^ 7^ 6 1 2] +
4.299969536377703e-05 [0^ 0^ 7^ 6 2 0] +
-1.5913466031456706e-05 [0^ 0^ 7^ 6 2 1] +
0.0005403591343226931 [0^ 0^ 7^ 7 0 0] +
-0.0003848676947904809 [0^ 0^ 7^ 7 0 1] +
-0.0003848676947904809 [0^ 0^ 7^ 7 1 0] +
9.423774451625014e-05 [0^ 0^ 7^ 7 1 1] +
-2.5091627124903752e-05 [0^ 0^ 7^ 7 2 2] +
-1.722459647385719e-05 [0^ 0^ 7^ 7 3 3] +
-1.722459647385718e-05 [0^ 0^ 7^ 7 4 4] +
-3.932904062057879e-06 [0^ 0^ 7^ 8 2 3] +
-3.932904062057879e-06 [0^ 0^ 7^ 8 3 2] +
-3.932904062057879e-06 [0^ 0^ 7^ 9 2 4] +
-3.932904062057879e-06 [0^ 0^ 7^ 9 4 2] +
-6.410538973801034e-06 [0^ 0^ 8^ 5 0 3] +
-3.857622864716219e-06 [0^ 0^ 8^ 5 1 3] +
-6.410538973801034e-06 [0^ 0^ 8^ 5 3 0] +
-3.857622864716219e-06 [0^ 0^ 8^ 5 3 1] +
4.299969536377712e-05 [0^ 0^ 8^ 6 0 3] +
-1.591346603145669e-05 [0^ 0^ 8^ 6 1 3] +
4.299969536377712e-05 [0^ 0^ 8^ 6 3 0] +
-1.591346603145669e-05 [0^ 0^ 8^ 6 3 1] +
-3.932904062057879e-06 [0^ 0^ 8^ 7 2 3] +
-3.932904062057879e-06 [0^ 0^ 8^ 7 3 2] +
0.0005403591343226927 [0^ 0^ 8^ 8 0 0] +
-0.0003848676947904806 [0^ 0^ 8^ 8 0 1] +
-0.0003848676947904806 [0^ 0^ 8^ 8 1 0] +
9.423774451625006e-05 [0^ 0^ 8^ 8 1 1] +
-1.722459647385718e-05 [0^ 0^ 8^ 8 2 2] +
-2.509162712490374e-05 [0^ 0^ 8^ 8 3 3] +
-1.7224596473857177e-05 [0^ 0^ 8^ 8 4 4] +
-3.932904062057881e-06 [0^ 0^ 8^ 9 3 4] +
-3.932904062057881e-06 [0^ 0^ 8^ 9 4 3] +
-6.410538973801124e-06 [0^ 0^ 9^ 5 0 4] +
-3.857622864716227e-06 [0^ 0^ 9^ 5 1 4] +
-6.410538973801124e-06 [0^ 0^ 9^ 5 4 0] +
-3.857622864716227e-06 [0^ 0^ 9^ 5 4 1] +
4.2999695363777246e-05 [0^ 0^ 9^ 6 0 4] +
-1.591346603145672e-05 [0^ 0^ 9^ 6 1 4] +
4.2999695363777246e-05 [0^ 0^ 9^ 6 4 0] +
-1.591346603145672e-05 [0^ 0^ 9^ 6 4 1] +
