FermionOperator:
-12.434368592770639 [0^ 0] +
1.418740197200222 [0^ 0^ 0 0] +
-0.10765754035500785 [0^ 0^ 0 1] +
-0.014055974772415995 [0^ 0^ 0^ 0 0 0] +
0.0022553952739678956 [0^ 0^ 0^ 0 0 1] +
0.0022553952739678956 [0^ 0^ 0^ 0 1 0] +
-0.00043209670276954425 [0^ 0^ 0^ 0 1 1] +
-6.533201649985203e-06 [0^ 0^ 0^ 0 2 2] +
-6.53320164998523e-06 [0^ 0^ 0^ 0 3 3] +
-6.533201649985184e-06 [0^ 0^ 0^ 0 4 4] +
0.0022553952739678956 [0^ 0^ 0^ 1 0 0] +
-0.00043209670276954425 [0^ 0^ 0^ 1 0 1] +
-0.00043209670276954425 [0^ 0^ 0^ 1 1 0] +
9.135209714186863e-05 [0^ 0^ 0^ 1 1 1] +
-3.915209063463675e-06 [0^ 0^ 0^ 1 2 2] +
-3.915209063463671e-06 [0^ 0^ 0^ 1 3 3] +
-3.915209063463664e-06 [0^ 0^ 0^ 1 4 4] +
-6.533201649985203e-06 [0^ 0^ 0^ 2 0 2] +
-3.915209063463675e-06 [0^ 0^ 0^ 2 1 2] +
-6.533201649985203e-06 [0^ 0^ 0^ 2 2 0] +
-3.915209063463675e-06 [0^ 0^ 0^ 2 2 1] +
-6.53320164998523e-06 [0^ 0^ 0^ 3 0 3] +
-3.915209063463671e-06 [0^ 0^ 0^ 3 1 3] +
-6.53320164998523e-06 [0^ 0^ 0^ 3 3 0] +
-3.915209063463671e-06 [0^ 0^ 0^ 3 3 1] +
-6.533201649985184e-06 [0^ 0^ 0^ 4 0 4] +
-3.915209063463664e-06 [0^ 0^ 0^ 4 1 4] +
-6.533201649985184e-06 [0^ 0^ 0^ 4 4 0] +
-3.915209063463664e-06 [0^ 0^ 0^ 4 4 1] +
-0.10765754035500785 [0^ 0^ 1 0] +
0.010358107078616091 [0^ 0^ 1 1] +
0.0022553952739678956 [0^ 0^ 1^ 0 0 0] +
-0.00043209670276954425 [0^ 0^ 1^ 0 0 1] +
-0.00043209670276954425 [0^ 0^ 1^ 0 1 0] +
9.135209714186863e-05 [0^ 0^ 1^ 0 1 1] +
-3.915209063463675e-06 [0^ 0^ 1^ 0 2 2] +
-3.915209063463671e-06 [0^ 0^ 1^ 0 3 3] +
-3.915209063463664e-06 [0^ 0^ 1^ 0 4 4] +
0.00041889052939767863 [0^ 0^ 1^ 1 0 0] +
-0.0003484431768218985 [0^ 0^ 1^ 1 0 1] +
-0.0003484431768218985 [0^ 0^ 1^ 1 1 0] +
8.38848973372108e-05 [0^ 0^ 1^ 1 1 1] +
-1.883914779500978e-05 [0^ 0^ 1^ 1 2 2] +
-1.8839147795009796e-05 [0^ 0^ 1^ 1 3 3] +
-1.8839147795009792e-05 [0^ 0^ 1^ 1 4 4] +
4.317336838238038e-05 [0^ 0^ 1^ 2 0 2] +
-1.6101782281844182e-05 [0^ 0^ 1^ 2 1 2] +
4.317336838238038e-05 [0^ 0^ 1^ 2 2 0] +
-1.6101782281844182e-05 [0^ 0^ 1^ 2 2 1] +
4.31733683823804e-05 [0^ 0^ 1^ 3 0 3] +
-1.6101782281844175e-05 [0^ 0^ 1^ 3 1 3] +
4.31733683823804e-05 [0^ 0^ 1^ 3 3 0] +
-1.6101782281844175e-05 [0^ 0^ 1^ 3 3 1] +
4.317336838238027e-05 [0^ 0^ 1^ 4 0 4] +
-1.610178228184419e-05 [0^ 0^ 1^ 4 1 4] +
4.317336838238027e-05 [0^ 0^ 1^ 4 4 0] +
-1.610178228184419e-05 [0^ 0^ 1^ 4 4 1] +
0.0028737874082008976 [0^ 0^ 2 2] +
-6.533201649985203e-06 [0^ 0^ 2^ 0 0 2] +
-3.915209063463675e-06 [0^ 0^ 2^ 0 1 2] +
-6.533201649985203e-06 [0^ 0^ 2^ 0 2 0] +
-3.915209063463675e-06 [0^ 0^ 2^ 0 2 1] +
4.317336838238038e-05 [0^ 0^ 2^ 1 0 2] +
-1.6101782281844182e-05 [0^ 0^ 2^ 1 1 2] +
4.317336838238038e-05 [0^ 0^ 2^ 1 2 0] +
-1.6101782281844182e-05 [0^ 0^ 2^ 1 2 1] +
0.000492880462566193 [0^ 0^ 2^ 2 0 0] +
-0.0003759032078837126 [0^ 0^ 2^ 2 0 1] +
-0.0003759032078837126 [0^ 0^ 2^ 2 1 0] +
9.241413865483505e-05 [0^ 0^ 2^ 2 1 1] +
-2.547180770607781e-05 [0^ 0^ 2^ 2 2 2] +
-1.7231495113553548e-05 [0^ 0^ 2^ 2 3 3] +
-1.7231495113553548e-05 [0^ 0^ 2^ 2 4 4] +
-4.119518614394553e-06 [0^ 0^ 2^ 3 2 3] +
-4.119518614394553e-06 [0^ 0^ 2^ 3 3 2] +
-4.119518614394555e-06 [0^ 0^ 2^ 4 2 4] +
-4.119518614394555e-06 [0^ 0^ 2^ 4 4 2] +
0.002873787408200908 [0^ 0^ 3 3] +
-6.53320164998523e-06 [0^ 0^ 3^ 0 0 3] +
-3.915209063463671e-06 [0^ 0^ 3^ 0 1 3] +
-6.53320164998523e-06 [0^ 0^ 3^ 0 3 0] +
-3.915209063463671e-06 [0^ 0^ 3^ 0 3 1] +
4.31733683823804e-05 [0^ 0^ 3^ 1 0 3] +
-1.6101782281844175e-05 [0^ 0^ 3^ 1 1 3] +
4.31733683823804e-05 [0^ 0^ 3^ 1 3 0] +
-1.6101782281844175e-05 [0^ 0^ 3^ 1 3 1] +
-4.119518614394553e-06 [0^ 0^ 3^ 2 2 3] +
-4.119518614394553e-06 [0^ 0^ 3^ 2 3 2] +
0.0004928804625661915 [0^ 0^ 3^ 3 0 0] +
-0.0003759032078837122 [0^ 0^ 3^ 3 0 1] +
-0.0003759032078837122 [0^ 0^ 3^ 3 1 0] +
9.241413865483527e-05 [0^ 0^ 3^ 3 1 1] +
-1.7231495113553537e-05 [0^ 0^ 3^ 3 2 2] +
-2.5471807706077823e-05 [0^ 0^ 3^ 3 3 3] +
-1.723149511355356e-05 [0^ 0^ 3^ 3 4 4] +
-4.119518614394551e-06 [0^ 0^ 3^ 4 3 4] +
-4.119518614394551e-06 [0^ 0^ 3^ 4 4 3] +
0.0028737874082009115 [0^ 0^ 4 4] +
-6.533201649985184e-06 [0^ 0^ 4^ 0 0 4] +
-3.915209063463664e-06 [0^ 0^ 4^ 0 1 4] +
-6.533201649985184e-06 [0^ 0^ 4^ 0 4 0] +
-3.915209063463664e-06 [0^ 0^ 4^ 0 4 1] +
4.317336838238027e-05 [0^ 0^ 4^ 1 0 4] +
-1.610178228184419e-05 [0^ 0^ 4^ 1 1 4] +
4.317336838238027e-05 [0^ 0^ 4^ 1 4 0] +
-1.610178228184419e-05 [0^ 0^ 4^ 1 4 1] +
-4.119518614394555e-06 [0^ 0^ 4^ 2 2 4] +
-4.119518614394555e-06 [0^ 0^ 4^ 2 4 2] +
-4.119518614394551e-06 [0^ 0^ 4^ 3 3 4] +
-4.119518614394551e-06 [0^ 0^ 4^ 3 4 3] +
0.0004928804625661866 [0^ 0^ 4^ 4 0 0] +
-0.00037590320788371244 [0^ 0^ 4^ 4 0 1] +
-0.00037590320788371244 [0^ 0^ 4^ 4 1 0] +
9.241413865483523e-05 [0^ 0^ 4^ 4 1 1] +
-1.7231495113553534e-05 [0^ 0^ 4^ 4 2 2] +
-1.723149511355354e-05 [0^ 0^ 4^ 4 3 3] +
-2.547180770607782e-05 [0^ 0^ 4^ 4 4 4] +
-0.014055974772415995 [0^ 0^ 5^ 5 0 0] +
0.0022553952739678956 [0^ 0^ 5^ 5 0 1] +
0.0022553952739678956 [0^ 0^ 5^ 5 1 0] +
-0.00043209670276954425 [0^ 0^ 5^ 5 1 1] +
-6.533201649985203e-06 [0^ 0^ 5^ 5 2 2] +
-6.53320164998523e-06 [0^ 0^ 5^ 5 3 3] +
-6.533201649985184e-06 [0^ 0^ 5^ 5 4 4] +
0.0022553952739678956 [0^ 0^ 5^ 6 0 0] +
-0.00043209670276954425 [0^ 0^ 5^ 6 0 1] +
-0.00043209670276954425 [0^ 0^ 5^ 6 1 0] +
9.135209714186863e-05 [0^ 0^ 5^ 6 1 1] +
-3.915209063463675e-06 [0^ 0^ 5^ 6 2 2] +
-3.915209063463671e-06 [0^ 0^ 5^ 6 3 3] +
-3.915209063463664e-06 [0^ 0^ 5^ 6 4 4] +
-6.533201649985203e-06 [0^ 0^ 5^ 7 0 2] +
-3.915209063463675e-06 [0^ 0^ 5^ 7 1 2] +
-6.533201649985203e-06 [0^ 0^ 5^ 7 2 0] +
-3.915209063463675e-06 [0^ 0^ 5^ 7 2 1] +
-6.53320164998523e-06 [0^ 0^ 5^ 8 0 3] +
-3.915209063463671e-06 [0^ 0^ 5^ 8 1 3] +
-6.53320164998523e-06 [0^ 0^ 5^ 8 3 0] +
-3.915209063463671e-06 [0^ 0^ 5^ 8 3 1] +
-6.533201649985184e-06 [0^ 0^ 5^ 9 0 4] +
-3.915209063463664e-06 [0^ 0^ 5^ 9 1 4] +
-6.533201649985184e-06 [0^ 0^ 5^ 9 4 0] +
-3.915209063463664e-06 [0^ 0^ 5^ 9 4 1] +
0.0022553952739678956 [0^ 0^ 6^ 5 0 0] +
-0.00043209670276954425 [0^ 0^ 6^ 5 0 1] +
-0.00043209670276954425 [0^ 0^ 6^ 5 1 0] +
9.135209714186863e-05 [0^ 0^ 6^ 5 1 1] +
-3.915209063463675e-06 [0^ 0^ 6^ 5 2 2] +
-3.915209063463671e-06 [0^ 0^ 6^ 5 3 3] +
-3.915209063463664e-06 [0^ 0^ 6^ 5 4 4] +
0.00041889052939767863 [0^ 0^ 6^ 6 0 0] +
-0.0003484431768218985 [0^ 0^ 6^ 6 0 1] +
-0.0003484431768218985 [0^ 0^ 6^ 6 1 0] +
8.38848973372108e-05 [0^ 0^ 6^ 6 1 1] +
-1.883914779500978e-05 [0^ 0^ 6^ 6 2 2] +
-1.8839147795009796e-05 [0^ 0^ 6^ 6 3 3] +
-1.8839147795009792e-05 [0^ 0^ 6^ 6 4 4] +
4.317336838238038e-05 [0^ 0^ 6^ 7 0 2] +
-1.6101782281844182e-05 [0^ 0^ 6^ 7 1 2] +
4.317336838238038e-05 [0^ 0^ 6^ 7 2 0] +
-1.6101782281844182e-05 [0^ 0^ 6^ 7 2 1] +
4.31733683823804e-05 [0^ 0^ 6^ 8 0 3] +
-1.6101782281844175e-05 [0^ 0^ 6^ 8 1 3] +
4.31733683823804e-05 [0^ 0^ 6^ 8 3 0] +
-1.6101782281844175e-05 [0^ 0^ 6^ 8 3 1] +
4.317336838238027e-05 [0^ 0^ 6^ 9 0 4] +
-1.610178228184419e-05 [0^ 0^ 6^ 9 1 4] +
4.317336838238027e-05 [0^ 0^ 6^ 9 4 0] +
-1.610178228184419e-05 [0^ 0^ 6^ 9 4 1] +
-6.533201649985203e-06 [0^ 0^ 7^ 5 0 2] +
-3.915209063463675e-06 [0^ 0^ 7^ 5 1 2] +
-6.533201649985203e-06 [0^ 0^ 7^ 5 2 0] +
-3.915209063463675e-06 [0^ 0^ 7^ 5 2 1] +
4.317336838238038e-05 [0^ 0^ 7^ 6 0 2] +
