FermionOperator:
-24.572655462098176 [] +
7.464623374815111 [0^ 0] +
0.11627888034146569 [0^ 1] +
0.021410346296315184 [0^ 7 5 2] +
0.04703477865952594 [0^ 7 6 2] +
-0.10165610973080307 [1^ 0] +
-0.6738382921476833 [1^ 0^ 1 0] +
0.4847504204001557 [1^ 1] +
0.007137496836174882 [1^ 7 5 2] +
0.10856003711891721 [1^ 7 6 2] +
-0.7000120991264301 [2^ 0^ 2 0] +
0.04628698487276851 [2^ 0^ 2 1] +
0.03391071840860272 [2^ 1^ 2 0] +
-0.4008945613068819 [2^ 1^ 2 1] +
0.26408503285648777 [2^ 2] +
0.00588778969626419 [2^ 7 5 0] +
0.005233859623513726 [2^ 7 5 1] +
0.005233859623513725 [2^ 7 6 0] +
0.09704852971073036 [2^ 7 6 1] +
0.6919905888547044 [3^ 0^ 3 0] +
-0.045277405306853556 [3^ 0^ 3 1] +
-0.02133059614184438 [3^ 0^ 8 5] +
-0.04691683702493833 [3^ 0^ 8 6] +
-0.032901138842687735 [3^ 1^ 3 0] +
0.3984552609023438 [3^ 1^ 3 1] +
-0.007019555201587221 [3^ 1^ 8 5] +
-0.10846343307497922 [3^ 1^ 8 6] +
0.46556376780934605 [3^ 2^ 3 2] +
0.20147873495285884 [3^ 3] +
0.6919905888547044 [4^ 0^ 4 0] +
-0.04527740530685359 [4^ 0^ 4 1] +
-0.021330596141844387 [4^ 0^ 9 5] +
-0.04691683702493836 [4^ 0^ 9 6] +
-0.0329011388426877 [4^ 1^ 4 0] +
0.3984552609023438 [4^ 1^ 4 1] +
-0.007019555201587201 [4^ 1^ 9 5] +
-0.10846343307497922 [4^ 1^ 9 6] +
0.46556376780934594 [4^ 2^ 4 2] +
-0.46258470676099417 [4^ 3^ 4 3] +
0.20147873495285884 [4^ 4] +
-2.8508833089894767 [5^ 0^ 5 0] +
0.44982535022923553 [5^ 0^ 5 1] +
0.4495442063198646 [5^ 0^ 6 0] +
-0.1047472448352059 [5^ 0^ 6 1] +
0.21917352295020517 [5^ 1^ 5 0] +
-0.7366430571070484 [5^ 1^ 5 1] +
-0.06282172880136906 [5^ 1^ 6 0] +
0.010058094464323073 [5^ 1^ 6 1] +
-0.7214224454227451 [5^ 2^ 5 2] +
-0.0007477937867574336 [5^ 2^ 6 2] +
0.7132414348420777 [5^ 3^ 5 3] +
0.0015214900834971306 [5^ 3^ 6 3] +
0.7132414348420777 [5^ 4^ 5 4] +
0.0015214900834971197 [5^ 4^ 6 4] +
7.443213028518787 [5^ 5] +
0.06924410168193973 [5^ 6] +
0.2188923790408342 [6^ 0^ 5 0] +
-0.06282172880136906 [6^ 0^ 5 1] +
-0.7368085472030921 [6^ 0^ 6 0] +
0.010026665697944026 [6^ 0^ 6 1] +
-0.020896212767532223 [6^ 1^ 5 0] +
0.03515119813525054 [6^ 1^ 5 1] +
0.035119769368871484 [6^ 1^ 6 0] +
-0.5029934033198611 [6^ 1^ 6 1] +
0.026773221572427855 [6^ 2^ 5 2] +
-0.5094545984257995 [6^ 2^ 6 2] +
-0.025999525275688183 [6^ 3^ 5 3] +
0.5068220899333855 [6^ 3^ 6 3] +
-0.025999525275688155 [6^ 4^ 5 4] +
0.5068220899333855 [6^ 4^ 6 4] +
-0.10879360656697795 [6^ 5] +
-0.673969854559719 [6^ 5^ 6 5] +
0.37619038328123855 [6^ 6] +
0.714357293639642 [7^ 0^ 7 0] +
0.001615383533646349 [7^ 0^ 7 1] +
-0.025905631825538938 [7^ 1^ 7 0] +
0.5074572220573277 [7^ 1^ 7 1] +
0.558480808009243 [7^ 2^ 7 2] +
0.030973277618514983 [7^ 3^ 2^ 8] +
-0.4939500282801198 [7^ 3^ 7 3] +
0.030973277618514983 [7^ 4^ 2^ 9] +
-0.4939500282801197 [7^ 4^ 7 4] +
-0.036932902896366165 [7^ 5^ 0^ 2] +
-0.048938415872187106 [7^ 5^ 1^ 2] +
-0.021410346296315184 [7^ 5^ 2^ 0] +
-0.04703477865952594 [7^ 5^ 2^ 1] +
0.6929469473433266 [7^ 5^ 7 5] +
-0.0454193951258796 [7^ 5^ 7 6] +
-0.048938415872187106 [7^ 6^ 0^ 2] +
-0.12007154452710403 [7^ 6^ 1^ 2] +
