FermionOperator:
-24.57269681610515 [] +
7.464605014357932 [0^ 0] +
0.1161103817325594 [0^ 1] +
0.021402605993630124 [0^ 7 5 2] +
0.04721855142129662 [0^ 7 6 2] +
-0.10128942954788926 [1^ 0] +
-0.6734815180019184 [1^ 0^ 1 0] +
0.4851822550916684 [1^ 1] +
0.00690873343415732 [1^ 7 5 2] +
0.1084687001009664 [1^ 7 6 2] +
-0.6997181713427444 [2^ 0^ 2 0] +
0.04682222478047969 [2^ 0^ 2 1] +
0.033262293706210165 [2^ 1^ 2 0] +
-0.40084130772060544 [2^ 1^ 2 1] +
0.2644834799156412 [2^ 2] +
0.005726823391232296 [2^ 7 5 0] +
0.0049845910610039745 [2^ 7 5 1] +
0.0049845910610039745 [2^ 7 6 0] +
0.09685147173845787 [2^ 7 6 1] +
0.6916761730346178 [3^ 0^ 3 0] +
-0.04582438759303357 [3^ 0^ 3 1] +
-0.02132397449832548 [3^ 0^ 8 5] +
-0.04710254532934215 [3^ 0^ 8 6] +
-0.03226445651876402 [3^ 1^ 3 0] +
0.3983199738224554 [3^ 1^ 3 1] +
-0.006792727342202832 [3^ 1^ 8 5] +
-0.10838669947026643 [3^ 1^ 8 6] +
0.46532998805681697 [3^ 2^ 3 2] +
0.20084650814117627 [3^ 3] +
0.6916761730346178 [4^ 0^ 4 0] +
-0.04582438759303357 [4^ 0^ 4 1] +
-0.02132397449832548 [4^ 0^ 9 5] +
-0.047102545329342146 [4^ 0^ 9 6] +
-0.032264456518764 [4^ 1^ 4 0] +
0.3983199738224554 [4^ 1^ 4 1] +
-0.006792727342202805 [4^ 1^ 9 5] +
-0.10838669947026641 [4^ 1^ 9 6] +
0.46532998805681686 [4^ 2^ 4 2] +
-0.4622628002623665 [4^ 3^ 4 3] +
0.20084650814117627 [4^ 4] +
-2.850697029890501 [5^ 0^ 5 0] +
0.44864089649046657 [5^ 0^ 5 1] +
0.44836808729249045 [5^ 0^ 6 0] +
-0.10424120342777049 [5^ 0^ 6 1] +
0.22044927768633113 [5^ 1^ 5 0] +
-0.7363035950411437 [5^ 1^ 5 1] +
-0.06283997014122465 [5^ 1^ 6 0] +
0.010387374636125914 [5^ 1^ 6 1] +
-0.7211207773363746 [5^ 2^ 5 2] +
-0.000396326640816931 [5^ 2^ 6 2] +
0.7129215160376383 [5^ 3^ 5 3] +
0.0011621516443541245 [5^ 3^ 6 3] +
0.7129215160376383 [5^ 4^ 5 4] +
0.0011621516443541182 [5^ 4^ 6 4] +
7.443202408364306 [5^ 5] +
0.06889183031126261 [5^ 6] +
0.2201764684883551 [6^ 0^ 5 0] +
-0.06283997014122465 [6^ 0^ 5 1] +
-0.7364676865719074 [6^ 0^ 6 0] +
0.010355775618306882 [6^ 0^ 6 1] +
-0.021438736854678814 [6^ 1^ 5 0] +
0.03473911323408214 [6^ 1^ 5 1] +
0.034707514216263086 [6^ 1^ 6 0] +
-0.5028453668772195 [6^ 1^ 6 1] +
0.02635356027205285 [6^ 2^ 5 2] +
-0.5093100078215718 [6^ 2^ 6 2] +
-0.02558773526851565 [6^ 3^ 5 3] +
0.5066246726620217 [6^ 3^ 6 3] +
-0.025587735268515654 [6^ 4^ 5 4] +
0.5066246726620217 [6^ 4^ 6 4] +
-0.1081981629820466 [6^ 5] +
-0.6736098233286839 [6^ 5^ 6 5] +
0.37671355499070014 [6^ 6] +
0.7140827924725393 [7^ 0^ 7 0] +
0.0012550902328573876 [7^ 0^ 7 1] +
-0.025494796680012387 [7^ 1^ 7 0] +
0.5072656601308584 [7^ 1^ 7 1] +
0.5583089421688606 [7^ 2^ 7 2] +
0.030993924928593663 [7^ 3^ 2^ 8] +
-0.49368933115011115 [7^ 3^ 7 3] +
0.030993924928593663 [7^ 4^ 2^ 9] +
-0.49368933115011104 [7^ 4^ 7 4] +
-0.03707838859602795 [7^ 5^ 0^ 2] +
-0.04914269379444997 [7^ 5^ 1^ 2] +
-0.021402605993630128 [7^ 5^ 2^ 0] +
-0.04721855142129661 [7^ 5^ 2^ 1] +
0.6926801864789093 [7^ 5^ 7 5] +
-0.045963461188439234 [7^ 5^ 7 6] +
-0.04914269379444998 [7^ 6^ 0^ 2] +
-0.1200859284634749 [7^ 6^ 1^ 2] +
-0.00690873343415732 [7^ 6^ 2^ 0] +
-0.1084687001009664 [7^ 6^ 2^ 1] +
-0.03240353011416971 [7^ 6^ 7 5] +
0.39879696002989184 [7^ 6^ 7 6] +
0.2938254622532215 [7^ 7] +
-0.030993924928593666 [7^ 8 3 2] +
-0.030993924928593663 [7^ 9 4 2] +
0.005648191895927671 [8 5 3 0] +
0.0048685849690494895 [8 5 3 1] +
0.004868584969049491 [8 6 3 0] +
0.09676947110775791 [8 6 3 1] +
0.7133609523956315 [8^ 0^ 8 0] +
0.0012704761654711793 [8^ 0^ 8 1] +
-0.025479410747398595 [8^ 1^ 8 0] +
0.5068930149242501 [8^ 1^ 8 1] +
0.49632391298541073 [8^ 2^ 8 2] +
0.030993924928593663 [8^ 3^ 2^ 7] +
-0.5556743603335611 [8^ 3^ 8 3] +
-0.03110205894523506 [8^ 3^ 9 4] +
-0.49347299322424304 [8^ 4^ 8 4] +
-0.03110205894523506 [8^ 4^ 9 3] +
-0.02132397449832548 [8^ 5^ 3 0] +
-0.047102545329342146 [8^ 5^ 3 1] +
0.03699975710072329 [8^ 5^ 3^ 0^] +
0.0490266877024955 [8^ 5^ 3^ 1^] +
0.6919583464020015 [8^ 5^ 8 5] +
-0.045948075255825435 [8^ 5^ 8 6] +
-0.006792727342202833 [8^ 6^ 3 0] +
-0.10838669947026641 [8^ 6^ 3 1] +
0.049026687702495506 [8^ 6^ 3^ 0^] +
0.12000392783277493 [8^ 6^ 3^ 1^] +
-0.03238814418155589 [8^ 6^ 8 5] +
0.3984243148232836 [8^ 6^ 8 6] +
-0.030993924928593663 [8^ 7 3 2] +
-0.46269540622151745 [8^ 7^ 8 7] +
0.2318404330697712 [8^ 8] +
0.005648191895927674 [9 5 4 0] +
0.0048685849690494635 [9 5 4 1] +
0.0048685849690494635 [9 6 4 0] +
0.09676947110775791 [9 6 4 1] +
0.7133609523956315 [9^ 0^ 9 0] +
0.0012704761654711732 [9^ 0^ 9 1] +
-0.025479410747398602 [9^ 1^ 9 0] +
0.5068930149242501 [9^ 1^ 9 1] +
0.4963239129854106 [9^ 2^ 9 2] +
-0.03110205894523506 [9^ 3^ 8 4] +
-0.49347299322424304 [9^ 3^ 9 3] +
0.030993924928593663 [9^ 4^ 2^ 7] +
-0.03110205894523506 [9^ 4^ 8 3] +
-0.5556743603335611 [9^ 4^ 9 4] +
-0.02132397449832548 [9^ 5^ 4 0] +
-0.04710254532934214 [9^ 5^ 4 1] +
0.03699975710072329 [9^ 5^ 4^ 0^] +
0.0490266877024955 [9^ 5^ 4^ 1^] +
0.6919583464020014 [9^ 5^ 9 5] +
-0.045948075255825435 [9^ 5^ 9 6] +
-0.006792727342202805 [9^ 6^ 4 0] +
-0.10838669947026641 [9^ 6^ 4 1] +
0.049026687702495506 [9^ 6^ 4^ 0^] +
0.12000392783277491 [9^ 6^ 4^ 1^] +
-0.032388144181555875 [9^ 6^ 9 5] +
0.3984243148232836 [9^ 6^ 9 6] +
-0.030993924928593663 [9^ 7 4 2] +
-0.46269540622151734 [9^ 7^ 9 7] +
-0.46247906829564933 [9^ 8^ 9 8] +
0.23184043306977076 [9^ 9]
