FermionOperator:
-24.57239580434142 [] +
7.464481014135472 [0^ 0] +
0.11604568852582363 [0^ 1] +
0.021401857588021145 [0^ 7 5 2] +
0.047236706716276514 [0^ 7 6 2] +
-0.10124918898428967 [1^ 0] +
-0.6735637607363867 [1^ 0^ 1 0] +
0.48500656070248804 [1^ 1] +
0.0069015799173416815 [1^ 7 5 2] +
0.10849051720105228 [1^ 7 6 2] +
-0.6998068701635776 [2^ 0^ 2 0] +
0.04685290415125433 [2^ 0^ 2 1] +
0.03326063012706733 [2^ 1^ 2 0] +
-0.40087580748636326 [2^ 1^ 2 1] +
0.2642951916352618 [2^ 2] +
0.0057621811604221885 [2^ 7 5 0] +
0.004978314511013078 [2^ 7 5 1] +
0.004978314511013078 [2^ 7 6 0] +
0.09682547096442255 [2^ 7 6 1] +
0.6917740538880478 [3^ 0^ 3 0] +
-0.04585514388919161 [3^ 0^ 3 1] +
-0.02132338729228588 [3^ 0^ 8 5] +
-0.0471213847542139 [3^ 0^ 8 6] +
-0.03226286986500462 [3^ 1^ 3 0] +
0.3983676111943398 [3^ 1^ 3 1] +
-0.006786257955279083 [3^ 1^ 8 5] +
-0.10840086462700269 [3^ 1^ 8 6] +
0.46539524368603996 [3^ 2^ 3 2] +
0.20110005205077855 [3^ 3] +
0.6917740538880478 [4^ 0^ 4 0] +
-0.045855143889191624 [4^ 0^ 4 1] +
-0.021323387292285893 [4^ 0^ 9 5] +
-0.047121384754213916 [4^ 0^ 9 6] +
-0.032262869865004595 [4^ 1^ 4 0] +
0.3983676111943397 [4^ 1^ 4 1] +
-0.00678625795527907 [4^ 1^ 9 5] +
-0.10840086462700267 [4^ 1^ 9 6] +
0.46539524368603985 [4^ 2^ 4 2] +
-0.4623358124311599 [4^ 3^ 4 3] +
0.20110005205077855 [4^ 4] +
-2.8507722236490682 [5^ 0^ 5 0] +
0.44854448572357725 [5^ 0^ 5 1] +
0.4482699941921747 [5^ 0^ 6 0] +
-0.1042610205741129 [5^ 0^ 6 1] +
0.22052677928791742 [5^ 1^ 5 0] +
-0.7363806410176591 [5^ 1^ 5 1] +
-0.06283464341852732 [5^ 1^ 6 0] +
0.010413370359538581 [5^ 1^ 6 1] +
-0.7212087277515993 [5^ 2^ 5 2] +
-0.00038380256502220007 [5^ 2^ 6 2] +
0.7130189708845991 [5^ 3^ 5 3] +
0.0011509189029596863 [5^ 3^ 6 3] +
0.7130189708845991 [5^ 4^ 5 4] +
0.0011509189029596896 [5^ 4^ 6 4] +
7.443079156547446 [5^ 5] +
0.06880898180954703 [5^ 6] +
0.22025228775651487 [6^ 0^ 5 0] +
-0.06283464341852732 [6^ 0^ 5 1] +
-0.7365419740266516 [6^ 0^ 6 0] +
0.01038185662547381 [6^ 0^ 6 1] +
-0.021408266262941747 [6^ 1^ 5 0] +
0.03472847330927219 [6^ 1^ 5 1] +
0.03469695957520741 [6^ 1^ 6 0] +
-0.502903844048163 [6^ 1^ 6 1] +
0.026359050209725628 [6^ 2^ 5 2] +
-0.5093663246874155 [6^ 2^ 6 2] +
-0.025591933871788146 [6^ 3^ 5 3] +
0.5066788232472929 [6^ 3^ 6 3] +
-0.025591933871788135 [6^ 4^ 5 4] +
0.5066788232472929 [6^ 4^ 6 4] +
-0.10815076890163144 [6^ 5] +
-0.6736895674708692 [6^ 5^ 6 5] +
0.37651604350143364 [6^ 6] +
0.7141619563456232 [7^ 0^ 7 0] +
0.0012457859583646373 [7^ 0^ 7 1] +
-0.02549706681638319 [7^ 1^ 7 0] +
0.5073355549213598 [7^ 1^ 7 1] +
0.5583744865766438 [7^ 2^ 7 2] +
0.030994020650201806 [7^ 3^ 2^ 8] +
-0.4937524743512121 [7^ 3^ 7 3] +
0.030994020650201806 [7^ 4^ 2^ 9] +
-0.4937524743512119 [7^ 4^ 7 4] +
-0.037041534015620076 [7^ 5^ 0^ 2] +
-0.049159972122605124 [7^ 5^ 1^ 2] +
-0.021401857588021145 [7^ 5^ 2^ 0] +
-0.04723670671627651 [7^ 5^ 2^ 1] +
0.6927600987576019 [7^ 5^ 7 5] +
-0.04599092075791188 [7^ 5^ 7 6] +
-0.04915997212260513 [7^ 6^ 0^ 2] +
-0.12015556343768201 [7^ 6^ 1^ 2] +
-0.0069015799173416815 [7^ 6^ 2^ 0] +
-0.10849051720105228 [7^ 6^ 2^ 1] +
-0.032398646733724876 [7^ 6^ 7 5] +
0.39884503772030755 [7^ 6^ 7 6] +
0.2940792949413802 [7^ 7] +
-0.030994020650201806 [7^ 8 3 2] +
-0.030994020650201806 [7^ 9 4 2] +
0.0056837108646869295 [8 5 3 0] +
0.00486299254895048 [8 5 3 1] +
0.004862992548950479 [8 6 3 0] +
0.09673581839037296 [8 6 3 1] +
0.713452203026148 [8^ 0^ 8 0] +
0.001259430034944409 [8^ 0^ 8 1] +
-0.025483422739803425 [8^ 1^ 8 0] +
0.5069575153650736 [8^ 1^ 8 1] +
0.49638926433624186 [8^ 2^ 8 2] +
0.030994020650201806 [8^ 3^ 2^ 7] +
-0.555737696591614 [8^ 3^ 8 3] +
-0.0310996631793782 [8^ 3^ 9 4] +
-0.4935411181397145 [8^ 4^ 8 4] +
-0.0310996631793782 [8^ 4^ 9 3] +
-0.02132338729228588 [8^ 5^ 3 0] +
-0.04712138475421388 [8^ 5^ 3 1] +
0.03696306371988481 [8^ 5^ 3^ 0^] +
0.04904465016054249 [8^ 5^ 3^ 1^] +
0.6920503454381267 [8^ 5^ 8 5] +
-0.045977276681332085 [8^ 5^ 8 6] +
-0.006786257955279082 [8^ 6^ 3 0] +
-0.10840086462700269 [8^ 6^ 3 1] +
0.049044650160542505 [8^ 6^ 3^ 0^] +
0.12006591086363241 [8^ 6^ 3^ 1^] +
-0.0323850026571451 [8^ 6^ 8 5] +
0.39846699816402137 [8^ 6^ 8 6] +
-0.030994020650201806 [8^ 7 3 2] +
-0.4627584537010102 [8^ 7^ 8 7] +
0.23209407270097815 [8^ 8] +
0.005683710864686943 [9 5 4 0] +
0.004862992548950467 [9 5 4 1] +
0.004862992548950465 [9 6 4 0] +
0.09673581839037294 [9 6 4 1] +
0.7134522030261479 [9^ 0^ 9 0] +
0.0012594300349444121 [9^ 0^ 9 1] +
-0.025483422739803408 [9^ 1^ 9 0] +
0.5069575153650736 [9^ 1^ 9 1] +
0.49638926433624164 [9^ 2^ 9 2] +
-0.0310996631793782 [9^ 3^ 8 4] +
-0.4935411181397145 [9^ 3^ 9 3] +
0.030994020650201806 [9^ 4^ 2^ 7] +
-0.0310996631793782 [9^ 4^ 8 3] +
-0.555737696591614 [9^ 4^ 9 4] +
-0.021323387292285893 [9^ 5^ 4 0] +
-0.0471213847542139 [9^ 5^ 4 1] +
0.03696306371988482 [9^ 5^ 4^ 0^] +
0.04904465016054252 [9^ 5^ 4^ 1^] +
0.6920503454381267 [9^ 5^ 9 5] +
-0.0459772766813321 [9^ 5^ 9 6] +
-0.006786257955279068 [9^ 6^ 4 0] +
-0.10840086462700267 [9^ 6^ 4 1] +
0.04904465016054253 [9^ 6^ 4^ 0^] +
0.1200659108636324 [9^ 6^ 4^ 1^] +
-0.032385002657145084 [9^ 6^ 9 5] +
0.3984669981640213 [9^ 6^ 9 6] +
-0.030994020650201806 [9^ 7 4 2] +
-0.46275845370101004 [9^ 7^ 9 7] +
-0.4625470974895127 [9^ 8^ 9 8] +
0.2320940727009777 [9^ 9]
