FermionOperator:
-12.434368592770639 [0^ 0] +
1.418500449405895 [0^ 0^ 0 0] +
-0.10642371346831223 [0^ 0^ 0 1] +
-0.014331114252593428 [0^ 0^ 0^ 0 0 0] +
0.0022654091969030233 [0^ 0^ 0^ 0 0 1] +
0.0022654091969030233 [0^ 0^ 0^ 0 1 0] +
-0.00043254655983941405 [0^ 0^ 0^ 0 1 1] +
-4.796509396312529e-06 [0^ 0^ 0^ 0 2 2] +
-4.7965093963125386e-06 [0^ 0^ 0^ 0 3 3] +
-4.796509396312556e-06 [0^ 0^ 0^ 0 4 4] +
0.0022654091969030233 [0^ 0^ 0^ 1 0 0] +
-0.00043254655983941405 [0^ 0^ 0^ 1 0 1] +
-0.00043254655983941405 [0^ 0^ 0^ 1 1 0] +
9.197245324742126e-05 [0^ 0^ 0^ 1 1 1] +
-4.238000583285695e-06 [0^ 0^ 0^ 1 2 2] +
-4.238000583285678e-06 [0^ 0^ 0^ 1 3 3] +
-4.238000583285694e-06 [0^ 0^ 0^ 1 4 4] +
-4.796509396312529e-06 [0^ 0^ 0^ 2 0 2] +
-4.238000583285695e-06 [0^ 0^ 0^ 2 1 2] +
-4.796509396312529e-06 [0^ 0^ 0^ 2 2 0] +
-4.238000583285695e-06 [0^ 0^ 0^ 2 2 1] +
-4.7965093963125386e-06 [0^ 0^ 0^ 3 0 3] +
-4.238000583285678e-06 [0^ 0^ 0^ 3 1 3] +
-4.7965093963125386e-06 [0^ 0^ 0^ 3 3 0] +
-4.238000583285678e-06 [0^ 0^ 0^ 3 3 1] +
-4.796509396312556e-06 [0^ 0^ 0^ 4 0 4] +
-4.238000583285694e-06 [0^ 0^ 0^ 4 1 4] +
-4.796509396312556e-06 [0^ 0^ 0^ 4 4 0] +
-4.238000583285694e-06 [0^ 0^ 0^ 4 4 1] +
-0.10642371346831223 [0^ 0^ 1 0] +
0.010007342728962306 [0^ 0^ 1 1] +
0.0022654091969030233 [0^ 0^ 1^ 0 0 0] +
-0.00043254655983941405 [0^ 0^ 1^ 0 0 1] +
-0.00043254655983941405 [0^ 0^ 1^ 0 1 0] +
9.197245324742126e-05 [0^ 0^ 1^ 0 1 1] +
-4.238000583285695e-06 [0^ 0^ 1^ 0 2 2] +
-4.238000583285678e-06 [0^ 0^ 1^ 0 3 3] +
-4.238000583285694e-06 [0^ 0^ 1^ 0 4 4] +
0.0003878874868888379 [0^ 0^ 1^ 1 0 0] +
-0.00033619382516526634 [0^ 0^ 1^ 1 0 1] +
-0.00033619382516526634 [0^ 0^ 1^ 1 1 0] +
8.22410358800787e-05 [0^ 0^ 1^ 1 1 1] +
