FermionOperator:
-24.573454571983497 [] +
7.464979013586721 [0^ 0] +
0.11643415293225205 [0^ 1] +
0.02140385328589055 [0^ 7 5 2] +
0.047200129376035176 [0^ 7 6 2] +
-0.10178284901221436 [1^ 0] +
-0.6737136281750433 [1^ 0^ 1 0] +
0.48513011486913526 [1^ 1] +
0.006957138362137965 [1^ 7 5 2] +
0.10852214543059509 [1^ 7 6 2] +
-0.6998913669680535 [2^ 0^ 2 0] +
0.04646745579355596 [2^ 0^ 2 1] +
0.03375250425195503 [2^ 1^ 2 0] +
-0.40073228239847114 [2^ 1^ 2 1] +
0.2644638714420205 [2^ 2] +
0.005802764766741864 [2^ 7 5 0] +
0.005038777478462915 [2^ 7 5 1] +
0.005038777478462917 [2^ 7 6 0] +
0.09689209302514643 [2^ 7 6 1] +
0.691803932031352 [3^ 0^ 3 0] +
-0.04545475043817473 [3^ 0^ 3 1] +
-0.021323811853447738 [3^ 0^ 8 5] +
-0.04708169929930101 [3^ 0^ 8 6] +
-0.032739798896573795 [3^ 1^ 3 0] +
0.3982445368331159 [3^ 1^ 3 1] +
-0.006838708285403811 [3^ 1^ 8 5] +
-0.10842360023064102 [3^ 1^ 8 6] +
0.465298048683281 [3^ 2^ 3 2] +
0.20083417724125993 [3^ 3] +
0.6918039320313522 [4^ 0^ 4 0] +
-0.04545475043817473 [4^ 0^ 4 1] +
-0.021323811853447724 [4^ 0^ 9 5] +
-0.04708169929930101 [4^ 0^ 9 6] +
-0.032739798896573795 [4^ 1^ 4 0] +
0.3982445368331159 [4^ 1^ 4 1] +
-0.006838708285403811 [4^ 1^ 9 5] +
-0.10842360023064102 [4^ 1^ 9 6] +
0.4652980486832809 [4^ 2^ 4 2] +
-0.4622551062054847 [4^ 3^ 4 3] +
0.2008341772412597 [4^ 4] +
-2.8507993962491724 [5^ 0^ 5 0] +
0.4498043962625513 [5^ 0^ 5 1] +
0.44951947619344135 [5^ 0^ 6 0] +
-0.10476211675974528 [5^ 0^ 6 1] +
0.21921816766809651 [5^ 1^ 5 0] +
-0.7365144228522084 [5^ 1^ 5 1] +
-0.06281763843570326 [5^ 1^ 6 0] +
0.010079442895494901 [5^ 1^ 6 1] +
-0.7212952202539447 [5^ 2^ 5 2] +
-0.0007326735824792114 [5^ 2^ 6 2] +
0.7130477024523572 [5^ 3^ 5 3] +
0.0015085187843921323 [5^ 3^ 6 3] +
0.7130477024523572 [5^ 4^ 5 4] +
0.0015085187843921369 [5^ 4^ 6 4] +
7.443575160300848 [5^ 5] +
0.06923402355621688 [5^ 6] +
0.2189332475989865 [6^ 0^ 5 0] +
-0.06281763843570326 [6^ 0^ 5 1] +
-0.7366843179415181 [6^ 0^ 6 0] +
0.010047924719608824 [6^ 0^ 6 1] +
-0.020873160111661238 [6^ 1^ 5 0] +
0.03516362108708432 [6^ 1^ 5 1] +
0.035132102911198254 [6^ 1^ 6 0] +
-0.502794819318918 [6^ 1^ 6 1] +
0.026795365889817072 [6^ 2^ 5 2] +
-0.5092544278290659 [6^ 2^ 6 2] +
-0.02601952068790414 [6^ 3^ 5 3] +
0.5065695918638023 [6^ 3^ 6 3] +
-0.026019520687904148 [6^ 4^ 5 4] +
0.5065695918638023 [6^ 4^ 6 4] +
-0.1087399873743522 [6^ 5] +
-0.673849835747276 [6^ 5^ 6 5] +
0.37660796943854136 [6^ 6] +
0.7141933947126082 [7^ 0^ 7 0] +
0.0016038373954798282 [7^ 0^ 7 1] +
-0.025924202076816463 [7^ 1^ 7 0] +
0.5072246832694748 [7^ 1^ 7 1] +
0.5582574205993014 [7^ 2^ 7 2] +
0.030987401523847782 [7^ 3^ 2^ 8] +
-0.4936484787487426 [7^ 3^ 7 3] +
