FermionOperator:
-12.434368592770639 [0^ 0] +
1.4187117966200509 [0^ 0^ 0 0] +
-0.107418371387841 [0^ 0^ 0 1] +
-0.014102584757967333 [0^ 0^ 0^ 0 0 0] +
0.0022529555036200463 [0^ 0^ 0^ 0 0 1] +
0.0022529555036200463 [0^ 0^ 0^ 0 1 0] +
-0.0004305273258914502 [0^ 0^ 0^ 0 1 1] +
-6.259732325555092e-06 [0^ 0^ 0^ 0 2 2] +
-6.259732325554947e-06 [0^ 0^ 0^ 0 3 3] +
-6.259732325554902e-06 [0^ 0^ 0^ 0 4 4] +
0.0022529555036200463 [0^ 0^ 0^ 1 0 0] +
-0.0004305273258914502 [0^ 0^ 0^ 1 0 1] +
-0.0004305273258914502 [0^ 0^ 0^ 1 1 0] +
9.09600573080702e-05 [0^ 0^ 0^ 1 1 1] +
-3.952121552206994e-06 [0^ 0^ 0^ 1 2 2] +
-3.952121552206982e-06 [0^ 0^ 0^ 1 3 3] +
-3.952121552206985e-06 [0^ 0^ 0^ 1 4 4] +
-6.259732325555092e-06 [0^ 0^ 0^ 2 0 2] +
-3.952121552206994e-06 [0^ 0^ 0^ 2 1 2] +
-6.259732325555092e-06 [0^ 0^ 0^ 2 2 0] +
-3.952121552206994e-06 [0^ 0^ 0^ 2 2 1] +
-6.259732325554947e-06 [0^ 0^ 0^ 3 0 3] +
-3.952121552206982e-06 [0^ 0^ 0^ 3 1 3] +
-6.259732325554947e-06 [0^ 0^ 0^ 3 3 0] +
-3.952121552206982e-06 [0^ 0^ 0^ 3 3 1] +
-6.259732325554902e-06 [0^ 0^ 0^ 4 0 4] +
-3.952121552206985e-06 [0^ 0^ 0^ 4 1 4] +
-6.259732325554902e-06 [0^ 0^ 0^ 4 4 0] +
-3.952121552206985e-06 [0^ 0^ 0^ 4 4 1] +
-0.107418371387841 [0^ 0^ 1 0] +
0.010303031952099764 [0^ 0^ 1 1] +
0.0022529555036200463 [0^ 0^ 1^ 0 0 0] +
-0.0004305273258914502 [0^ 0^ 1^ 0 0 1] +
-0.0004305273258914502 [0^ 0^ 1^ 0 1 0] +
9.09600573080702e-05 [0^ 0^ 1^ 0 1 1] +
-3.952121552206994e-06 [0^ 0^ 1^ 0 2 2] +
