FermionOperator:
-12.434368592770639 [0^ 0] +
1.4185046253429678 [0^ 0^ 0 0] +
-0.10712389252012264 [0^ 0^ 0 1] +
-0.014282607135335698 [0^ 0^ 0^ 0 0 0] +
0.0022870869865097027 [0^ 0^ 0^ 0 0 1] +
0.0022870869865097027 [0^ 0^ 0^ 0 1 0] +
-0.00043713962408745025 [0^ 0^ 0^ 0 1 1] +
-6.756956156006843e-06 [0^ 0^ 0^ 0 2 2] +
-6.756956156006752e-06 [0^ 0^ 0^ 0 3 3] +
-6.756956156006671e-06 [0^ 0^ 0^ 0 4 4] +
0.0022870869865097027 [0^ 0^ 0^ 1 0 0] +
-0.00043713962408745025 [0^ 0^ 0^ 1 0 1] +
-0.00043713962408745025 [0^ 0^ 0^ 1 1 0] +
9.225183326908137e-05 [0^ 0^ 0^ 1 1 1] +
-3.8554097489821675e-06 [0^ 0^ 0^ 1 2 2] +
-3.855409748982171e-06 [0^ 0^ 0^ 1 3 3] +
-3.855409748982172e-06 [0^ 0^ 0^ 1 4 4] +
-6.756956156006843e-06 [0^ 0^ 0^ 2 0 2] +
-3.8554097489821675e-06 [0^ 0^ 0^ 2 1 2] +
-6.756956156006843e-06 [0^ 0^ 0^ 2 2 0] +
-3.8554097489821675e-06 [0^ 0^ 0^ 2 2 1] +
-6.756956156006752e-06 [0^ 0^ 0^ 3 0 3] +
-3.855409748982171e-06 [0^ 0^ 0^ 3 1 3] +
-6.756956156006752e-06 [0^ 0^ 0^ 3 3 0] +
-3.855409748982171e-06 [0^ 0^ 0^ 3 3 1] +
-6.756956156006671e-06 [0^ 0^ 0^ 4 0 4] +
-3.855409748982172e-06 [0^ 0^ 0^ 4 1 4] +
-6.756956156006671e-06 [0^ 0^ 0^ 4 4 0] +
-3.855409748982172e-06 [0^ 0^ 0^ 4 4 1] +
-0.10712389252012264 [0^ 0^ 1 0] +
0.010197205173295028 [0^ 0^ 1 1] +
0.0022870869865097027 [0^ 0^ 1^ 0 0 0] +
-0.00043713962408745025 [0^ 0^ 1^ 0 0 1] +
-0.00043713962408745025 [0^ 0^ 1^ 0 1 0] +
9.225183326908137e-05 [0^ 0^ 1^ 0 1 1] +
-3.8554097489821675e-06 [0^ 0^ 1^ 0 2 2] +
-3.855409748982171e-06 [0^ 0^ 1^ 0 3 3] +
-3.855409748982172e-06 [0^ 0^ 1^ 0 4 4] +
0.00044503603984993027 [0^ 0^ 1^ 1 0 0] +
-0.0003522110741278034 [0^ 0^ 1^ 1 0 1] +
-0.0003522110741278034 [0^ 0^ 1^ 1 1 0] +
8.465460568091645e-05 [0^ 0^ 1^ 1 1 1] +
-1.883592339973339e-05 [0^ 0^ 1^ 1 2 2] +
-1.8835923399733377e-05 [0^ 0^ 1^ 1 3 3] +
-1.8835923399733384e-05 [0^ 0^ 1^ 1 4 4] +
4.2942859544937596e-05 [0^ 0^ 1^ 2 0 2] +
-1.5953696499913193e-05 [0^ 0^ 1^ 2 1 2] +
4.2942859544937596e-05 [0^ 0^ 1^ 2 2 0] +
-1.5953696499913193e-05 [0^ 0^ 1^ 2 2 1] +
4.2942859544937745e-05 [0^ 0^ 1^ 3 0 3] +
-1.5953696499913223e-05 [0^ 0^ 1^ 3 1 3] +
