FermionOperator:
-12.434368592770639 [0^ 0] +
1.4188492856828954 [0^ 0^ 0 0] +
-0.10756982332203237 [0^ 0^ 0 1] +
-0.014030027262933988 [0^ 0^ 0^ 0 0 0] +
0.002243268771073082 [0^ 0^ 0^ 0 0 1] +
0.002243268771073082 [0^ 0^ 0^ 0 1 0] +
-0.0004291606289071445 [0^ 0^ 0^ 0 1 1] +
-6.616136087703512e-06 [0^ 0^ 0^ 0 2 2] +
-6.616136087703503e-06 [0^ 0^ 0^ 0 3 3] +
-6.616136087703612e-06 [0^ 0^ 0^ 0 4 4] +
0.002243268771073082 [0^ 0^ 0^ 1 0 0] +
-0.0004291606289071445 [0^ 0^ 0^ 1 0 1] +
-0.0004291606289071445 [0^ 0^ 0^ 1 1 0] +
9.074838194286227e-05 [0^ 0^ 0^ 1 1 1] +
-3.912260880603987e-06 [0^ 0^ 0^ 1 2 2] +
-3.912260880603991e-06 [0^ 0^ 0^ 1 3 3] +
-3.912260880603989e-06 [0^ 0^ 0^ 1 4 4] +
-6.616136087703512e-06 [0^ 0^ 0^ 2 0 2] +
-3.912260880603987e-06 [0^ 0^ 0^ 2 1 2] +
-6.616136087703512e-06 [0^ 0^ 0^ 2 2 0] +
-3.912260880603987e-06 [0^ 0^ 0^ 2 2 1] +
-6.616136087703503e-06 [0^ 0^ 0^ 3 0 3] +
-3.912260880603991e-06 [0^ 0^ 0^ 3 1 3] +
-6.616136087703503e-06 [0^ 0^ 0^ 3 3 0] +
-3.912260880603991e-06 [0^ 0^ 0^ 3 3 1] +
-6.616136087703612e-06 [0^ 0^ 0^ 4 0 4] +
-3.912260880603989e-06 [0^ 0^ 0^ 4 1 4] +
-6.616136087703612e-06 [0^ 0^ 0^ 4 4 0] +
-3.912260880603989e-06 [0^ 0^ 0^ 4 4 1] +
-0.10756982332203237 [0^ 0^ 1 0] +
0.010335788410026338 [0^ 0^ 1 1] +
0.002243268771073082 [0^ 0^ 1^ 0 0 0] +
-0.0004291606289071445 [0^ 0^ 1^ 0 0 1] +
-0.0004291606289071445 [0^ 0^ 1^ 0 1 0] +
9.074838194286227e-05 [0^ 0^ 1^ 0 1 1] +
-3.912260880603987e-06 [0^ 0^ 1^ 0 2 2] +
-3.912260880603991e-06 [0^ 0^ 1^ 0 3 3] +
-3.912260880603989e-06 [0^ 0^ 1^ 0 4 4] +
0.00041734050208130317 [0^ 0^ 1^ 1 0 0] +
-0.0003462285588567789 [0^ 0^ 1^ 1 0 1] +
-0.0003462285588567789 [0^ 0^ 1^ 1 1 0] +
8.338145200146487e-05 [0^ 0^ 1^ 1 1 1] +
-1.87924120539703e-05 [0^ 0^ 1^ 1 2 2] +
-1.8792412053970296e-05 [0^ 0^ 1^ 1 3 3] +
-1.879241205397031e-05 [0^ 0^ 1^ 1 4 4] +
4.18536009889996e-05 [0^ 0^ 1^ 2 0 2] +
-1.5860704781193862e-05 [0^ 0^ 1^ 2 1 2] +
4.18536009889996e-05 [0^ 0^ 1^ 2 2 0] +
