FermionOperator:
-24.572830671784843 [] +
7.464743103566568 [0^ 0] +
0.11646463487327274 [0^ 1] +
0.021403638754617378 [0^ 7 5 2] +
0.04724853973310847 [0^ 7 6 2] +
-0.1017669923831121 [1^ 0] +
-0.6736927431952966 [1^ 0^ 1 0] +
0.48492411414796116 [1^ 1] +
0.00690272895794424 [1^ 7 5 2] +
0.10853763384514088 [1^ 7 6 2] +
-0.6998803098385408 [2^ 0^ 2 0] +
0.046575725669316795 [2^ 0^ 2 1] +
0.03356176427524956 [2^ 1^ 2 0] +
-0.40087698192560617 [2^ 1^ 2 1] +
0.2642680917482128 [2^ 2] +
0.0057732492068515925 [2^ 7 5 0] +
0.0049815895599128555 [2^ 7 5 1] +
0.004981589559912858 [2^ 7 6 0] +
0.09690402189412073 [2^ 7 6 1] +
0.6918407923659942 [3^ 0^ 3 0] +
-0.04556846123716919 [3^ 0^ 3 1] +
-0.021324328804266258 [3^ 0^ 8 5] +
-0.04713083997644738 [3^ 0^ 8 6] +
-0.03255449984310198 [3^ 1^ 3 0] +
0.39839909495711845 [3^ 1^ 3 1] +
-0.006785029201283181 [3^ 1^ 8 5] +
-0.10843984910304155 [3^ 1^ 8 6] +
0.46542856523273923 [3^ 2^ 3 2] +
0.2011604734845257 [3^ 3] +
0.6918407923659942 [4^ 0^ 4 0] +
-0.04556846123716917 [4^ 0^ 4 1] +
-0.02132432880426625 [4^ 0^ 9 5] +
-0.04713083997644736 [4^ 0^ 9 6] +
-0.03255449984310199 [4^ 1^ 4 0] +
0.39839909495711845 [4^ 1^ 4 1] +
-0.006785029201283188 [4^ 1^ 9 5] +
-0.10843984910304154 [4^ 1^ 9 6] +
0.4654285652327391 [4^ 2^ 4 2] +
-0.46239228582696945 [4^ 3^ 4 3] +
0.20116047348452548 [4^ 4] +
-2.8507328233257105 [5^ 0^ 5 0] +
0.44959516166530966 [5^ 0^ 5 1] +
0.44931437204954605 [5^ 0^ 6 0] +
-0.10461475682948548 [5^ 0^ 6 1] +
0.21944976483692746 [5^ 1^ 5 0] +
-0.7365075248842574 [5^ 1^ 5 1] +
-0.0628320750503594 [5^ 1^ 6 0] +
0.010119712917608114 [5^ 1^ 6 1] +
-0.7212839485931579 [5^ 2^ 5 2] +
-0.0006728140637916712 [5^ 2^ 6 2] +
0.7130858112199092 [5^ 3^ 5 3] +
0.0014446789826171177 [5^ 3^ 6 3] +
0.7130858112199092 [5^ 4^ 5 4] +
0.0014446789826171146 [5^ 4^ 6 4] +
7.443339464811966 [5^ 5] +
0.06921609514016441 [5^ 6] +
0.21916897522116396 [6^ 0^ 5 0] +
-0.0628320750503594 [6^ 0^ 5 1] +
-0.736678776995416 [6^ 0^ 6 0] +
0.01008826713776512 [6^ 0^ 6 1] +
-0.02104939327123331 [6^ 1^ 5 0] +
0.035047443883672466 [6^ 1^ 5 1] +
0.03501599810382948 [6^ 1^ 6 0] +
-0.5029506341449193 [6^ 1^ 6 1] +
0.026659035317305322 [6^ 2^ 5 2] +
-0.5094146157707471 [6^ 2^ 6 2] +
-0.02588717039847986 [6^ 3^ 5 3] +
0.5067411593180606 [6^ 3^ 6 3] +
-0.02588717039847987 [6^ 4^ 5 4] +
0.5067411593180606 [6^ 4^ 6 4] +
-0.1086697213410564 [6^ 5] +
-0.6738294085836577 [6^ 5^ 6 5] +
0.37638648030281985 [6^ 6] +
0.7142567151690968 [7^ 0^ 7 0] +
0.001537355031380792 [7^ 0^ 7 1] +
-0.0257944943497162 [7^ 1^ 7 0] +
0.5073902820207662 [7^ 1^ 7 1] +
0.5584625229256175 [7^ 2^ 7 2] +
0.031012259870519032 [7^ 3^ 2^ 8] +
-0.4938172260898275 [7^ 3^ 7 3] +
0.031012259870519032 [7^ 4^ 2^ 9] +
-0.49381722608982737 [7^ 4^ 7 4] +
-0.037034028302383164 [7^ 5^ 0^ 2] +
-0.04916967913113986 [7^ 5^ 1^ 2] +
-0.021403638754617378 [7^ 5^ 2^ 0] +
-0.04724853973310847 [7^ 5^ 2^ 1] +
0.6928530764144792 [7^ 5^ 7 5] +
-0.04571118470172768 [7^ 5^ 7 6] +
-0.04916967913113986 [7^ 6^ 0^ 2] +
-0.12017124579616104 [7^ 6^ 1^ 2] +
-0.0069027289579442425 [7^ 6^ 2^ 0] +
-0.10853763384514088 [7^ 6^ 2^ 1] +
-0.032697223307660436 [7^ 6^ 7 5] +
0.3988526481756253 [7^ 6^ 7 6] +
0.29419443117740274 [7^ 7] +
-0.031012259870519032 [7^ 8 3 2] +
-0.031012259870519032 [7^ 9 4 2] +
0.005693939256500476 [8 5 3 0] +
0.004863889803251797 [8 5 3 1] +
0.004863889803251799 [8 6 3 0] +
0.0968062371520214 [8 6 3 1] +
0.713528908273977 [8^ 0^ 8 0] +
0.0015540451874029473 [8^ 0^ 8 1] +
-0.02577780419369402 [8^ 1^ 8 0] +
0.5070227369883764 [8^ 1^ 8 1] +
0.49644082510325827 [8^ 2^ 8 2] +
0.031012259870519032 [8^ 3^ 2^ 7] +
-0.5558389239121868 [8^ 3^ 8 3] +
-0.031115412671575852 [8^ 3^ 9 4] +
-0.493610851299602 [8^ 4^ 8 4] +
-0.031115412671575852 [8^ 4^ 9 3] +
-0.021324328804266258 [8^ 5^ 3 0] +
-0.04713083997644738 [8^ 5^ 3 1] +
0.03695471835203204 [8^ 5^ 3^ 0^] +
0.04905197937447878 [8^ 5^ 3^ 1^] +
0.6921252695193593 [8^ 5^ 8 5] +
-0.0456944945457055 [8^ 5^ 8 6] +
-0.006785029201283183 [8^ 6^ 3 0] +
-0.10843984910304154 [8^ 6^ 3 1] +
0.04905197937447878 [8^ 6^ 3^ 0^] +
0.12007346105406169 [8^ 6^ 3^ 1^] +
-0.032680533151638276 [8^ 6^ 8 5] +
0.3984851031432357 [8^ 6^ 8 6] +
-0.031012259870519032 [8^ 7 3 2] +
-0.46280496621930844 [8^ 7^ 8 7] +
0.2321727333550445 [8^ 8] +
0.005693939256500476 [9 5 4 0] +
0.004863889803251803 [9 5 4 1] +
0.004863889803251806 [9 6 4 0] +
0.0968062371520214 [9 6 4 1] +
0.713528908273977 [9^ 0^ 9 0] +
0.0015540451874029443 [9^ 0^ 9 1] +
-0.025777804193694034 [9^ 1^ 9 0] +
0.5070227369883764 [9^ 1^ 9 1] +
0.49644082510325815 [9^ 2^ 9 2] +
-0.031115412671575852 [9^ 3^ 8 4] +
-0.493610851299602 [9^ 3^ 9 3] +
0.031012259870519025 [9^ 4^ 2^ 7] +
-0.031115412671575852 [9^ 4^ 8 3] +
-0.5558389239121868 [9^ 4^ 9 4] +
-0.02132432880426625 [9^ 5^ 4 0] +
-0.04713083997644736 [9^ 5^ 4 1] +
0.03695471835203203 [9^ 5^ 4^ 0^] +
0.049051979374478756 [9^ 5^ 4^ 1^] +
0.6921252695193593 [9^ 5^ 9 5] +
-0.04569449454570547 [9^ 5^ 9 6] +
-0.00678502920128319 [9^ 6^ 4 0] +
-0.10843984910304154 [9^ 6^ 4 1] +
