FermionOperator:
-24.570977791042537 [] +
7.464747915693544 [0^ 0] +
0.11571814864908286 [0^ 1] +
0.021381619566363603 [0^ 7 5 2] +
0.04618634854639397 [0^ 7 6 2] +
-0.10135292195646818 [1^ 0] +
-0.673954102738641 [1^ 0^ 1 0] +
0.48350509404768804 [1^ 1] +
0.007792354673342419 [1^ 7 5 2] +
0.10829480347224385 [1^ 7 6 2] +
-0.7001307301419751 [2^ 0^ 2 0] +
0.04555565434783569 [2^ 0^ 2 1] +
0.034402317835688576 [2^ 1^ 2 0] +
-0.40158899300420636 [2^ 1^ 2 1] +
0.2628945972182498 [2^ 2] +
0.005728376333594464 [2^ 7 5 0] +
0.005958747507236267 [2^ 7 5 1] +
0.005958747507236269 [2^ 7 6 0] +
0.09830171105308144 [2^ 7 6 1] +
0.6921392021218066 [3^ 0^ 3 0] +
-0.04454102412148227 [3^ 0^ 3 1] +
-0.02130027466950852 [3^ 0^ 8 5] +
-0.046061127800154075 [3^ 0^ 8 6] +
-0.03338768760933517 [3^ 1^ 3 0] +
0.3991416160503147 [3^ 1^ 3 1] +
-0.007667133927102544 [3^ 1^ 8 5] +
-0.10814541394090439 [3^ 1^ 8 6] +
0.4659422134542311 [3^ 2^ 3 2] +
0.2030476162359811 [3^ 3] +
0.6921392021218068 [4^ 0^ 4 0] +
-0.04454102412148228 [4^ 0^ 4 1] +
-0.021300274669508512 [4^ 0^ 9 5] +
-0.046061127800154075 [4^ 0^ 9 6] +
-0.03338768760933523 [4^ 1^ 4 0] +
0.3991416160503147 [4^ 1^ 4 1] +
-0.007667133927102578 [4^ 1^ 9 5] +
-0.10814541394090439 [4^ 1^ 9 6] +
0.465942213454231 [4^ 2^ 4 2] +
-0.4629379108414465 [4^ 3^ 4 3] +
0.2030476162359815 [4^ 4] +
-2.8506502532334737 [5^ 0^ 5 0] +
0.44981802679792227 [5^ 0^ 5 1] +
0.4495998623298465 [5^ 0^ 6 0] +
-0.1047253339582622 [5^ 0^ 6 1] +
0.2190909723234775 [5^ 1^ 5 0] +
-0.7367510557821365 [5^ 1^ 5 1] +
-0.06282229834768208 [5^ 1^ 6 0] +
0.010174711073021502 [5^ 1^ 6 1] +
-0.7215123497083389 [5^ 2^ 5 2] +
-0.0006306941985583061 [5^ 2^ 6 2] +
0.7133581318944604 [5^ 3^ 5 3] +
0.0013948829324319314 [5^ 3^ 6 3] +
0.7133581318944604 [5^ 4^ 5 4] +
0.001394882932431921 [5^ 4^ 6 4] +
7.44336629612718 [5^ 5] +
0.06953180010268895 [5^ 6] +
0.21887280785540175 [6^ 0^ 5 0] +
-0.06282229834768208 [6^ 0^ 5 1] +
-0.7365501159264656 [6^ 0^ 6 0] +
0.010099118404799889 [6^ 0^ 6 1] +
-0.020919262737101943 [6^ 1^ 5 0] +
0.03498403145406225 [6^ 1^ 5 1] +
0.034908438785840636 [6^ 1^ 6 0] +
-0.5034393775747963 [6^ 1^ 6 1] +
0.02660996316234614 [6^ 2^ 5 2] +
-0.5098837964764502 [6^ 2^ 6 2] +
-0.025845774428472516 [6^ 3^ 5 3] +
0.5071376404598795 [6^ 3^ 6 3] +
-0.025845774428472537 [6^ 4^ 5 4] +
0.5071376404598795 [6^ 4^ 6 4] +
-0.10914527662981066 [6^ 5] +
-0.6737024722745967 [6^ 5^ 6 5] +
0.37521029057544464 [6^ 6] +
0.7142869118250285 [7^ 0^ 7 0] +
0.0015046085597470835 [7^ 0^ 7 1] +
-0.025736048801157367 [7^ 1^ 7 0] +
0.5076341523622041 [7^ 1^ 7 1] +
0.5586400020258717 [7^ 2^ 7 2] +
0.030900228108497026 [7^ 3^ 2^ 8] +
-0.49413117409509866 [7^ 3^ 7 3] +
0.030900228108497026 [7^ 4^ 2^ 9] +
-0.49413117409509855 [7^ 4^ 7 4] +
-0.037034862799132755 [7^ 5^ 0^ 2] +
-0.048019955712500145 [7^ 5^ 1^ 2] +
-0.021381619566363596 [7^ 5^ 2^ 0] +
-0.046186348546393974 [7^ 5^ 2^ 1] +
0.6929052922586649 [7^ 5^ 7 5] +
-0.0446817399866469 [7^ 5^ 7 6] +
-0.04801995571250014 [7^ 6^ 0^ 2] +
-0.11828789589140626 [7^ 6^ 1^ 2] +
-0.00779235467334242 [7^ 6^ 2^ 0] +
-0.10829480347224385 [7^ 6^ 2^ 1] +
-0.033528403474499785 [7^ 6^ 7 5] +
0.3993393488899601 [7^ 6^ 7 6] +
0.2957454048076231 [7^ 7] +
-0.030900228108497026 [7^ 8 3 2] +
-0.03090022810849703 [7^ 9 4 2] +
0.005647031436739379 [8 5 3 0] +
0.0058335267609963895 [8 5 3 1] +
