FermionOperator:
-54.49800588412176 [] +
15.660745079718334 [0^ 0] +
0.14832272569016436 [0^ 1] +
0.02226952816985978 [0^ 7 5 2] +
0.059300610635155716 [0^ 7 6 2] +
0.022269528169859786 [0^ 8 5 3] +
0.059300610635155716 [0^ 8 6 3] +
0.022269528169859772 [0^ 9 5 4] +
0.059300610635155675 [0^ 9 6 4] +
-0.07226569567987827 [1^ 0] +
-0.8972031524943114 [1^ 0^ 1 0] +
1.1509718933732764 [1^ 1] +
5.1962795304803176e-05 [1^ 7 5 2] +
0.14183790489530762 [1^ 7 6 2] +
5.1962795304768116e-05 [1^ 8 5 3] +
0.14183790489530756 [1^ 8 6 3] +
5.196279530474658e-05 [1^ 9 5 4] +
0.14183790489530756 [1^ 9 6 4] +
-0.9279636977106213 [2^ 0^ 2 0] +
0.05321839050778856 [2^ 0^ 2 1] +
0.02822988883630228 [2^ 1^ 2 0] +
-0.5392982780304435 [2^ 1^ 2 1] +
0.5505345061648628 [2^ 2] +
0.0030875795864245678 [2^ 7 5 0] +
-0.003036683334119527 [2^ 7 5 1] +
-0.0030366833341195264 [2^ 7 6 0] +
0.11955549548059413 [2^ 7 6 1] +
-0.9279636977106214 [3^ 0^ 3 0] +
0.05321839050778856 [3^ 0^ 3 1] +
0.028229888836302237 [3^ 1^ 3 0] +
-0.5392982780304437 [3^ 1^ 3 1] +
-0.6244111156822296 [3^ 2^ 3 2] +
0.5505345061648623 [3^ 3] +
0.0030875795864245678 [3^ 8 5 0] +
-0.0030366833341195624 [3^ 8 5 1] +
-0.003036683334119562 [3^ 8 6 0] +
0.11955549548059412 [3^ 8 6 1] +
-0.9279636977106216 [4^ 0^ 4 0] +
0.0532183905077885 [4^ 0^ 4 1] +
0.028229888836302224 [4^ 1^ 4 0] +
-0.539298278030444 [4^ 1^ 4 1] +
-0.6244111156822297 [4^ 2^ 4 2] +
-0.6244111156822297 [4^ 3^ 4 3] +
0.5505345061648605 [4^ 4] +
0.003087579586424564 [4^ 9 5 0] +
-0.0030366833341195767 [4^ 9 5 1] +
-0.0030366833341195763 [4^ 9 6 0] +
0.11955549548059413 [4^ 9 6 1] +
-4.093690619392245 [5^ 0^ 5 0] +
0.5043121575885916 [5^ 0^ 5 1] +
0.504544974745194 [5^ 0^ 6 0] +
-0.0986746658995048 [5^ 0^ 6 1] +
0.32681559705032165 [5^ 1^ 5 0] +
-0.9647115747619561 [5^ 1^ 5 1] +
-0.06755435624024125 [5^ 1^ 6 0] +
0.003875553788275081 [5^ 1^ 6 1] +
-0.9501681253678884 [5^ 2^ 5 2] +
-0.005821541234454429 [5^ 2^ 6 2] +
-0.9501681253678885 [5^ 3^ 5 3] +
-0.005821541234454432 [5^ 3^ 6 3] +
-0.9501681253678886 [5^ 4^ 5 4] +
-0.005821541234454446 [5^ 4^ 6 4] +
15.593936495208883 [5^ 5] +
-0.02957910621530202 [5^ 6] +
0.3270484142069241 [6^ 0^ 5 0] +
-0.06755435624024125 [6^ 0^ 5 1] +
-0.963584836638856 [6^ 0^ 6 0] +
0.003649946285832639 [6^ 0^ 6 1] +
-0.03643404658097767 [6^ 1^ 5 0] +
0.035749197970962175 [6^ 1^ 5 1] +
0.03552359046851973 [6^ 1^ 6 0] +
-0.6739754417562351 [6^ 1^ 6 1] +
0.028438604933910188 [6^ 2^ 5 2] +
-0.6798705741855449 [6^ 2^ 6 2] +
0.02843860493391017 [6^ 3^ 5 3] +
-0.6798705741855446 [6^ 3^ 6 3] +
0.028438604933910164 [6^ 4^ 5 4] +
-0.6798705741855446 [6^ 4^ 6 4] +
-0.0724215840657918 [6^ 5] +
-0.8959845464260194 [6^ 5^ 6 5] +
0.7254581786873535 [6^ 6] +
0.9489132758128176 [7^ 0^ 7 0] +
0.00648338563996232 [7^ 0^ 7 1] +
-0.027776760528402295 [7^ 1^ 7 0] +
0.6809147776036814 [7^ 1^ 7 1] +
0.7430486509504084 [7^ 2^ 7 2] +
0.040024881046022566 [7^ 2^ 8 3] +
0.040024881046022566 [7^ 2^ 9 4] +
0.6630015166146592 [7^ 3^ 7 3] +
0.040024881046022566 [7^ 3^ 8 2] +
0.6630015166146592 [7^ 4^ 7 4] +
0.040024881046022566 [7^ 4^ 9 2] +
-0.041451476753295004 [7^ 5^ 0^ 2] +
-0.062389256764580014 [7^ 5^ 1^ 2] +
-0.02226952816985978 [7^ 5^ 2^ 0] +
-0.05930061063515571 [7^ 5^ 2^ 1] +
0.9265786471303652 [7^ 5^ 7 5] +
-0.053077903888106084 [7^ 5^ 7 6] +
-0.06238925676458003 [7^ 6^ 0^ 2] +
-0.164120314310021 [7^ 6^ 1^ 2] +
-5.196279530480299e-05 [7^ 6^ 2^ 0] +
-0.14183790489530762 [7^ 6^ 2^ 1] +
-0.028089402216619784 [7^ 6^ 7 5] +
0.5378112639681675 [7^ 6^ 7 6] +
0.27256390687759424 [7^ 7] +
0.9489132758128176 [8^ 0^ 8 0] +
0.006483385639962321 [8^ 0^ 8 1] +
-0.027776760528402278 [8^ 1^ 8 0] +
0.6809147776036814 [8^ 1^ 8 1] +
0.040024881046022566 [8^ 2^ 7 3] +
0.6630015166146591 [8^ 2^ 8 2] +
0.040024881046022566 [8^ 3^ 7 2] +
0.7430486509504084 [8^ 3^ 8 3] +
0.040024881046022566 [8^ 3^ 9 4] +
0.6630015166146592 [8^ 4^ 8 4] +
0.040024881046022566 [8^ 4^ 9 3] +
-0.04145147675329501 [8^ 5^ 0^ 3] +
-0.06238925676458003 [8^ 5^ 1^ 3] +
-0.022269528169859786 [8^ 5^ 3^ 0] +
-0.0593006106351557 [8^ 5^ 3^ 1] +
0.9265786471303652 [8^ 5^ 8 5] +
-0.05307790388810608 [8^ 5^ 8 6] +
-0.062389256764580035 [8^ 6^ 0^ 3] +
-0.16412031431002097 [8^ 6^ 1^ 3] +
-5.1962795304768156e-05 [8^ 6^ 3^ 0] +
-0.14183790489530756 [8^ 6^ 3^ 1] +
-0.02808940221661973 [8^ 6^ 8 5] +
0.5378112639681675 [8^ 6^ 8 6] +
-0.6215421554550439 [8^ 7^ 8 7] +
0.27256390687759424 [8^ 8] +
0.9489132758128176 [9^ 0^ 9 0] +
0.006483385639962334 [9^ 0^ 9 1] +
-0.027776760528402274 [9^ 1^ 9 0] +
0.6809147776036814 [9^ 1^ 9 1] +
0.040024881046022566 [9^ 2^ 7 4] +
0.6630015166146591 [9^ 2^ 9 2] +
0.040024881046022566 [9^ 3^ 8 4] +
0.6630015166146591 [9^ 3^ 9 3] +
0.040024881046022566 [9^ 4^ 7 2] +
0.040024881046022566 [9^ 4^ 8 3] +
0.7430486509504086 [9^ 4^ 9 4] +
-0.041451476753294976 [9^ 5^ 0^ 4] +
-0.06238925676457999 [9^ 5^ 1^ 4] +
-0.022269528169859776 [9^ 5^ 4^ 0] +
-0.05930061063515566 [9^ 5^ 4^ 1] +
0.9265786471303652 [9^ 5^ 9 5] +
-0.05307790388810602 [9^ 5^ 9 6] +
-0.062389256764579994 [9^ 6^ 0^ 4] +
-0.16412031431002094 [9^ 6^ 1^ 4] +
-5.196279530474669e-05 [9^ 6^ 4^ 0] +
-0.14183790489530756 [9^ 6^ 4^ 1] +
-0.028089402216619708 [9^ 6^ 9 5] +
0.5378112639681675 [9^ 6^ 9 6] +
-0.6215421554550439 [9^ 7^ 9 7] +
-0.6215421554550439 [9^ 8^ 9 8] +
0.27256390687759513 [9^ 9]
