FermionOperator:
-24.42727233476313 [0^ 0] +
2.049058356112259 [0^ 0^ 0 0] +
-0.1616516788993257 [0^ 0^ 0 1] +
-0.006794849871250754 [0^ 0^ 0^ 0 0 0] +
0.0010781776504021575 [0^ 0^ 0^ 0 0 1] +
0.0010781776504021575 [0^ 0^ 0^ 0 1 0] +
-0.00019261293008754473 [0^ 0^ 0^ 0 1 1] +
-1.9027372346878542e-05 [0^ 0^ 0^ 0 2 2] +
-1.9027372346878556e-05 [0^ 0^ 0^ 0 3 3] +
-1.9027372346878562e-05 [0^ 0^ 0^ 0 4 4] +
0.0010781776504021575 [0^ 0^ 0^ 1 0 0] +
-0.00019261293008754473 [0^ 0^ 0^ 1 0 1] +
-0.00019261293008754473 [0^ 0^ 0^ 1 1 0] +
3.632949227222875e-05 [0^ 0^ 0^ 1 1 1] +
-9.863065303464233e-07 [0^ 0^ 0^ 1 2 2] +
-9.863065303464144e-07 [0^ 0^ 0^ 1 3 3] +
-9.86306530346411e-07 [0^ 0^ 0^ 1 4 4] +
-1.9027372346878542e-05 [0^ 0^ 0^ 2 0 2] +
-9.863065303464233e-07 [0^ 0^ 0^ 2 1 2] +
-1.9027372346878542e-05 [0^ 0^ 0^ 2 2 0] +
-9.863065303464233e-07 [0^ 0^ 0^ 2 2 1] +
-1.9027372346878556e-05 [0^ 0^ 0^ 3 0 3] +
-9.863065303464144e-07 [0^ 0^ 0^ 3 1 3] +
-1.9027372346878556e-05 [0^ 0^ 0^ 3 3 0] +
-9.863065303464144e-07 [0^ 0^ 0^ 3 3 1] +
-1.9027372346878562e-05 [0^ 0^ 0^ 4 0 4] +
-9.86306530346411e-07 [0^ 0^ 0^ 4 1 4] +
-1.9027372346878562e-05 [0^ 0^ 0^ 4 4 0] +
-9.86306530346411e-07 [0^ 0^ 0^ 4 4 1] +
-0.1616516788993257 [0^ 0^ 1 0] +
0.017921432840256036 [0^ 0^ 1 1] +
0.0010781776504021575 [0^ 0^ 1^ 0 0 0] +
-0.00019261293008754473 [0^ 0^ 1^ 0 0 1] +
-0.00019261293008754473 [0^ 0^ 1^ 0 1 0] +
3.632949227222875e-05 [0^ 0^ 1^ 0 1 1] +
-9.863065303464233e-07 [0^ 0^ 1^ 0 2 2] +
-9.863065303464144e-07 [0^ 0^ 1^ 0 3 3] +
-9.86306530346411e-07 [0^ 0^ 1^ 0 4 4] +
-0.00037048263836009015 [0^ 0^ 1^ 1 0 0] +
-6.87220813295656e-05 [0^ 0^ 1^ 1 0 1] +
-6.87220813295656e-05 [0^ 0^ 1^ 1 1 0] +
1.7911066572179198e-05 [0^ 0^ 1^ 1 1 1] +
-1.0183855637818041e-05 [0^ 0^ 1^ 1 2 2] +
-1.018385563781804e-05 [0^ 0^ 1^ 1 3 3] +
-1.0183855637818038e-05 [0^ 0^ 1^ 1 4 4] +
-1.561319890415431e-05 [0^ 0^ 1^ 2 0 2] +
-7.362487462200479e-06 [0^ 0^ 1^ 2 1 2] +
-1.561319890415431e-05 [0^ 0^ 1^ 2 2 0] +
-7.362487462200479e-06 [0^ 0^ 1^ 2 2 1] +
-1.5613198904154236e-05 [0^ 0^ 1^ 3 0 3] +
-7.362487462200482e-06 [0^ 0^ 1^ 3 1 3] +
-1.5613198904154236e-05 [0^ 0^ 1^ 3 3 0] +
-7.362487462200482e-06 [0^ 0^ 1^ 3 3 1] +
-1.5613198904154202e-05 [0^ 0^ 1^ 4 0 4] +
-7.362487462200454e-06 [0^ 0^ 1^ 4 1 4] +
-1.5613198904154202e-05 [0^ 0^ 1^ 4 4 0] +
