FermionOperator:
-54.49621335474639 [] +
15.658857453741721 [0^ 0] +
0.14658190051982284 [0^ 1] +
0.022281724159223627 [0^ 7 5 2] +
0.05949678730462572 [0^ 7 6 2] +
0.02228172415922362 [0^ 8 5 3] +
0.059496787304625744 [0^ 8 6 3] +
0.022281724159223616 [0^ 9 5 4] +
0.05949678730462575 [0^ 9 6 4] +
-0.0701359088632994 [1^ 0] +
-0.8970851104695162 [1^ 0^ 1 0] +
1.1514658437183791 [1^ 1] +
-0.0001406182952098664 [1^ 7 5 2] +
0.14166082699482918 [1^ 7 6 2] +
-0.00014061829520985554 [1^ 8 5 3] +
0.14166082699482913 [1^ 8 6 3] +
-0.00014061829520985164 [1^ 9 5 4] +
0.14166082699482913 [1^ 9 6 4] +
-0.9279234904213653 [2^ 0^ 2 0] +
0.05370373435800375 [2^ 0^ 2 1] +
0.027773329551193597 [2^ 1^ 2 0] +
-0.5389595397055409 [2^ 1^ 2 1] +
0.5510442227600376 [2^ 2] +
0.003318932188248675 [2^ 7 5 0] +
-0.0032420740788506675 [2^ 7 5 1] +
-0.0032420740788506675 [2^ 7 6 0] +
0.11915747454881984 [2^ 7 6 1] +
-0.9279234904213651 [3^ 0^ 3 0] +
0.05370373435800373 [3^ 0^ 3 1] +
0.027773329551193614 [3^ 1^ 3 0] +
-0.5389595397055407 [3^ 1^ 3 1] +
-0.6239826688738578 [3^ 2^ 3 2] +
0.5510442227600374 [3^ 3] +
0.003318932188248679 [3^ 8 5 0] +
-0.0032420740788506605 [3^ 8 5 1] +
-0.0032420740788506605 [3^ 8 6 0] +
0.11915747454881984 [3^ 8 6 1] +
-0.9279234904213648 [4^ 0^ 4 0] +
0.05370373435800371 [4^ 0^ 4 1] +
0.027773329551193656 [4^ 1^ 4 0] +
-0.5389595397055404 [4^ 1^ 4 1] +
-0.623982668873858 [4^ 2^ 4 2] +
-0.6239826688738581 [4^ 3^ 4 3] +
0.5510442227600378 [4^ 4] +
0.0033189321882486794 [4^ 9 5 0] +
-0.003242074078850653 [4^ 9 5 1] +
-0.0032420740788506536 [4^ 9 6 0] +
0.11915747454881984 [4^ 9 6 1] +
-4.095378286559063 [5^ 0^ 5 0] +
0.5007715566406312 [5^ 0^ 5 1] +
0.5010182565453443 [5^ 0^ 6 0] +
-0.0978368389454328 [5^ 0^ 6 1] +
0.33058745393926914 [5^ 1^ 5 0] +
-0.9646105289022153 [5^ 1^ 5 1] +
-0.06756826878116953 [5^ 1^ 6 0] +
0.004189992825573376 [5^ 1^ 6 1] +
-0.9501377662770933 [5^ 2^ 5 2] +
-0.005522112539616691 [5^ 2^ 6 2] +
-0.9501377662770931 [5^ 3^ 5 3] +
-0.005522112539616718 [5^ 3^ 6 3] +
-0.9501377662770929 [5^ 4^ 5 4] +
-0.005522112539616738 [5^ 4^ 6 4] +
15.592012281264047 [5^ 5] +
-0.031908461394054455 [5^ 6] +
0.33083415384398274 [6^ 0^ 5 0] +
-0.06756826878116953 [6^ 0^ 5 1] +
-0.9633617335748421 [6^ 0^ 6 0] +
0.003962676793165095 [6^ 0^ 6 1] +
-0.03729969861690623 [6^ 1^ 5 0] +
0.035447500564243284 [6^ 1^ 5 1] +
0.035220184531834994 [6^ 1^ 6 0] +
-0.6734532356666946 [6^ 1^ 6 1] +
0.028184888253408757 [6^ 2^ 5 2] +
-0.6792617207704481 [6^ 2^ 6 2] +
0.02818488825340877 [6^ 3^ 5 3] +
-0.6792617207704481 [6^ 3^ 6 3] +
0.0281848882534088 [6^ 4^ 5 4] +
-0.6792617207704483 [6^ 4^ 6 4] +
-0.06971405397766994 [6^ 5] +
-0.8957506144452017 [6^ 5^ 6 5] +
0.7264833627338811 [6^ 6] +
0.9487139945276281 [7^ 0^ 7 0] +
0.006197921671709707 [7^ 0^ 7 1] +
-0.02750907912131576 [7^ 1^ 7 0] +
0.6802935853487098 [7^ 1^ 7 1] +
0.742273426269614 [7^ 2^ 7 2] +
0.03997073747438902 [7^ 2^ 8 3] +
0.03997073747438902 [7^ 2^ 9 4] +
0.6623346120580207 [7^ 3^ 7 3] +
0.03997073747438902 [7^ 3^ 8 2] +
0.6623346120580207 [7^ 4^ 7 4] +
0.03997073747438903 [7^ 4^ 9 2] +
-0.04124451613019858 [7^ 5^ 0^ 2] +
-0.06259824308826653 [7^ 5^ 1^ 2] +
-0.02228172415922363 [7^ 5^ 2^ 0] +
-0.05949678730462572 [7^ 5^ 2^ 1] +
0.9263648220649087 [7^ 5^ 7 5] +
-0.053569806039921314 [7^ 5^ 7 6] +
-0.06259824308826654 [7^ 6^ 0^ 2] +
-0.1641641794408384 [7^ 6^ 1^ 2] +
0.00014061829520986625 [7^ 6^ 2^ 0] +
-0.14166082699482918 [7^ 6^ 2^ 1] +
-0.02763940123311117 [7^ 6^ 7 5] +
0.5372741124239592 [7^ 6^ 7 6] +
0.2711706784583514 [7^ 7] +
0.9487139945276281 [8^ 0^ 8 0] +
0.006197921671709735 [8^ 0^ 8 1] +
-0.027509079121315765 [8^ 1^ 8 0] +
0.6802935853487098 [8^ 1^ 8 1] +
0.03997073747438902 [8^ 2^ 7 3] +
0.6623346120580208 [8^ 2^ 8 2] +
0.03997073747438902 [8^ 3^ 7 2] +
0.7422734262696139 [8^ 3^ 8 3] +
0.03997073747438902 [8^ 3^ 9 4] +
0.6623346120580207 [8^ 4^ 8 4] +
0.03997073747438902 [8^ 4^ 9 3] +
-0.041244516130198576 [8^ 5^ 0^ 3] +
-0.06259824308826654 [8^ 5^ 1^ 3] +
-0.022281724159223627 [8^ 5^ 3^ 0] +
-0.059496787304625744 [8^ 5^ 3^ 1] +
0.9263648220649087 [8^ 5^ 8 5] +
-0.053569806039921314 [8^ 5^ 8 6] +
-0.06259824308826657 [8^ 6^ 0^ 3] +
-0.16416417944083833 [8^ 6^ 1^ 3] +
0.00014061829520985563 [8^ 6^ 3^ 0] +
-0.14166082699482913 [8^ 6^ 3^ 1] +
-0.02763940123311119 [8^ 6^ 8 5] +
0.5372741124239592 [8^ 6^ 8 6] +
-0.6207450802934047 [8^ 7^ 8 7] +
0.2711706784583505 [8^ 8] +
0.9487139945276281 [9^ 0^ 9 0] +
0.006197921671709756 [9^ 0^ 9 1] +
-0.027509079121315793 [9^ 1^ 9 0] +
