FermionOperator:
-24.42727233476313 [0^ 0] +
2.049522738299754 [0^ 0^ 0 0] +
-0.16360921618008278 [0^ 0^ 0 1] +
-0.006510454009106369 [0^ 0^ 0^ 0 0 0] +
0.0010606340109260686 [0^ 0^ 0^ 0 0 1] +
0.0010606340109260686 [0^ 0^ 0^ 0 1 0] +
-0.00019166261295912196 [0^ 0^ 0^ 0 1 1] +
-1.90339041138807e-05 [0^ 0^ 0^ 0 2 2] +
-1.903390411388072e-05 [0^ 0^ 0^ 0 3 3] +
-1.9033904113880752e-05 [0^ 0^ 0^ 0 4 4] +
0.0010606340109260686 [0^ 0^ 0^ 1 0 0] +
-0.00019166261295912196 [0^ 0^ 0^ 1 0 1] +
-0.00019166261295912196 [0^ 0^ 0^ 1 1 0] +
3.634608920408999e-05 [0^ 0^ 0^ 1 1 1] +
-8.714467921370345e-07 [0^ 0^ 0^ 1 2 2] +
-8.714467921370311e-07 [0^ 0^ 0^ 1 3 3] +
-8.714467921370391e-07 [0^ 0^ 0^ 1 4 4] +
-1.90339041138807e-05 [0^ 0^ 0^ 2 0 2] +
-8.714467921370345e-07 [0^ 0^ 0^ 2 1 2] +
-1.90339041138807e-05 [0^ 0^ 0^ 2 2 0] +
-8.714467921370345e-07 [0^ 0^ 0^ 2 2 1] +
-1.903390411388072e-05 [0^ 0^ 0^ 3 0 3] +
-8.714467921370311e-07 [0^ 0^ 0^ 3 1 3] +
-1.903390411388072e-05 [0^ 0^ 0^ 3 3 0] +
-8.714467921370311e-07 [0^ 0^ 0^ 3 3 1] +
-1.9033904113880752e-05 [0^ 0^ 0^ 4 0 4] +
-8.714467921370391e-07 [0^ 0^ 0^ 4 1 4] +
-1.9033904113880752e-05 [0^ 0^ 0^ 4 4 0] +
-8.714467921370391e-07 [0^ 0^ 0^ 4 4 1] +
-0.16360921618008278 [0^ 0^ 1 0] +
0.018250657935212213 [0^ 0^ 1 1] +
0.0010606340109260686 [0^ 0^ 1^ 0 0 0] +
-0.00019166261295912196 [0^ 0^ 1^ 0 0 1] +
-0.00019166261295912196 [0^ 0^ 1^ 0 1 0] +
3.634608920408999e-05 [0^ 0^ 1^ 0 1 1] +
-8.714467921370345e-07 [0^ 0^ 1^ 0 2 2] +
-8.714467921370311e-07 [0^ 0^ 1^ 0 3 3] +
-8.714467921370391e-07 [0^ 0^ 1^ 0 4 4] +
-0.00031700646450280487 [0^ 0^ 1^ 1 0 0] +
-6.68898179082833e-05 [0^ 0^ 1^ 1 0 1] +
-6.68898179082833e-05 [0^ 0^ 1^ 1 1 0] +
1.7711208610052173e-05 [0^ 0^ 1^ 1 1 1] +
-9.658468421595638e-06 [0^ 0^ 1^ 1 2 2] +
-9.658468421595643e-06 [0^ 0^ 1^ 1 3 3] +
-9.658468421595645e-06 [0^ 0^ 1^ 1 4 4] +
-1.2830220635135783e-05 [0^ 0^ 1^ 2 0 2] +
-7.3392090259856075e-06 [0^ 0^ 1^ 2 1 2] +
-1.2830220635135783e-05 [0^ 0^ 1^ 2 2 0] +
-7.3392090259856075e-06 [0^ 0^ 1^ 2 2 1] +
-1.2830220635135827e-05 [0^ 0^ 1^ 3 0 3] +
-7.339209025985619e-06 [0^ 0^ 1^ 3 1 3] +
-1.2830220635135827e-05 [0^ 0^ 1^ 3 3 0] +
-7.339209025985619e-06 [0^ 0^ 1^ 3 3 1] +
-1.2830220635135718e-05 [0^ 0^ 1^ 4 0 4] +
-7.339209025985601e-06 [0^ 0^ 1^ 4 1 4] +
-1.2830220635135718e-05 [0^ 0^ 1^ 4 4 0] +
-7.339209025985601e-06 [0^ 0^ 1^ 4 4 1] +
0.001793117501636514 [0^ 0^ 2 2] +
-1.90339041138807e-05 [0^ 0^ 2^ 0 0 2] +
-8.714467921370345e-07 [0^ 0^ 2^ 0 1 2] +
-1.90339041138807e-05 [0^ 0^ 2^ 0 2 0] +
