FermionOperator:
-24.42727233476313 [0^ 0] +
2.0488335892816236 [0^ 0^ 0 0] +
-0.16205111950400683 [0^ 0^ 0 1] +
-0.00678011613863291 [0^ 0^ 0^ 0 0 0] +
0.0010928170151017305 [0^ 0^ 0^ 0 0 1] +
0.0010928170151017305 [0^ 0^ 0^ 0 1 0] +
-0.00019612224534398028 [0^ 0^ 0^ 0 1 1] +
-1.9165767752842624e-05 [0^ 0^ 0^ 0 2 2] +
-1.9165767752842628e-05 [0^ 0^ 0^ 0 3 3] +
-1.9165767752842662e-05 [0^ 0^ 0^ 0 4 4] +
0.0010928170151017305 [0^ 0^ 0^ 1 0 0] +
-0.00019612224534398028 [0^ 0^ 0^ 1 0 1] +
-0.00019612224534398028 [0^ 0^ 0^ 1 1 0] +
3.707771439365056e-05 [0^ 0^ 0^ 1 1 1] +
-1.1010456353031723e-06 [0^ 0^ 0^ 1 2 2] +
-1.10104563530317e-06 [0^ 0^ 0^ 1 3 3] +
-1.101045635303169e-06 [0^ 0^ 0^ 1 4 4] +
-1.9165767752842624e-05 [0^ 0^ 0^ 2 0 2] +
-1.1010456353031723e-06 [0^ 0^ 0^ 2 1 2] +
-1.9165767752842624e-05 [0^ 0^ 0^ 2 2 0] +
-1.1010456353031723e-06 [0^ 0^ 0^ 2 2 1] +
-1.9165767752842628e-05 [0^ 0^ 0^ 3 0 3] +
-1.10104563530317e-06 [0^ 0^ 0^ 3 1 3] +
-1.9165767752842628e-05 [0^ 0^ 0^ 3 3 0] +
-1.10104563530317e-06 [0^ 0^ 0^ 3 3 1] +
-1.9165767752842662e-05 [0^ 0^ 0^ 4 0 4] +
-1.101045635303169e-06 [0^ 0^ 0^ 4 1 4] +
-1.9165767752842662e-05 [0^ 0^ 0^ 4 4 0] +
-1.101045635303169e-06 [0^ 0^ 0^ 4 4 1] +
-0.16205111950400683 [0^ 0^ 1 0] +
0.01782294145187816 [0^ 0^ 1 1] +
0.0010928170151017305 [0^ 0^ 1^ 0 0 0] +
-0.00019612224534398028 [0^ 0^ 1^ 0 0 1] +
-0.00019612224534398028 [0^ 0^ 1^ 0 1 0] +
3.707771439365056e-05 [0^ 0^ 1^ 0 1 1] +
-1.1010456353031723e-06 [0^ 0^ 1^ 0 2 2] +
-1.10104563530317e-06 [0^ 0^ 1^ 0 3 3] +
-1.101045635303169e-06 [0^ 0^ 1^ 0 4 4] +
-0.00022705324036493055 [0^ 0^ 1^ 1 0 0] +
-6.944256273644226e-05 [0^ 0^ 1^ 1 0 1] +
-6.944256273644226e-05 [0^ 0^ 1^ 1 1 0] +
1.7791591607226857e-05 [0^ 0^ 1^ 1 1 1] +
-1.0400596968655238e-05 [0^ 0^ 1^ 1 2 2] +
-1.0400596968655238e-05 [0^ 0^ 1^ 1 3 3] +
-1.0400596968655229e-05 [0^ 0^ 1^ 1 4 4] +
-1.148018787575828e-05 [0^ 0^ 1^ 2 0 2] +
-8.213414731445398e-06 [0^ 0^ 1^ 2 1 2] +
-1.148018787575828e-05 [0^ 0^ 1^ 2 2 0] +
-8.213414731445398e-06 [0^ 0^ 1^ 2 2 1] +
-1.148018787575828e-05 [0^ 0^ 1^ 3 0 3] +
-8.213414731445417e-06 [0^ 0^ 1^ 3 1 3] +
-1.148018787575828e-05 [0^ 0^ 1^ 3 3 0] +
-8.213414731445417e-06 [0^ 0^ 1^ 3 3 1] +
