FermionOperator:
-54.52556502643065 [] +
15.67157667554886 [0^ 0] +
0.15040699182950001 [0^ 1] +
0.0222587293048459 [0^ 7 5 2] +
0.05952029401964919 [0^ 7 6 2] +
0.022258729304845914 [0^ 8 5 3] +
0.05952029401964918 [0^ 8 6 3] +
0.022258729304845903 [0^ 9 5 4] +
0.0595202940196492 [0^ 9 6 4] +
-0.07457201225555489 [1^ 0] +
-0.8934482334223386 [1^ 0^ 1 0] +
1.162383051307442 [1^ 1] +
-0.00028548749109451115 [1^ 7 5 2] +
0.1413897682013345 [1^ 7 6 2] +
-0.00028548749109448296 [1^ 8 5 3] +
0.1413897682013345 [1^ 8 6 3] +
-0.0002854874910945135 [1^ 9 5 4] +
0.1413897682013345 [1^ 9 6 4] +
-0.9243248184049012 [2^ 0^ 2 0] +
0.05338512489183053 [2^ 0^ 2 1] +
0.02789836964519219 [2^ 1^ 2 0] +
-0.5357908026128719 [2^ 1^ 2 1] +
0.5618290147506615 [2^ 2] +
0.003061875685528287 [2^ 7 5 0] +
-0.003404481372600808 [2^ 7 5 1] +
-0.003404481372600807 [2^ 7 6 0] +
0.11934237123621472 [2^ 7 6 1] +
-0.9243248184049013 [3^ 0^ 3 0] +
0.053385124891830525 [3^ 0^ 3 1] +
0.027898369645192204 [3^ 1^ 3 0] +
-0.5357908026128722 [3^ 1^ 3 1] +
-0.6209185873659233 [3^ 2^ 3 2] +
0.5618290147506602 [3^ 3] +
0.0030618756855282834 [3^ 8 5 0] +
-0.0034044813726007792 [3^ 8 5 1] +
-0.0034044813726007784 [3^ 8 6 0] +
0.11934237123621472 [3^ 8 6 1] +
-0.9243248184049014 [4^ 0^ 4 0] +
0.05338512489183056 [4^ 0^ 4 1] +
0.02789836964519215 [4^ 1^ 4 0] +
-0.5357908026128726 [4^ 1^ 4 1] +
-0.6209185873659238 [4^ 2^ 4 2] +
-0.6209185873659242 [4^ 3^ 4 3] +
0.5618290147506622 [4^ 4] +
0.003061875685528277 [4^ 9 5 0] +
-0.003404481372600813 [4^ 9 5 1] +
-0.003404481372600812 [4^ 9 6 0] +
0.1193423712362147 [4^ 9 6 1] +
-4.09202381776003 [5^ 0^ 5 0] +
0.5059321279810389 [5^ 0^ 5 1] +
0.5061954120437677 [5^ 0^ 6 0] +
-0.09873919068299686 [5^ 0^ 6 1] +
0.325311924512243 [5^ 1^ 5 0] +
-0.9609587213323145 [5^ 1^ 5 1] +
-0.06756127253713537 [5^ 1^ 6 0] +
0.0037653682272969146 [5^ 1^ 6 1] +
-0.9465113912311853 [5^ 2^ 5 2] +
-0.0058440556083431345 [5^ 2^ 6 2] +
-0.9465113912311853 [5^ 3^ 5 3] +
-0.0058440556083431475 [5^ 3^ 6 3] +
-0.9465113912311853 [5^ 4^ 5 4] +
-0.00584405560834315 [5^ 4^ 6 4] +
15.60480048763425 [5^ 5] +
-0.028153890229448197 [5^ 6] +
0.32557520857497146 [6^ 0^ 5 0] +
-0.06756127253713537 [6^ 0^ 5 1] +
-0.9595171874474993 [6^ 0^ 6 0] +
0.0035063945543102296 [6^ 0^ 6 1] +
-0.036383354391273846 [6^ 1^ 5 0] +
0.035866833350953434 [6^ 1^ 5 1] +
0.03560785967796677 [6^ 1^ 6 0] +
-0.6698316083399336 [6^ 1^ 6 1] +
0.02847497065576218 [6^ 2^ 5 2] +
-0.6757165979898445 [6^ 2^ 6 2] +
0.02847497065576217 [6^ 3^ 5 3] +
-0.6757165979898445 [6^ 3^ 6 3] +
0.028474970655762145 [6^ 4^ 5 4] +
-0.6757165979898446 [6^ 4^ 6 4] +
-0.07371554978227174 [6^ 5] +
-0.8919051302832033 [6^ 5^ 6 5] +
0.7382137467034262 [6^ 6] +
0.9441950492388752 [7^ 0^ 7 0] +
0.006540752779783826 [7^ 0^ 7 1] +
-0.027778273484321492 [7^ 1^ 7 0] +
0.6760274524277439 [7^ 1^ 7 1] +
0.7377467195176574 [7^ 2^ 7 2] +
0.039717351415034303 [7^ 2^ 8 3] +
0.039717351415034303 [7^ 2^ 9 4] +
0.6583147561135487 [7^ 3^ 7 3] +
0.039717351415034303 [7^ 3^ 8 2] +
0.658314756113549 [7^ 4^ 7 4] +
0.039717351415034303 [7^ 4^ 9 2] +
-0.0414555829241635 [7^ 5^ 0^ 2] +
-0.06263928790115546 [7^ 5^ 1^ 2] +
-0.022258729304845907 [7^ 5^ 2^ 0] +
-0.0595202940196492 [7^ 5^ 2^ 1] +
0.9218641634554662 [7^ 5^ 7 5] +
-0.053270654759340876 [7^ 5^ 7 6] +
-0.06263928790115546 [7^ 6^ 0^ 2] +
-0.1634371651664543 [7^ 6^ 1^ 2] +
0.00028548749109451115 [7^ 6^ 2^ 0] +
-0.1413897682013345 [7^ 6^ 2^ 1] +
-0.02778389951270248 [7^ 6^ 7 5] +
0.5331737114020467 [7^ 6^ 7 6] +
0.25535240759706657 [7^ 7] +
0.9441950492388752 [8^ 0^ 8 0] +
0.0065407527797838394 [8^ 0^ 8 1] +
-0.027778273484321485 [8^ 1^ 8 0] +
0.6760274524277439 [8^ 1^ 8 1] +
0.039717351415034303 [8^ 2^ 7 3] +
0.6583147561135487 [8^ 2^ 8 2] +
0.039717351415034303 [8^ 3^ 7 2] +
0.7377467195176575 [8^ 3^ 8 3] +
0.0397173514150343 [8^ 3^ 9 4] +
0.658314756113549 [8^ 4^ 8 4] +
0.0397173514150343 [8^ 4^ 9 3] +
-0.041455582924163535 [8^ 5^ 0^ 3] +
-0.06263928790115547 [8^ 5^ 1^ 3] +
-0.02225872930484592 [8^ 5^ 3^ 0] +
-0.059520294019649186 [8^ 5^ 3^ 1] +
0.9218641634554662 [8^ 5^ 8 5] +
-0.05327065475934085 [8^ 5^ 8 6] +
-0.06263928790115547 [8^ 6^ 0^ 3] +
-0.16343716516645432 [8^ 6^ 1^ 3] +
0.0002854874910944829 [8^ 6^ 3^ 0] +
-0.1413897682013345 [8^ 6^ 3^ 1] +
-0.0277838995127025 [8^ 6^ 8 5] +
0.5331737114020467 [8^ 6^ 8 6] +
-0.6162762220311051 [8^ 7^ 8 7] +
0.2553524075970639 [8^ 8] +
0.9441950492388752 [9^ 0^ 9 0] +
0.006540752779783843 [9^ 0^ 9 1] +
-0.027778273484321464 [9^ 1^ 9 0] +
0.6760274524277439 [9^ 1^ 9 1] +
0.039717351415034303 [9^ 2^ 7 4] +
0.6583147561135487 [9^ 2^ 9 2] +
0.0397173514150343 [9^ 3^ 8 4] +
0.658314756113549 [9^ 3^ 9 3] +
0.039717351415034303 [9^ 4^ 7 2] +
0.0397173514150343 [9^ 4^ 8 3] +
0.7377467195176575 [9^ 4^ 9 4] +
-0.04145558292416352 [9^ 5^ 0^ 4] +
-0.0626392879011555 [9^ 5^ 1^ 4] +
-0.022258729304845907 [9^ 5^ 4^ 0] +
-0.059520294019649214 [9^ 5^ 4^ 1] +
0.9218641634554662 [9^ 5^ 9 5] +
-0.05327065475934087 [9^ 5^ 9 6] +
-0.0626392879011555 [9^ 6^ 0^ 4] +
-0.1634371651664543 [9^ 6^ 1^ 4] +
0.0002854874910945135 [9^ 6^ 4^ 0] +
-0.1413897682013345 [9^ 6^ 4^ 1] +
-0.027783899512702444 [9^ 6^ 9 5] +
0.5331737114020467 [9^ 6^ 9 6] +
-0.6162762220311051 [9^ 7^ 9 7] +
-0.6162762220311051 [9^ 8^ 9 8] +
0.2553524075970639 [9^ 9]
