FermionOperator:
-24.42727233476313 [0^ 0] +
2.04828037586559 [0^ 0^ 0 0] +
-0.16008745359150994 [0^ 0^ 0 1] +
-0.007257229212296457 [0^ 0^ 0^ 0 0 0] +
0.001152642374833763 [0^ 0^ 0^ 0 0 1] +
0.001152642374833763 [0^ 0^ 0^ 0 1 0] +
-0.00020395216145468244 [0^ 0^ 0^ 0 1 1] +
-1.7561077813910365e-05 [0^ 0^ 0^ 0 2 2] +
-1.7561077813910348e-05 [0^ 0^ 0^ 0 3 3] +
-1.7561077813910314e-05 [0^ 0^ 0^ 0 4 4] +
0.001152642374833763 [0^ 0^ 0^ 1 0 0] +
-0.00020395216145468244 [0^ 0^ 0^ 1 0 1] +
-0.00020395216145468244 [0^ 0^ 0^ 1 1 0] +
3.8160558548841056e-05 [0^ 0^ 0^ 1 1 1] +
-1.2524932492586367e-06 [0^ 0^ 0^ 1 2 2] +
-1.2524932492586333e-06 [0^ 0^ 0^ 1 3 3] +
-1.252493249258621e-06 [0^ 0^ 0^ 1 4 4] +
-1.7561077813910365e-05 [0^ 0^ 0^ 2 0 2] +
-1.2524932492586367e-06 [0^ 0^ 0^ 2 1 2] +
-1.7561077813910365e-05 [0^ 0^ 0^ 2 2 0] +
-1.2524932492586367e-06 [0^ 0^ 0^ 2 2 1] +
-1.7561077813910348e-05 [0^ 0^ 0^ 3 0 3] +
-1.2524932492586333e-06 [0^ 0^ 0^ 3 1 3] +
-1.7561077813910348e-05 [0^ 0^ 0^ 3 3 0] +
-1.2524932492586333e-06 [0^ 0^ 0^ 3 3 1] +
-1.7561077813910314e-05 [0^ 0^ 0^ 4 0 4] +
-1.252493249258621e-06 [0^ 0^ 0^ 4 1 4] +
-1.7561077813910314e-05 [0^ 0^ 0^ 4 4 0] +
-1.252493249258621e-06 [0^ 0^ 0^ 4 4 1] +
-0.16008745359150994 [0^ 0^ 1 0] +
0.01729979559909733 [0^ 0^ 1 1] +
0.001152642374833763 [0^ 0^ 1^ 0 0 0] +
-0.00020395216145468244 [0^ 0^ 1^ 0 0 1] +
-0.00020395216145468244 [0^ 0^ 1^ 0 1 0] +
3.8160558548841056e-05 [0^ 0^ 1^ 0 1 1] +
-1.2524932492586367e-06 [0^ 0^ 1^ 0 2 2] +
-1.2524932492586333e-06 [0^ 0^ 1^ 0 3 3] +
-1.252493249258621e-06 [0^ 0^ 1^ 0 4 4] +
-0.0002342775507482737 [0^ 0^ 1^ 1 0 0] +
-7.346491060249997e-05 [0^ 0^ 1^ 1 0 1] +
-7.346491060249997e-05 [0^ 0^ 1^ 1 1 0] +
1.8028952941345406e-05 [0^ 0^ 1^ 1 1 1] +
-1.0088581647316664e-05 [0^ 0^ 1^ 1 2 2] +
-1.0088581647316658e-05 [0^ 0^ 1^ 1 3 3] +
-1.0088581647316651e-05 [0^ 0^ 1^ 1 4 4] +
-8.94645917441162e-06 [0^ 0^ 1^ 2 0 2] +
-8.057203354984933e-06 [0^ 0^ 1^ 2 1 2] +
-8.94645917441162e-06 [0^ 0^ 1^ 2 2 0] +
-8.057203354984933e-06 [0^ 0^ 1^ 2 2 1] +
-8.94645917441171e-06 [0^ 0^ 1^ 3 0 3] +
-8.05720335498493e-06 [0^ 0^ 1^ 3 1 3] +
-8.94645917441171e-06 [0^ 0^ 1^ 3 3 0] +
-8.05720335498493e-06 [0^ 0^ 1^ 3 3 1] +
-8.94645917441171e-06 [0^ 0^ 1^ 4 0 4] +
-8.057203354984911e-06 [0^ 0^ 1^ 4 1 4] +
-8.94645917441171e-06 [0^ 0^ 1^ 4 4 0] +
-8.057203354984911e-06 [0^ 0^ 1^ 4 4 1] +
0.0016551549425517665 [0^ 0^ 2 2] +
-1.7561077813910365e-05 [0^ 0^ 2^ 0 0 2] +
-1.2524932492586367e-06 [0^ 0^ 2^ 0 1 2] +
-1.7561077813910365e-05 [0^ 0^ 2^ 0 2 0] +
-1.2524932492586367e-06 [0^ 0^ 2^ 0 2 1] +
-8.94645917441162e-06 [0^ 0^ 2^ 1 0 2] +
-8.057203354984933e-06 [0^ 0^ 2^ 1 1 2] +
-8.94645917441162e-06 [0^ 0^ 2^ 1 2 0] +
-8.057203354984933e-06 [0^ 0^ 2^ 1 2 1] +
-0.00010283411568938442 [0^ 0^ 2^ 2 0 0] +
-9.761850881892346e-05 [0^ 0^ 2^ 2 0 1] +
