FermionOperator:
-54.50213108773673 [] +
15.661973263905342 [0^ 0] +
0.14815705972300564 [0^ 1] +
0.022278845813613234 [0^ 7 5 2] +
0.058618996359043336 [0^ 7 6 2] +
0.022278845813613224 [0^ 8 5 3] +
0.05861899635904335 [0^ 8 6 3] +
0.022278845813613248 [0^ 9 5 4] +
0.05861899635904335 [0^ 9 6 4] +
-0.07196789093826525 [1^ 0] +
-0.8966181806811505 [1^ 0^ 1 0] +
1.1534337511203665 [1^ 1] +
0.00080398687605934 [1^ 7 5 2] +
0.1419667402361766 [1^ 7 6 2] +
0.00080398687605935 [1^ 8 5 3] +
0.1419667402361766 [1^ 8 6 3] +
0.0008039868760593637 [1^ 9 5 4] +
0.14196674023617656 [1^ 9 6 4] +
-0.9274568792245893 [2^ 0^ 2 0] +
0.05194596574802851 [2^ 0^ 2 1] +
0.029652253418782196 [2^ 1^ 2 0] +
-0.5381483079548822 [2^ 1^ 2 1] +
0.5527727061111871 [2^ 2] +
0.00321882412133186 [2^ 7 5 0] +
-0.0022298273751445753 [2^ 7 5 1] +
-0.0022298273751445753 [2^ 7 6 0] +
0.12017039633767236 [2^ 7 6 1] +
-0.9274568792245892 [3^ 0^ 3 0] +
0.0519459657480285 [3^ 0^ 3 1] +
0.029652253418782203 [3^ 1^ 3 0] +
-0.5381483079548819 [3^ 1^ 3 1] +
-0.6233658202782639 [3^ 2^ 3 2] +
0.552772706111186 [3^ 3] +
0.0032188241213318737 [3^ 8 5 0] +
-0.002229827375144569 [3^ 8 5 1] +
-0.0022298273751445697 [3^ 8 6 0] +
0.12017039633767239 [3^ 8 6 1] +
-0.9274568792245891 [4^ 0^ 4 0] +
0.0519459657480285 [4^ 0^ 4 1] +
0.029652253418782214 [4^ 1^ 4 0] +
-0.5381483079548816 [4^ 1^ 4 1] +
-0.6233658202782638 [4^ 2^ 4 2] +
-0.6233658202782638 [4^ 3^ 4 3] +
0.5527727061111867 [4^ 4] +
0.0032188241213319015 [4^ 9 5 0] +
-0.002229827375144548 [4^ 9 5 1] +
-0.0022298273751445484 [4^ 9 6 0] +
0.1201703963376724 [4^ 9 6 1] +
-4.094661932377894 [5^ 0^ 5 0] +
0.5088147262917744 [5^ 0^ 5 1] +
0.508953217678427 [5^ 0^ 6 0] +
-0.0999375063413217 [5^ 0^ 6 1] +
0.3224407568915289 [5^ 1^ 5 0] +
-0.9641294347738967 [5^ 1^ 5 1] +
-0.0675478189020084 [5^ 1^ 6 0] +
0.0032928380014190096 [5^ 1^ 6 1] +
-0.9496686158139382 [5^ 2^ 5 2] +
-0.006403176135216022 [5^ 2^ 6 2] +
-0.9496686158139384 [5^ 3^ 5 3] +
-0.00640317613521604 [5^ 3^ 6 3] +
-0.9496686158139385 [5^ 4^ 5 4] +
-0.006403176135216033 [5^ 4^ 6 4] +
15.595136726464428 [5^ 5] +
