FermionOperator:
-24.42727233476313 [0^ 0] +
2.0496062924702043 [0^ 0^ 0 0] +
-0.16553093433426905 [0^ 0^ 0 1] +
-0.006150024789485256 [0^ 0^ 0^ 0 0 0] +
0.0010300317072261334 [0^ 0^ 0^ 0 0 1] +
0.0010300317072261334 [0^ 0^ 0^ 0 1 0] +
-0.0001903662855978996 [0^ 0^ 0^ 0 1 1] +
-2.103893011353498e-05 [0^ 0^ 0^ 0 2 2] +
-2.1038930113534943e-05 [0^ 0^ 0^ 0 3 3] +
-2.103893011353498e-05 [0^ 0^ 0^ 0 4 4] +
0.0010300317072261334 [0^ 0^ 0^ 1 0 0] +
-0.0001903662855978996 [0^ 0^ 0^ 1 0 1] +
-0.0001903662855978996 [0^ 0^ 0^ 1 1 0] +
3.666962281754982e-05 [0^ 0^ 0^ 1 1 1] +
-7.220265215782389e-07 [0^ 0^ 0^ 1 2 2] +
-7.220265215782389e-07 [0^ 0^ 0^ 1 3 3] +
-7.22026521578231e-07 [0^ 0^ 0^ 1 4 4] +
-2.103893011353498e-05 [0^ 0^ 0^ 2 0 2] +
-7.220265215782389e-07 [0^ 0^ 0^ 2 1 2] +
-2.103893011353498e-05 [0^ 0^ 0^ 2 2 0] +
-7.220265215782389e-07 [0^ 0^ 0^ 2 2 1] +
-2.1038930113534943e-05 [0^ 0^ 0^ 3 0 3] +
-7.220265215782389e-07 [0^ 0^ 0^ 3 1 3] +
-2.1038930113534943e-05 [0^ 0^ 0^ 3 3 0] +
-7.220265215782389e-07 [0^ 0^ 0^ 3 3 1] +
-2.103893011353498e-05 [0^ 0^ 0^ 4 0 4] +
-7.22026521578231e-07 [0^ 0^ 0^ 4 1 4] +
-2.103893011353498e-05 [0^ 0^ 0^ 4 4 0] +
-7.22026521578231e-07 [0^ 0^ 0^ 4 4 1] +
-0.16553093433426905 [0^ 0^ 1 0] +
0.01864225910898093 [0^ 0^ 1 1] +
0.0010300317072261334 [0^ 0^ 1^ 0 0 0] +
-0.0001903662855978996 [0^ 0^ 1^ 0 0 1] +
-0.0001903662855978996 [0^ 0^ 1^ 0 1 0] +
3.666962281754982e-05 [0^ 0^ 1^ 0 1 1] +
-7.220265215782389e-07 [0^ 0^ 1^ 0 2 2] +
-7.220265215782389e-07 [0^ 0^ 1^ 0 3 3] +
-7.22026521578231e-07 [0^ 0^ 1^ 0 4 4] +
-0.00031992621960709943 [0^ 0^ 1^ 1 0 0] +
-6.750036715934981e-05 [0^ 0^ 1^ 1 0 1] +
-6.750036715934981e-05 [0^ 0^ 1^ 1 1 0] +
1.810285109813397e-05 [0^ 0^ 1^ 1 1 1] +
-9.53173264287157e-06 [0^ 0^ 1^ 1 2 2] +
-9.531732642871576e-06 [0^ 0^ 1^ 1 3 3] +
-9.53173264287158e-06 [0^ 0^ 1^ 1 4 4] +
-1.697896070350217e-05 [0^ 0^ 1^ 2 0 2] +
-6.7540694781434364e-06 [0^ 0^ 1^ 2 1 2] +
-1.697896070350217e-05 [0^ 0^ 1^ 2 2 0] +
-6.7540694781434364e-06 [0^ 0^ 1^ 2 2 1] +
-1.6978960703502186e-05 [0^ 0^ 1^ 3 0 3] +
-6.754069478143423e-06 [0^ 0^ 1^ 3 1 3] +
-1.6978960703502186e-05 [0^ 0^ 1^ 3 3 0] +
-6.754069478143423e-06 [0^ 0^ 1^ 3 3 1] +
-1.6978960703502223e-05 [0^ 0^ 1^ 4 0 4] +
-6.754069478143427e-06 [0^ 0^ 1^ 4 1 4] +
-1.6978960703502223e-05 [0^ 0^ 1^ 4 4 0] +
-6.754069478143427e-06 [0^ 0^ 1^ 4 4 1] +
0.0017162884862647679 [0^ 0^ 2 2] +
-2.103893011353498e-05 [0^ 0^ 2^ 0 0 2] +
-7.220265215782389e-07 [0^ 0^ 2^ 0 1 2] +
-2.103893011353498e-05 [0^ 0^ 2^ 0 2 0] +
-7.220265215782389e-07 [0^ 0^ 2^ 0 2 1] +
-1.697896070350217e-05 [0^ 0^ 2^ 1 0 2] +
-6.7540694781434364e-06 [0^ 0^ 2^ 1 1 2] +
-1.697896070350217e-05 [0^ 0^ 2^ 1 2 0] +
-6.7540694781434364e-06 [0^ 0^ 2^ 1 2 1] +
-0.00017636474462577947 [0^ 0^ 2^ 2 0 0] +
-9.278010986395907e-05 [0^ 0^ 2^ 2 0 1] +
-9.278010986395907e-05 [0^ 0^ 2^ 2 1 0] +
2.3135154138031377e-05 [0^ 0^ 2^ 2 1 1] +
-1.4585814335185545e-05 [0^ 0^ 2^ 2 2 2] +
-8.515169498618446e-06 [0^ 0^ 2^ 2 3 3] +
-8.515169498618448e-06 [0^ 0^ 2^ 2 4 4] +
-3.0348592753034946e-06 [0^ 0^ 2^ 3 2 3] +
-3.0348592753034946e-06 [0^ 0^ 2^ 3 3 2] +
-3.034859275303498e-06 [0^ 0^ 2^ 4 2 4] +
-3.034859275303498e-06 [0^ 0^ 2^ 4 4 2] +
0.0017162884862647592 [0^ 0^ 3 3] +
-2.1038930113534943e-05 [0^ 0^ 3^ 0 0 3] +
-7.220265215782389e-07 [0^ 0^ 3^ 0 1 3] +
-2.1038930113534943e-05 [0^ 0^ 3^ 0 3 0] +
-7.220265215782389e-07 [0^ 0^ 3^ 0 3 1] +
-1.6978960703502186e-05 [0^ 0^ 3^ 1 0 3] +
-6.754069478143423e-06 [0^ 0^ 3^ 1 1 3] +
-1.6978960703502186e-05 [0^ 0^ 3^ 1 3 0] +
-6.754069478143423e-06 [0^ 0^ 3^ 1 3 1] +
-3.0348592753034946e-06 [0^ 0^ 3^ 2 2 3] +
-3.0348592753034946e-06 [0^ 0^ 3^ 2 3 2] +
-0.00017636474462577947 [0^ 0^ 3^ 3 0 0] +
-9.278010986395888e-05 [0^ 0^ 3^ 3 0 1] +
-9.278010986395888e-05 [0^ 0^ 3^ 3 1 0] +
2.31351541380314e-05 [0^ 0^ 3^ 3 1 1] +
-8.515169498618441e-06 [0^ 0^ 3^ 3 2 2] +
-1.4585814335185544e-05 [0^ 0^ 3^ 3 3 3] +
-8.515169498618448e-06 [0^ 0^ 3^ 3 4 4] +
-3.0348592753034992e-06 [0^ 0^ 3^ 4 3 4] +
-3.0348592753034992e-06 [0^ 0^ 3^ 4 4 3] +
0.0017162884862647592 [0^ 0^ 4 4] +
-2.103893011353498e-05 [0^ 0^ 4^ 0 0 4] +
-7.22026521578231e-07 [0^ 0^ 4^ 0 1 4] +
-2.103893011353498e-05 [0^ 0^ 4^ 0 4 0] +
-7.22026521578231e-07 [0^ 0^ 4^ 0 4 1] +
-1.6978960703502223e-05 [0^ 0^ 4^ 1 0 4] +
-6.754069478143427e-06 [0^ 0^ 4^ 1 1 4] +
-1.6978960703502223e-05 [0^ 0^ 4^ 1 4 0] +
-6.754069478143427e-06 [0^ 0^ 4^ 1 4 1] +
-3.034859275303498e-06 [0^ 0^ 4^ 2 2 4] +
-3.034859275303498e-06 [0^ 0^ 4^ 2 4 2] +
