FermionOperator:
-54.50199259581365 [] +
15.660727548439437 [0^ 0] +
0.14653087392283243 [0^ 1] +
0.022283022103998865 [0^ 7 5 2] +
0.059206216985465604 [0^ 7 6 2] +
0.02228302210399886 [0^ 8 5 3] +
0.059206216985465604 [0^ 8 6 3] +
0.022283022103998858 [0^ 9 5 4] +
0.05920621698546561 [0^ 9 6 4] +
-0.07002795900211461 [1^ 0] +
-0.8963489509242843 [1^ 0^ 1 0] +
1.1546989819028324 [1^ 1] +
0.00019537644179989545 [1^ 7 5 2] +
0.14208091305830325 [1^ 7 6 2] +
0.00019537644179988827 [1^ 8 5 3] +
0.14208091305830323 [1^ 8 6 3] +
0.00019537644179988848 [1^ 9 5 4] +
0.14208091305830325 [1^ 9 6 4] +
-0.927510754222219 [2^ 0^ 2 0] +
0.05332127161708495 [2^ 0^ 2 1] +
0.02823613841538184 [2^ 1^ 2 0] +
-0.5377148698694 [2^ 1^ 2 1] +
0.5533932209483048 [2^ 2] +
0.0034935127002239867 [2^ 7 5 0] +
-0.0028723160169712584 [2^ 7 5 1] +
-0.0028723160169712584 [2^ 7 6 0] +
0.11951624473170216 [2^ 7 6 1] +
-0.9275107542222187 [3^ 0^ 3 0] +
0.053321271617084894 [3^ 0^ 3 1] +
0.02823613841538183 [3^ 1^ 3 0] +
-0.5377148698694 [3^ 1^ 3 1] +
-0.6232263988271398 [3^ 2^ 3 2] +
0.5533932209483039 [3^ 3] +
0.003493512700223987 [3^ 8 5 0] +
-0.0028723160169712657 [3^ 8 5 1] +
-0.0028723160169712653 [3^ 8 6 0] +
0.11951624473170215 [3^ 8 6 1] +
-0.9275107542222185 [4^ 0^ 4 0] +
0.053321271617084894 [4^ 0^ 4 1] +
0.028236138415381827 [4^ 1^ 4 0] +
-0.5377148698693999 [4^ 1^ 4 1] +
-0.6232263988271401 [4^ 2^ 4 2] +
-0.6232263988271404 [4^ 3^ 4 3] +
0.5533932209483063 [4^ 4] +
0.003493512700223994 [4^ 9 5 0] +
-0.0028723160169712653 [4^ 9 5 1] +
-0.002872316016971265 [4^ 9 6 0] +
0.11951624473170216 [4^ 9 6 1] +
-4.094640917706263 [5^ 0^ 5 0] +
0.5020778467516707 [5^ 0^ 5 1] +
0.5022931046808448 [5^ 0^ 6 0] +
-0.09808003187961392 [5^ 0^ 6 1] +
0.3292455353435747 [5^ 1^ 5 0] +
-0.9638667871562501 [5^ 1^ 5 1] +
-0.06755958290108682 [5^ 1^ 6 0] +
0.00406136160026419 [5^ 1^ 6 1] +
-0.9497288851359155 [5^ 2^ 5 2] +
-0.005619173915558834 [5^ 2^ 6 2] +
-0.9497288851359156 [5^ 3^ 5 3] +
-0.005619173915558854 [5^ 3^ 6 3] +
-0.9497288851359156 [5^ 4^ 5 4] +
-0.005619173915558849 [5^ 4^ 6 4] +
15.593878482127456 [5^ 5] +
-0.03108777703356369 [5^ 6] +
0.32946079327274885 [6^ 0^ 5 0] +
-0.06755958290108682 [6^ 0^ 5 1] +
-0.9630270133789444 [6^ 0^ 6 0] +
0.003857061973044811 [6^ 0^ 6 1] +
-0.03703913392255971 [6^ 1^ 5 0] +
0.03559023968852093 [6^ 1^ 5 1] +
0.035385940061301566 [6^ 1^ 6 0] +
-0.6725824459510386 [6^ 1^ 6 1] +
0.028306533426403855 [6^ 2^ 5 2] +
-0.678453217088693 [6^ 2^ 6 2] +
0.028306533426403855 [6^ 3^ 5 3] +
-0.678453217088693 [6^ 3^ 6 3] +
0.02830653342640385 [6^ 4^ 5 4] +
-0.678453217088693 [6^ 4^ 6 4] +
-0.07061408832751509 [6^ 5] +
-0.8954256838087367 [6^ 5^ 6 5] +
0.72845624272792 [6^ 6] +
