FermionOperator:
-24.42727233476313 [0^ 0] +
2.0489466314950042 [0^ 0^ 0 0] +
-0.1624011641520939 [0^ 0^ 0 1] +
-0.006672271274603449 [0^ 0^ 0^ 0 0 0] +
0.001077451328049466 [0^ 0^ 0^ 0 0 1] +
0.001077451328049466 [0^ 0^ 0^ 0 1 0] +
-0.00019447260616631723 [0^ 0^ 0^ 0 1 1] +
-1.9485976638995025e-05 [0^ 0^ 0^ 0 2 2] +
-1.9485976638995137e-05 [0^ 0^ 0^ 0 3 3] +
-1.948597663899508e-05 [0^ 0^ 0^ 0 4 4] +
0.001077451328049466 [0^ 0^ 0^ 1 0 0] +
-0.00019447260616631723 [0^ 0^ 0^ 1 0 1] +
-0.00019447260616631723 [0^ 0^ 0^ 1 1 0] +
3.692334143125035e-05 [0^ 0^ 0^ 1 1 1] +
-1.025271467674796e-06 [0^ 0^ 0^ 1 2 2] +
-1.025271467674794e-06 [0^ 0^ 0^ 1 3 3] +
-1.0252714676747974e-06 [0^ 0^ 0^ 1 4 4] +
-1.9485976638995025e-05 [0^ 0^ 0^ 2 0 2] +
-1.025271467674796e-06 [0^ 0^ 0^ 2 1 2] +
-1.9485976638995025e-05 [0^ 0^ 0^ 2 2 0] +
-1.025271467674796e-06 [0^ 0^ 0^ 2 2 1] +
-1.9485976638995137e-05 [0^ 0^ 0^ 3 0 3] +
-1.025271467674794e-06 [0^ 0^ 0^ 3 1 3] +
-1.9485976638995137e-05 [0^ 0^ 0^ 3 3 0] +
-1.025271467674794e-06 [0^ 0^ 0^ 3 3 1] +
-1.948597663899508e-05 [0^ 0^ 0^ 4 0 4] +
-1.0252714676747974e-06 [0^ 0^ 0^ 4 1 4] +
-1.948597663899508e-05 [0^ 0^ 0^ 4 4 0] +
-1.0252714676747974e-06 [0^ 0^ 0^ 4 4 1] +
-0.1624011641520939 [0^ 0^ 1 0] +
0.0179451424625932 [0^ 0^ 1 1] +
0.001077451328049466 [0^ 0^ 1^ 0 0 0] +
-0.00019447260616631723 [0^ 0^ 1^ 0 0 1] +
-0.00019447260616631723 [0^ 0^ 1^ 0 1 0] +
3.692334143125035e-05 [0^ 0^ 1^ 0 1 1] +
-1.025271467674796e-06 [0^ 0^ 1^ 0 2 2] +
-1.025271467674794e-06 [0^ 0^ 1^ 0 3 3] +
-1.0252714676747974e-06 [0^ 0^ 1^ 0 4 4] +
-0.0003104553550823975 [0^ 0^ 1^ 1 0 0] +
-6.675960615513875e-05 [0^ 0^ 1^ 1 0 1] +
-6.675960615513875e-05 [0^ 0^ 1^ 1 1 0] +
1.7807456107645444e-05 [0^ 0^ 1^ 1 1 1] +
-1.0024054096929748e-05 [0^ 0^ 1^ 1 2 2] +
-1.002405409692975e-05 [0^ 0^ 1^ 1 3 3] +
-1.0024054096929755e-05 [0^ 0^ 1^ 1 4 4] +
-1.395955794558752e-05 [0^ 0^ 1^ 2 0 2] +
-7.472166730491981e-06 [0^ 0^ 1^ 2 1 2] +
-1.395955794558752e-05 [0^ 0^ 1^ 2 2 0] +
