FermionOperator:
-54.492884374597686 [] +
15.657897898266988 [0^ 0] +
0.14448478469408313 [0^ 1] +
0.022262814306186894 [0^ 7 5 2] +
0.059310047364217855 [0^ 7 6 2] +
0.022262814306186884 [0^ 8 5 3] +
0.05931004736421789 [0^ 8 6 3] +
0.022262814306186894 [0^ 9 5 4] +
0.05931004736421787 [0^ 9 6 4] +
-0.06814689810707528 [1^ 0] +
-0.8974027786102735 [1^ 0^ 1 0] +
1.149957180002474 [1^ 1] +
-2.2047536150908447e-05 [1^ 7 5 2] +
0.14170366868358814 [1^ 7 6 2] +
-2.204753615090135e-05 [1^ 8 5 3] +
0.1417036686835881 [1^ 8 6 3] +
-2.2047536150869064e-05 [1^ 9 5 4] +
0.14170366868358814 [1^ 9 6 4] +
-0.9283836798999431 [2^ 0^ 2 0] +
0.053710932454031524 [2^ 0^ 2 1] +
0.02769344169089439 [2^ 1^ 2 0] +
-0.5395645763146957 [2^ 1^ 2 1] +
0.5492956121634284 [2^ 2] +
0.0030765738233091322 [2^ 7 5 0] +
-0.003128343141318864 [2^ 7 5 1] +
-0.003128343141318864 [2^ 7 6 0] +
0.11920470244610673 [2^ 7 6 1] +
-0.9283836798999434 [3^ 0^ 3 0] +
0.053710932454031524 [3^ 0^ 3 1] +
0.027693441690894393 [3^ 1^ 3 0] +
-0.5395645763146957 [3^ 1^ 3 1] +
-0.6247582398985965 [3^ 2^ 3 2] +
0.5492956121634277 [3^ 3] +
0.0030765738233091387 [3^ 8 5 0] +
-0.003128343141318857 [3^ 8 5 1] +
-0.0031283431413188577 [3^ 8 6 0] +
0.11920470244610673 [3^ 8 6 1] +
-0.9283836798999437 [4^ 0^ 4 0] +
0.053710932454031496 [4^ 0^ 4 1] +
0.02769344169089445 [4^ 1^ 4 0] +
-0.5395645763146957 [4^ 1^ 4 1] +
-0.6247582398985966 [4^ 2^ 4 2] +
-0.6247582398985967 [4^ 3^ 4 3] +
0.5492956121634281 [4^ 4] +
0.0030765738233091487 [4^ 9 5 0] +
-0.0031283431413188217 [4^ 9 5 1] +
-0.0031283431413188217 [4^ 9 6 0] +
0.11920470244610676 [4^ 9 6 1] +
-4.094707511299291 [5^ 0^ 5 0] +
0.49829357631385784 [5^ 0^ 5 1] +
0.4986202891132919 [5^ 0^ 6 0] +
-0.09716576683557249 [5^ 0^ 6 1] +
0.33283592743947193 [5^ 1^ 5 0] +
-0.964905846343527 [5^ 1^ 5 1] +
-0.06755731476525043 [5^ 1^ 6 0] +
0.004362676468084532 [5^ 1^ 6 1] +
-0.9505834950380736 [5^ 2^ 5 2] +
-0.005341757248211128 [5^ 2^ 6 2] +
-0.9505834950380736 [5^ 3^ 5 3] +
-0.005341757248211149 [5^ 3^ 6 3] +
-0.9505834950380738 [5^ 4^ 5 4] +
-0.005341757248211154 [5^ 4^ 6 4] +
15.591109455348306 [5^ 5] +
-0.03344535739857013 [5^ 6] +
0.333162640238906 [6^ 0^ 5 0] +
-0.06755731476525043 [6^ 0^ 5 1] +
-0.9637786587661411 [6^ 0^ 6 0] +
0.004138598488771486 [6^ 0^ 6 1] +
-0.037948862694928406 [6^ 1^ 5 0] +
0.03524111483072226 [6^ 1^ 5 1] +
0.03501703685140921 [6^ 1^ 6 0] +
-0.6741062572912215 [6^ 1^ 6 1] +
0.027972846889020533 [6^ 2^ 5 2] +
-0.6800060453131643 [6^ 2^ 6 2] +
0.027972846889020533 [6^ 3^ 5 3] +
-0.6800060453131642 [6^ 3^ 6 3] +
0.027972846889020554 [6^ 4^ 5 4] +
-0.6800060453131642 [6^ 4^ 6 4] +
-0.0680807554986233 [6^ 5] +
-0.8961670969688936 [6^ 5^ 6 5] +
0.7248461739517049 [6^ 6] +
0.949256695873496 [7^ 0^ 7 0] +
0.006004635392161832 [7^ 0^ 7 1] +
-0.027309968745069826 [7^ 1^ 7 0] +
0.6810670253540316 [7^ 1^ 7 1] +
0.74305888632374 [7^ 2^ 7 2] +
0.03991127428183362 [7^ 2^ 8 3] +
0.039911274281833616 [7^ 2^ 9 4] +
0.6632390035452402 [7^ 3^ 7 3] +
0.03991127428183362 [7^ 3^ 8 2] +
0.6632390035452402 [7^ 4^ 7 4] +
0.03991127428183362 [7^ 4^ 9 2] +
-0.04144905478906467 [7^ 5^ 0^ 2] +
-0.062416342969385814 [7^ 5^ 1^ 2] +
-0.022262814306186894 [7^ 5^ 2^ 0] +
-0.05931004736421786 [7^ 5^ 2^ 1] +
0.9269308823992516 [7^ 5^ 7 5] +
-0.05356276963403126 [7^ 5^ 7 6] +
-0.062416342969385814 [7^ 6^ 0^ 2] +
-0.1642026349210695 [7^ 6^ 1^ 2] +
2.2047536150908193e-05 [7^ 6^ 2^ 0] +
-0.14170366868358814 [7^ 6^ 2^ 1] +
-0.027545278870894155 [7^ 6^ 7 5] +
0.538101156985324 [7^ 6^ 7 6] +
0.273585822723982 [7^ 7] +
0.949256695873496 [8^ 0^ 8 0] +
0.006004635392161851 [8^ 0^ 8 1] +
-0.027309968745069826 [8^ 1^ 8 0] +
0.6810670253540316 [8^ 1^ 8 1] +
0.03991127428183362 [8^ 2^ 7 3] +
0.6632390035452402 [8^ 2^ 8 2] +
0.03991127428183362 [8^ 3^ 7 2] +
0.74305888632374 [8^ 3^ 8 3] +
0.039911274281833616 [8^ 3^ 9 4] +
0.6632390035452402 [8^ 4^ 8 4] +
0.03991127428183362 [8^ 4^ 9 3] +
-0.04144905478906463 [8^ 5^ 0^ 3] +
-0.06241634296938584 [8^ 5^ 1^ 3] +
