FermionOperator:
-54.498333832546976 [] +
15.660723878782521 [0^ 0] +
0.14854209536894258 [0^ 1] +
0.022277676791890966 [0^ 7 5 2] +
0.05928898924325288 [0^ 7 6 2] +
0.022277676791890962 [0^ 8 5 3] +
0.05928898924325289 [0^ 8 6 3] +
0.022277676791890976 [0^ 9 5 4] +
0.05928898924325289 [0^ 9 6 4] +
-0.07220161379777157 [1^ 0] +
-0.8960016063573145 [1^ 0^ 1 0] +
1.1533354436172714 [1^ 1] +
0.000157258496645434 [1^ 7 5 2] +
0.14241939087383387 [1^ 7 6 2] +
0.00015725849664539212 [1^ 8 5 3] +
0.14241939087383385 [1^ 8 6 3] +
0.00015725849664538144 [1^ 9 5 4] +
0.14241939087383382 [1^ 9 6 4] +
-0.9273024486981927 [2^ 0^ 2 0] +
0.05475550818143445 [2^ 0^ 2 1] +
0.02673712493504502 [2^ 1^ 2 0] +
-0.5382885181769089 [2^ 1^ 2 1] +
0.5519255072175516 [2^ 2] +
0.0033334812918730207 [2^ 7 5 0] +
-0.0029048483257195067 [2^ 7 5 1] +
-0.002904848325719506 [2^ 7 6 0] +
0.1194520169209745 [2^ 7 6 1] +
-0.9273024486981929 [3^ 0^ 3 0] +
0.05475550818143443 [3^ 0^ 3 1] +
0.02673712493504503 [3^ 1^ 3 0] +
-0.5382885181769086 [3^ 1^ 3 1] +
-0.6238055461158712 [3^ 2^ 3 2] +
0.5519255072175512 [3^ 3] +
0.003333481291873003 [3^ 8 5 0] +
-0.0029048483257195475 [3^ 8 5 1] +
-0.0029048483257195475 [3^ 8 6 0] +
0.11945201692097451 [3^ 8 6 1] +
-0.927302448698193 [4^ 0^ 4 0] +
0.05475550818143438 [4^ 0^ 4 1] +
0.02673712493504501 [4^ 1^ 4 0] +
-0.5382885181769084 [4^ 1^ 4 1] +
-0.623805546115871 [4^ 2^ 4 2] +
-0.623805546115871 [4^ 3^ 4 3] +
0.551925507217553 [4^ 4] +
0.003333481291873003 [4^ 9 5 0] +
-0.0029048483257195622 [4^ 9 5 1] +
-0.0029048483257195622 [4^ 9 6 0] +
0.11945201692097453 [4^ 9 6 1] +
-4.094862001071084 [5^ 0^ 5 0] +
0.49819776606521116 [5^ 0^ 5 1] +
0.49849039088048586 [5^ 0^ 6 0] +
-0.09729566689617623 [5^ 0^ 6 1] +
0.33305130929328786 [5^ 1^ 5 0] +
-0.9635107039899633 [5^ 1^ 5 1] +
