FermionOperator:
-24.42727233476313 [0^ 0] +
2.0499475503358253 [0^ 0^ 0 0] +
-0.1655403028381663 [0^ 0^ 0 1] +
-0.00588625818557144 [0^ 0^ 0^ 0 0 0] +
0.0009740788847363895 [0^ 0^ 0^ 0 0 1] +
0.0009740788847363895 [0^ 0^ 0^ 0 1 0] +
-0.00018040207584214 [0^ 0^ 0^ 0 1 1] +
-2.1340034246633404e-05 [0^ 0^ 0^ 0 2 2] +
-2.134003424663347e-05 [0^ 0^ 0^ 0 3 3] +
-2.1340034246633486e-05 [0^ 0^ 0^ 0 4 4] +
0.0009740788847363895 [0^ 0^ 0^ 1 0 0] +
-0.00018040207584214 [0^ 0^ 0^ 1 0 1] +
-0.00018040207584214 [0^ 0^ 0^ 1 1 0] +
3.497148111055696e-05 [0^ 0^ 0^ 1 1 1] +
-7.582580701962573e-07 [0^ 0^ 0^ 1 2 2] +
-7.582580701962573e-07 [0^ 0^ 0^ 1 3 3] +
-7.582580701962471e-07 [0^ 0^ 0^ 1 4 4] +
-2.1340034246633404e-05 [0^ 0^ 0^ 2 0 2] +
-7.582580701962573e-07 [0^ 0^ 0^ 2 1 2] +
-2.1340034246633404e-05 [0^ 0^ 0^ 2 2 0] +
-7.582580701962573e-07 [0^ 0^ 0^ 2 2 1] +
-2.134003424663347e-05 [0^ 0^ 0^ 3 0 3] +
-7.582580701962573e-07 [0^ 0^ 0^ 3 1 3] +
-2.134003424663347e-05 [0^ 0^ 0^ 3 3 0] +
-7.582580701962573e-07 [0^ 0^ 0^ 3 3 1] +
-2.1340034246633486e-05 [0^ 0^ 0^ 4 0 4] +
-7.582580701962471e-07 [0^ 0^ 0^ 4 1 4] +
-2.1340034246633486e-05 [0^ 0^ 0^ 4 4 0] +
-7.582580701962471e-07 [0^ 0^ 0^ 4 4 1] +
-0.1655403028381663 [0^ 0^ 1 0] +
0.0187170787812569 [0^ 0^ 1 1] +
0.0009740788847363895 [0^ 0^ 1^ 0 0 0] +
-0.00018040207584214 [0^ 0^ 1^ 0 0 1] +
-0.00018040207584214 [0^ 0^ 1^ 0 1 0] +
3.497148111055696e-05 [0^ 0^ 1^ 0 1 1] +
-7.582580701962573e-07 [0^ 0^ 1^ 0 2 2] +
-7.582580701962573e-07 [0^ 0^ 1^ 0 3 3] +
-7.582580701962471e-07 [0^ 0^ 1^ 0 4 4] +
-0.0003381402609144899 [0^ 0^ 1^ 1 0 0] +
-6.036363674473159e-05 [0^ 0^ 1^ 1 0 1] +
-6.036363674473159e-05 [0^ 0^ 1^ 1 1 0] +
1.6896502511460857e-05 [0^ 0^ 1^ 1 1 1] +
-9.825106610193353e-06 [0^ 0^ 1^ 1 2 2] +
-9.825106610193362e-06 [0^ 0^ 1^ 1 3 3] +
-9.825106610193362e-06 [0^ 0^ 1^ 1 4 4] +
-1.8908969149874308e-05 [0^ 0^ 1^ 2 0 2] +
-6.8113826103437005e-06 [0^ 0^ 1^ 2 1 2] +
