FermionOperator:
-24.42727233476313 [0^ 0] +
2.047883678869829 [0^ 0^ 0 0] +
-0.15909363780692082 [0^ 0^ 0 1] +
-0.007682745590934918 [0^ 0^ 0^ 0 0 0] +
0.0012282027232297325 [0^ 0^ 0^ 0 0 1] +
0.0012282027232297325 [0^ 0^ 0^ 0 1 0] +
-0.00021691752565620098 [0^ 0^ 0^ 0 1 1] +
-1.577234631648064e-05 [0^ 0^ 0^ 0 2 2] +
-1.577234631648065e-05 [0^ 0^ 0^ 0 3 3] +
-1.577234631648064e-05 [0^ 0^ 0^ 0 4 4] +
0.0012282027232297325 [0^ 0^ 0^ 1 0 0] +
-0.00021691752565620098 [0^ 0^ 0^ 1 0 1] +
-0.00021691752565620098 [0^ 0^ 0^ 1 1 0] +
4.030110377227986e-05 [0^ 0^ 0^ 1 1 1] +
-1.5247366397972643e-06 [0^ 0^ 0^ 1 2 2] +
-1.5247366397972541e-06 [0^ 0^ 0^ 1 3 3] +
-1.5247366397972552e-06 [0^ 0^ 0^ 1 4 4] +
-1.577234631648064e-05 [0^ 0^ 0^ 2 0 2] +
-1.5247366397972643e-06 [0^ 0^ 0^ 2 1 2] +
-1.577234631648064e-05 [0^ 0^ 0^ 2 2 0] +
-1.5247366397972643e-06 [0^ 0^ 0^ 2 2 1] +
-1.577234631648065e-05 [0^ 0^ 0^ 3 0 3] +
-1.5247366397972541e-06 [0^ 0^ 0^ 3 1 3] +
-1.577234631648065e-05 [0^ 0^ 0^ 3 3 0] +
-1.5247366397972541e-06 [0^ 0^ 0^ 3 3 1] +
-1.577234631648064e-05 [0^ 0^ 0^ 4 0 4] +
-1.5247366397972552e-06 [0^ 0^ 0^ 4 1 4] +
-1.577234631648064e-05 [0^ 0^ 0^ 4 4 0] +
-1.5247366397972552e-06 [0^ 0^ 0^ 4 4 1] +
-0.15909363780692082 [0^ 0^ 1 0] +
0.016903578834000673 [0^ 0^ 1 1] +
0.0012282027232297325 [0^ 0^ 1^ 0 0 0] +
-0.00021691752565620098 [0^ 0^ 1^ 0 0 1] +
-0.00021691752565620098 [0^ 0^ 1^ 0 1 0] +
4.030110377227986e-05 [0^ 0^ 1^ 0 1 1] +
-1.5247366397972643e-06 [0^ 0^ 1^ 0 2 2] +
-1.5247366397972541e-06 [0^ 0^ 1^ 0 3 3] +
-1.5247366397972552e-06 [0^ 0^ 1^ 0 4 4] +
-0.00019115914355796374 [0^ 0^ 1^ 1 0 0] +
-8.15552459539146e-05 [0^ 0^ 1^ 1 0 1] +
-8.15552459539146e-05 [0^ 0^ 1^ 1 1 0] +
1.938451793306936e-05 [0^ 0^ 1^ 1 1 1] +
-1.0418755423585876e-05 [0^ 0^ 1^ 1 2 2] +
-1.0418755423585879e-05 [0^ 0^ 1^ 1 3 3] +
-1.0418755423585876e-05 [0^ 0^ 1^ 1 4 4] +
-7.33927258722299e-06 [0^ 0^ 1^ 2 0 2] +
-8.594337942523396e-06 [0^ 0^ 1^ 2 1 2] +
-7.33927258722299e-06 [0^ 0^ 1^ 2 2 0] +
-8.594337942523396e-06 [0^ 0^ 1^ 2 2 1] +
-7.339272587223225e-06 [0^ 0^ 1^ 3 0 3] +
-8.59433794252339e-06 [0^ 0^ 1^ 3 1 3] +
-7.339272587223225e-06 [0^ 0^ 1^ 3 3 0] +
-8.59433794252339e-06 [0^ 0^ 1^ 3 3 1] +
-7.339272587223026e-06 [0^ 0^ 1^ 4 0 4] +
-8.594337942523389e-06 [0^ 0^ 1^ 4 1 4] +
-7.339272587223026e-06 [0^ 0^ 1^ 4 4 0] +
-8.594337942523389e-06 [0^ 0^ 1^ 4 4 1] +
0.001663674536461877 [0^ 0^ 2 2] +
-1.577234631648064e-05 [0^ 0^ 2^ 0 0 2] +
-1.5247366397972643e-06 [0^ 0^ 2^ 0 1 2] +
-1.577234631648064e-05 [0^ 0^ 2^ 0 2 0] +
-1.5247366397972643e-06 [0^ 0^ 2^ 0 2 1] +
-7.33927258722299e-06 [0^ 0^ 2^ 1 0 2] +
-8.594337942523396e-06 [0^ 0^ 2^ 1 1 2] +
-7.33927258722299e-06 [0^ 0^ 2^ 1 2 0] +
-8.594337942523396e-06 [0^ 0^ 2^ 1 2 1] +
-5.1476642204369497e-05 [0^ 0^ 2^ 2 0 0] +
-0.00010691662043961869 [0^ 0^ 2^ 2 0 1] +
-0.00010691662043961869 [0^ 0^ 2^ 2 1 0] +
2.4497028672267397e-05 [0^ 0^ 2^ 2 1 1] +
-1.584784846060917e-05 [0^ 0^ 2^ 2 2 2] +
-9.241440686241945e-06 [0^ 0^ 2^ 2 3 3] +
-9.241440686241937e-06 [0^ 0^ 2^ 2 4 4] +
-3.302710156857255e-06 [0^ 0^ 2^ 3 2 3] +
-3.302710156857255e-06 [0^ 0^ 2^ 3 3 2] +
-3.3027101568572614e-06 [0^ 0^ 2^ 4 2 4] +
-3.3027101568572614e-06 [0^ 0^ 2^ 4 4 2] +
0.0016636745364618736 [0^ 0^ 3 3] +
-1.577234631648065e-05 [0^ 0^ 3^ 0 0 3] +
-1.5247366397972541e-06 [0^ 0^ 3^ 0 1 3] +
-1.577234631648065e-05 [0^ 0^ 3^ 0 3 0] +
-1.5247366397972541e-06 [0^ 0^ 3^ 0 3 1] +
-7.339272587223225e-06 [0^ 0^ 3^ 1 0 3] +
-8.59433794252339e-06 [0^ 0^ 3^ 1 1 3] +
-7.339272587223225e-06 [0^ 0^ 3^ 1 3 0] +
-8.59433794252339e-06 [0^ 0^ 3^ 1 3 1] +
-3.302710156857255e-06 [0^ 0^ 3^ 2 2 3] +
-3.302710156857255e-06 [0^ 0^ 3^ 2 3 2] +
-5.1476642204368046e-05 [0^ 0^ 3^ 3 0 0] +
-0.00010691662043961889 [0^ 0^ 3^ 3 0 1] +
-0.00010691662043961889 [0^ 0^ 3^ 3 1 0] +
2.4497028672267474e-05 [0^ 0^ 3^ 3 1 1] +
-9.241440686241942e-06 [0^ 0^ 3^ 3 2 2] +
-1.584784846060917e-05 [0^ 0^ 3^ 3 3 3] +
-9.241440686241932e-06 [0^ 0^ 3^ 3 4 4] +
-3.3027101568572598e-06 [0^ 0^ 3^ 4 3 4] +
-3.3027101568572598e-06 [0^ 0^ 3^ 4 4 3] +
0.0016636745364618684 [0^ 0^ 4 4] +
-1.577234631648064e-05 [0^ 0^ 4^ 0 0 4] +
-1.5247366397972552e-06 [0^ 0^ 4^ 0 1 4] +
-1.577234631648064e-05 [0^ 0^ 4^ 0 4 0] +
-1.5247366397972552e-06 [0^ 0^ 4^ 0 4 1] +
-7.339272587223026e-06 [0^ 0^ 4^ 1 0 4] +
-8.594337942523389e-06 [0^ 0^ 4^ 1 1 4] +
-7.339272587223026e-06 [0^ 0^ 4^ 1 4 0] +
-8.594337942523389e-06 [0^ 0^ 4^ 1 4 1] +
-3.3027101568572614e-06 [0^ 0^ 4^ 2 2 4] +
-3.3027101568572614e-06 [0^ 0^ 4^ 2 4 2] +
