FermionOperator:
-54.50152030157094 [] +
15.661086158047421 [0^ 0] +
0.15155114337488457 [0^ 1] +
0.02227888502326088 [0^ 7 5 2] +
0.059573750521556314 [0^ 7 6 2] +
0.022278885023260888 [0^ 8 5 3] +
0.05957375052155632 [0^ 8 6 3] +
0.02227888502326088 [0^ 9 5 4] +
0.05957375052155631 [0^ 9 6 4] +
-0.07542209817502724 [1^ 0] +
-0.8972584952561289 [1^ 0^ 1 0] +
1.15230923575976 [1^ 1] +
-0.00020471977772245896 [1^ 7 5 2] +
0.14185303023671222 [1^ 7 6 2] +
-0.00020471977772242543 [1^ 8 5 3] +
0.14185303023671222 [1^ 8 6 3] +
-0.00020471977772244205 [1^ 9 5 4] +
0.1418530302367122 [1^ 9 6 4] +
-0.9279188107371069 [2^ 0^ 2 0] +
0.052563080547963846 [2^ 0^ 2 1] +
0.029017753217794887 [2^ 1^ 2 0] +
-0.538644343919291 [2^ 1^ 2 1] +
0.5520337851333488 [2^ 2] +
0.0032341912967983884 [2^ 7 5 0] +
-0.003323132961976426 [2^ 7 5 1] +
-0.003323132961976426 [2^ 7 6 0] +
0.11938766196462808 [2^ 7 6 1] +
-0.9279188107371066 [3^ 0^ 3 0] +
0.052563080547963846 [3^ 0^ 3 1] +
0.029017753217794887 [3^ 1^ 3 0] +
-0.538644343919291 [3^ 1^ 3 1] +
-0.6236895705963448 [3^ 2^ 3 2] +
0.5520337851333479 [3^ 3] +
0.0032341912967983806 [3^ 8 5 0] +
-0.0033231329619763925 [3^ 8 5 1] +
-0.0033231329619763925 [3^ 8 6 0] +
0.11938766196462806 [3^ 8 6 1] +
-0.9279188107371062 [4^ 0^ 4 0] +
0.05256308054796381 [4^ 0^ 4 1] +
0.029017753217794887 [4^ 1^ 4 0] +
-0.5386443439192913 [4^ 1^ 4 1] +
-0.6236895705963448 [4^ 2^ 4 2] +
-0.6236895705963447 [4^ 3^ 4 3] +
0.5520337851333479 [4^ 4] +
0.003234191296798371 [4^ 9 5 0] +
-0.0033231329619764125 [4^ 9 5 1] +
-0.003323132961976413 [4^ 9 6 0] +
0.11938766196462809 [4^ 9 6 1] +
-4.095433780998857 [5^ 0^ 5 0] +
0.5107791121193179 [5^ 0^ 5 1] +
0.5108837737663716 [5^ 0^ 6 0] +
-0.1007208791821287 [5^ 0^ 6 1] +
0.32071080597354196 [5^ 1^ 5 0] +
-0.9647874964660675 [5^ 1^ 5 1] +
-0.06756184072459813 [5^ 1^ 6 0] +
0.003034498615433286 [5^ 1^ 6 1] +
-0.9501264309940143 [5^ 2^ 5 2] +
-0.006724081769600652 [5^ 2^ 6 2] +
-0.9501264309940142 [5^ 3^ 5 3] +
-0.006724081769600644 [5^ 3^ 6 3] +
-0.9501264309940141 [5^ 4^ 5 4] +
-0.006724081769600659 [5^ 4^ 6 4] +
15.594249502977648 [5^ 5] +
-0.027170108189783992 [5^ 6] +
0.32081546762059565 [6^ 0^ 5 0] +
-0.06756184072459813 [6^ 0^ 5 1] +
-0.963667654447022 [6^ 0^ 6 0] +
0.0027896612975758656 [6^ 0^ 6 1] +
-0.034402802267067545 [6^ 1^ 5 0] +
0.036765545201806395 [6^ 1^ 5 1] +
0.03652070788394896 [6^ 1^ 6 0] +
-0.673321249879582 [6^ 1^ 6 1] +
0.02950906119950916 [6^ 2^ 5 2] +
-0.6791957377491352 [6^ 2^ 6 2] +
0.02950906119950912 [6^ 3^ 5 3] +
-0.6791957377491352 [6^ 3^ 6 3] +
0.02950906119950912 [6^ 4^ 5 4] +
-0.6791957377491353 [6^ 4^ 6 4] +
-0.07480793884185771 [6^ 5] +
-0.8960729742077648 [6^ 5^ 6 5] +
0.7267501450496248 [6^ 6] +
0.9487738650851336 [7^ 0^ 7 0] +
0.0074195845734168694 [7^ 0^ 7 1] +
-0.028813558395692947 [7^ 1^ 7 0] +
0.6801869325131971 [7^ 1^ 7 1] +
0.7423659254466125 [7^ 2^ 7 2] +
0.040079288593918905 [7^ 2^ 8 3] +
0.040079288593918905 [7^ 2^ 9 4] +
0.6622100184194388 [7^ 3^ 7 3] +
0.040079288593918905 [7^ 3^ 8 2] +
0.6622100184194387 [7^ 4^ 7 4] +
0.040079288593918905 [7^ 4^ 9 2] +
-0.04132357874972338 [7^ 5^ 0^ 2] +
-0.06269216370581031 [7^ 5^ 1^ 2] +
-0.022278885023260885 [7^ 5^ 2^ 0] +
-0.059573750521556314 [7^ 5^ 2^ 1] +
0.9264237152955198 [7^ 5^ 7 5] +
-0.052440754152131244 [7^ 5^ 7 6] +
-0.0626921637058103 [7^ 6^ 0^ 2] +
-0.16431839850879632 [7^ 6^ 1^ 2] +
0.00020471977772245888 [7^ 6^ 2^ 0] +
-0.14185303023671222 [7^ 6^ 2^ 1] +
-0.02889542682196227 [7^ 6^ 7 5] +
0.5370322658696165 [7^ 6^ 7 6] +
0.27049071750110976 [7^ 7] +
0.9487738650851336 [8^ 0^ 8 0] +
0.007419584573416861 [8^ 0^ 8 1] +
-0.028813558395692905 [8^ 1^ 8 0] +
0.6801869325131971 [8^ 1^ 8 1] +
0.040079288593918905 [8^ 2^ 7 3] +
0.6622100184194388 [8^ 2^ 8 2] +
0.040079288593918905 [8^ 3^ 7 2] +
0.7423659254466124 [8^ 3^ 8 3] +
0.040079288593918905 [8^ 3^ 9 4] +
0.6622100184194387 [8^ 4^ 8 4] +
0.040079288593918905 [8^ 4^ 9 3] +
-0.04132357874972341 [8^ 5^ 0^ 3] +
-0.0626921637058103 [8^ 5^ 1^ 3] +
-0.02227888502326089 [8^ 5^ 3^ 0] +
-0.059573750521556314 [8^ 5^ 3^ 1] +
0.9264237152955198 [8^ 5^ 8 5] +
-0.05244075415213125 [8^ 5^ 8 6] +
-0.0626921637058103 [8^ 6^ 0^ 3] +
-0.1643183985087963 [8^ 6^ 1^ 3] +
0.00020471977772242543 [8^ 6^ 3^ 0] +
-0.14185303023671222 [8^ 6^ 3^ 1] +
-0.02889542682196226 [8^ 6^ 8 5] +
0.5370322658696164 [8^ 6^ 8 6] +
-0.6205718890546945 [8^ 7^ 8 7] +
0.270490717501108 [8^ 8] +
0.9487738650851335 [9^ 0^ 9 0] +
0.007419584573416875 [9^ 0^ 9 1] +
-0.02881355839569291 [9^ 1^ 9 0] +
0.6801869325131971 [9^ 1^ 9 1] +
0.040079288593918905 [9^ 2^ 7 4] +
0.6622100184194388 [9^ 2^ 9 2] +
0.040079288593918905 [9^ 3^ 8 4] +
0.6622100184194388 [9^ 3^ 9 3] +
0.040079288593918905 [9^ 4^ 7 2] +
0.040079288593918905 [9^ 4^ 8 3] +
0.7423659254466124 [9^ 4^ 9 4] +
-0.0413235787497234 [9^ 5^ 0^ 4] +
-0.06269216370581025 [9^ 5^ 1^ 4] +
-0.022278885023260885 [9^ 5^ 4^ 0] +
-0.05957375052155629 [9^ 5^ 4^ 1] +
0.9264237152955198 [9^ 5^ 9 5] +
-0.05244075415213122 [9^ 5^ 9 6] +
-0.06269216370581025 [9^ 6^ 0^ 4] +
-0.16431839850879632 [9^ 6^ 1^ 4] +
0.00020471977772244196 [9^ 6^ 4^ 0] +
-0.1418530302367122 [9^ 6^ 4^ 1] +
-0.02889542682196225 [9^ 6^ 9 5] +
0.5370322658696164 [9^ 6^ 9 6] +
-0.6205718890546945 [9^ 7^ 9 7] +
-0.6205718890546945 [9^ 8^ 9 8] +
0.2704907175011062 [9^ 9]
