FermionOperator:
-24.42727233476313 [0^ 0] +
2.0497167728297794 [0^ 0^ 0 0] +
-0.16429506211600844 [0^ 0^ 0 1] +
-0.006284710061618614 [0^ 0^ 0^ 0 0 0] +
0.0010334115256049564 [0^ 0^ 0^ 0 0 1] +
0.0010334115256049564 [0^ 0^ 0^ 0 1 0] +
-0.0001891063168676727 [0^ 0^ 0^ 0 1 1] +
-1.8999060734992162e-05 [0^ 0^ 0^ 0 2 2] +
-1.899906073499214e-05 [0^ 0^ 0^ 0 3 3] +
-1.8999060734992152e-05 [0^ 0^ 0^ 0 4 4] +
0.0010334115256049564 [0^ 0^ 0^ 1 0 0] +
-0.0001891063168676727 [0^ 0^ 0^ 1 0 1] +
-0.0001891063168676727 [0^ 0^ 0^ 1 1 0] +
3.627228030830095e-05 [0^ 0^ 0^ 1 1 1] +
-1.0100973247908417e-06 [0^ 0^ 0^ 1 2 2] +
-1.0100973247908384e-06 [0^ 0^ 0^ 1 3 3] +
-1.0100973247908485e-06 [0^ 0^ 0^ 1 4 4] +
-1.8999060734992162e-05 [0^ 0^ 0^ 2 0 2] +
-1.0100973247908417e-06 [0^ 0^ 0^ 2 1 2] +
-1.8999060734992162e-05 [0^ 0^ 0^ 2 2 0] +
-1.0100973247908417e-06 [0^ 0^ 0^ 2 2 1] +
-1.899906073499214e-05 [0^ 0^ 0^ 3 0 3] +
-1.0100973247908384e-06 [0^ 0^ 0^ 3 1 3] +
-1.899906073499214e-05 [0^ 0^ 0^ 3 3 0] +
-1.0100973247908384e-06 [0^ 0^ 0^ 3 3 1] +
-1.8999060734992152e-05 [0^ 0^ 0^ 4 0 4] +
-1.0100973247908485e-06 [0^ 0^ 0^ 4 1 4] +
-1.8999060734992152e-05 [0^ 0^ 0^ 4 4 0] +
-1.0100973247908485e-06 [0^ 0^ 0^ 4 4 1] +
-0.16429506211600844 [0^ 0^ 1 0] +
0.018377889046367873 [0^ 0^ 1 1] +
0.0010334115256049564 [0^ 0^ 1^ 0 0 0] +
-0.0001891063168676727 [0^ 0^ 1^ 0 0 1] +
-0.0001891063168676727 [0^ 0^ 1^ 0 1 0] +
3.627228030830095e-05 [0^ 0^ 1^ 0 1 1] +
-1.0100973247908417e-06 [0^ 0^ 1^ 0 2 2] +
-1.0100973247908384e-06 [0^ 0^ 1^ 0 3 3] +
-1.0100973247908485e-06 [0^ 0^ 1^ 0 4 4] +
-0.0003040360955181683 [0^ 0^ 1^ 1 0 0] +
-6.678963504032927e-05 [0^ 0^ 1^ 1 0 1] +
-6.678963504032927e-05 [0^ 0^ 1^ 1 1 0] +
1.7834077724730364e-05 [0^ 0^ 1^ 1 1 1] +
-9.829039528030358e-06 [0^ 0^ 1^ 1 2 2] +
-9.829039528030362e-06 [0^ 0^ 1^ 1 3 3] +
-9.829039528030356e-06 [0^ 0^ 1^ 1 4 4] +
-1.471564758664868e-05 [0^ 0^ 1^ 2 0 2] +
-7.448464612960892e-06 [0^ 0^ 1^ 2 1 2] +
-1.471564758664868e-05 [0^ 0^ 1^ 2 2 0] +
-7.448464612960892e-06 [0^ 0^ 1^ 2 2 1] +
-1.471564758664859e-05 [0^ 0^ 1^ 3 0 3] +
-7.448464612960884e-06 [0^ 0^ 1^ 3 1 3] +
-1.471564758664859e-05 [0^ 0^ 1^ 3 3 0] +
