FermionOperator:
-54.492070119007984 [] +
15.65691499483348 [0^ 0] +
0.15061955922282083 [0^ 1] +
0.022268422041009626 [0^ 7 5 2] +
0.06016034654471793 [0^ 7 6 2] +
0.02226842204100963 [0^ 8 5 3] +
0.06016034654471791 [0^ 8 6 3] +
0.022268422041009622 [0^ 9 5 4] +
0.0601603465447179 [0^ 9 6 4] +
-0.0743492152919345 [1^ 0] +
-0.8981684268319089 [1^ 0^ 1 0] +
1.1489586084812151 [1^ 1] +
-0.0008743974037816427 [1^ 7 5 2] +
0.14164005267877344 [1^ 7 6 2] +
-0.00087439740378167 [1^ 8 5 3] +
0.14164005267877344 [1^ 8 6 3] +
-0.0008743974037817465 [1^ 9 5 4] +
0.14164005267877344 [1^ 9 6 4] +
-0.9290376908567548 [2^ 0^ 2 0] +
0.05382376941087284 [2^ 0^ 2 1] +
0.02764070207809756 [2^ 1^ 2 0] +
-0.539713227935872 [2^ 1^ 2 1] +
0.5487332042853112 [2^ 2] +
0.002812347432075151 [2^ 7 5 0] +
-0.0040589517597641595 [2^ 7 5 1] +
-0.004058951759764161 [2^ 7 6 0] +
0.11855947093760305 [2^ 7 6 1] +
-0.9290376908567548 [3^ 0^ 3 0] +
0.05382376941087288 [3^ 0^ 3 1] +
0.027640702078097493 [3^ 1^ 3 0] +
-0.5397132279358721 [3^ 1^ 3 1] +
-0.6247016134245148 [3^ 2^ 3 2] +
0.5487332042853126 [3^ 3] +
0.002812347432075161 [3^ 8 5 0] +
-0.004058951759764187 [3^ 8 5 1] +
-0.004058951759764189 [3^ 8 6 0] +
0.11855947093760306 [3^ 8 6 1] +
-0.9290376908567549 [4^ 0^ 4 0] +
0.0538237694108729 [4^ 0^ 4 1] +
0.02764070207809743 [4^ 1^ 4 0] +
-0.5397132279358721 [4^ 1^ 4 1] +
-0.6247016134245146 [4^ 2^ 4 2] +
-0.6247016134245144 [4^ 3^ 4 3] +
0.548733204285309 [4^ 4] +
0.002812347432075164 [4^ 9 5 0] +
-0.0040589517597642635 [4^ 9 5 1] +
-0.004058951759764264 [4^ 9 6 0] +
0.11855947093760308 [4^ 9 6 1] +
-4.095910156116541 [5^ 0^ 5 0] +
0.5051069603876505 [5^ 0^ 5 1] +
0.5052937849479788 [5^ 0^ 6 0] +
-0.09892880475297108 [5^ 0^ 6 1] +
0.3262204713065647 [5^ 1^ 5 0] +
-0.965694606128024 [5^ 1^ 5 1] +
-0.06756554857638403 [5^ 1^ 6 0] +
0.0036142058021159367 [5^ 1^ 6 1] +
-0.9512384248154986 [5^ 2^ 5 2] +
-0.006055441424734832 [5^ 2^ 6 2] +
-0.9512384248154985 [5^ 3^ 5 3] +
-0.006055441424734829 [5^ 3^ 6 3] +
-0.9512384248154986 [5^ 4^ 5 4] +
-0.006055441424734834 [5^ 4^ 6 4] +
15.590109728710662 [5^ 5] +
-0.029861480411332297 [5^ 6] +
0.3264072958668931 [6^ 0^ 5 0] +
-0.06756554857638403 [6^ 0^ 5 1] +
-0.9645681585664931 [6^ 0^ 6 0] +
0.003391054448752239 [6^ 0^ 6 1] +
-0.03620229239979692 [6^ 1^ 5 0] +
0.03608112236677203 [6^ 1^ 5 1] +
0.03585797101340833 [6^ 1^ 6 0] +
-0.6741968636680992 [6^ 1^ 6 1] +
0.02879623519098937 [6^ 2^ 5 2] +
-0.6799638220840616 [6^ 2^ 6 2] +
0.02879623519098934 [6^ 3^ 5 3] +
-0.6799638220840616 [6^ 3^ 6 3] +
0.028796235190989353 [6^ 4^ 5 4] +
-0.6799638220840616 [6^ 4^ 6 4] +
-0.07172602308059028 [6^ 5] +
-0.8969632407098393 [6^ 5^ 6 5] +
0.7240384504449038 [6^ 6] +
0.9500045972172939 [7^ 0^ 7 0] +
0.006752353366524105 [7^ 0^ 7 1] +
-0.028099323249200087 [7^ 1^ 7 0] +
0.6811890111946518 [7^ 1^ 7 1] +
0.743152816622386 [7^ 2^ 7 2] +
0.03998851512369518 [7^ 2^ 8 3] +
0.039988515123695174 [7^ 2^ 9 4] +
0.6631783446034831 [7^ 3^ 7 3] +
0.03998851512369518 [7^ 3^ 8 2] +
0.6631783446034831 [7^ 4^ 7 4] +
0.039988515123695174 [7^ 4^ 9 2] +
-0.041724496649944084 [7^ 5^ 0^ 2] +
-0.06334490090070041 [7^ 5^ 1^ 2] +
-0.02226842204100962 [7^ 5^ 2^ 0] +
-0.06016034654471793 [7^ 5^ 2^ 1] +
0.9276684870940184 [7^ 5^ 7 5] +
-0.05368912888730404 [7^ 5^ 7 6] +
-0.0633449009007004 [7^ 6^ 0^ 2] +
-0.16472063441994375 [7^ 6^ 1^ 2] +
0.0008743974037816425 [7^ 6^ 2^ 0] +
-0.14164005267877344 [7^ 6^ 2^ 1] +
-0.027506061554528647 [7^ 6^ 7 5] +
0.5381594999852946 [7^ 6^ 7 6] +
0.27439664258446417 [7^ 7] +
0.9500045972172937 [8^ 0^ 8 0] +
0.006752353366524103 [8^ 0^ 8 1] +
-0.028099323249200062 [8^ 1^ 8 0] +
0.6811890111946519 [8^ 1^ 8 1] +
0.03998851512369518 [8^ 2^ 7 3] +
0.6631783446034832 [8^ 2^ 8 2] +
0.03998851512369518 [8^ 3^ 7 2] +
0.7431528166223857 [8^ 3^ 8 3] +
0.03998851512369517 [8^ 3^ 9 4] +
0.6631783446034831 [8^ 4^ 8 4] +
0.03998851512369517 [8^ 4^ 9 3] +
-0.04172449664994409 [8^ 5^ 0^ 3] +
-0.06334490090070038 [8^ 5^ 1^ 3] +
-0.02226842204100963 [8^ 5^ 3^ 0] +
-0.06016034654471791 [8^ 5^ 3^ 1] +
0.9276684870940184 [8^ 5^ 8 5] +
-0.053689128887304025 [8^ 5^ 8 6] +
-0.06334490090070038 [8^ 6^ 0^ 3] +
-0.16472063441994372 [8^ 6^ 1^ 3] +
0.00087439740378167 [8^ 6^ 3^ 0] +
-0.14164005267877347 [8^ 6^ 3^ 1] +
-0.027506061554528595 [8^ 6^ 8 5] +
0.5381594999852946 [8^ 6^ 8 6] +
-0.6216780455350616 [8^ 7^ 8 7] +
0.2743966425844633 [8^ 8] +
0.9500045972172937 [9^ 0^ 9 0] +
0.00675235336652411 [9^ 0^ 9 1] +
-0.028099323249200087 [9^ 1^ 9 0] +
0.6811890111946519 [9^ 1^ 9 1] +
0.039988515123695174 [9^ 2^ 7 4] +
0.6631783446034832 [9^ 2^ 9 2] +
0.03998851512369518 [9^ 3^ 8 4] +
0.6631783446034832 [9^ 3^ 9 3] +
0.039988515123695174 [9^ 4^ 7 2] +
0.03998851512369517 [9^ 4^ 8 3] +
0.7431528166223857 [9^ 4^ 9 4] +
-0.04172449664994407 [9^ 5^ 0^ 4] +
-0.06334490090070038 [9^ 5^ 1^ 4] +
-0.022268422041009622 [9^ 5^ 4^ 0] +
-0.0601603465447179 [9^ 5^ 4^ 1] +
0.9276684870940184 [9^ 5^ 9 5] +
-0.053689128887304 [9^ 5^ 9 6] +
-0.06334490090070038 [9^ 6^ 0^ 4] +
-0.16472063441994372 [9^ 6^ 1^ 4] +
0.0008743974037817468 [9^ 6^ 4^ 0] +
-0.14164005267877344 [9^ 6^ 4^ 1] +
-0.027506061554528533 [9^ 6^ 9 5] +
0.5381594999852946 [9^ 6^ 9 6] +
-0.6216780455350616 [9^ 7^ 9 7] +
-0.6216780455350616 [9^ 8^ 9 8] +
0.27439664258446417 [9^ 9]
