FermionOperator:
-24.42727233476313 [0^ 0] +
2.0487422269838182 [0^ 0^ 0 0] +
-0.16147470921678342 [0^ 0^ 0 1] +
-0.007022773244612961 [0^ 0^ 0^ 0 0 0] +
0.0011370225238428906 [0^ 0^ 0^ 0 0 1] +
0.0011370225238428906 [0^ 0^ 0^ 0 1 0] +
-0.00020357075384876139 [0^ 0^ 0^ 0 1 1] +
-1.7568747821439673e-05 [0^ 0^ 0^ 0 2 2] +
-1.756874782143966e-05 [0^ 0^ 0^ 0 3 3] +
-1.7568747821439642e-05 [0^ 0^ 0^ 0 4 4] +
0.0011370225238428906 [0^ 0^ 0^ 1 0 0] +
-0.00020357075384876139 [0^ 0^ 0^ 1 0 1] +
-0.00020357075384876139 [0^ 0^ 0^ 1 1 0] +
3.8255384837822544e-05 [0^ 0^ 0^ 1 1 1] +
-1.234383925082145e-06 [0^ 0^ 0^ 1 2 2] +
-1.2343839250821495e-06 [0^ 0^ 0^ 1 3 3] +
-1.2343839250821417e-06 [0^ 0^ 0^ 1 4 4] +
-1.7568747821439673e-05 [0^ 0^ 0^ 2 0 2] +
-1.234383925082145e-06 [0^ 0^ 0^ 2 1 2] +
-1.7568747821439673e-05 [0^ 0^ 0^ 2 2 0] +
-1.234383925082145e-06 [0^ 0^ 0^ 2 2 1] +
-1.756874782143966e-05 [0^ 0^ 0^ 3 0 3] +
-1.2343839250821495e-06 [0^ 0^ 0^ 3 1 3] +
-1.756874782143966e-05 [0^ 0^ 0^ 3 3 0] +
-1.2343839250821495e-06 [0^ 0^ 0^ 3 3 1] +
-1.7568747821439642e-05 [0^ 0^ 0^ 4 0 4] +
-1.2343839250821417e-06 [0^ 0^ 0^ 4 1 4] +
-1.7568747821439642e-05 [0^ 0^ 0^ 4 4 0] +
-1.2343839250821417e-06 [0^ 0^ 0^ 4 4 1] +
-0.16147470921678342 [0^ 0^ 1 0] +
0.017522468198070757 [0^ 0^ 1 1] +
0.0011370225238428906 [0^ 0^ 1^ 0 0 0] +
-0.00020357075384876139 [0^ 0^ 1^ 0 0 1] +
-0.00020357075384876139 [0^ 0^ 1^ 0 1 0] +
3.8255384837822544e-05 [0^ 0^ 1^ 0 1 1] +
-1.234383925082145e-06 [0^ 0^ 1^ 0 2 2] +
-1.2343839250821495e-06 [0^ 0^ 1^ 0 3 3] +
-1.2343839250821417e-06 [0^ 0^ 1^ 0 4 4] +
-0.00024405456379366343 [0^ 0^ 1^ 1 0 0] +
-7.311943813635431e-05 [0^ 0^ 1^ 1 0 1] +
