FermionOperator:
-54.49701574428821 [] +
15.658697999615757 [0^ 0] +
0.14896989845238326 [0^ 1] +
0.022278603348219145 [0^ 7 5 2] +
0.05970044889134134 [0^ 7 6 2] +
0.022278603348219145 [0^ 8 5 3] +
0.05970044889134133 [0^ 8 6 3] +
0.022278603348219145 [0^ 9 5 4] +
0.059700448891341316 [0^ 9 6 4] +
-0.0725604519054688 [1^ 0] +
-0.897647459112843 [1^ 0^ 1 0] +
1.1506570517263668 [1^ 1] +
-0.00034821928161191655 [1^ 7 5 2] +
0.14165280839590055 [1^ 7 6 2] +
-0.0003482192816119237 [1^ 8 5 3] +
0.14165280839590053 [1^ 8 6 3] +
-0.00034821928161194967 [1^ 9 5 4] +
0.1416528083959005 [1^ 9 6 4] +
-0.928442706959721 [2^ 0^ 2 0] +
0.053040219777589326 [2^ 0^ 2 1] +
0.02852552600530199 [2^ 1^ 2 0] +
-0.5393705788394731 [2^ 1^ 2 1] +
0.5504584611191566 [2^ 2] +
0.0032882705120293285 [2^ 7 5 0] +
-0.0034637002034285775 [2^ 7 5 1] +
-0.003463700203428577 [2^ 7 6 0] +
0.11877085917615957 [2^ 7 6 1] +
-0.9284427069597211 [3^ 0^ 3 0] +
0.05304021977758928 [3^ 0^ 3 1] +
0.028525526005301977 [3^ 1^ 3 0] +
-0.539370578839473 [3^ 1^ 3 1] +
-0.6243254544903999 [3^ 2^ 3 2] +
0.5504584611191573 [3^ 3] +
0.003288270512029325 [3^ 8 5 0] +
-0.003463700203428585 [3^ 8 5 1] +
-0.003463700203428584 [3^ 8 6 0] +
0.11877085917615954 [3^ 8 6 1] +
-0.9284427069597213 [4^ 0^ 4 0] +
0.05304021977758926 [4^ 0^ 4 1] +
0.02852552600530196 [4^ 1^ 4 0] +
-0.5393705788394729 [4^ 1^ 4 1] +
-0.6243254544903999 [4^ 2^ 4 2] +
-0.6243254544904001 [4^ 3^ 4 3] +
0.5504584611191571 [4^ 4] +
0.0032882705120293168 [4^ 9 5 0] +
-0.003463700203428611 [4^ 9 5 1] +
-0.0034637002034286104 [4^ 9 6 0] +
0.11877085917615957 [4^ 9 6 1] +
-4.095414336486767 [5^ 0^ 5 0] +
0.5062292600253202 [5^ 0^ 5 1] +
0.5063757305558085 [5^ 0^ 6 0] +
-0.09951372345577991 [5^ 0^ 6 1] +
0.325213528871045 [5^ 1^ 5 0] +
-0.9651758587619228 [5^ 1^ 5 1] +
-0.06756202468202364 [5^ 1^ 6 0] +
0.0033573215220104816 [5^ 1^ 6 1] +
