FermionOperator:
-37.741579436895165 [] +
11.163977144806132 [0^ 0] +
0.11097319277660977 [0^ 1] +
0.02152743971665334 [0^ 7 5 2] +
0.04952947169515563 [0^ 7 6 2] +
0.021527439716653336 [0^ 8 5 3] +
0.04952947169515562 [0^ 8 6 3] +
-0.06589534925094234 [1^ 0] +
-0.7881479846863781 [1^ 0^ 1 0] +
0.7761901088971093 [1^ 1] +
0.006854576057898354 [1^ 7 5 2] +
0.12553045993358902 [1^ 7 6 2] +
0.006854576057898369 [1^ 8 5 3] +
0.125530459933589 [1^ 8 6 3] +
-0.8175300407170234 [2^ 0^ 2 0] +
0.04608741708437205 [2^ 0^ 2 1] +
0.033363097431773715 [2^ 1^ 2 0] +
-0.4733011127228843 [2^ 1^ 2 1] +
0.3813401058623097 [2^ 2] +
0.005879718512701049 [2^ 7 5 0] +
0.0046451928670498445 [2^ 7 5 1] +
0.004645192867049842 [2^ 7 6 0] +
0.11049948930353784 [2^ 7 6 1] +
-0.8175300407170232 [3^ 0^ 3 0] +
0.046087417084372 [3^ 0^ 3 1] +
0.0333630974317737 [3^ 1^ 3 0] +
-0.47330111272288444 [3^ 1^ 3 1] +
-0.5505474605935746 [3^ 2^ 3 2] +
0.38134010586230993 [3^ 3] +
0.005879718512701052 [3^ 8 5 0] +
0.00464519286704986 [3^ 8 5 1] +
0.0046451928670498575 [3^ 8 6 0] +
0.11049948930353778 [3^ 8 6 1] +
0.8139361905156829 [4^ 0^ 4 0] +
-0.04551466768095382 [4^ 0^ 4 1] +
-0.021484503952909902 [4^ 0^ 9 5] +
-0.04943352996214296 [4^ 0^ 9 6] +
-0.03279034802835548 [4^ 1^ 4 0] +
0.472715590747952 [4^ 1^ 4 1] +
-0.006758634324885675 [4^ 1^ 9 5] +
-0.12521296592097286 [4^ 1^ 9 6] +
0.5493208249462691 [4^ 2^ 4 2] +
0.5493208249462695 [4^ 3^ 4 3] +
0.16798071908396017 [4^ 4] +
-3.4800431651031487 [5^ 0^ 5 0] +
0.4627696659466548 [5^ 0^ 5 1] +
0.46267180409872244 [5^ 0^ 6 0] +
-0.09688190858343786 [5^ 0^ 6 1] +
0.2840118710764665 [5^ 1^ 5 0] +
-0.8523649197029135 [5^ 1^ 5 1] +
-0.06424827258411092 [5^ 1^ 6 0] +
0.006647271417313217 [5^ 1^ 6 1] +
-0.8390145446699332 [5^ 2^ 5 2] +
-0.003346112877770905 [5^ 2^ 6 2] +
-0.8390145446699332 [5^ 3^ 5 3] +
-0.0033461128777709176 [5^ 3^ 6 3] +
0.835334822941106 [5^ 4^ 5 4] +
0.003726978815163715 [5^ 4^ 6 4] +
11.120922265372817 [5^ 5] +
0.011914249386298537 [5^ 6] +
0.2839140092285341 [6^ 0^ 5 0] +
-0.06424827258411092 [6^ 0^ 5 1] +
-0.8520295472790496 [6^ 0^ 6 0] +
0.006554154052032322 [6^ 0^ 6 1] +
-0.03161463658478397 [6^ 1^ 5 0] +
0.03398516356514604 [6^ 1^ 5 1] +
0.03389204619986513 [6^ 1^ 6 0] +
-0.5919458943150822 [6^ 1^ 6 1] +
0.026604463106888028 [6^ 2^ 5 2] +
-0.5985140786438572 [6^ 2^ 6 2] +
0.02660446310688803 [6^ 3^ 5 3] +
-0.5985140786438572 [6^ 3^ 6 3] +
-0.026223597169495218 [6^ 4^ 5 4] +
0.5972935686436924 [6^ 4^ 6 4] +
-0.07960450136673908 [6^ 5] +
-0.7877499371273631 [6^ 5^ 6 5] +
0.5251291890299306 [6^ 6] +
0.8363068474354558 [7^ 0^ 7 0] +
0.003923758509334232 [7^ 0^ 7 1] +
-0.026026817475324697 [7^ 1^ 7 0] +
0.598347991159347 [7^ 1^ 7 1] +
0.6547809969092769 [7^ 2^ 7 2] +
0.03514090415547985 [7^ 2^ 8 3] +
0.5845017828379107 [7^ 3^ 7 3] +
0.03514090415547985 [7^ 3^ 8 2] +
0.03515091994379204 [7^ 4^ 2^ 9] +
-0.5832951787672298 [7^ 4^ 7 4] +
-0.03717516092060562 [7^ 5^ 0^ 2] +
-0.05173885488600413 [7^ 5^ 1^ 2] +
-0.021527439716653336 [7^ 5^ 2^ 0] +
-0.049529471695155626 [7^ 5^ 2^ 1] +
0.8147364719550589 [7^ 5^ 7 5] +
-0.04570165491883409 [7^ 5^ 7 6] +
-0.05173885488600414 [7^ 6^ 0^ 2] +
-0.14056143056364023 [7^ 6^ 1^ 2] +
-0.006854576057898351 [7^ 6^ 2^ 0] +
-0.12553045993358902 [7^ 6^ 2^ 1] +
-0.03297733526623576 [7^ 6^ 7 5] +
0.47250003721314177 [7^ 6^ 7 6] +
0.3085817952024481 [7^ 7] +
-0.03515091994379204 [7^ 9 4 2] +
0.8363068474354558 [8^ 0^ 8 0] +
0.0039237585093342435 [8^ 0^ 8 1] +
-0.026026817475324697 [8^ 1^ 8 0] +
0.598347991159347 [8^ 1^ 8 1] +
0.03514090415547985 [8^ 2^ 7 3] +
0.5845017828379107 [8^ 2^ 8 2] +
0.03514090415547985 [8^ 3^ 7 2] +
0.6547809969092768 [8^ 3^ 8 3] +
0.03515091994379204 [8^ 4^ 3^ 9] +
-0.5832951787672298 [8^ 4^ 8 4] +
-0.03717516092060562 [8^ 5^ 0^ 3] +
-0.05173885488600413 [8^ 5^ 1^ 3] +
-0.021527439716653336 [8^ 5^ 3^ 0] +
-0.04952947169515561 [8^ 5^ 3^ 1] +
0.8147364719550589 [8^ 5^ 8 5] +
-0.04570165491883407 [8^ 5^ 8 6] +
-0.05173885488600413 [8^ 6^ 0^ 3] +
-0.1405614305636402 [8^ 6^ 1^ 3] +
-0.006854576057898367 [8^ 6^ 3^ 0] +
-0.125530459933589 [8^ 6^ 3^ 1] +
-0.03297733526623577 [8^ 6^ 8 5] +
0.4725000372131418 [8^ 6^ 8 6] +
-0.5481742967712868 [8^ 7^ 8 7] +
0.3085817952024472 [8^ 8] +
-0.03515091994379204 [8^ 9 4 3] +
0.0058367827489576056 [9 5 4 0] +
0.0045492511340371675 [9 5 4 1] +
0.004549251134037165 [9 6 4 0] +
0.11018199529092161 [9 6 4 1] +
0.8358636789554621 [9^ 0^ 9 0] +
0.003921317634776546 [9^ 0^ 9 1] +
-0.02602925834988238 [9^ 1^ 9 0] +
0.5981382850923347 [9^ 1^ 9 1] +
0.5844817606783737 [9^ 2^ 9 2] +
0.5844817606783739 [9^ 3^ 9 3] +
0.03515091994379204 [9^ 4^ 2^ 7] +
0.03515091994379204 [9^ 4^ 3^ 8] +
-0.653594414998133 [9^ 4^ 9 4] +
-0.021484503952909902 [9^ 5^ 4 0] +
-0.049433529962142946 [9^ 5^ 4 1] +
0.03713222515686218 [9^ 5^ 4^ 0^] +
0.05164291315299146 [9^ 5^ 4^ 1^] +
0.8142933034750655 [9^ 5^ 9 5] +
-0.04570409579339181 [9^ 5^ 9 6] +
-0.006758634324885674 [9^ 6^ 4 0] +
-0.12521296592097284 [9^ 6^ 4 1] +
0.051642913152991465 [9^ 6^ 4^ 0^] +
0.14024393655102407 [9^ 6^ 4^ 1^] +
-0.03297977614079346 [9^ 6^ 9 5] +
0.4722903311461294 [9^ 6^ 9 6] +
-0.03515091994379203 [9^ 7 4 2] +
-0.54815427461175 [9^ 7^ 9 7] +
-0.03515091994379204 [9^ 8 4 3] +
-0.54815427461175 [9^ 8^ 9 8] +
0.2382825589715476 [9^ 9]
