FermionOperator:
-17.9297649039824 [0^ 0] +
1.7355231368327173 [0^ 0^ 0 0] +
-0.13965098903052034 [0^ 0^ 0 1] +
-0.008611888802955974 [0^ 0^ 0^ 0 0 0] +
0.0014647832276958122 [0^ 0^ 0^ 0 0 1] +
0.0014647832276958122 [0^ 0^ 0^ 0 1 0] +
-0.0002775848596013877 [0^ 0^ 0^ 0 1 1] +
-1.3256972966010023e-05 [0^ 0^ 0^ 0 2 2] +
-1.3256972966010052e-05 [0^ 0^ 0^ 0 3 3] +
-1.325697296601005e-05 [0^ 0^ 0^ 0 4 4] +
0.0014647832276958122 [0^ 0^ 0^ 1 0 0] +
-0.0002775848596013877 [0^ 0^ 0^ 1 0 1] +
-0.0002775848596013877 [0^ 0^ 0^ 1 1 0] +
5.574910591286804e-05 [0^ 0^ 0^ 1 1 1] +
-1.6921641038583753e-06 [0^ 0^ 0^ 1 2 2] +
-1.6921641038583798e-06 [0^ 0^ 0^ 1 3 3] +
-1.6921641038583832e-06 [0^ 0^ 0^ 1 4 4] +
-1.3256972966010023e-05 [0^ 0^ 0^ 2 0 2] +
-1.6921641038583753e-06 [0^ 0^ 0^ 2 1 2] +
-1.3256972966010023e-05 [0^ 0^ 0^ 2 2 0] +
-1.6921641038583753e-06 [0^ 0^ 0^ 2 2 1] +
-1.3256972966010052e-05 [0^ 0^ 0^ 3 0 3] +
-1.6921641038583798e-06 [0^ 0^ 0^ 3 1 3] +
-1.3256972966010052e-05 [0^ 0^ 0^ 3 3 0] +
-1.6921641038583798e-06 [0^ 0^ 0^ 3 3 1] +
-1.325697296601005e-05 [0^ 0^ 0^ 4 0 4] +
-1.6921641038583832e-06 [0^ 0^ 0^ 4 1 4] +
-1.325697296601005e-05 [0^ 0^ 0^ 4 4 0] +
-1.6921641038583832e-06 [0^ 0^ 0^ 4 4 1] +
-0.13965098903052034 [0^ 0^ 1 0] +
0.015289353307430167 [0^ 0^ 1 1] +
0.0014647832276958122 [0^ 0^ 1^ 0 0 0] +
-0.0002775848596013877 [0^ 0^ 1^ 0 0 1] +
-0.0002775848596013877 [0^ 0^ 1^ 0 1 0] +
5.574910591286804e-05 [0^ 0^ 1^ 0 1 1] +
-1.6921641038583753e-06 [0^ 0^ 1^ 0 2 2] +
-1.6921641038583798e-06 [0^ 0^ 1^ 0 3 3] +
-1.6921641038583832e-06 [0^ 0^ 1^ 0 4 4] +
0.00019129870283992418 [0^ 0^ 1^ 1 0 0] +
-0.00016069017473329577 [0^ 0^ 1^ 1 0 1] +
-0.00016069017473329577 [0^ 0^ 1^ 1 1 0] +
3.78111459801584e-05 [0^ 0^ 1^ 1 1 1] +
-1.1237615123712977e-05 [0^ 0^ 1^ 1 2 2] +
-1.1237615123712975e-05 [0^ 0^ 1^ 1 3 3] +
-1.1237615123712975e-05 [0^ 0^ 1^ 1 4 4] +
5.949850262303727e-06 [0^ 0^ 1^ 2 0 2] +
-8.471775427260031e-06 [0^ 0^ 1^ 2 1 2] +
5.949850262303727e-06 [0^ 0^ 1^ 2 2 0] +
-8.471775427260031e-06 [0^ 0^ 1^ 2 2 1] +
5.949850262303718e-06 [0^ 0^ 1^ 3 0 3] +
-8.471775427260025e-06 [0^ 0^ 1^ 3 1 3] +
5.949850262303718e-06 [0^ 0^ 1^ 3 3 0] +
-8.471775427260025e-06 [0^ 0^ 1^ 3 3 1] +
5.949850262303627e-06 [0^ 0^ 1^ 4 0 4] +
-8.471775427260021e-06 [0^ 0^ 1^ 4 1 4] +
5.949850262303627e-06 [0^ 0^ 1^ 4 4 0] +
-8.471775427260021e-06 [0^ 0^ 1^ 4 4 1] +
0.0029884227618602686 [0^ 0^ 2 2] +
-1.3256972966010023e-05 [0^ 0^ 2^ 0 0 2] +
-1.6921641038583753e-06 [0^ 0^ 2^ 0 1 2] +
-1.3256972966010023e-05 [0^ 0^ 2^ 0 2 0] +
-1.6921641038583753e-06 [0^ 0^ 2^ 0 2 1] +
5.949850262303727e-06 [0^ 0^ 2^ 1 0 2] +
-8.471775427260031e-06 [0^ 0^ 2^ 1 1 2] +
5.949850262303727e-06 [0^ 0^ 2^ 1 2 0] +
-8.471775427260031e-06 [0^ 0^ 2^ 1 2 1] +
0.0003379201425438126 [0^ 0^ 2^ 2 0 0] +
-0.00019131287157113854 [0^ 0^ 2^ 2 0 1] +
-0.00019131287157113854 [0^ 0^ 2^ 2 1 0] +
4.4694389414050284e-05 [0^ 0^ 2^ 2 1 1] +
-1.618668687157684e-05 [0^ 0^ 2^ 2 2 2] +
-1.0215310882660697e-05 [0^ 0^ 2^ 2 3 3] +
-1.0215310882660692e-05 [0^ 0^ 2^ 2 4 4] +
-2.9851932144061345e-06 [0^ 0^ 2^ 3 2 3] +
-2.9851932144061345e-06 [0^ 0^ 2^ 3 3 2] +
-2.985193214406137e-06 [0^ 0^ 2^ 4 2 4] +
-2.985193214406137e-06 [0^ 0^ 2^ 4 4 2] +
0.0029884227618602877 [0^ 0^ 3 3] +
-1.3256972966010052e-05 [0^ 0^ 3^ 0 0 3] +
-1.6921641038583798e-06 [0^ 0^ 3^ 0 1 3] +
-1.3256972966010052e-05 [0^ 0^ 3^ 0 3 0] +
-1.6921641038583798e-06 [0^ 0^ 3^ 0 3 1] +
5.949850262303718e-06 [0^ 0^ 3^ 1 0 3] +
-8.471775427260025e-06 [0^ 0^ 3^ 1 1 3] +
5.949850262303718e-06 [0^ 0^ 3^ 1 3 0] +
-8.471775427260025e-06 [0^ 0^ 3^ 1 3 1] +
-2.9851932144061345e-06 [0^ 0^ 3^ 2 2 3] +
-2.9851932144061345e-06 [0^ 0^ 3^ 2 3 2] +
0.00033792014254381406 [0^ 0^ 3^ 3 0 0] +
-0.00019131287157113857 [0^ 0^ 3^ 3 0 1] +
-0.00019131287157113857 [0^ 0^ 3^ 3 1 0] +
4.469438941405034e-05 [0^ 0^ 3^ 3 1 1] +
-1.0215310882660697e-05 [0^ 0^ 3^ 3 2 2] +
-1.6186686871576818e-05 [0^ 0^ 3^ 3 3 3] +
-1.0215310882660697e-05 [0^ 0^ 3^ 3 4 4] +
-2.985193214406137e-06 [0^ 0^ 3^ 4 3 4] +
-2.985193214406137e-06 [0^ 0^ 3^ 4 4 3] +
0.0029884227618602755 [0^ 0^ 4 4] +
-1.325697296601005e-05 [0^ 0^ 4^ 0 0 4] +
-1.6921641038583832e-06 [0^ 0^ 4^ 0 1 4] +
-1.325697296601005e-05 [0^ 0^ 4^ 0 4 0] +
-1.6921641038583832e-06 [0^ 0^ 4^ 0 4 1] +
5.949850262303627e-06 [0^ 0^ 4^ 1 0 4] +
-8.471775427260021e-06 [0^ 0^ 4^ 1 1 4] +
5.949850262303627e-06 [0^ 0^ 4^ 1 4 0] +
-8.471775427260021e-06 [0^ 0^ 4^ 1 4 1] +
-2.985193214406137e-06 [0^ 0^ 4^ 2 2 4] +
-2.985193214406137e-06 [0^ 0^ 4^ 2 4 2] +
-2.985193214406137e-06 [0^ 0^ 4^ 3 3 4] +
-2.985193214406137e-06 [0^ 0^ 4^ 3 4 3] +
0.00033792014254381303 [0^ 0^ 4^ 4 0 0] +
-0.00019131287157113857 [0^ 0^ 4^ 4 0 1] +
-0.00019131287157113857 [0^ 0^ 4^ 4 1 0] +
4.46943894140503e-05 [0^ 0^ 4^ 4 1 1] +
-1.0215310882660692e-05 [0^ 0^ 4^ 4 2 2] +
-1.0215310882660696e-05 [0^ 0^ 4^ 4 3 3] +
-1.6186686871576815e-05 [0^ 0^ 4^ 4 4 4] +
-0.008611888802955974 [0^ 0^ 5^ 5 0 0] +
0.0014647832276958122 [0^ 0^ 5^ 5 0 1] +
0.0014647832276958122 [0^ 0^ 5^ 5 1 0] +
-0.0002775848596013877 [0^ 0^ 5^ 5 1 1] +
-1.3256972966010023e-05 [0^ 0^ 5^ 5 2 2] +
-1.3256972966010052e-05 [0^ 0^ 5^ 5 3 3] +
-1.325697296601005e-05 [0^ 0^ 5^ 5 4 4] +
0.0014647832276958122 [0^ 0^ 5^ 6 0 0] +
-0.0002775848596013877 [0^ 0^ 5^ 6 0 1] +
-0.0002775848596013877 [0^ 0^ 5^ 6 1 0] +
5.574910591286804e-05 [0^ 0^ 5^ 6 1 1] +
-1.6921641038583753e-06 [0^ 0^ 5^ 6 2 2] +
-1.6921641038583798e-06 [0^ 0^ 5^ 6 3 3] +
-1.6921641038583832e-06 [0^ 0^ 5^ 6 4 4] +
-1.3256972966010023e-05 [0^ 0^ 5^ 7 0 2] +
-1.6921641038583753e-06 [0^ 0^ 5^ 7 1 2] +
-1.3256972966010023e-05 [0^ 0^ 5^ 7 2 0] +
-1.6921641038583753e-06 [0^ 0^ 5^ 7 2 1] +
-1.3256972966010052e-05 [0^ 0^ 5^ 8 0 3] +
-1.6921641038583798e-06 [0^ 0^ 5^ 8 1 3] +
-1.3256972966010052e-05 [0^ 0^ 5^ 8 3 0] +
-1.6921641038583798e-06 [0^ 0^ 5^ 8 3 1] +
-1.325697296601005e-05 [0^ 0^ 5^ 9 0 4] +
-1.6921641038583832e-06 [0^ 0^ 5^ 9 1 4] +
-1.325697296601005e-05 [0^ 0^ 5^ 9 4 0] +
-1.6921641038583832e-06 [0^ 0^ 5^ 9 4 1] +
0.0014647832276958122 [0^ 0^ 6^ 5 0 0] +
-0.0002775848596013877 [0^ 0^ 6^ 5 0 1] +
-0.0002775848596013877 [0^ 0^ 6^ 5 1 0] +
5.574910591286804e-05 [0^ 0^ 6^ 5 1 1] +
-1.6921641038583753e-06 [0^ 0^ 6^ 5 2 2] +
-1.6921641038583798e-06 [0^ 0^ 6^ 5 3 3] +
-1.6921641038583832e-06 [0^ 0^ 6^ 5 4 4] +
0.00019129870283992418 [0^ 0^ 6^ 6 0 0] +
-0.00016069017473329577 [0^ 0^ 6^ 6 0 1] +
-0.00016069017473329577 [0^ 0^ 6^ 6 1 0] +
