FermionOperator:
-17.9297649039824 [0^ 0] +
1.7355303646035432 [0^ 0^ 0 0] +
-0.13971694627524964 [0^ 0^ 0 1] +
-0.008563783215576281 [0^ 0^ 0^ 0 0 0] +
0.0014546074642952857 [0^ 0^ 0^ 0 0 1] +
0.0014546074642952857 [0^ 0^ 0^ 0 1 0] +
-0.00027561773861263473 [0^ 0^ 0^ 0 1 1] +
-1.3409404536301972e-05 [0^ 0^ 0^ 0 2 2] +
-1.3409404536301924e-05 [0^ 0^ 0^ 0 3 3] +
-1.3409404536301926e-05 [0^ 0^ 0^ 0 4 4] +
0.0014546074642952857 [0^ 0^ 0^ 1 0 0] +
-0.00027561773861263473 [0^ 0^ 0^ 1 0 1] +
-0.00027561773861263473 [0^ 0^ 0^ 1 1 0] +
5.536013464364011e-05 [0^ 0^ 0^ 1 1 1] +
-1.6803289251756569e-06 [0^ 0^ 0^ 1 2 2] +
-1.680328925175667e-06 [0^ 0^ 0^ 1 3 3] +
-1.6803289251756615e-06 [0^ 0^ 0^ 1 4 4] +
-1.3409404536301972e-05 [0^ 0^ 0^ 2 0 2] +
-1.6803289251756569e-06 [0^ 0^ 0^ 2 1 2] +
-1.3409404536301972e-05 [0^ 0^ 0^ 2 2 0] +
-1.6803289251756569e-06 [0^ 0^ 0^ 2 2 1] +
-1.3409404536301924e-05 [0^ 0^ 0^ 3 0 3] +
-1.680328925175667e-06 [0^ 0^ 0^ 3 1 3] +
-1.3409404536301924e-05 [0^ 0^ 0^ 3 3 0] +
-1.680328925175667e-06 [0^ 0^ 0^ 3 3 1] +
-1.3409404536301926e-05 [0^ 0^ 0^ 4 0 4] +
-1.6803289251756615e-06 [0^ 0^ 0^ 4 1 4] +
-1.3409404536301926e-05 [0^ 0^ 0^ 4 4 0] +
-1.6803289251756615e-06 [0^ 0^ 0^ 4 4 1] +
-0.13971694627524964 [0^ 0^ 1 0] +
0.015333355517950634 [0^ 0^ 1 1] +
0.0014546074642952857 [0^ 0^ 1^ 0 0 0] +
-0.00027561773861263473 [0^ 0^ 1^ 0 0 1] +
-0.00027561773861263473 [0^ 0^ 1^ 0 1 0] +
