FermionOperator:
-17.9297649039824 [0^ 0] +
1.735225268802374 [0^ 0^ 0 0] +
-0.1384334491420604 [0^ 0^ 0 1] +
-0.008935822089713831 [0^ 0^ 0^ 0 0 0] +
0.0015051383173007974 [0^ 0^ 0^ 0 0 1] +
0.0015051383173007974 [0^ 0^ 0^ 0 1 0] +
-0.00028346713967554064 [0^ 0^ 0^ 0 1 1] +
-1.0591648256822883e-05 [0^ 0^ 0^ 0 2 2] +
-1.0591648256822832e-05 [0^ 0^ 0^ 0 3 3] +
-1.0591648256822878e-05 [0^ 0^ 0^ 0 4 4] +
0.0015051383173007974 [0^ 0^ 0^ 1 0 0] +
-0.00028346713967554064 [0^ 0^ 0^ 1 0 1] +
-0.00028346713967554064 [0^ 0^ 0^ 1 1 0] +
5.669350400994869e-05 [0^ 0^ 0^ 1 1 1] +
-2.3202598847998594e-06 [0^ 0^ 0^ 1 2 2] +
-2.3202598847998682e-06 [0^ 0^ 0^ 1 3 3] +
-2.3202598847998784e-06 [0^ 0^ 0^ 1 4 4] +
-1.0591648256822883e-05 [0^ 0^ 0^ 2 0 2] +
-2.3202598847998594e-06 [0^ 0^ 0^ 2 1 2] +
-1.0591648256822883e-05 [0^ 0^ 0^ 2 2 0] +
-2.3202598847998594e-06 [0^ 0^ 0^ 2 2 1] +
-1.0591648256822832e-05 [0^ 0^ 0^ 3 0 3] +
-2.3202598847998682e-06 [0^ 0^ 0^ 3 1 3] +
-1.0591648256822832e-05 [0^ 0^ 0^ 3 3 0] +
-2.3202598847998682e-06 [0^ 0^ 0^ 3 3 1] +
-1.0591648256822878e-05 [0^ 0^ 0^ 4 0 4] +
-2.3202598847998784e-06 [0^ 0^ 0^ 4 1 4] +
-1.0591648256822878e-05 [0^ 0^ 0^ 4 4 0] +
-2.3202598847998784e-06 [0^ 0^ 0^ 4 4 1] +
-0.1384334491420604 [0^ 0^ 1 0] +
0.014946981953227197 [0^ 0^ 1 1] +
0.0015051383173007974 [0^ 0^ 1^ 0 0 0] +
-0.00028346713967554064 [0^ 0^ 1^ 0 0 1] +
-0.00028346713967554064 [0^ 0^ 1^ 0 1 0] +
