FermionOperator:
-17.9297649039824 [0^ 0] +
1.735348172346537 [0^ 0^ 0 0] +
-0.13930041059624731 [0^ 0^ 0 1] +
-0.008729544761876722 [0^ 0^ 0^ 0 0 0] +
0.0014834989144595226 [0^ 0^ 0^ 0 0 1] +
0.0014834989144595226 [0^ 0^ 0^ 0 1 0] +
-0.0002807204830043359 [0^ 0^ 0^ 0 1 1] +
-1.2878202304417578e-05 [0^ 0^ 0^ 0 2 2] +
-1.2878202304417577e-05 [0^ 0^ 0^ 0 3 3] +
-1.287820230441756e-05 [0^ 0^ 0^ 0 4 4] +
0.0014834989144595226 [0^ 0^ 0^ 1 0 0] +
-0.0002807204830043359 [0^ 0^ 0^ 1 0 1] +
-0.0002807204830043359 [0^ 0^ 0^ 1 1 0] +
5.628784379965884e-05 [0^ 0^ 0^ 1 1 1] +
-1.7345944617740539e-06 [0^ 0^ 0^ 1 2 2] +
-1.7345944617740424e-06 [0^ 0^ 0^ 1 3 3] +
-1.7345944617740458e-06 [0^ 0^ 0^ 1 4 4] +
-1.2878202304417578e-05 [0^ 0^ 0^ 2 0 2] +
-1.7345944617740539e-06 [0^ 0^ 0^ 2 1 2] +
-1.2878202304417578e-05 [0^ 0^ 0^ 2 2 0] +
-1.7345944617740539e-06 [0^ 0^ 0^ 2 2 1] +
-1.2878202304417577e-05 [0^ 0^ 0^ 3 0 3] +
-1.7345944617740424e-06 [0^ 0^ 0^ 3 1 3] +
-1.2878202304417577e-05 [0^ 0^ 0^ 3 3 0] +
-1.7345944617740424e-06 [0^ 0^ 0^ 3 3 1] +
-1.287820230441756e-05 [0^ 0^ 0^ 4 0 4] +
-1.7345944617740458e-06 [0^ 0^ 0^ 4 1 4] +
-1.287820230441756e-05 [0^ 0^ 0^ 4 4 0] +
-1.7345944617740458e-06 [0^ 0^ 0^ 4 4 1] +
-0.13930041059624731 [0^ 0^ 1 0] +
0.015178289382501656 [0^ 0^ 1 1] +
0.0014834989144595226 [0^ 0^ 1^ 0 0 0] +
-0.0002807204830043359 [0^ 0^ 1^ 0 0 1] +
-0.0002807204830043359 [0^ 0^ 1^ 0 1 0] +
5.628784379965884e-05 [0^ 0^ 1^ 0 1 1] +
-1.7345944617740539e-06 [0^ 0^ 1^ 0 2 2] +
-1.7345944617740424e-06 [0^ 0^ 1^ 0 3 3] +
-1.7345944617740458e-06 [0^ 0^ 1^ 0 4 4] +
0.00020654616463661063 [0^ 0^ 1^ 1 0 0] +
-0.0001628646531250946 [0^ 0^ 1^ 1 0 1] +
-0.0001628646531250946 [0^ 0^ 1^ 1 1 0] +
3.807657833508141e-05 [0^ 0^ 1^ 1 1 1] +
-1.1234898520344008e-05 [0^ 0^ 1^ 1 2 2] +
-1.1234898520344008e-05 [0^ 0^ 1^ 1 3 3] +
-1.1234898520343996e-05 [0^ 0^ 1^ 1 4 4] +
8.05228455759133e-06 [0^ 0^ 1^ 2 0 2] +
-8.71070930660033e-06 [0^ 0^ 1^ 2 1 2] +
8.05228455759133e-06 [0^ 0^ 1^ 2 2 0] +
-8.71070930660033e-06 [0^ 0^ 1^ 2 2 1] +
8.052284557591476e-06 [0^ 0^ 1^ 3 0 3] +
-8.710709306600329e-06 [0^ 0^ 1^ 3 1 3] +
8.052284557591476e-06 [0^ 0^ 1^ 3 3 0] +
-8.710709306600329e-06 [0^ 0^ 1^ 3 3 1] +
8.052284557591422e-06 [0^ 0^ 1^ 4 0 4] +
-8.71070930660034e-06 [0^ 0^ 1^ 4 1 4] +
8.052284557591422e-06 [0^ 0^ 1^ 4 4 0] +
-8.71070930660034e-06 [0^ 0^ 1^ 4 4 1] +
0.0030204208273748867 [0^ 0^ 2 2] +
-1.2878202304417578e-05 [0^ 0^ 2^ 0 0 2] +
-1.7345944617740539e-06 [0^ 0^ 2^ 0 1 2] +
-1.2878202304417578e-05 [0^ 0^ 2^ 0 2 0] +
-1.7345944617740539e-06 [0^ 0^ 2^ 0 2 1] +
8.05228455759133e-06 [0^ 0^ 2^ 1 0 2] +
-8.71070930660033e-06 [0^ 0^ 2^ 1 1 2] +
8.05228455759133e-06 [0^ 0^ 2^ 1 2 0] +
-8.71070930660033e-06 [0^ 0^ 2^ 1 2 1] +
0.00035368176446299427 [0^ 0^ 2^ 2 0 0] +
-0.00019366516463305774 [0^ 0^ 2^ 2 0 1] +
-0.00019366516463305774 [0^ 0^ 2^ 2 1 0] +
4.500285139296429e-05 [0^ 0^ 2^ 2 1 1] +
-1.6167217377625113e-05 [0^ 0^ 2^ 2 2 2] +
-1.0215357707759161e-05 [0^ 0^ 2^ 2 3 3] +
-1.0215357707759158e-05 [0^ 0^ 2^ 2 4 4] +
-2.975435234573803e-06 [0^ 0^ 2^ 3 2 3] +
-2.975435234573803e-06 [0^ 0^ 2^ 3 3 2] +
-2.9754352345738043e-06 [0^ 0^ 2^ 4 2 4] +
-2.9754352345738043e-06 [0^ 0^ 2^ 4 4 2] +
0.0030204208273748798 [0^ 0^ 3 3] +
-1.2878202304417577e-05 [0^ 0^ 3^ 0 0 3] +
-1.7345944617740424e-06 [0^ 0^ 3^ 0 1 3] +
-1.2878202304417577e-05 [0^ 0^ 3^ 0 3 0] +
-1.7345944617740424e-06 [0^ 0^ 3^ 0 3 1] +
8.052284557591476e-06 [0^ 0^ 3^ 1 0 3] +
-8.710709306600329e-06 [0^ 0^ 3^ 1 1 3] +
8.052284557591476e-06 [0^ 0^ 3^ 1 3 0] +
-8.710709306600329e-06 [0^ 0^ 3^ 1 3 1] +
-2.975435234573803e-06 [0^ 0^ 3^ 2 2 3] +
-2.975435234573803e-06 [0^ 0^ 3^ 2 3 2] +
0.0003536817644629941 [0^ 0^ 3^ 3 0 0] +
-0.00019366516463305752 [0^ 0^ 3^ 3 0 1] +
-0.00019366516463305752 [0^ 0^ 3^ 3 1 0] +
4.500285139296439e-05 [0^ 0^ 3^ 3 1 1] +
-1.0215357707759165e-05 [0^ 0^ 3^ 3 2 2] +
-1.6167217377625106e-05 [0^ 0^ 3^ 3 3 3] +
-1.0215357707759163e-05 [0^ 0^ 3^ 3 4 4] +
-2.975435234573802e-06 [0^ 0^ 3^ 4 3 4] +
-2.975435234573802e-06 [0^ 0^ 3^ 4 4 3] +
0.0030204208273748798 [0^ 0^ 4 4] +
-1.287820230441756e-05 [0^ 0^ 4^ 0 0 4] +
-1.7345944617740458e-06 [0^ 0^ 4^ 0 1 4] +
-1.287820230441756e-05 [0^ 0^ 4^ 0 4 0] +
-1.7345944617740458e-06 [0^ 0^ 4^ 0 4 1] +
8.052284557591422e-06 [0^ 0^ 4^ 1 0 4] +
-8.71070930660034e-06 [0^ 0^ 4^ 1 1 4] +
8.052284557591422e-06 [0^ 0^ 4^ 1 4 0] +
-8.71070930660034e-06 [0^ 0^ 4^ 1 4 1] +
