FermionOperator:
-37.740216180468245 [] +
11.16311505102447 [0^ 0] +
0.11124129123101394 [0^ 1] +
0.021527299714645145 [0^ 7 5 2] +
0.04958943545851369 [0^ 7 6 2] +
0.021527299714645138 [0^ 8 5 3] +
0.04958943545851372 [0^ 8 6 3] +
-0.0661367281597405 [1^ 0] +
-0.7884521107528916 [1^ 0^ 1 0] +
0.7757247373765905 [1^ 1] +
0.0068003896520312575 [1^ 7 5 2] +
0.12559522230957426 [1^ 7 6 2] +
0.006800389652031248 [1^ 8 5 3] +
0.12559522230957423 [1^ 8 6 3] +
-0.8178357896461614 [2^ 0^ 2 0] +
0.04578169244547486 [2^ 0^ 2 1] +
0.03371090901277685 [2^ 1^ 2 0] +
-0.47328806603664275 [2^ 1^ 2 1] +
0.3808305107066729 [2^ 2] +
0.005891898671648181 [2^ 7 5 0] +
0.004588127258652009 [2^ 7 5 1] +
0.004588127258652009 [2^ 7 6 0] +
0.11052020354688478 [2^ 7 6 1] +
-0.8178357896461617 [3^ 0^ 3 0] +
0.04578169244547488 [3^ 0^ 3 1] +
0.03371090901277688 [3^ 1^ 3 0] +
-0.47328806603664264 [3^ 1^ 3 1] +
-0.5506149724989724 [3^ 2^ 3 2] +
0.3808305107066749 [3^ 3] +
0.0058918986716481846 [3^ 8 5 0] +
0.004588127258651999 [3^ 8 5 1] +
0.004588127258651999 [3^ 8 6 0] +
0.11052020354688472 [3^ 8 6 1] +
0.8142493794246919 [4^ 0^ 4 0] +
-0.04520616890889054 [4^ 0^ 4 1] +
-0.021484595318367546 [4^ 0^ 9 5] +
-0.04949148313003945 [4^ 0^ 9 6] +
-0.03313538547619256 [4^ 1^ 4 0] +
0.4726891535047604 [4^ 1^ 4 1] +
-0.006702437323557004 [4^ 1^ 9 5] +
-0.1252745132965854 [4^ 1^ 9 6] +
0.5493715618515813 [4^ 2^ 4 2] +
0.549371561851581 [4^ 3^ 4 3] +
0.16854105114490886 [4^ 4] +
-3.480816312734066 [5^ 0^ 5 0] +
0.4640917713694649 [5^ 0^ 5 1] +
0.463972224397788 [5^ 0^ 6 0] +
-0.097327610515424 [5^ 0^ 6 1] +
0.2827520306883853 [5^ 1^ 5 0] +
-0.8526706311751033 [5^ 1^ 5 1] +
-0.06424758104852248 [5^ 1^ 6 0] +
0.006286905315583622 [5^ 1^ 6 1] +
-0.839320384964529 [5^ 2^ 5 2] +
-0.0037097906845645744 [5^ 2^ 6 2] +
-0.8393203849645291 [5^ 3^ 5 3] +
-0.003709790684564578 [5^ 3^ 6 3] +
0.8356485659505044 [5^ 4^ 5 4] +
0.0040894095642003666 [5^ 4^ 6 4] +
11.12006045159514 [5^ 5] +
0.012062420313986522 [5^ 6] +
0.28263248371670846 [6^ 0^ 5 0] +
-0.06424758104852248 [6^ 0^ 5 1] +
-0.8523968488232794 [6^ 0^ 6 0] +
0.006195867499288889 [6^ 0^ 6 1] +
-0.031167551581620975 [6^ 1^ 5 0] +
0.03439019347130468 [6^ 1^ 5 1] +
0.03429915565500995 [6^ 1^ 6 0] +
