FermionOperator:
-17.9297649039824 [0^ 0] +
1.73571911666888 [0^ 0^ 0 0] +
-0.14021160962065732 [0^ 0^ 0 1] +
-0.008426812902646429 [0^ 0^ 0^ 0 0 0] +
0.0014373531950972812 [0^ 0^ 0^ 0 0 1] +
0.0014373531950972812 [0^ 0^ 0^ 0 1 0] +
-0.0002738666209674386 [0^ 0^ 0^ 0 1 1] +
-1.3275498298440398e-05 [0^ 0^ 0^ 0 2 2] +
-1.3275498298440392e-05 [0^ 0^ 0^ 0 3 3] +
-1.3275498298440454e-05 [0^ 0^ 0^ 0 4 4] +
0.0014373531950972812 [0^ 0^ 0^ 1 0 0] +
-0.0002738666209674386 [0^ 0^ 0^ 1 0 1] +
-0.0002738666209674386 [0^ 0^ 0^ 1 1 0] +
5.526370610852531e-05 [0^ 0^ 0^ 1 1 1] +
-1.7040227135216258e-06 [0^ 0^ 0^ 1 2 2] +
-1.7040227135216302e-06 [0^ 0^ 0^ 1 3 3] +
-1.7040227135216224e-06 [0^ 0^ 0^ 1 4 4] +
-1.3275498298440398e-05 [0^ 0^ 0^ 2 0 2] +
-1.7040227135216258e-06 [0^ 0^ 0^ 2 1 2] +
-1.3275498298440398e-05 [0^ 0^ 0^ 2 2 0] +
-1.7040227135216258e-06 [0^ 0^ 0^ 2 2 1] +
-1.3275498298440392e-05 [0^ 0^ 0^ 3 0 3] +
-1.7040227135216302e-06 [0^ 0^ 0^ 3 1 3] +
-1.3275498298440392e-05 [0^ 0^ 0^ 3 3 0] +
-1.7040227135216302e-06 [0^ 0^ 0^ 3 3 1] +
-1.3275498298440454e-05 [0^ 0^ 0^ 4 0 4] +
-1.7040227135216224e-06 [0^ 0^ 0^ 4 1 4] +
-1.3275498298440454e-05 [0^ 0^ 0^ 4 4 0] +
-1.7040227135216224e-06 [0^ 0^ 0^ 4 4 1] +
-0.14021160962065732 [0^ 0^ 1 0] +
0.015490827518604672 [0^ 0^ 1 1] +
0.0014373531950972812 [0^ 0^ 1^ 0 0 0] +
-0.0002738666209674386 [0^ 0^ 1^ 0 0 1] +
-0.0002738666209674386 [0^ 0^ 1^ 0 1 0] +
5.526370610852531e-05 [0^ 0^ 1^ 0 1 1] +
-1.7040227135216258e-06 [0^ 0^ 1^ 0 2 2] +
-1.7040227135216302e-06 [0^ 0^ 1^ 0 3 3] +
-1.7040227135216224e-06 [0^ 0^ 1^ 0 4 4] +
0.00014072648453687778 [0^ 0^ 1^ 1 0 0] +
-0.0001560589666853734 [0^ 0^ 1^ 1 0 1] +
-0.0001560589666853734 [0^ 0^ 1^ 1 1 0] +
3.72630813304883e-05 [0^ 0^ 1^ 1 1 1] +
-1.1174296276504768e-05 [0^ 0^ 1^ 1 2 2] +
-1.117429627650478e-05 [0^ 0^ 1^ 1 3 3] +
-1.117429627650478e-05 [0^ 0^ 1^ 1 4 4] +
6.45113128084333e-06 [0^ 0^ 1^ 2 0 2] +
-8.562832311850637e-06 [0^ 0^ 1^ 2 1 2] +
6.45113128084333e-06 [0^ 0^ 1^ 2 2 0] +
-8.562832311850637e-06 [0^ 0^ 1^ 2 2 1] +
6.451131280843392e-06 [0^ 0^ 1^ 3 0 3] +
-8.56283231185065e-06 [0^ 0^ 1^ 3 1 3] +
6.451131280843392e-06 [0^ 0^ 1^ 3 3 0] +
-8.56283231185065e-06 [0^ 0^ 1^ 3 3 1] +
6.451131280843483e-06 [0^ 0^ 1^ 4 0 4] +
-8.562832311850653e-06 [0^ 0^ 1^ 4 1 4] +
6.451131280843483e-06 [0^ 0^ 1^ 4 4 0] +
-8.562832311850653e-06 [0^ 0^ 1^ 4 4 1] +
0.002976995922010176 [0^ 0^ 2 2] +
-1.3275498298440398e-05 [0^ 0^ 2^ 0 0 2] +
-1.7040227135216258e-06 [0^ 0^ 2^ 0 1 2] +
-1.3275498298440398e-05 [0^ 0^ 2^ 0 2 0] +
-1.7040227135216258e-06 [0^ 0^ 2^ 0 2 1] +
6.45113128084333e-06 [0^ 0^ 2^ 1 0 2] +
-8.562832311850637e-06 [0^ 0^ 2^ 1 1 2] +
6.45113128084333e-06 [0^ 0^ 2^ 1 2 0] +
-8.562832311850637e-06 [0^ 0^ 2^ 1 2 1] +
0.00028920904331303763 [0^ 0^ 2^ 2 0 0] +
-0.0001869418519181991 [0^ 0^ 2^ 2 0 1] +
