FermionOperator:
-37.7388504850161 [] +
11.162396933604251 [0^ 0] +
0.1108218961430088 [0^ 1] +
0.021527224503496457 [0^ 7 5 2] +
0.04937934522980679 [0^ 7 6 2] +
0.02152722450349647 [0^ 8 5 3] +
0.04937934522980676 [0^ 8 6 3] +
-0.0657045867233356 [1^ 0] +
-0.7886558829655469 [1^ 0^ 1 0] +
0.7753078543893932 [1^ 1] +
0.007004991024130517 [1^ 7 5 2] +
0.12556618474060982 [1^ 7 6 2] +
0.0070049910241305165 [1^ 8 5 3] +
0.12556618474060985 [1^ 8 6 3] +
-0.8180339212529636 [2^ 0^ 2 0] +
0.04575793587550096 [2^ 0^ 2 1] +
0.03377502598281256 [2^ 1^ 2 0] +
-0.4733229454024337 [2^ 1^ 2 1] +
0.380392709138962 [2^ 2] +
0.005955497919666814 [2^ 7 5 0] +
0.004810333567395365 [2^ 7 5 1] +
0.004810333567395365 [2^ 7 6 0] +
0.11071675644364526 [2^ 7 6 1] +
-0.8180339212529631 [3^ 0^ 3 0] +
0.045757935875500894 [3^ 0^ 3 1] +
0.03377502598281252 [3^ 1^ 3 0] +
-0.47332294540243397 [3^ 1^ 3 1] +
-0.5506437101858013 [3^ 2^ 3 2] +
0.38039270913896095 [3^ 3] +
0.00595549791966684 [3^ 8 5 0] +
0.004810333567395364 [3^ 8 5 1] +
0.004810333567395363 [3^ 8 6 0] +
0.11071675644364529 [3^ 8 6 1] +
0.8144373563902217 [4^ 0^ 4 0] +
-0.045184415512943714 [4^ 0^ 4 1] +
-0.021484176354279082 [4^ 0^ 9 5] +
-0.049282846999086874 [4^ 0^ 9 6] +
-0.03320150562025531 [4^ 1^ 4 0] +
0.4726989659851446 [4^ 1^ 4 1] +
-0.0069084927934106345 [4^ 1^ 9 5] +
-0.1252530605922596 [4^ 1^ 9 6] +
0.5493893924727777 [4^ 2^ 4 2] +
0.5493893924727778 [4^ 3^ 4 3] +
0.16899668333381707 [4^ 4] +
-3.481307612770024 [5^ 0^ 5 0] +
0.4635436659195865 [5^ 0^ 5 1] +
0.46344347974421196 [5^ 0^ 6 0] +
-0.0973206966508871 [5^ 0^ 6 1] +
0.2833052356983927 [5^ 1^ 5 0] +
-0.8528676509893272 [5^ 1^ 5 1] +
-0.06424310844453865 [5^ 1^ 6 0] +
0.006524669654459289 [5^ 1^ 6 1] +
-0.8395180976072417 [5^ 2^ 5 2] +
-0.0035249111235859773 [5^ 2^ 6 2] +
-0.8395180976072416 [5^ 3^ 5 3] +
-0.0035249111235859886 [5^ 3^ 6 3] +
0.8358354364460651 [5^ 4^ 5 4] +
0.0039054350247034104 [5^ 4^ 6 4] +
11.119342484597281 [5^ 5] +
0.012063205683395029 [5^ 6] +
0.28320504952301817 [6^ 0^ 5 0] +
-0.06424310844453865 [6^ 0^ 5 1] +
-0.8525322874243206 [6^ 0^ 6 0] +
0.006426651764242749 [6^ 0^ 6 1] +
-0.031165520238190213 [6^ 1^ 5 0] +
0.03420243679468551 [6^ 1^ 5 1] +
0.03410441890446896 [6^ 1^ 6 0] +
-0.5919761713762611 [6^ 1^ 6 1] +
0.026866533189401895 [6^ 2^ 5 2] +
-0.5985760059946931 [6^ 2^ 6 2] +
0.02686653318940188 [6^ 3^ 5 3] +
-0.5985760059946931 [6^ 3^ 6 3] +
-0.02648600928828443 [6^ 4^ 5 4] +
0.5973257782807029 [6^ 4^ 6 4] +
-0.07971456877159677 [6^ 5] +
