FermionOperator:
-37.74077268318288 [] +
11.163535805238515 [0^ 0] +
0.11060962187248867 [0^ 1] +
0.02152418751026897 [0^ 7 5 2] +
0.049323787530304114 [0^ 7 6 2] +
0.021524187510268963 [0^ 8 5 3] +
0.04932378753030412 [0^ 8 6 3] +
-0.06558493298765412 [1^ 0] +
-0.7883563694719384 [1^ 0^ 1 0] +
0.7759162791266674 [1^ 1] +
0.007046798993303562 [1^ 7 5 2] +
0.12559428557475094 [1^ 7 6 2] +
0.00704680455994971 [1^ 8 5 3] +
0.12559428557475097 [1^ 8 6 3] +
-0.8177260620444926 [2^ 0^ 2 0] +
0.04550817731005408 [2^ 0^ 2 1] +
0.03395409484582496 [2^ 1^ 2 0] +
-0.47322645336183566 [2^ 1^ 2 1] +
0.38101940050381716 [2^ 2] +
0.005873526391743609 [2^ 7 5 0] +
0.004856164105674449 [2^ 7 5 1] +
0.00485616410567445 [2^ 7 6 0] +
0.11080119585107973 [2^ 7 6 1] +
-0.8177260620444924 [3^ 0^ 3 0] +
0.0455081773100541 [3^ 0^ 3 1] +
0.03395409484582493 [3^ 1^ 3 0] +
-0.47322645336183544 [3^ 1^ 3 1] +
-0.5505558151956422 [3^ 2^ 3 2] +
0.3810194005038156 [3^ 3] +
0.0058735263917435885 [3^ 8 5 0] +
0.004856164105674431 [3^ 8 5 1] +
0.004856164105674432 [3^ 8 6 0] +
0.11080119585107977 [3^ 8 6 1] +
0.8141304299040761 [4^ 0^ 4 0] +
-0.04493514019772506 [4^ 0^ 4 1] +
-0.021480955706584457 [4^ 0^ 9 5] +
-0.049226673243894084 [4^ 0^ 9 6] +
-0.03338105773349583 [4^ 1^ 4 0] +
0.47258747425992587 [4^ 1^ 4 1] +
-0.006949690273539651 [4^ 1^ 9 5] +
-0.12527931117638008 [4^ 1^ 9 6] +
0.5492923438447334 [4^ 2^ 4 2] +
0.5492923438447334 [4^ 3^ 4 3] +
0.16827294334091614 [4^ 4] +
-3.4805300061235265 [5^ 0^ 5 0] +
0.4639967763269225 [5^ 0^ 5 1] +
0.46389969544038934 [5^ 0^ 6 0] +
-0.09729359612106461 [5^ 0^ 6 1] +
0.28279427854668193 [5^ 1^ 5 0] +
-0.8525698819842245 [5^ 1^ 5 1] +
-0.06424613387062311 [5^ 1^ 6 0] +
0.006279366479858263 [5^ 1^ 6 1] +
-0.8392070177510766 [5^ 2^ 5 2] +
-0.0037184959338399702 [5^ 2^ 6 2] +
-0.8392070177510769 [5^ 3^ 5 3] +
-0.0037184959338399555 [5^ 3^ 6 3] +
0.8355249220032913 [5^ 4^ 5 4] +
0.0040973044733489065 [5^ 4^ 6 4] +
11.120487430217993 [5^ 5] +
0.011962046811880789 [5^ 6] +
0.28269719766014884 [6^ 0^ 5 0] +
-0.06424613387062311 [6^ 0^ 5 1] +
-0.8522714973310364 [6^ 0^ 6 0] +
0.006182789268662516 [6^ 0^ 6 1] +
-0.031198671620181563 [6^ 1^ 5 0] +
0.03439547432841427 [6^ 1^ 5 1] +
0.03429889711721852 [6^ 1^ 6 0] +
-0.5919070861038939 [6^ 1^ 6 1] +
0.027004410138931442 [6^ 2^ 5 2] +
-0.5985057645382157 [6^ 2^ 6 2] +
0.027004410138931442 [6^ 3^ 5 3] +
-0.5985057645382157 [6^ 3^ 6 3] +
-0.026625601599422462 [6^ 4^ 5 4] +
0.5972368366395644 [6^ 4^ 6 4] +
-0.07967853097426092 [6^ 5] +
-0.7879927421020753 [6^ 5^ 6 5] +
0.5247277079771675 [6^ 6] +
0.8365065076838152 [7^ 0^ 7 0] +
0.004291045189083484 [7^ 0^ 7 1] +
-0.026431860883687923 [7^ 1^ 7 0] +
0.5982510696008967 [7^ 1^ 7 1] +
0.6547020662661636 [7^ 2^ 7 2] +
0.03512793201403066 [7^ 2^ 8 3] +
0.5844488037671465 [7^ 3^ 7 3] +
0.03512793201403066 [7^ 3^ 8 2] +
0.03513506687745865 [7^ 4^ 2^ 9] +
