FermionOperator:
-37.739798706765754 [] +
11.162969584701576 [0^ 0] +
0.11128640052577524 [0^ 1] +
0.021529501388720836 [0^ 7 5 2] +
0.049402921159894454 [0^ 7 6 2] +
0.02152950138872083 [0^ 8 5 3] +
0.04940292115989446 [0^ 8 6 3] +
-0.06619900901858229 [1^ 0] +
-0.7885543509021935 [1^ 0^ 1 0] +
0.7755469632604736 [1^ 1] +
0.007008768017269587 [1^ 7 5 2] +
0.1256588765951254 [1^ 7 6 2] +
0.007008768017269588 [1^ 8 5 3] +
0.1256588765951254 [1^ 8 6 3] +
-0.8179323162018127 [2^ 0^ 2 0] +
0.04560645914789895 [2^ 0^ 2 1] +
0.033922103484801486 [2^ 1^ 2 0] +
-0.4732802004840334 [2^ 1^ 2 1] +
0.3806275138442231 [2^ 2] +
0.0059671118493457385 [2^ 7 5 0] +
0.004814467978232716 [2^ 7 5 1] +
0.004814467978232717 [2^ 7 6 0] +
0.11069848977270157 [2^ 7 6 1] +
-0.8179323162018127 [3^ 0^ 3 0] +
0.045606459147898945 [3^ 0^ 3 1] +
0.03392210348480149 [3^ 1^ 3 0] +
-0.47328020048403346 [3^ 1^ 3 1] +
-0.5506389265592126 [3^ 2^ 3 2] +
0.38062751384422333 [3^ 3] +
0.005967111849345725 [3^ 8 5 0] +
0.004814467978232717 [3^ 8 5 1] +
0.004814467978232719 [3^ 8 6 0] +
0.11069848977270155 [3^ 8 6 1] +
0.8143478816643345 [4^ 0^ 4 0] +
-0.045030686417818 [4^ 0^ 4 1] +
-0.02148606185388172 [4^ 0^ 9 5] +
-0.04930479816430721 [4^ 0^ 9 6] +
-0.03334633075472051 [4^ 1^ 4 0] +
0.47267618352213203 [4^ 1^ 4 1] +
-0.0069106450216823295 [4^ 1^ 9 5] +
-0.1253346908726431 [4^ 1^ 9 6] +
0.5493905715348033 [4^ 2^ 4 2] +
0.5493905715348035 [4^ 3^ 4 3] +
0.16876305769058253 [4^ 4] +
-3.480942264065975 [5^ 0^ 5 0] +
0.46451876477587445 [5^ 0^ 5 1] +
0.4644013222276421 [5^ 0^ 6 0] +
-0.09749466892509984 [5^ 0^ 6 1] +
0.2823363455643309 [5^ 1^ 5 0] +
-0.8527719658408781 [5^ 1^ 5 1] +
-0.06424790520924895 [5^ 1^ 6 0] +
0.006316208763295304 [5^ 1^ 6 1] +
-0.839418378055694 [5^ 2^ 5 2] +
-0.0036983390164083063 [5^ 2^ 6 2] +
-0.8394183780556941 [5^ 3^ 5 3] +
-0.0036983390164082785 [5^ 3^ 6 3] +
0.8357470644485376 [5^ 4^ 5 4] +
0.004077865755314715 [5^ 4^ 6 4] +
11.11991058192416 [5^ 5] +
0.012480558205986203 [5^ 6] +
0.28221890301609853 [6^ 0^ 5 0] +
-0.06424790520924895 [6^ 0^ 5 1] +
-0.8525121225560377 [6^ 0^ 6 0] +
0.006225083905615269 [6^ 0^ 6 1] +
-0.031001141493398096 [6^ 1^ 5 0] +
0.034381929756676116 [6^ 1^ 5 1] +
0.03429080489899608 [6^ 1^ 6 0] +
-0.592036247100871 [6^ 1^ 6 1] +
0.02701145846311908 [6^ 2^ 5 2] +
-0.5986148913566764 [6^ 2^ 6 2] +
0.02701145846311912 [6^ 3^ 5 3] +
-0.5986148913566764 [6^ 3^ 6 3] +
-0.026631931724212642 [6^ 4^ 5 4] +
0.5973625029498104 [6^ 4^ 6 4] +
-0.08021654505312176 [6^ 5] +
-0.7882339270762236 [6^ 5^ 6 5] +
0.5242292100702226 [6^ 6] +
0.836726627780692 [7^ 0^ 7 0] +
0.004274813676276327 [7^ 0^ 7 1] +
-0.026434983803251048 [7^ 1^ 7 0] +
0.59842617478163 [7^ 1^ 7 1] +
0.6548927642374874 [7^ 2^ 7 2] +
0.03515818448346821 [7^ 2^ 8 3] +
0.5845789664734897 [7^ 3^ 7 3] +
0.03515818448346821 [7^ 3^ 8 2] +
0.03516573989975208 [7^ 4^ 2^ 9] +
-0.5833457222816483 [7^ 4^ 7 4] +
-0.037091890928095915 [7^ 5^ 0^ 2] +
-0.05159722119893133 [7^ 5^ 1^ 2] +
-0.021529501388720833 [7^ 5^ 2^ 0] +
-0.04940292115989445 [7^ 5^ 2^ 1] +
0.815153686857132 [7^ 5^ 7 5] +
-0.04522623047920535 [7^ 5^ 7 6] +
-0.051597221198931335 [7^ 6^ 0^ 2] +
-0.14061926341754924 [7^ 6^ 1^ 2] +
-0.007008768017269588 [7^ 6^ 2^ 0] +
-0.1256588765951254 [7^ 6^ 2^ 1] +
-0.03354187481610789 [7^ 6^ 7 5] +
0.47244311246402226 [7^ 6^ 7 6] +
0.3094234348767344 [7^ 7] +
-0.03516573989975208 [7^ 9 4 2] +
0.8367266277806922 [8^ 0^ 8 0] +
0.0042748136762763 [8^ 0^ 8 1] +
-0.026434983803251086 [8^ 1^ 8 0] +
0.59842617478163 [8^ 1^ 8 1] +
0.03515818448346821 [8^ 2^ 7 3] +
0.5845789664734897 [8^ 2^ 8 2] +
0.03515818448346821 [8^ 3^ 7 2] +
0.6548927642374875 [8^ 3^ 8 3] +
0.03516573989975208 [8^ 4^ 3^ 9] +
-0.5833457222816483 [8^ 4^ 8 4] +
-0.03709189092809592 [8^ 5^ 0^ 3] +
-0.05159722119893132 [8^ 5^ 1^ 3] +
-0.02152950138872083 [8^ 5^ 3^ 0] +
-0.049402921159894454 [8^ 5^ 3^ 1] +
0.8151536868571322 [8^ 5^ 8 5] +
-0.04522623047920539 [8^ 5^ 8 6] +
-0.05159722119893133 [8^ 6^ 0^ 3] +
-0.14061926341754924 [8^ 6^ 1^ 3] +
-0.00700876801726959 [8^ 6^ 3^ 0] +
-0.12565887659512537 [8^ 6^ 3^ 1] +
-0.03354187481610793 [8^ 6^ 8 5] +
0.47244311246402226 [8^ 6^ 8 6] +
-0.5482026374208302 [8^ 7^ 8 7] +
0.3094234348767344 [8^ 8] +
-0.03516573989975208 [8^ 9 4 3] +
0.005923672314506614 [9 5 4 0] +
0.004716344982645459 [9 5 4 1] +
0.00471634498264546 [9 6 4 0] +
0.1103743040502192 [9 6 4 1] +
0.8362801941021265 [9^ 0^ 9 0] +
0.004274469934804639 [9^ 0^ 9 1] +
-0.026435327544722713 [9^ 1^ 9 0] +
0.59821853511166 [9^ 1^ 9 1] +
0.5845638668508395 [9^ 2^ 9 2] +
0.5845638668508397 [9^ 3^ 9 3] +
0.03516573989975208 [9^ 4^ 2^ 7] +
