FermionOperator:
-17.9297649039824 [0^ 0] +
1.7353864562161425 [0^ 0^ 0 0] +
-0.13949350915179087 [0^ 0^ 0 1] +
-0.00870272411443135 [0^ 0^ 0^ 0 0 0] +
0.0014820738730212482 [0^ 0^ 0^ 0 0 1] +
0.0014820738730212482 [0^ 0^ 0^ 0 1 0] +
-0.0002805741744438537 [0^ 0^ 0^ 0 1 1] +
-1.2640012514644636e-05 [0^ 0^ 0^ 0 2 2] +
-1.2640012514644615e-05 [0^ 0^ 0^ 0 3 3] +
-1.264001251464461e-05 [0^ 0^ 0^ 0 4 4] +
0.0014820738730212482 [0^ 0^ 0^ 1 0 0] +
-0.0002805741744438537 [0^ 0^ 0^ 1 0 1] +
-0.0002805741744438537 [0^ 0^ 0^ 1 1 0] +
5.623679815642796e-05 [0^ 0^ 0^ 1 1 1] +
-1.8002549185746092e-06 [0^ 0^ 0^ 1 2 2] +
-1.8002549185746184e-06 [0^ 0^ 0^ 1 3 3] +
-1.8002549185746228e-06 [0^ 0^ 0^ 1 4 4] +
-1.2640012514644636e-05 [0^ 0^ 0^ 2 0 2] +
-1.8002549185746092e-06 [0^ 0^ 0^ 2 1 2] +
-1.2640012514644636e-05 [0^ 0^ 0^ 2 2 0] +
-1.8002549185746092e-06 [0^ 0^ 0^ 2 2 1] +
-1.2640012514644615e-05 [0^ 0^ 0^ 3 0 3] +
-1.8002549185746184e-06 [0^ 0^ 0^ 3 1 3] +
-1.2640012514644615e-05 [0^ 0^ 0^ 3 3 0] +
-1.8002549185746184e-06 [0^ 0^ 0^ 3 3 1] +
-1.264001251464461e-05 [0^ 0^ 0^ 4 0 4] +
-1.8002549185746228e-06 [0^ 0^ 0^ 4 1 4] +
-1.264001251464461e-05 [0^ 0^ 0^ 4 4 0] +
-1.8002549185746228e-06 [0^ 0^ 0^ 4 4 1] +
-0.13949350915179087 [0^ 0^ 1 0] +
0.015215244229424472 [0^ 0^ 1 1] +
0.0014820738730212482 [0^ 0^ 1^ 0 0 0] +
-0.0002805741744438537 [0^ 0^ 1^ 0 0 1] +
-0.0002805741744438537 [0^ 0^ 1^ 0 1 0] +
5.623679815642796e-05 [0^ 0^ 1^ 0 1 1] +
-1.8002549185746092e-06 [0^ 0^ 1^ 0 2 2] +
-1.8002549185746184e-06 [0^ 0^ 1^ 0 3 3] +
-1.8002549185746228e-06 [0^ 0^ 1^ 0 4 4] +
0.00019908967549592504 [0^ 0^ 1^ 1 0 0] +
-0.0001623976899907154 [0^ 0^ 1^ 1 0 1] +
-0.0001623976899907154 [0^ 0^ 1^ 1 1 0] +
3.7965697305049266e-05 [0^ 0^ 1^ 1 1 1] +
-1.1300378239384519e-05 [0^ 0^ 1^ 1 2 2] +
-1.1300378239384522e-05 [0^ 0^ 1^ 1 3 3] +
-1.1300378239384519e-05 [0^ 0^ 1^ 1 4 4] +
7.459353113240639e-06 [0^ 0^ 1^ 2 0 2] +
-8.827205704514827e-06 [0^ 0^ 1^ 2 1 2] +
7.459353113240639e-06 [0^ 0^ 1^ 2 2 0] +
-8.827205704514827e-06 [0^ 0^ 1^ 2 2 1] +
7.459353113240585e-06 [0^ 0^ 1^ 3 0 3] +
-8.827205704514827e-06 [0^ 0^ 1^ 3 1 3] +
7.459353113240585e-06 [0^ 0^ 1^ 3 3 0] +
-8.827205704514827e-06 [0^ 0^ 1^ 3 3 1] +
7.459353113240658e-06 [0^ 0^ 1^ 4 0 4] +
-8.827205704514822e-06 [0^ 0^ 1^ 4 1 4] +
7.459353113240658e-06 [0^ 0^ 1^ 4 4 0] +
-8.827205704514822e-06 [0^ 0^ 1^ 4 4 1] +
0.002973144461390395 [0^ 0^ 2 2] +
-1.2640012514644636e-05 [0^ 0^ 2^ 0 0 2] +
-1.8002549185746092e-06 [0^ 0^ 2^ 0 1 2] +
-1.2640012514644636e-05 [0^ 0^ 2^ 0 2 0] +
-1.8002549185746092e-06 [0^ 0^ 2^ 0 2 1] +
7.459353113240639e-06 [0^ 0^ 2^ 1 0 2] +
-8.827205704514827e-06 [0^ 0^ 2^ 1 1 2] +
7.459353113240639e-06 [0^ 0^ 2^ 1 2 0] +
-8.827205704514827e-06 [0^ 0^ 2^ 1 2 1] +
