FermionOperator:
-37.74510640457045 [] +
11.165444272443532 [0^ 0] +
0.11611790919393757 [0^ 1] +
0.021539107852097776 [0^ 7 5 2] +
0.05101648407262056 [0^ 7 6 2] +
0.021539107852097783 [0^ 8 5 3] +
0.05101648407262053 [0^ 8 6 3] +
-0.07096380776372552 [1^ 0] +
-0.7880317308632965 [1^ 0^ 1 0] +
0.776801399645807 [1^ 1] +
0.005343681306242895 [1^ 7 5 2] +
0.1252592914082959 [1^ 7 6 2] +
0.005343681306242882 [1^ 8 5 3] +
0.12525929140829586 [1^ 8 6 3] +
-0.8172427990282545 [2^ 0^ 2 0] +
0.04711862009885203 [2^ 0^ 2 1] +
0.03232225015585723 [2^ 1^ 2 0] +
-0.47330708943139954 [2^ 1^ 2 1] +
0.3823732039952753 [2^ 2] +
0.005366651879157022 [2^ 7 5 0] +
0.002989924968664418 [2^ 7 5 1] +
0.002989924968664419 [2^ 7 6 0] +
0.10953221922253611 [2^ 7 6 1] +
-0.8172427990282545 [3^ 0^ 3 0] +
0.047118620098852045 [3^ 0^ 3 1] +
0.03232225015585723 [3^ 1^ 3 0] +
-0.47330708943139954 [3^ 1^ 3 1] +
-0.5502643341684682 [3^ 2^ 3 2] +
0.38237320399527586 [3^ 3] +
0.005366651879157061 [3^ 8 5 0] +
0.002989924968664408 [3^ 8 5 1] +
0.0029899249686644092 [3^ 8 6 0] +
0.10953221922253606 [3^ 8 6 1] +
0.8135464043662881 [4^ 0^ 4 0] +
-0.04650288457849475 [4^ 0^ 4 1] +
-0.021491668855288106 [4^ 0^ 9 5] +
-0.050904968411430634 [4^ 0^ 9 6] +
-0.03170651463549992 [4^ 1^ 4 0] +
0.47279740995930125 [4^ 1^ 4 1] +
-0.005232165645052992 [4^ 1^ 9 5] +
-0.1249027133948933 [4^ 1^ 9 6] +
0.5490192893621862 [4^ 2^ 4 2] +
0.5490192893621866 [4^ 3^ 4 3] +
0.16664608536690845 [4^ 4] +
-3.480085173608818 [5^ 0^ 5 0] +
0.46639693040166286 [5^ 0^ 5 1] +
0.4662307874558542 [5^ 0^ 6 0] +
-0.09799694166879869 [5^ 0^ 6 1] +
0.28066270232755586 [5^ 1^ 5 0] +
-0.8522931520979053 [5^ 1^ 5 1] +
-0.06428069188916985 [5^ 1^ 6 0] +
0.006223108771326669 [5^ 1^ 6 1] +
-0.8387344678835431 [5^ 2^ 5 2] +
-0.003786348312578623 [5^ 2^ 6 2] +
-0.8387344678835431 [5^ 3^ 5 3] +
-0.003786348312578596 [5^ 3^ 6 3] +
0.8349431952279572 [5^ 4^ 5 4] +
0.004179052510556107 [5^ 4^ 6 4] +
11.122366056739363 [5^ 5] +
0.014084941048696342 [5^ 6] +
0.28049655938174733 [6^ 0^ 5 0] +
-0.06428069188916985 [6^ 0^ 5 1] +
-0.8517950913799878 [6^ 0^ 6 0] +
0.006114771899199205 [6^ 0^ 6 1] +
-0.03056444210954105 [6^ 1^ 5 0] +
0.03446835977376005 [6^ 1^ 5 1] +
0.03436002290163259 [6^ 1^ 6 0] +
-0.5916923684111037 [6^ 1^ 6 1] +
0.027090084510804247 [6^ 2^ 5 2] +
-0.5982098028262925 [6^ 2^ 6 2] +
0.027090084510804247 [6^ 3^ 5 3] +
-0.5982098028262928 [6^ 3^ 6 3] +
-0.026697380312826716 [6^ 4^ 5 4] +
0.5969869673273894 [6^ 4^ 6 4] +
-0.08165117037621156 [6^ 5] +
-0.7874951288362566 [6^ 5^ 6 5] +
0.5262828168292155 [6^ 6] +
0.835965642124457 [7^ 0^ 7 0] +
0.004417196829368459 [7^ 0^ 7 1] +
-0.02645923599401441 [7^ 1^ 7 0] +
0.5981512356866459 [7^ 1^ 7 1] +
0.6545593618116635 [7^ 2^ 7 2] +
0.0351616364053885 [7^ 2^ 8 3] +
0.5842387031842713 [7^ 3^ 7 3] +
0.0351616364053885 [7^ 3^ 8 2] +
0.035176082548827675 [7^ 4^ 2^ 9] +
-0.5830225506648681 [7^ 4^ 7 4] +
-0.03771156382503856 [7^ 5^ 0^ 2] +
-0.05337024041019903 [7^ 5^ 1^ 2] +
-0.021539107852097783 [7^ 5^ 2^ 0] +
-0.05101648407262056 [7^ 5^ 2^ 1] +
0.8143790952755496 [7^ 5^ 7 5] +
-0.04671080290444199 [7^ 5^ 7 6] +
-0.05337024041019903 [7^ 6^ 0^ 2] +
-0.14098636359405575 [7^ 6^ 1^ 2] +
-0.0053436813062428925 [7^ 6^ 2^ 0] +
-0.1252592914082959 [7^ 6^ 2^ 1] +
-0.03191443296144719 [7^ 6^ 7 5] +
0.47253536626494785 [7^ 6^ 7 6] +
0.3073477942217755 [7^ 7] +
-0.035176082548827675 [7^ 9 4 2] +
0.835965642124457 [8^ 0^ 8 0] +
0.0044171968293684315 [8^ 0^ 8 1] +
-0.02645923599401441 [8^ 1^ 8 0] +
0.5981512356866459 [8^ 1^ 8 1] +
0.0351616364053885 [8^ 2^ 7 3] +
0.5842387031842713 [8^ 2^ 8 2] +
0.0351616364053885 [8^ 3^ 7 2] +
0.6545593618116636 [8^ 3^ 8 3] +
0.035176082548827675 [8^ 4^ 3^ 9] +
-0.5830225506648681 [8^ 4^ 8 4] +
-0.03771156382503854 [8^ 5^ 0^ 3] +
-0.05337024041019901 [8^ 5^ 1^ 3] +
-0.02153910785209779 [8^ 5^ 3^ 0] +
-0.051016484072620535 [8^ 5^ 3^ 1] +
0.8143790952755496 [8^ 5^ 8 5] +
-0.04671080290444199 [8^ 5^ 8 6] +
-0.053370240410199006 [8^ 6^ 0^ 3] +
-0.14098636359405575 [8^ 6^ 1^ 3] +
-0.005343681306242878 [8^ 6^ 3^ 0] +
-0.12525929140829586 [8^ 6^ 3^ 1] +
-0.03191443296144718 [8^ 6^ 8 5] +
0.4725353662649479 [8^ 6^ 8 6] +
-0.5478897993892972 [8^ 7^ 8 7] +
0.3073477942217755 [8^ 8] +
-0.035176082548827675 [8^ 9 4 3] +
0.005319212882347393 [9 5 4 0] +
0.002878409307474519 [9 5 4 1] +
0.0028784093074745204 [9 6 4 0] +
0.10917564120913342 [9 6 4 1] +
0.8355017656583008 [9^ 0^ 9 0] +
0.004409647581997445 [9^ 0^ 9 1] +
-0.026466785241385377 [9^ 1^ 9 0] +
0.5979256928836421 [9^ 1^ 9 1] +
0.5842098180544535 [9^ 2^ 9 2] +
0.5842098180544537 [9^ 3^ 9 3] +
0.03517608254882767 [9^ 4^ 2^ 7] +
0.03517608254882766 [9^ 4^ 3^ 8] +
-0.6533720944220781 [9^ 4^ 9 4] +
-0.02149166885528811 [9^ 5^ 4 0] +
-0.050904968411430634 [9^ 5^ 4 1] +
0.03766412482822885 [9^ 5^ 4^ 0^] +
0.053258724749009105 [9^ 5^ 4^ 1^] +
0.8139152188093934 [9^ 5^ 9 5] +
-0.04671835215181296 [9^ 5^ 9 6] +
-0.005232165645052987 [9^ 6^ 4 0] +
-0.12490271339489328 [9^ 6^ 4 1] +
0.0532587247490091 [9^ 6^ 4^ 0^] +
0.14062978558065314 [9^ 6^ 4^ 1^] +
-0.03192198220881814 [9^ 6^ 9 5] +
0.4723098234619441 [9^ 6^ 9 6] +
-0.035176082548827675 [9^ 7 4 2] +
-0.5478609142594796 [9^ 7^ 9 7] +
-0.035176082548827675 [9^ 8 4 3] +
-0.5478609142594796 [9^ 8^ 9 8] +
0.23699825046456624 [9^ 9]
