FermionOperator:
-37.74025202457536 [] +
11.163429713009206 [0^ 0] +
0.11125925142070162 [0^ 1] +
0.021529198884530122 [0^ 7 5 2] +
0.04951322116476705 [0^ 7 6 2] +
0.02152919888453012 [0^ 8 5 3] +
0.04951322116476705 [0^ 8 6 3] +
-0.0662230193031608 [1^ 0] +
-0.7883212495320561 [1^ 0^ 1 0] +
0.7757908131860427 [1^ 1] +
0.006886436800136644 [1^ 7 5 2] +
0.1256544797763083 [1^ 7 6 2] +
0.006886436800136615 [1^ 8 5 3] +
0.1256544797763083 [1^ 8 6 3] +
-0.8177017306797567 [2^ 0^ 2 0] +
0.045871177945159464 [2^ 0^ 2 1] +
0.03359050190595608 [2^ 1^ 2 0] +
-0.4732498181713546 [2^ 1^ 2 1] +
0.38088145349308544 [2^ 2] +
0.005857365164270576 [2^ 7 5 0] +
0.004678789001655841 [2^ 7 5 1] +
0.00467878900165584 [2^ 7 6 0] +
0.1106788495788737 [2^ 7 6 1] +
-0.8177017306797567 [3^ 0^ 3 0] +
0.04587117794515946 [3^ 0^ 3 1] +
0.033590501905956055 [3^ 1^ 3 0] +
-0.47324981817135486 [3^ 1^ 3 1] +
-0.5505831511362188 [3^ 2^ 3 2] +
0.38088145349308644 [3^ 3] +
0.005857365164270577 [3^ 8 5 0] +
0.004678789001655813 [3^ 8 5 1] +
0.004678789001655813 [3^ 8 6 0] +
0.1106788495788737 [3^ 8 6 1] +
0.8140901107839497 [4^ 0^ 4 0] +
-0.04529100905891857 [4^ 0^ 4 1] +
-0.0214843325779714 [4^ 0^ 9 5] +
-0.049412534792299956 [4^ 0^ 9 6] +
-0.03301033301971516 [4^ 1^ 4 0] +
0.4726369741053822 [4^ 1^ 4 1] +
-0.006785750427669517 [4^ 1^ 9 5] +
-0.1253313098416713 [4^ 1^ 9 6] +
0.5493239042267141 [4^ 2^ 4 2] +
0.549323904226714 [4^ 3^ 4 3] +
0.1684424507336279 [4^ 4] +
-3.4806291245012773 [5^ 0^ 5 0] +
0.4637220718700916 [5^ 0^ 5 1] +
0.46362210053598574 [5^ 0^ 6 0] +
-0.09719761436208274 [5^ 0^ 6 1] +
0.28307421015094125 [5^ 1^ 5 0] +
-0.8525380538867402 [5^ 1^ 5 1] +
-0.06424937481533277 [5^ 1^ 6 0] +
0.006458868330735842 [5^ 1^ 6 1] +
-0.839186063257728 [5^ 2^ 5 2] +
-0.0035413568471404926 [5^ 2^ 6 2] +
-0.8391860632577279 [5^ 3^ 5 3] +
-0.003541356847140485 [5^ 3^ 6 3] +
0.835484710748803 [5^ 4^ 5 4] +
0.003920152988447174 [5^ 4^ 6 4] +
11.120371315240137 [5^ 5] +
0.012232809091167529 [5^ 6] +
0.28297423881683537 [6^ 0^ 5 0] +
-0.06424937481533277 [6^ 0^ 5 1] +
-0.8522341059267441 [6^ 0^ 6 0] +
0.006361939550917495 [6^ 0^ 6 1] +
-0.03130113526858279 [6^ 1^ 5 0] +
0.03418581140443059 [6^ 1^ 5 1] +
0.034088882624612224 [6^ 1^ 6 0] +
-0.5919955350290182 [6^ 1^ 6 1] +
0.02680475147828653 [6^ 2^ 5 2] +
-0.5985811280130263 [6^ 2^ 6 2] +
0.026804751478286544 [6^ 3^ 5 3] +
-0.5985811280130262 [6^ 3^ 6 3] +
-0.02642595533697986 [6^ 4^ 5 4] +
0.5973219440777796 [6^ 4^ 6 4] +
-0.07999589290343406 [6^ 5] +
-0.7879521606507623 [6^ 5^ 6 5] +
0.5244818536334277 [6^ 6] +
0.8364611809018292 [7^ 0^ 7 0] +
0.004121164071519544 [7^ 0^ 7 1] +
-0.026224944253907492 [7^ 1^ 7 0] +
0.598373808327095 [7^ 1^ 7 1] +
0.6548619372685853 [7^ 2^ 7 2] +
0.03516923608110062 [7^ 2^ 8 3] +
0.5845260309874237 [7^ 3^ 7 3] +
0.03516923608110062 [7^ 3^ 8 2] +
0.035177460521256414 [7^ 4^ 2^ 9] +
-0.5832832329582303 [7^ 4^ 7 4] +
-0.03720103260478967 [7^ 5^ 0^ 2] +
-0.05172086896324784 [7^ 5^ 1^ 2] +
-0.021529198884530122 [7^ 5^ 2^ 0] +
-0.049513221164767036 [7^ 5^ 2^ 1] +
0.8148871157107401 [7^ 5^ 7 5] +
-0.04549274346571462 [7^ 5^ 7 6] +
-0.05172086896324785 [7^ 6^ 0^ 2] +
-0.14063010997374298 [7^ 6^ 1^ 2] +
-0.006886436800136643 [7^ 6^ 2^ 0] +
-0.1256544797763083 [7^ 6^ 2^ 1] +
-0.03321206742651123 [7^ 6^ 7 5] +
0.4723961586161498 [7^ 6^ 7 6] +
0.309149719856602 [7^ 7] +
-0.035177460521256414 [7^ 9 4 2] +
0.8364611809018292 [8^ 0^ 8 0] +
0.004121164071519537 [8^ 0^ 8 1] +
-0.026224944253907503 [8^ 1^ 8 0] +
0.598373808327095 [8^ 1^ 8 1] +
0.03516923608110062 [8^ 2^ 7 3] +
0.5845260309874238 [8^ 2^ 8 2] +
0.03516923608110062 [8^ 3^ 7 2] +
0.6548619372685852 [8^ 3^ 8 3] +
0.03517746052125642 [8^ 4^ 3^ 9] +
-0.5832832329582303 [8^ 4^ 8 4] +
-0.03720103260478966 [8^ 5^ 0^ 3] +
-0.05172086896324784 [8^ 5^ 1^ 3] +
-0.02152919888453012 [8^ 5^ 3^ 0] +
-0.049513221164767036 [8^ 5^ 3^ 1] +
0.8148871157107401 [8^ 5^ 8 5] +
-0.04549274346571462 [8^ 5^ 8 6] +
-0.05172086896324785 [8^ 6^ 0^ 3] +
-0.14063010997374298 [8^ 6^ 1^ 3] +
-0.006886436800136615 [8^ 6^ 3^ 0] +
-0.1256544797763083 [8^ 6^ 3^ 1] +
-0.03321206742651121 [8^ 6^ 8 5] +
0.4723961586161498 [8^ 6^ 8 6] +
-0.5481304386764276 [8^ 7^ 8 7] +
0.3091497198566011 [8^ 8] +
-0.035177460521256414 [8^ 9 4 3] +
0.005812498857711853 [9 5 4 0] +
0.00457810262918871 [9 5 4 1] +
0.004578102629188711 [9 6 4 0] +
0.11035567964423663 [9 6 4 1] +
0.836017721927296 [9^ 0^ 9 0] +
0.00412135213724107 [9^ 0^ 9 1] +
-0.026224756188185972 [9^ 1^ 9 0] +
0.5981710576842124 [9^ 1^ 9 1] +
0.5845095891881256 [9^ 2^ 9 2] +
0.5845095891881257 [9^ 3^ 9 3] +
0.035177460521256414 [9^ 4^ 2^ 7] +
0.03517746052125642 [9^ 4^ 3^ 8] +
-0.6536355810386898 [9^ 4^ 9 4] +
-0.0214843325779714 [9^ 5^ 4 0] +
-0.04941253479229994 [9^ 5^ 4 1] +
0.03715616629823095 [9^ 5^ 4^ 0^] +
0.051620182590780744 [9^ 5^ 4^ 1^] +
0.8144436567362069 [9^ 5^ 9 5] +
-0.04549255539999309 [9^ 5^ 9 6] +
-0.006785750427669517 [9^ 6^ 4 0] +
-0.12533130984167126 [9^ 6^ 4 1] +
0.05162018259078076 [9^ 6^ 4^ 0^] +
0.14030694003910593 [9^ 6^ 4^ 1^] +
-0.03321187936078969 [9^ 6^ 9 5] +
0.47219340797326737 [9^ 6^ 9 6] +
-0.035177460521256414 [9^ 7 4 2] +
-0.5481139968771296 [9^ 7^ 9 7] +
-0.03517746052125642 [9^ 8 4 3] +
-0.5481139968771296 [9^ 8^ 9 8] +
0.23879737177614402 [9^ 9]
