FermionOperator:
-37.739547615426204 [] +
11.162766644493264 [0^ 0] +
0.11070120950273614 [0^ 1] +
0.021526707367412447 [0^ 7 5 2] +
0.04940516203344937 [0^ 7 6 2] +
0.021526707367412468 [0^ 8 5 3] +
0.04940516203344936 [0^ 8 6 3] +
-0.06563146922663445 [1^ 0] +
-0.7886212949881932 [1^ 0^ 1 0] +
0.7754034255552059 [1^ 1] +
0.006969075592761195 [1^ 7 5 2] +
0.12558537016463944 [1^ 7 6 2] +
0.0069690755927611986 [1^ 8 5 3] +
0.12558537016463944 [1^ 8 6 3] +
-0.8179793743577117 [2^ 0^ 2 0] +
0.04561244632915404 [2^ 0^ 2 1] +
0.03386437899613703 [2^ 1^ 2 0] +
-0.47339995170522386 [2^ 1^ 2 1] +
0.38053083591387543 [2^ 2] +
0.005900274741353573 [2^ 7 5 0] +
0.004770538847813532 [2^ 7 5 1] +
0.004770538847813531 [2^ 7 6 0] +
0.11071914054946858 [2^ 7 6 1] +
-0.8179793743577117 [3^ 0^ 3 0] +
0.04561244632915402 [3^ 0^ 3 1] +
0.03386437899613699 [3^ 1^ 3 0] +
-0.47339995170522364 [3^ 1^ 3 1] +
-0.5507014663094209 [3^ 2^ 3 2] +
0.3805308359138761 [3^ 3] +
0.005900274741353612 [3^ 8 5 0] +
0.004770538847813535 [3^ 8 5 1] +
0.004770538847813533 [3^ 8 6 0] +
0.11071914054946858 [3^ 8 6 1] +
0.8144327684717427 [4^ 0^ 4 0] +
-0.045038333923551534 [4^ 0^ 4 1] +
-0.02148332666140292 [4^ 0^ 9 5] +
-0.04930725211126204 [4^ 0^ 9 6] +
-0.033290266590534495 [4^ 1^ 4 0] +
0.4728034335219681 [4^ 1^ 4 1] +
-0.006871165670573871 [4^ 1^ 9 5] +
-0.12526034761122715 [4^ 1^ 9 6] +
0.5494675437958396 [4^ 2^ 4 2] +
0.5494675437958397 [4^ 3^ 4 3] +
0.16893670788196435 [4^ 4] +
-3.480887001800848 [5^ 0^ 5 0] +
0.46386927016134133 [5^ 0^ 5 1] +
0.4637775659889473 [5^ 0^ 6 0] +
-0.09728474429330908 [5^ 0^ 6 1] +
0.2829677664069192 [5^ 1^ 5 0] +
-0.8528388273549683 [5^ 1^ 5 1] +
-0.06425072244313257 [5^ 1^ 6 0] +
0.006312029709569811 [5^ 1^ 6 1] +
-0.8394627010191147 [5^ 2^ 5 2] +
-0.003694805782108042 [5^ 2^ 6 2] +
-0.8394627010191147 [5^ 3^ 5 3] +
-0.0036948057821080222 [5^ 3^ 6 3] +
0.8358293337211269 [5^ 4^ 5 4] +
0.004073098343335834 [5^ 4^ 6 4] +
11.119713229758466 [5^ 5] +
0.011890885435837495 [5^ 6] +
0.28287606223452516 [6^ 0^ 5 0] +
-0.06425072244313257 [6^ 0^ 5 1] +
-0.8525274201108056 [6^ 0^ 6 0] +
0.006213649840189437 [6^ 0^ 6 1] +
-0.031216700592956063 [6^ 1^ 5 0] +
0.03437698940065528 [6^ 1^ 5 1] +
0.03427860953127493 [6^ 1^ 6 0] +
-0.5920713528957091 [6^ 1^ 6 1] +
0.026993213325563103 [6^ 2^ 5 2] +
-0.5986602993164507 [6^ 2^ 6 2] +
0.026993213325563113 [6^ 3^ 5 3] +
-0.5986602993164507 [6^ 3^ 6 3] +
-0.026614920764335286 [6^ 4^ 5 4] +
0.5974137360263703 [6^ 4^ 6 4] +
-0.07956962041215693 [6^ 5] +
-0.7882435075913157 [6^ 5^ 6 5] +
0.524232685225928 [6^ 6] +
0.836818695654167 [7^ 0^ 7 0] +
0.004268568230696981 [7^ 0^ 7 1] +
-0.026419450876974157 [7^ 1^ 7 0] +
0.598447546571957 [7^ 1^ 7 1] +
0.6549051642609396 [7^ 2^ 7 2] +
0.03513950059349965 [7^ 2^ 8 3] +
0.5846287563886002 [7^ 3^ 7 3] +
0.03513950059349965 [7^ 3^ 8 2] +
0.035144931746556855 [7^ 4^ 2^ 9] +
-0.5834056961811336 [7^ 4^ 7 4] +
-0.03715313999347132 [7^ 5^ 0^ 2] +
-0.051603698778397045 [7^ 5^ 1^ 2] +
-0.021526707367412447 [7^ 5^ 2^ 0] +
-0.04940516203344937 [7^ 5^ 2^ 1] +
0.8152486075807449 [7^ 5^ 7 5] +
-0.0452345037249397 [7^ 5^ 7 6] +
-0.05160369877839704 [7^ 6^ 0^ 2] +
-0.14045159977981037 [7^ 6^ 1^ 2] +
-0.006969075592761194 [7^ 6^ 2^ 0] +
-0.12558537016463944 [7^ 6^ 2^ 1] +
-0.03348643639192268 [7^ 6^ 7 5] +
0.4725371538539054 [7^ 6^ 7 6] +
0.309513828940561 [7^ 7] +
-0.03514493174655686 [7^ 9 4 2] +
0.836818695654167 [8^ 0^ 8 0] +
0.004268568230696961 [8^ 0^ 8 1] +
-0.026419450876974164 [8^ 1^ 8 0] +
0.598447546571957 [8^ 1^ 8 1] +
0.03513950059349965 [8^ 2^ 7 3] +
0.5846287563886003 [8^ 2^ 8 2] +
0.03513950059349965 [8^ 3^ 7 2] +
0.6549051642609396 [8^ 3^ 8 3] +
0.035144931746556855 [8^ 4^ 3^ 9] +
-0.5834056961811336 [8^ 4^ 8 4] +
-0.03715313999347132 [8^ 5^ 0^ 3] +
-0.051603698778397024 [8^ 5^ 1^ 3] +
-0.021526707367412468 [8^ 5^ 3^ 0] +
-0.049405162033449364 [8^ 5^ 3^ 1] +
0.8152486075807449 [8^ 5^ 8 5] +
-0.045234503724939715 [8^ 5^ 8 6] +
-0.051603698778397024 [8^ 6^ 0^ 3] +
-0.14045159977981034 [8^ 6^ 1^ 3] +
-0.006969075592761197 [8^ 6^ 3^ 0] +
-0.12558537016463944 [8^ 6^ 3^ 1] +
-0.03348643639192269 [8^ 6^ 8 5] +
0.4725371538539054 [8^ 6^ 8 6] +
-0.5482770452807809 [8^ 7^ 8 7] +
0.3095138289405601 [8^ 8] +
-0.035144931746556855 [8^ 9 4 3] +
0.00585689403534406 [9 5 4 0] +
0.004672628925626204 [9 5 4 1] +
0.004672628925626203 [9 6 4 0] +
0.11039411799605628 [9 6 4 1] +
0.8363673029393204 [9^ 0^ 9 0] +
0.004268750556603043 [9^ 0^ 9 1] +
-0.02641926855106807 [9^ 1^ 9 0] +
0.5982556755358033 [9^ 1^ 9 1] +
0.5846179066954533 [9^ 2^ 9 2] +
0.5846179066954533 [9^ 3^ 9 3] +
0.035144931746556855 [9^ 4^ 2^ 7] +
0.035144931746556855 [9^ 4^ 3^ 8] +
-0.6536929537466198 [9^ 4^ 9 4] +
-0.021483326661402923 [9^ 5^ 4 0] +
-0.04930725211126204 [9^ 5^ 4 1] +
0.03710975928746177 [9^ 5^ 4^ 0^] +
0.051505788856209704 [9^ 5^ 4^ 1^] +
0.8147972148658983 [9^ 5^ 9 5] +
-0.045234321399033633 [9^ 5^ 9 6] +
-0.00687116567057387 [9^ 6^ 4 0] +
-0.12526034761122717 [9^ 6^ 4 1] +
0.0515057888562097 [9^ 6^ 4^ 0^] +
0.14012657722639804 [9^ 6^ 4^ 1^] +
-0.0334862540660166 [9^ 6^ 9 5] +
0.4723452828177517 [9^ 6^ 9 6] +
-0.03514493174655685 [9^ 7 4 2] +
-0.5482661955876341 [9^ 7^ 9 7] +
-0.035144931746556855 [9^ 8 4 3] +
-0.5482661955876341 [9^ 8^ 9 8] +
0.2392265713750752 [9^ 9]
