FermionOperator:
-37.74094024023252 [] +
11.163521612828625 [0^ 0] +
0.11094767008283155 [0^ 1] +
0.02152812461640313 [0^ 7 5 2] +
0.049429812354666966 [0^ 7 6 2] +
0.02152812461640313 [0^ 8 5 3] +
0.049429812354666924 [0^ 8 6 3] +
-0.06591110034274267 [1^ 0] +
-0.7883702782306644 [1^ 0^ 1 0] +
0.7759648888346652 [1^ 1] +
0.006964295848072722 [1^ 7 5 2] +
0.12560300988695344 [1^ 7 6 2] +
0.006964295848072711 [1^ 8 5 3] +
0.12560300988695342 [1^ 8 6 3] +
-0.8177369042614746 [2^ 0^ 2 0] +
0.04553603010115765 [2^ 0^ 2 1] +
0.03395056061017584 [2^ 1^ 2 0] +
-0.47320489208180927 [2^ 1^ 2 1] +
0.3810883744718393 [2^ 2] +
0.005908883392589505 [2^ 7 5 0] +
0.004766879993287506 [2^ 7 5 1] +
0.004766879993287505 [2^ 7 6 0] +
0.11065985235162695 [2^ 7 6 1] +
-0.8177369042614749 [3^ 0^ 3 0] +
0.04553603010115758 [3^ 0^ 3 1] +
0.03395056061017582 [3^ 1^ 3 0] +
-0.4732048920818095 [3^ 1^ 3 1] +
-0.5505173383201946 [3^ 2^ 3 2] +
0.38108837447184085 [3^ 3] +
0.005908883392589512 [3^ 8 5 0] +
0.004766879993287495 [3^ 8 5 1] +
0.004766879993287495 [3^ 8 6 0] +
0.11065985235162691 [3^ 8 6 1] +
0.814124919885019 [4^ 0^ 4 0] +
-0.044961174660362827 [4^ 0^ 4 1] +
-0.021485846305987277 [4^ 0^ 9 5] +
-0.04933344355467507 [4^ 0^ 9 6] +
-0.03337570516938104 [4^ 1^ 4 0] +
0.47258114788308514 [4^ 1^ 4 1] +
-0.006867927048080835 [4^ 1^ 9 5] +
-0.125291508844683 [4^ 1^ 9 6] +
0.5492654426739942 [4^ 2^ 4 2] +
0.5492654426739947 [4^ 3^ 4 3] +
0.16817706820215256 [4^ 4] +
-3.480594983924108 [5^ 0^ 5 0] +
0.4643908695390644 [5^ 0^ 5 1] +
0.4642741142218253 [5^ 0^ 6 0] +
-0.09738571484513309 [5^ 0^ 6 1] +
0.2824135616360648 [5^ 1^ 5 0] +
-0.8525865319002301 [5^ 1^ 5 1] +
-0.0642461258342901 [5^ 1^ 6 0] +
0.0061911414736677325 [5^ 1^ 6 1] +
-0.8392227505674628 [5^ 2^ 5 2] +
-0.003797413453517484 [5^ 2^ 6 2] +
-0.8392227505674628 [5^ 3^ 5 3] +
-0.003797413453517483 [5^ 3^ 6 3] +
0.8355262095701754 [5^ 4^ 5 4] +
0.00417953129432852 [5^ 4^ 6 4] +
11.12046536359585 [5^ 5] +
0.012088045373497891 [5^ 6] +
0.2822968063188257 [6^ 0^ 5 0] +
-0.0642461258342901 [6^ 0^ 5 1] +
-0.8523218986445311 [6^ 0^ 6 0] +
0.006099133930608571 [6^ 0^ 6 1] +
-0.031106536823447137 [6^ 1^ 5 0] +
0.03448061793305665 [6^ 1^ 5 1] +
0.0343886103899975 [6^ 1^ 6 0] +
-0.5918949181213088 [6^ 1^ 6 1] +
0.02708263356209493 [6^ 2^ 5 2] +
-0.5984964009264924 [6^ 2^ 6 2] +
0.02708263356209495 [6^ 3^ 5 3] +
-0.5984964009264924 [6^ 3^ 6 3] +
-0.026700515721283916 [6^ 4^ 5 4] +
0.5972496546432274 [6^ 4^ 6 4] +
-0.07983969203888791 [6^ 5] +
-0.7880459006455158 [6^ 5^ 6 5] +
0.5247588690607579 [6^ 6] +
0.8365362837412202 [7^ 0^ 7 0] +
0.00437288616640656 [7^ 0^ 7 1] +
-0.02650716084920585 [7^ 1^ 7 0] +
0.5982725500628531 [7^ 1^ 7 1] +
0.6547536444852633 [7^ 2^ 7 2] +
0.03515013259732311 [7^ 2^ 8 3] +
0.5844559494708077 [7^ 3^ 7 3] +
0.03515013259732311 [7^ 3^ 8 2] +
0.0351602291454039 [7^ 4^ 2^ 9] +
-0.5832242469207696 [7^ 4^ 7 4] +
-0.037147365840216745 [7^ 5^ 0^ 2] +
-0.051627228209452175 [7^ 5^ 1^ 2] +
-0.021528124616403133 [7^ 5^ 2^ 0] +
-0.049429812354666966 [7^ 5^ 2^ 1] +
0.814965880814401 [7^ 5^ 7 5] +
-0.045153294988252254 [7^ 5^ 7 6] +
-0.051627228209452175 [7^ 6^ 0^ 2] +
-0.14054616742227988 [7^ 6^ 1^ 2] +
-0.006964295848072721 [7^ 6^ 2^ 0] +
