FermionOperator:
-37.740800526491924 [] +
11.16340105209303 [0^ 0] +
0.11167697105312574 [0^ 1] +
0.0215294554686762 [0^ 7 5 2] +
0.04959133601658983 [0^ 7 6 2] +
0.0215294554686762 [0^ 8 5 3] +
0.04959133601658984 [0^ 8 6 3] +
-0.06660389562039365 [1^ 0] +
-0.7884011682454801 [1^ 0^ 1 0] +
0.7758991603292005 [1^ 1] +
0.006791916971481328 [1^ 7 5 2] +
0.12551814794481228 [1^ 7 6 2] +
0.00679191697148131 [1^ 8 5 3] +
0.12551814794481228 [1^ 8 6 3] +
-0.8177446416652887 [2^ 0^ 2 0] +
0.04591490760869783 [2^ 0^ 2 1] +
0.03358882265793012 [2^ 1^ 2 0] +
-0.473235350596392 [2^ 1^ 2 1] +
0.38106810054361123 [2^ 2] +
0.005873462938189549 [2^ 7 5 0] +
0.004577344979578502 [2^ 7 5 1] +
0.0045773449795785005 [2^ 7 6 0] +
0.11054347251570579 [2^ 7 6 1] +
-0.8177446416652887 [3^ 0^ 3 0] +
0.04591490760869783 [3^ 0^ 3 1] +
0.03358882265793013 [3^ 1^ 3 0] +
-0.47323535059639227 [3^ 1^ 3 1] +
-0.5504895998467576 [3^ 2^ 3 2] +
0.3810681005436109 [3^ 3] +
0.00587346293818954 [3^ 8 5 0] +
0.004577344979578484 [3^ 8 5 1] +
0.004577344979578483 [3^ 8 6 0] +
0.11054347251570577 [3^ 8 6 1] +
0.8141011019698252 [4^ 0^ 4 0] +
-0.045336103365556546 [4^ 0^ 4 1] +
-0.02148630755450338 [4^ 0^ 9 5] +
-0.0494934667442407 [4^ 0^ 9 6] +
-0.03301001841478888 [4^ 1^ 4 0] +
0.47262384143648795 [4^ 1^ 4 1] +
-0.006694047699132158 [4^ 1^ 9 5] +
-0.1252026128017066 [4^ 1^ 9 6] +
0.5492331253524889 [4^ 2^ 4 2] +
0.5492331253524887 [4^ 3^ 4 3] +
0.16816502480888013 [4^ 4] +
-3.4808542226432313 [5^ 0^ 5 0] +
0.4641353977650623 [5^ 0^ 5 1] +
0.46402428246868044 [5^ 0^ 6 0] +
-0.0974178496155221 [5^ 0^ 6 1] +
0.2827073543877189 [5^ 1^ 5 0] +
-0.8526179236310082 [5^ 1^ 5 1] +
-0.06424643345594719 [5^ 1^ 6 0] +
0.006451985707943064 [5^ 1^ 6 1] +
-0.8392309492197925 [5^ 2^ 5 2] +
-0.0035785591355428463 [5^ 2^ 6 2] +
-0.8392309492197925 [5^ 3^ 5 3] +
-0.0035785591355428706 [5^ 3^ 6 3] +
0.8355011136959833 [5^ 4^ 5 4] +
0.003961624833985874 [5^ 4^ 6 4] +
11.120342141155712 [5^ 5] +
0.01249429901994581 [5^ 6] +
0.282596239091337 [6^ 0^ 5 0] +
-0.06424643345594719 [6^ 0^ 5 1] +
-0.8522471479341327 [6^ 0^ 6 0] +
0.00635321634309703 [6^ 0^ 6 1] +
-0.0310750172963723 [6^ 1^ 5 0] +
0.03425133231330238 [6^ 1^ 5 1] +
0.03415256294845637 [6^ 1^ 6 0] +
-0.591847824089212 [6^ 1^ 6 1] +
0.026894774958797933 [6^ 2^ 5 2] +
-0.5984379633980987 [6^ 2^ 6 2] +
0.026894774958797954 [6^ 3^ 5 3] +
-0.5984379633980986 [6^ 3^ 6 3] +
-0.026511709260354985 [6^ 4^ 5 4] +
0.5971953839519828 [6^ 4^ 6 4] +
-0.08018772956335668 [6^ 5] +
-0.7879710364077674 [6^ 5^ 6 5] +
0.5248628644395739 [6^ 6] +
0.8364692964878151 [7^ 0^ 7 0] +
0.004163082806296703 [7^ 0^ 7 1] +
-0.026310251288044074 [7^ 1^ 7 0] +
0.5982446347047228 [7^ 1^ 7 1] +
0.6546985515244842 [7^ 2^ 7 2] +
0.035139846595652696 [7^ 2^ 8 3] +
0.5844214303392823 [7^ 3^ 7 3] +
0.035139846595652696 [7^ 3^ 8 2] +
0.03515196278777796 [7^ 4^ 2^ 9] +
-0.5831891882292639 [7^ 4^ 7 4] +
-0.03718544799916284 [7^ 5^ 0^ 2] +
-0.05180590800849267 [7^ 5^ 1^ 2] +
-0.021529455468676198 [7^ 5^ 2^ 0] +
-0.04959133601658984 [7^ 5^ 2^ 1] +
0.8148966931049665 [7^ 5^ 7 5] +
-0.04552612248264225 [7^ 5^ 7 6] +
-0.05180590800849267 [7^ 6^ 0^ 2] +
-0.14049282337391877 [7^ 6^ 1^ 2] +
-0.006791916971481326 [7^ 6^ 2^ 0] +
-0.12551814794481228 [7^ 6^ 2^ 1] +
-0.03320003753187453 [7^ 6^ 7 5] +
0.4724109516168049 [7^ 6^ 7 6] +
0.3087702975765252 [7^ 7] +
-0.03515196278777796 [7^ 9 4 2] +
0.8364692964878151 [8^ 0^ 8 0] +
0.0041630828062967275 [8^ 0^ 8 1] +
-0.026310251288044095 [8^ 1^ 8 0] +
0.5982446347047228 [8^ 1^ 8 1] +
0.035139846595652696 [8^ 2^ 7 3] +
0.5844214303392822 [8^ 2^ 8 2] +
0.035139846595652696 [8^ 3^ 7 2] +
0.6546985515244843 [8^ 3^ 8 3] +
0.03515196278777796 [8^ 4^ 3^ 9] +
-0.5831891882292639 [8^ 4^ 8 4] +
-0.037185447999162846 [8^ 5^ 0^ 3] +
-0.05180590800849267 [8^ 5^ 1^ 3] +
-0.021529455468676195 [8^ 5^ 3^ 0] +
-0.04959133601658985 [8^ 5^ 3^ 1] +
0.8148966931049665 [8^ 5^ 8 5] +
-0.045526122482642234 [8^ 5^ 8 6] +
-0.05180590800849266 [8^ 6^ 0^ 3] +
-0.14049282337391875 [8^ 6^ 1^ 3] +
-0.006791916971481309 [8^ 6^ 3^ 0] +
-0.12551814794481228 [8^ 6^ 3^ 1] +
-0.03320003753187453 [8^ 6^ 8 5] +
0.4724109516168049 [8^ 6^ 8 6] +
-0.5480735676405014 [8^ 7^ 8 7] +
0.3087702975765243 [8^ 8] +
-0.035151962787777956 [8^ 9 4 3] +
0.005830315024016723 [9 5 4 0] +
0.004479475707229336 [9 5 4 1] +
0.004479475707229335 [9 6 4 0] +
0.11022793737260012 [9 6 4 1] +
0.8360282624078801 [9^ 0^ 9 0] +
0.004160230239977284 [9^ 0^ 9 1] +
-0.026313103854363577 [9^ 1^ 9 0] +
0.5980355547474638 [9^ 1^ 9 1] +
0.584397204332392 [9^ 2^ 9 2] +
0.584397204332392 [9^ 3^ 9 3] +
0.03515196278777796 [9^ 4^ 2^ 7] +
0.03515196278777796 [9^ 4^ 3^ 8] +
-0.6534905354213565 [9^ 4^ 9 4] +
-0.021486307554503373 [9^ 5^ 4 0] +
-0.0494934667442407 [9^ 5^ 4 1] +
0.037142300084990025 [9^ 5^ 4^ 0^] +
0.05170803873614352 [9^ 5^ 4^ 1^] +
0.8144556590250317 [9^ 5^ 9 5] +
-0.045528975048961674 [9^ 5^ 9 6] +
-0.006694047699132157 [9^ 6^ 4 0] +
-0.1252026128017066 [9^ 6^ 4 1] +
0.05170803873614352 [9^ 6^ 4^ 0^] +
0.1401772882308131 [9^ 6^ 4^ 1^] +
-0.03320289009819401 [9^ 6^ 9 5] +
0.47220187165954586 [9^ 6^ 9 6] +
-0.03515196278777796 [9^ 7 4 2] +
-0.5480493416336111 [9^ 7^ 9 7] +
-0.03515196278777796 [9^ 8 4 3] +
-0.5480493416336111 [9^ 8^ 9 8] +
0.2384689503844335 [9^ 9]
