FermionOperator:
-17.9297649039824 [0^ 0] +
1.7354388776058314 [0^ 0^ 0 0] +
-0.139788487626002 [0^ 0^ 0 1] +
-0.008631967279534705 [0^ 0^ 0^ 0 0 0] +
0.0014780864301919502 [0^ 0^ 0^ 0 0 1] +
0.0014780864301919502 [0^ 0^ 0^ 0 1 0] +
-0.00028102119677133464 [0^ 0^ 0^ 0 1 1] +
-1.2911683419660458e-05 [0^ 0^ 0^ 0 2 2] +
-1.2911683419660353e-05 [0^ 0^ 0^ 0 3 3] +
-1.2911683419660374e-05 [0^ 0^ 0^ 0 4 4] +
0.0014780864301919502 [0^ 0^ 0^ 1 0 0] +
-0.00028102119677133464 [0^ 0^ 0^ 1 0 1] +
-0.00028102119677133464 [0^ 0^ 0^ 1 1 0] +
5.6494185310792175e-05 [0^ 0^ 0^ 1 1 1] +
-1.748417393194043e-06 [0^ 0^ 0^ 1 2 2] +
-1.7484173931940328e-06 [0^ 0^ 0^ 1 3 3] +
-1.7484173931940328e-06 [0^ 0^ 0^ 1 4 4] +
-1.2911683419660458e-05 [0^ 0^ 0^ 2 0 2] +
-1.748417393194043e-06 [0^ 0^ 0^ 2 1 2] +
-1.2911683419660458e-05 [0^ 0^ 0^ 2 2 0] +
-1.748417393194043e-06 [0^ 0^ 0^ 2 2 1] +
-1.2911683419660353e-05 [0^ 0^ 0^ 3 0 3] +
-1.7484173931940328e-06 [0^ 0^ 0^ 3 1 3] +
-1.2911683419660353e-05 [0^ 0^ 0^ 3 3 0] +
-1.7484173931940328e-06 [0^ 0^ 0^ 3 3 1] +
-1.2911683419660374e-05 [0^ 0^ 0^ 4 0 4] +
-1.7484173931940328e-06 [0^ 0^ 0^ 4 1 4] +
-1.2911683419660374e-05 [0^ 0^ 0^ 4 4 0] +
-1.7484173931940328e-06 [0^ 0^ 0^ 4 4 1] +
-0.139788487626002 [0^ 0^ 1 0] +
0.015260678533758301 [0^ 0^ 1 1] +
0.0014780864301919502 [0^ 0^ 1^ 0 0 0] +
-0.00028102119677133464 [0^ 0^ 1^ 0 0 1] +
-0.00028102119677133464 [0^ 0^ 1^ 0 1 0] +
5.6494185310792175e-05 [0^ 0^ 1^ 0 1 1] +
-1.748417393194043e-06 [0^ 0^ 1^ 0 2 2] +
-1.7484173931940328e-06 [0^ 0^ 1^ 0 3 3] +
-1.7484173931940328e-06 [0^ 0^ 1^ 0 4 4] +
0.00021235758081258765 [0^ 0^ 1^ 1 0 0] +
-0.00016303067051838812 [0^ 0^ 1^ 1 0 1] +
-0.00016303067051838812 [0^ 0^ 1^ 1 1 0] +
3.809018194447139e-05 [0^ 0^ 1^ 1 1 1] +
-1.1193935793176489e-05 [0^ 0^ 1^ 1 2 2] +
-1.1193935793176482e-05 [0^ 0^ 1^ 1 3 3] +
-1.1193935793176477e-05 [0^ 0^ 1^ 1 4 4] +
6.6004305546982195e-06 [0^ 0^ 1^ 2 0 2] +
-8.58223406331562e-06 [0^ 0^ 1^ 2 1 2] +
6.6004305546982195e-06 [0^ 0^ 1^ 2 2 0] +
-8.58223406331562e-06 [0^ 0^ 1^ 2 2 1] +
6.600430554698382e-06 [0^ 0^ 1^ 3 0 3] +
-8.582234063315632e-06 [0^ 0^ 1^ 3 1 3] +
6.600430554698382e-06 [0^ 0^ 1^ 3 3 0] +
-8.582234063315632e-06 [0^ 0^ 1^ 3 3 1] +
6.6004305546984905e-06 [0^ 0^ 1^ 4 0 4] +
-8.582234063315654e-06 [0^ 0^ 1^ 4 1 4] +
6.6004305546984905e-06 [0^ 0^ 1^ 4 4 0] +
-8.582234063315654e-06 [0^ 0^ 1^ 4 4 1] +
0.003014943244821277 [0^ 0^ 2 2] +
-1.2911683419660458e-05 [0^ 0^ 2^ 0 0 2] +
-1.748417393194043e-06 [0^ 0^ 2^ 0 1 2] +
-1.2911683419660458e-05 [0^ 0^ 2^ 0 2 0] +
-1.748417393194043e-06 [0^ 0^ 2^ 0 2 1] +
6.6004305546982195e-06 [0^ 0^ 2^ 1 0 2] +
-8.58223406331562e-06 [0^ 0^ 2^ 1 1 2] +
6.6004305546982195e-06 [0^ 0^ 2^ 1 2 0] +
-8.58223406331562e-06 [0^ 0^ 2^ 1 2 1] +
0.00036286433552655463 [0^ 0^ 2^ 2 0 0] +
-0.00019432551206312884 [0^ 0^ 2^ 2 0 1] +
-0.00019432551206312884 [0^ 0^ 2^ 2 1 0] +
4.509803015948596e-05 [0^ 0^ 2^ 2 1 1] +
-1.6166787028382035e-05 [0^ 0^ 2^ 2 2 2] +
-1.0171722881039116e-05 [0^ 0^ 2^ 2 3 3] +
-1.017172288103911e-05 [0^ 0^ 2^ 2 4 4] +
-2.9970313448040605e-06 [0^ 0^ 2^ 3 2 3] +
-2.9970313448040605e-06 [0^ 0^ 2^ 3 3 2] +
-2.99703134480406e-06 [0^ 0^ 2^ 4 2 4] +
-2.99703134480406e-06 [0^ 0^ 2^ 4 4 2] +
0.003014943244821289 [0^ 0^ 3 3] +
-1.2911683419660353e-05 [0^ 0^ 3^ 0 0 3] +
-1.7484173931940328e-06 [0^ 0^ 3^ 0 1 3] +
-1.2911683419660353e-05 [0^ 0^ 3^ 0 3 0] +
-1.7484173931940328e-06 [0^ 0^ 3^ 0 3 1] +
6.600430554698382e-06 [0^ 0^ 3^ 1 0 3] +
-8.582234063315632e-06 [0^ 0^ 3^ 1 1 3] +
6.600430554698382e-06 [0^ 0^ 3^ 1 3 0] +
-8.582234063315632e-06 [0^ 0^ 3^ 1 3 1] +
-2.9970313448040605e-06 [0^ 0^ 3^ 2 2 3] +
-2.9970313448040605e-06 [0^ 0^ 3^ 2 3 2] +
0.00036286433552655713 [0^ 0^ 3^ 3 0 0] +
-0.00019432551206312876 [0^ 0^ 3^ 3 0 1] +
-0.00019432551206312876 [0^ 0^ 3^ 3 1 0] +
4.509803015948589e-05 [0^ 0^ 3^ 3 1 1] +
-1.017172288103912e-05 [0^ 0^ 3^ 3 2 2] +
-1.6166787028382035e-05 [0^ 0^ 3^ 3 3 3] +
-1.0171722881039116e-05 [0^ 0^ 3^ 3 4 4] +
-2.997031344804061e-06 [0^ 0^ 3^ 4 3 4] +
-2.997031344804061e-06 [0^ 0^ 3^ 4 4 3] +
0.003014943244821282 [0^ 0^ 4 4] +
-1.2911683419660374e-05 [0^ 0^ 4^ 0 0 4] +
-1.7484173931940328e-06 [0^ 0^ 4^ 0 1 4] +
-1.2911683419660374e-05 [0^ 0^ 4^ 0 4 0] +
-1.7484173931940328e-06 [0^ 0^ 4^ 0 4 1] +
6.6004305546984905e-06 [0^ 0^ 4^ 1 0 4] +
-8.582234063315654e-06 [0^ 0^ 4^ 1 1 4] +
6.6004305546984905e-06 [0^ 0^ 4^ 1 4 0] +
-8.582234063315654e-06 [0^ 0^ 4^ 1 4 1] +
-2.99703134480406e-06 [0^ 0^ 4^ 2 2 4] +
-2.99703134480406e-06 [0^ 0^ 4^ 2 4 2] +
-2.997031344804061e-06 [0^ 0^ 4^ 3 3 4] +
-2.997031344804061e-06 [0^ 0^ 4^ 3 4 3] +
0.000362864335526558 [0^ 0^ 4^ 4 0 0] +
-0.00019432551206312876 [0^ 0^ 4^ 4 0 1] +
-0.00019432551206312876 [0^ 0^ 4^ 4 1 0] +
4.5098030159485905e-05 [0^ 0^ 4^ 4 1 1] +
-1.0171722881039114e-05 [0^ 0^ 4^ 4 2 2] +
-1.0171722881039118e-05 [0^ 0^ 4^ 4 3 3] +
-1.616678702838203e-05 [0^ 0^ 4^ 4 4 4] +
-0.008631967279534705 [0^ 0^ 5^ 5 0 0] +
0.0014780864301919502 [0^ 0^ 5^ 5 0 1] +
0.0014780864301919502 [0^ 0^ 5^ 5 1 0] +
-0.00028102119677133464 [0^ 0^ 5^ 5 1 1] +
-1.2911683419660458e-05 [0^ 0^ 5^ 5 2 2] +
-1.2911683419660353e-05 [0^ 0^ 5^ 5 3 3] +
-1.2911683419660374e-05 [0^ 0^ 5^ 5 4 4] +
0.0014780864301919502 [0^ 0^ 5^ 6 0 0] +
-0.00028102119677133464 [0^ 0^ 5^ 6 0 1] +
-0.00028102119677133464 [0^ 0^ 5^ 6 1 0] +
5.6494185310792175e-05 [0^ 0^ 5^ 6 1 1] +
-1.748417393194043e-06 [0^ 0^ 5^ 6 2 2] +
-1.7484173931940328e-06 [0^ 0^ 5^ 6 3 3] +
-1.7484173931940328e-06 [0^ 0^ 5^ 6 4 4] +
-1.2911683419660458e-05 [0^ 0^ 5^ 7 0 2] +
-1.748417393194043e-06 [0^ 0^ 5^ 7 1 2] +
-1.2911683419660458e-05 [0^ 0^ 5^ 7 2 0] +
