FermionOperator:
-17.9297649039824 [0^ 0] +
1.7354075635038864 [0^ 0^ 0 0] +
-0.13936670989973177 [0^ 0^ 0 1] +
-0.008660094819226064 [0^ 0^ 0^ 0 0 0] +
0.0014676982721043377 [0^ 0^ 0^ 0 0 1] +
0.0014676982721043377 [0^ 0^ 0^ 0 1 0] +
-0.00027773346180006765 [0^ 0^ 0^ 0 1 1] +
-1.2900492243781269e-05 [0^ 0^ 0^ 0 2 2] +
-1.2900492243781294e-05 [0^ 0^ 0^ 0 3 3] +
-1.2900492243781342e-05 [0^ 0^ 0^ 0 4 4] +
0.0014676982721043377 [0^ 0^ 0^ 1 0 0] +
-0.00027773346180006765 [0^ 0^ 0^ 1 0 1] +
-0.00027773346180006765 [0^ 0^ 0^ 1 1 0] +
5.578379736914346e-05 [0^ 0^ 0^ 1 1 1] +
-1.7566254004126097e-06 [0^ 0^ 0^ 1 2 2] +
-1.7566254004126212e-06 [0^ 0^ 0^ 1 3 3] +
-1.7566254004126178e-06 [0^ 0^ 0^ 1 4 4] +
-1.2900492243781269e-05 [0^ 0^ 0^ 2 0 2] +
-1.7566254004126097e-06 [0^ 0^ 0^ 2 1 2] +
-1.2900492243781269e-05 [0^ 0^ 0^ 2 2 0] +
-1.7566254004126097e-06 [0^ 0^ 0^ 2 2 1] +
-1.2900492243781294e-05 [0^ 0^ 0^ 3 0 3] +
-1.7566254004126212e-06 [0^ 0^ 0^ 3 1 3] +
-1.2900492243781294e-05 [0^ 0^ 0^ 3 3 0] +
-1.7566254004126212e-06 [0^ 0^ 0^ 3 3 1] +
-1.2900492243781342e-05 [0^ 0^ 0^ 4 0 4] +
-1.7566254004126178e-06 [0^ 0^ 0^ 4 1 4] +
-1.2900492243781342e-05 [0^ 0^ 0^ 4 4 0] +
-1.7566254004126178e-06 [0^ 0^ 0^ 4 4 1] +
-0.13936670989973177 [0^ 0^ 1 0] +
0.015233203468211241 [0^ 0^ 1 1] +
0.0014676982721043377 [0^ 0^ 1^ 0 0 0] +
-0.00027773346180006765 [0^ 0^ 1^ 0 0 1] +
-0.00027773346180006765 [0^ 0^ 1^ 0 1 0] +
5.578379736914346e-05 [0^ 0^ 1^ 0 1 1] +
-1.7566254004126097e-06 [0^ 0^ 1^ 0 2 2] +
-1.7566254004126212e-06 [0^ 0^ 1^ 0 3 3] +
-1.7566254004126178e-06 [0^ 0^ 1^ 0 4 4] +
0.0001896873089698912 [0^ 0^ 1^ 1 0 0] +
-0.00016018603254995155 [0^ 0^ 1^ 1 0 1] +
-0.00016018603254995155 [0^ 0^ 1^ 1 1 0] +
3.769507401407411e-05 [0^ 0^ 1^ 1 1 1] +
-1.1240457536114677e-05 [0^ 0^ 1^ 1 2 2] +
-1.1240457536114689e-05 [0^ 0^ 1^ 1 3 3] +
-1.1240457536114704e-05 [0^ 0^ 1^ 1 4 4] +
7.972984369508185e-06 [0^ 0^ 1^ 2 0 2] +
-8.751110475681881e-06 [0^ 0^ 1^ 2 1 2] +
7.972984369508185e-06 [0^ 0^ 1^ 2 2 0] +
-8.751110475681881e-06 [0^ 0^ 1^ 2 2 1] +
7.972984369508085e-06 [0^ 0^ 1^ 3 0 3] +
-8.751110475681903e-06 [0^ 0^ 1^ 3 1 3] +
7.972984369508085e-06 [0^ 0^ 1^ 3 3 0] +
-8.751110475681903e-06 [0^ 0^ 1^ 3 3 1] +
7.972984369508112e-06 [0^ 0^ 1^ 4 0 4] +
-8.751110475681891e-06 [0^ 0^ 1^ 4 1 4] +
7.972984369508112e-06 [0^ 0^ 1^ 4 4 0] +
-8.751110475681891e-06 [0^ 0^ 1^ 4 4 1] +
0.0029905169338652737 [0^ 0^ 2 2] +
-1.2900492243781269e-05 [0^ 0^ 2^ 0 0 2] +
-1.7566254004126097e-06 [0^ 0^ 2^ 0 1 2] +
-1.2900492243781269e-05 [0^ 0^ 2^ 0 2 0] +
-1.7566254004126097e-06 [0^ 0^ 2^ 0 2 1] +
7.972984369508185e-06 [0^ 0^ 2^ 1 0 2] +
-8.751110475681881e-06 [0^ 0^ 2^ 1 1 2] +
7.972984369508185e-06 [0^ 0^ 2^ 1 2 0] +
-8.751110475681881e-06 [0^ 0^ 2^ 1 2 1] +
0.0003346668133474001 [0^ 0^ 2^ 2 0 0] +
-0.00019072058705437616 [0^ 0^ 2^ 2 0 1] +
-0.00019072058705437616 [0^ 0^ 2^ 2 1 0] +
4.4593046776372304e-05 [0^ 0^ 2^ 2 1 1] +
-1.6353748848861133e-05 [0^ 0^ 2^ 2 2 2] +
-1.0148497366745305e-05 [0^ 0^ 2^ 2 3 3] +
-1.0148497366745308e-05 [0^ 0^ 2^ 2 4 4] +
-3.102112297437185e-06 [0^ 0^ 2^ 3 2 3] +
-3.102112297437185e-06 [0^ 0^ 2^ 3 3 2] +
-3.102112297437187e-06 [0^ 0^ 2^ 4 2 4] +
-3.102112297437187e-06 [0^ 0^ 2^ 4 4 2] +
0.002990516933865277 [0^ 0^ 3 3] +
