FermionOperator:
-17.9297649039824 [0^ 0] +
1.7354830757076118 [0^ 0^ 0 0] +
-0.13957493442050467 [0^ 0^ 0 1] +
-0.008611927089870118 [0^ 0^ 0^ 0 0 0] +
0.0014617021068167421 [0^ 0^ 0^ 0 0 1] +
0.0014617021068167421 [0^ 0^ 0^ 0 1 0] +
-0.0002767074050398706 [0^ 0^ 0^ 0 1 1] +
-1.3187511944879319e-05 [0^ 0^ 0^ 0 2 2] +
-1.3187511944879327e-05 [0^ 0^ 0^ 0 3 3] +
-1.3187511944879316e-05 [0^ 0^ 0^ 0 4 4] +
0.0014617021068167421 [0^ 0^ 0^ 1 0 0] +
-0.0002767074050398706 [0^ 0^ 0^ 1 0 1] +
-0.0002767074050398706 [0^ 0^ 0^ 1 1 0] +
5.555140267635668e-05 [0^ 0^ 0^ 1 1 1] +
-1.7340792306710088e-06 [0^ 0^ 0^ 1 2 2] +
-1.7340792306710054e-06 [0^ 0^ 0^ 1 3 3] +
-1.7340792306710007e-06 [0^ 0^ 0^ 1 4 4] +
-1.3187511944879319e-05 [0^ 0^ 0^ 2 0 2] +
-1.7340792306710088e-06 [0^ 0^ 0^ 2 1 2] +
-1.3187511944879319e-05 [0^ 0^ 0^ 2 2 0] +
-1.7340792306710088e-06 [0^ 0^ 0^ 2 2 1] +
-1.3187511944879327e-05 [0^ 0^ 0^ 3 0 3] +
-1.7340792306710054e-06 [0^ 0^ 0^ 3 1 3] +
-1.3187511944879327e-05 [0^ 0^ 0^ 3 3 0] +
-1.7340792306710054e-06 [0^ 0^ 0^ 3 3 1] +
-1.3187511944879316e-05 [0^ 0^ 0^ 4 0 4] +
-1.7340792306710007e-06 [0^ 0^ 0^ 4 1 4] +
-1.3187511944879316e-05 [0^ 0^ 0^ 4 4 0] +
-1.7340792306710007e-06 [0^ 0^ 0^ 4 4 1] +
-0.13957493442050467 [0^ 0^ 1 0] +
0.015281854490636352 [0^ 0^ 1 1] +
0.0014617021068167421 [0^ 0^ 1^ 0 0 0] +
-0.0002767074050398706 [0^ 0^ 1^ 0 0 1] +
-0.0002767074050398706 [0^ 0^ 1^ 0 1 0] +
5.555140267635668e-05 [0^ 0^ 1^ 0 1 1] +
-1.7340792306710088e-06 [0^ 0^ 1^ 0 2 2] +
-1.7340792306710054e-06 [0^ 0^ 1^ 0 3 3] +
-1.7340792306710007e-06 [0^ 0^ 1^ 0 4 4] +
0.0001806588713772898 [0^ 0^ 1^ 1 0 0] +
-0.00015939681324493617 [0^ 0^ 1^ 1 0 1] +
-0.00015939681324493617 [0^ 0^ 1^ 1 1 0] +
3.749862895341595e-05 [0^ 0^ 1^ 1 1 1] +
-1.1269946914962772e-05 [0^ 0^ 1^ 1 2 2] +
-1.1269946914962775e-05 [0^ 0^ 1^ 1 3 3] +
-1.1269946914962775e-05 [0^ 0^ 1^ 1 4 4] +
6.3559946470839236e-06 [0^ 0^ 1^ 2 0 2] +
-8.551500386791787e-06 [0^ 0^ 1^ 2 1 2] +
6.3559946470839236e-06 [0^ 0^ 1^ 2 2 0] +
-8.551500386791787e-06 [0^ 0^ 1^ 2 2 1] +
6.355994647083842e-06 [0^ 0^ 1^ 3 0 3] +
-8.55150038679182e-06 [0^ 0^ 1^ 3 1 3] +
6.355994647083842e-06 [0^ 0^ 1^ 3 3 0] +
-8.55150038679182e-06 [0^ 0^ 1^ 3 3 1] +
6.355994647083851e-06 [0^ 0^ 1^ 4 0 4] +
-8.55150038679182e-06 [0^ 0^ 1^ 4 1 4] +
6.355994647083851e-06 [0^ 0^ 1^ 4 4 0] +
-8.55150038679182e-06 [0^ 0^ 1^ 4 4 1] +
0.002974689776883083 [0^ 0^ 2 2] +
-1.3187511944879319e-05 [0^ 0^ 2^ 0 0 2] +
-1.7340792306710088e-06 [0^ 0^ 2^ 0 1 2] +
-1.3187511944879319e-05 [0^ 0^ 2^ 0 2 0] +
-1.7340792306710088e-06 [0^ 0^ 2^ 0 2 1] +
6.3559946470839236e-06 [0^ 0^ 2^ 1 0 2] +
-8.551500386791787e-06 [0^ 0^ 2^ 1 1 2] +
6.3559946470839236e-06 [0^ 0^ 2^ 1 2 0] +
-8.551500386791787e-06 [0^ 0^ 2^ 1 2 1] +
0.0003264341039966443 [0^ 0^ 2^ 2 0 0] +
-0.00018987070619831217 [0^ 0^ 2^ 2 0 1] +
-0.00018987070619831217 [0^ 0^ 2^ 2 1 0] +
4.436205285561279e-05 [0^ 0^ 2^ 2 1 1] +
-1.6290042395391015e-05 [0^ 0^ 2^ 2 2 2] +
-1.023321364363685e-05 [0^ 0^ 2^ 2 3 3] +
-1.0233213643636856e-05 [0^ 0^ 2^ 2 4 4] +
-3.0279130295525247e-06 [0^ 0^ 2^ 3 2 3] +
-3.0279130295525247e-06 [0^ 0^ 2^ 3 3 2] +
-3.027913029552524e-06 [0^ 0^ 2^ 4 2 4] +
