FermionOperator:
-7.4679282082926814 [] +
2.4588582804468744 [0^ 0] +
0.035612692228069204 [0^ 1] +
-0.13425185057466654 [0^ 6 5 0] +
0.03221922056289629 [0^ 6 5 1] +
-0.07054563099039426 [1^ 0] +
-0.3802138194412001 [1^ 0^ 1 0] +
0.18607910525135732 [1^ 1] +
0.008833946504193693 [1^ 6 5 0] +
-0.035045888749549926 [1^ 6 5 1] +
0.3724414878519653 [2^ 0^ 2 0] +
-0.009323896197358093 [2^ 0^ 2 1] +
-0.009393111046448459 [2^ 0^ 7 5] +
-0.03723156117283983 [2^ 1^ 2 0] +
0.18668242070230429 [2^ 1^ 2 1] +
-0.006339079654498569 [2^ 1^ 7 5] +
0.08106096791270981 [2^ 2] +
0.028155923592954546 [2^ 6 5 2] +
0.3724414878519653 [3^ 0^ 3 0] +
-0.00932389619735813 [3^ 0^ 3 1] +
-0.009393111046448462 [3^ 0^ 8 5] +
-0.03723156117283982 [3^ 1^ 3 0] +
0.18668242070230429 [3^ 1^ 3 1] +
-0.006339079654498571 [3^ 1^ 8 5] +
-0.22052947533337483 [3^ 2^ 3 2] +
0.08106096791270978 [3^ 3] +
0.028155923592954525 [3^ 6 5 3] +
0.3724414878519653 [4^ 0^ 4 0] +
-0.009323896197358123 [4^ 0^ 4 1] +
-0.009393111046448462 [4^ 0^ 9 5] +
-0.03723156117283981 [4^ 1^ 4 0] +
0.18668242070230429 [4^ 1^ 4 1] +
-0.0063390796544985735 [4^ 1^ 9 5] +
-0.22052947533337483 [4^ 2^ 4 2] +
-0.22052947533337486 [4^ 3^ 4 3] +
0.08106096791270981 [4^ 4] +
0.02815592359295451 [4^ 6 5 4] +
-1.6238720470245411 [5^ 0^ 5 0] +
0.23423686299943175 [5^ 0^ 5 1] +
0.12807853978096828 [5^ 1^ 5 0] +
-0.4124330400040964 [5^ 1^ 5 1] +
0.3833142959524651 [5^ 2^ 5 2] +
0.3833142959524651 [5^ 3^ 5 3] +
0.3833142959524651 [5^ 4^ 5 4] +
2.4266390598839798 [5^ 5] +
-0.035499742240844345 [6 5] +
0.39364696076661804 [6^ 0^ 6 0] +
0.00459227575783038 [6^ 0^ 6 1] +
-0.03504588874954993 [6^ 1^ 6 0] +
0.24248950782617434 [6^ 1^ 6 1] +
0.01977892179610883 [6^ 2^ 0^ 7] +
0.0595182099708081 [6^ 2^ 1^ 7] +
-0.24258836277032392 [6^ 2^ 6 2] +
0.019778921796108823 [6^ 3^ 0^ 8] +
0.0595182099708081 [6^ 3^ 1^ 8] +
-0.24258836277032386 [6^ 3^ 6 3] +
0.019778921796108823 [6^ 4^ 0^ 9] +
0.0595182099708081 [6^ 4^ 1^ 9] +
-0.2425883627703239 [6^ 4^ 6 4] +
-0.03102041647023887 [6^ 5^] +
0.24041017379313 [6^ 5^ 0^ 0] +
-0.0556044946215989 [6^ 5^ 0^ 1] +
-0.03221922056289629 [6^ 5^ 1^ 0] +
-0.00459227575783038 [6^ 5^ 1^ 1] +
0.013388845454822738 [6^ 5^ 2^ 2] +
0.013388845454822704 [6^ 5^ 3^ 3] +
0.01338884545482271 [6^ 5^ 4^ 4] +
0.36142774020372187 [6^ 5^ 6 5] +
0.056410402574816665 [6^ 6] +
-0.005420637809588652 [6^ 7 2 0] +
-0.05671217273774351 [6^ 7 2 1] +
-0.005420637809588654 [6^ 8 3 0] +
-0.05671217273774351 [6^ 8 3 1] +
-0.005420637809588657 [6^ 9 4 0] +
-0.05671217273774351 [6^ 9 4 1] +
0.0022060520591917253 [7 5 2 0] +
0.005617899740273926 [7 5 2 1] +
0.3816336332376887 [7^ 0^ 7 0] +
0.010652287529436012 [7^ 0^ 7 1] +
-0.030892481518341272 [7^ 1^ 7 0] +
0.24620063067311243 [7^ 1^ 7 1] +
0.020500101710333472 [7^ 2^ 0^ 6] +
0.062324247203872696 [7^ 2^ 1^ 6] +
-0.27044113469738995 [7^ 2^ 7 2] +
-0.016627037817046435 [7^ 2^ 8 3] +
-0.016627037817046435 [7^ 2^ 9 4] +
-0.23718922255552582 [7^ 3^ 7 3] +
-0.016627037817046435 [7^ 3^ 8 2] +
-0.23718922255552585 [7^ 4^ 7 4] +
-0.016627037817046435 [7^ 4^ 9 2] +
-0.009393111046448459 [7^ 5^ 2 0] +
-0.019976183726794106 [7^ 5^ 2 1] +
0.016580170033705193 [7^ 5^ 2^ 0^] +
0.02069736364101875 [7^ 5^ 2^ 1^] +
0.3737202192452916 [7^ 5^ 7 5] +
-0.006141817723813294 [7^ 6 2 0] +
-0.0595182099708081 [7^ 6 2 1] +
-0.006390076341286091 [7^ 6^ 5^ 7] +
-0.18307015279951577 [7^ 6^ 7 6] +
0.14057917788351793 [7^ 7] +
0.03429774131676784 [7^ 7 6 5] +
0.002206052059191727 [8 5 3 0] +
0.005617899740273928 [8 5 3 1] +
0.3816336332376887 [8^ 0^ 8 0] +
0.01065228752943597 [8^ 0^ 8 1] +
-0.030892481518341258 [8^ 1^ 8 0] +
0.24620063067311243 [8^ 1^ 8 1] +
-0.016627037817046435 [8^ 2^ 7 3] +
-0.23718922255552582 [8^ 2^ 8 2] +
0.020500101710333465 [8^ 3^ 0^ 6] +
0.06232424720387268 [8^ 3^ 1^ 6] +
-0.016627037817046435 [8^ 3^ 7 2] +
-0.27044113469739 [8^ 3^ 8 3] +
-0.016627037817046435 [8^ 3^ 9 4] +
-0.23718922255552582 [8^ 4^ 8 4] +
-0.016627037817046435 [8^ 4^ 9 3] +
-0.009393111046448462 [8^ 5^ 3 0] +
-0.0199761837267941 [8^ 5^ 3 1] +
0.0165801700337052 [8^ 5^ 3^ 0^] +
0.02069736364101874 [8^ 5^ 3^ 1^] +
0.3737202192452916 [8^ 5^ 8 5] +
-0.006141817723813296 [8^ 6 3 0] +
-0.0595182099708081 [8^ 6 3 1] +
-0.006390076341286121 [8^ 6^ 5^ 8] +
-0.18307015279951572 [8^ 6^ 8 6] +
-0.22059489414358396 [8^ 7^ 8 7] +
0.14057917788351793 [8^ 8] +
0.03429774131676782 [8^ 8 6 5] +
0.002206052059191727 [9 5 4 0] +
0.0056178997402739315 [9 5 4 1] +
0.3816336332376887 [9^ 0^ 9 0] +
0.010652287529435978 [9^ 0^ 9 1] +
-0.03089248151834124 [9^ 1^ 9 0] +
0.24620063067311243 [9^ 1^ 9 1] +
-0.016627037817046435 [9^ 2^ 7 4] +
-0.23718922255552585 [9^ 2^ 9 2] +
-0.016627037817046435 [9^ 3^ 8 4] +
-0.23718922255552582 [9^ 3^ 9 3] +
0.020500101710333465 [9^ 4^ 0^ 6] +
0.06232424720387268 [9^ 4^ 1^ 6] +
-0.016627037817046435 [9^ 4^ 7 2] +
-0.016627037817046435 [9^ 4^ 8 3] +
-0.27044113469739006 [9^ 4^ 9 4] +
-0.009393111046448462 [9^ 5^ 4 0] +
-0.0199761837267941 [9^ 5^ 4 1] +
0.0165801700337052 [9^ 5^ 4^ 0^] +
0.02069736364101874 [9^ 5^ 4^ 1^] +
0.3737202192452916 [9^ 5^ 9 5] +
-0.006141817723813299 [9^ 6 4 0] +
-0.0595182099708081 [9^ 6 4 1] +
-0.006390076341286114 [9^ 6^ 5^ 9] +
-0.18307015279951575 [9^ 6^ 9 6] +
-0.22059489414358396 [9^ 7^ 9 7] +
-0.22059489414358396 [9^ 8^ 9 8] +
0.14057917788351793 [9^ 9] +
0.034297741316767806 [9^ 9 6 5]
