FermionOperator:
-4.4427770031532505 [0^ 0] +
0.8018908857797298 [0^ 0^ 0 0] +
-0.06408367394151113 [0^ 0^ 0 1] +
-0.009914863834382434 [0^ 0^ 0^ 0 0 0] +
0.0016451932244238847 [0^ 0^ 0^ 0 0 1] +
0.0016451932244238847 [0^ 0^ 0^ 0 1 0] +
-0.00035146199019511624 [0^ 0^ 0^ 0 1 1] +
-1.3885112511363402e-05 [0^ 0^ 0^ 0 2 2] +
-1.3885112511363446e-05 [0^ 0^ 0^ 0 3 3] +
-1.3885112511363394e-05 [0^ 0^ 0^ 0 4 4] +
0.0016451932244238847 [0^ 0^ 0^ 1 0 0] +
-0.00035146199019511624 [0^ 0^ 0^ 1 0 1] +
-0.00035146199019511624 [0^ 0^ 0^ 1 1 0] +
8.767104682859521e-05 [0^ 0^ 0^ 1 1 1] +
-5.285393531203609e-06 [0^ 0^ 0^ 1 2 2] +
-5.285393531203592e-06 [0^ 0^ 0^ 1 3 3] +
-5.2853935312036045e-06 [0^ 0^ 0^ 1 4 4] +
-1.3885112511363402e-05 [0^ 0^ 0^ 2 0 2] +
-5.285393531203609e-06 [0^ 0^ 0^ 2 1 2] +
-1.3885112511363402e-05 [0^ 0^ 0^ 2 2 0] +
-5.285393531203609e-06 [0^ 0^ 0^ 2 2 1] +
-1.3885112511363446e-05 [0^ 0^ 0^ 3 0 3] +
-5.285393531203592e-06 [0^ 0^ 0^ 3 1 3] +
-1.3885112511363446e-05 [0^ 0^ 0^ 3 3 0] +
-5.285393531203592e-06 [0^ 0^ 0^ 3 3 1] +
-1.3885112511363394e-05 [0^ 0^ 0^ 4 0 4] +
-5.2853935312036045e-06 [0^ 0^ 0^ 4 1 4] +
-1.3885112511363394e-05 [0^ 0^ 0^ 4 4 0] +
-5.2853935312036045e-06 [0^ 0^ 0^ 4 4 1] +
-0.06408367394151113 [0^ 0^ 1 0] +
0.004424003616483568 [0^ 0^ 1 1] +
0.0016451932244238847 [0^ 0^ 1^ 0 0 0] +
-0.00035146199019511624 [0^ 0^ 1^ 0 0 1] +
-0.00035146199019511624 [0^ 0^ 1^ 0 1 0] +
8.767104682859521e-05 [0^ 0^ 1^ 0 1 1] +
-5.285393531203609e-06 [0^ 0^ 1^ 0 2 2] +
-5.285393531203592e-06 [0^ 0^ 1^ 0 3 3] +
-5.2853935312036045e-06 [0^ 0^ 1^ 0 4 4] +
0.002982160119787903 [0^ 0^ 1^ 1 0 0] +
-0.0009328659048888889 [0^ 0^ 1^ 1 0 1] +
-0.0009328659048888889 [0^ 0^ 1^ 1 1 0] +
0.00023087467240490205 [0^ 0^ 1^ 1 1 1] +
-3.590067907170611e-05 [0^ 0^ 1^ 1 2 2] +
-3.590067907170608e-05 [0^ 0^ 1^ 1 3 3] +
-3.5900679071706085e-05 [0^ 0^ 1^ 1 4 4] +
1.4047965997118644e-06 [0^ 0^ 1^ 2 0 2] +
-9.871704480932739e-06 [0^ 0^ 1^ 2 1 2] +
1.4047965997118644e-06 [0^ 0^ 1^ 2 2 0] +
