FermionOperator:
-4.4427770031532505 [0^ 0] +
0.8018772377640124 [0^ 0^ 0 0] +
-0.0641043629403551 [0^ 0^ 0 1] +
-0.009908787290630484 [0^ 0^ 0^ 0 0 0] +
0.0016475354433490915 [0^ 0^ 0^ 0 0 1] +
0.0016475354433490915 [0^ 0^ 0^ 0 1 0] +
-0.0003527978622025123 [0^ 0^ 0^ 0 1 1] +
-1.3889871553677419e-05 [0^ 0^ 0^ 0 2 2] +
-1.3889871553677392e-05 [0^ 0^ 0^ 0 3 3] +
-1.3889871553677402e-05 [0^ 0^ 0^ 0 4 4] +
0.0016475354433490915 [0^ 0^ 0^ 1 0 0] +
-0.0003527978622025123 [0^ 0^ 0^ 1 0 1] +
-0.0003527978622025123 [0^ 0^ 0^ 1 1 0] +
8.810869017355987e-05 [0^ 0^ 0^ 1 1 1] +
-5.322962307251407e-06 [0^ 0^ 0^ 1 2 2] +
-5.3229623072514005e-06 [0^ 0^ 0^ 1 3 3] +
-5.322962307251392e-06 [0^ 0^ 0^ 1 4 4] +
-1.3889871553677419e-05 [0^ 0^ 0^ 2 0 2] +
-5.322962307251407e-06 [0^ 0^ 0^ 2 1 2] +
-1.3889871553677419e-05 [0^ 0^ 0^ 2 2 0] +
-5.322962307251407e-06 [0^ 0^ 0^ 2 2 1] +
-1.3889871553677392e-05 [0^ 0^ 0^ 3 0 3] +
-5.3229623072514005e-06 [0^ 0^ 0^ 3 1 3] +
-1.3889871553677392e-05 [0^ 0^ 0^ 3 3 0] +
-5.3229623072514005e-06 [0^ 0^ 0^ 3 3 1] +
-1.3889871553677402e-05 [0^ 0^ 0^ 4 0 4] +
-5.322962307251392e-06 [0^ 0^ 0^ 4 1 4] +
-1.3889871553677402e-05 [0^ 0^ 0^ 4 4 0] +
-5.322962307251392e-06 [0^ 0^ 0^ 4 4 1] +
-0.0641043629403551 [0^ 0^ 1 0] +
0.004433486266202534 [0^ 0^ 1 1] +
0.0016475354433490915 [0^ 0^ 1^ 0 0 0] +
-0.0003527978622025123 [0^ 0^ 1^ 0 0 1] +
-0.0003527978622025123 [0^ 0^ 1^ 0 1 0] +
8.810869017355987e-05 [0^ 0^ 1^ 0 1 1] +
-5.322962307251407e-06 [0^ 0^ 1^ 0 2 2] +
-5.3229623072514005e-06 [0^ 0^ 1^ 0 3 3] +
