FermionOperator:
-7.467963332926942 [] +
2.458900086272167 [0^ 0] +
0.03561316865500072 [0^ 1] +
-0.13422306740183537 [0^ 6 5 0] +
0.032223298935697565 [0^ 6 5 1] +
-0.07054916693831179 [1^ 0] +
-0.38015936736335604 [1^ 0^ 1 0] +
0.1861268761381688 [1^ 1] +
0.008848741660561897 [1^ 6 5 0] +
-0.03515897901401764 [1^ 6 5 1] +
0.37261590123864957 [2^ 0^ 2 0] +
-0.009045760439262099 [2^ 0^ 2 1] +
-0.009396569291659787 [2^ 0^ 7 5] +
-0.037405933523204864 [2^ 1^ 2 0] +
0.1872059679991936 [2^ 1^ 2 1] +
-0.006413527831680204 [2^ 1^ 7 5] +
0.0815417331746553 [2^ 2] +
0.028243534546651006 [2^ 6 5 2] +
0.3726159012386496 [3^ 0^ 3 0] +
-0.009045760439262092 [3^ 0^ 3 1] +
-0.009396569291659787 [3^ 0^ 8 5] +
-0.03740593352320484 [3^ 1^ 3 0] +
0.18720596799919356 [3^ 1^ 3 1] +
-0.006413527831680204 [3^ 1^ 8 5] +
-0.22115393220398558 [3^ 2^ 3 2] +
0.08154173317465546 [3^ 3] +
0.028243534546650986 [3^ 6 5 3] +
0.37261590123864957 [4^ 0^ 4 0] +
-0.009045760439262095 [4^ 0^ 4 1] +
-0.009396569291659777 [4^ 0^ 9 5] +
-0.03740593352320484 [4^ 1^ 4 0] +
0.18720596799919356 [4^ 1^ 4 1] +
-0.006413527831680206 [4^ 1^ 9 5] +
-0.22115393220398558 [4^ 2^ 4 2] +
-0.22115393220398563 [4^ 3^ 4 3] +
0.0815417331746553 [4^ 4] +
0.028243534546650986 [4^ 6 5 4] +
-1.6238276383810177 [5^ 0^ 5 0] +
0.23423733942636327 [5^ 0^ 5 1] +
0.12807500383305076 [5^ 1^ 5 0] +
-0.4123826662990535 [5^ 1^ 5 1] +
0.38349280459579477 [5^ 2^ 5 2] +
0.3834928045957948 [5^ 3^ 5 3] +
0.38349280459579477 [5^ 4^ 5 4] +
2.4266767873364703 [5^ 5] +
-0.03539018792429413 [6 5] +
0.3937966031711789 [6^ 0^ 6 0] +
0.004806697699684524 [6^ 0^ 6 1] +
-0.03515897901401764 [6^ 1^ 6 0] +
0.24299621008114963 [6^ 1^ 6 1] +
0.019700480523594806 [6^ 2^ 0^ 7] +
0.05949841280656723 [6^ 2^ 1^ 7] +
-0.2432364152423067 [6^ 2^ 6 2] +
0.019700480523594806 [6^ 3^ 0^ 8] +
0.05949841280656723 [6^ 3^ 1^ 8] +
-0.24323641524230669 [6^ 3^ 6 3] +
0.019700480523594806 [6^ 4^ 0^ 9] +
0.05949841280656723 [6^ 4^ 1^ 9] +
-0.24323641524230669 [6^ 4^ 6 4] +
-0.030806470955316217 [6^ 5^] +
0.24038540299514788 [6^ 5^ 0^ 0] +
-0.055597856210833234 [6^ 5^ 0^ 1] +
-0.032223298935697565 [6^ 5^ 1^ 0] +
-0.004806697699684524 [6^ 5^ 1^ 1] +
0.013601087996490274 [6^ 5^ 2^ 2] +
0.01360108799649028 [6^ 5^ 3^ 3] +
0.013601087996490274 [6^ 5^ 4^ 4] +
0.36157330423548134 [6^ 5^ 6 5] +
0.05686933394298044 [6^ 6] +
-0.0055038557292231395 [6^ 7 2 0] +
-0.056781030561947776 [6^ 7 2 1] +
-0.005503855729223143 [6^ 8 3 0] +
-0.056781030561947776 [6^ 8 3 1] +
