FermionOperator:
-7.467945023856975 [] +
2.4589107662556815 [0^ 0] +
0.03554673531014782 [0^ 1] +
-0.1342905695933272 [0^ 6 5 0] +
0.03221883381103373 [0^ 6 5 1] +
-0.07045682288834029 [1^ 0] +
-0.3800844653381096 [1^ 0^ 1 0] +
0.18617278910993243 [1^ 1] +
0.008848007232967137 [1^ 6 5 0] +
-0.035089623601988106 [1^ 6 5 1] +
0.3725049141566979 [2^ 0^ 2 0] +
-0.009145348014395226 [2^ 0^ 2 1] +
-0.00939007352043779 [2^ 0^ 7 5] +
-0.03728499778199493 [2^ 1^ 2 0] +
0.18713904071861212 [2^ 1^ 2 1] +
-0.006349555313285517 [2^ 1^ 7 5] +
0.08143550346507125 [2^ 2] +
0.02819319667869359 [2^ 6 5 2] +
0.372504914156698 [3^ 0^ 3 0] +
-0.009145348014395224 [3^ 0^ 3 1] +
-0.009390073520437784 [3^ 0^ 8 5] +
-0.03728499778199491 [3^ 1^ 3 0] +
0.18713904071861212 [3^ 1^ 3 1] +
-0.006349555313285515 [3^ 1^ 8 5] +
-0.22111379519040403 [3^ 2^ 3 2] +
0.08143550346507136 [3^ 3] +
0.02819319667869359 [3^ 6 5 3] +
0.37250491415669795 [4^ 0^ 4 0] +
-0.009145348014395207 [4^ 0^ 4 1] +
-0.00939007352043778 [4^ 0^ 9 5] +
-0.0372849977819949 [4^ 1^ 4 0] +
0.18713904071861212 [4^ 1^ 4 1] +
-0.006349555313285511 [4^ 1^ 9 5] +
-0.22111379519040403 [4^ 2^ 4 2] +
-0.22111379519040403 [4^ 3^ 4 3] +
0.08143550346507136 [4^ 4] +
0.028193196678693584 [4^ 6 5 4] +
-1.6237835042193578 [5^ 0^ 5 0] +
0.23417090608151037 [5^ 0^ 5 1] +
0.12816734788302225 [5^ 1^ 5 0] +
-0.4123032991491434 [5^ 1^ 5 1] +
0.38336793845460326 [5^ 2^ 5 2] +
0.38336793845460326 [5^ 3^ 5 3] +
0.38336793845460326 [5^ 4^ 5 4] +
2.4266919324446476 [5^ 5] +
-0.03536719928635215 [6 5] +
0.3936724161430217 [6^ 0^ 6 0] +
0.004739493421679267 [6^ 0^ 6 1] +
-0.035089623601988106 [6^ 1^ 6 0] +
0.2428677916749512 [6^ 1^ 6 1] +
0.019737890503424192 [6^ 2^ 0^ 7] +
0.059437866082396845 [6^ 2^ 1^ 7] +
-0.24315515131700205 [6^ 2^ 6 2] +
0.019737890503424185 [6^ 3^ 0^ 8] +
0.059437866082396845 [6^ 3^ 1^ 8] +
-0.24315515131700205 [6^ 3^ 6 3] +
0.019737890503424185 [6^ 4^ 0^ 9] +
0.059437866082396845 [6^ 4^ 1^ 9] +
-0.24315515131700205 [6^ 4^ 6 4] +
-0.03080724188846859 [6^ 5^] +
0.2402941277918153 [6^ 5^ 0^ 0] +
-0.05558966038910032 [6^ 5^ 0^ 1] +
-0.03221883381103373 [6^ 5^ 1^ 0] +
-0.004739493421679267 [6^ 5^ 1^ 1] +
0.01353276259910829 [6^ 5^ 2^ 2] +
0.013532762599108284 [6^ 5^ 3^ 3] +
0.013532762599108294 [6^ 5^ 4^ 4] +
0.361453582331988 [6^ 5^ 6 5] +
0.05669500256501858 [6^ 6] +
-0.005432798156340473 [6^ 7 2 0] +
-0.05667728599268285 [6^ 7 2 1] +
-0.005432798156340469 [6^ 8 3 0] +
-0.05667728599268285 [6^ 8 3 1] +
-0.005432798156340464 [6^ 9 4 0] +
-0.05667728599268285 [6^ 9 4 1] +
0.002197426989036481 [7 5 2 0] +
0.0056307724764039935 [7 5 2 1] +
0.3816736978742571 [7^ 0^ 7 0] +
0.010790516809092484 [7^ 0^ 7 1] +
-0.030935442468709398 [7^ 1^ 7 0] +
0.2465769068010089 [7^ 1^ 7 1] +
0.020456673340305723 [7^ 2^ 0^ 6] +
0.06219844617211083 [7^ 2^ 1^ 6] +
-0.2709987096985252 [7^ 2^ 7 2] +
-0.01662145881613458 [7^ 2^ 8 3] +
-0.016621458816134575 [7^ 2^ 9 4] +
-0.23775799967530054 [7^ 3^ 7 3] +
-0.01662145881613458 [7^ 3^ 8 2] +
-0.23775799967530054 [7^ 4^ 7 4] +
-0.016621458816134575 [7^ 4^ 9 2] +
-0.00939007352043779 [7^ 5^ 2 0] +
-0.01993586482348771 [7^ 5^ 2 1] +
0.016582720051839098 [7^ 5^ 2^ 0^] +
0.020654647660369237 [7^ 5^ 2^ 1^] +
0.3737565751312868 [7^ 5^ 7 5] +
-0.006151580993221996 [7^ 6 2 0] +
-0.059437866082396845 [7^ 6 2 1] +
-0.0062051279043158995 [7^ 6^ 5^ 7] +
-0.18371728523460523 [7^ 6^ 7 6] +
0.14087336954746799 [7^ 7] +
0.0343447776719156 [7^ 7 6 5] +
0.002197426989036476 [8 5 3 0] +
0.00563077247640399 [8 5 3 1] +
0.3816736978742571 [8^ 0^ 8 0] +
0.010790516809092479 [8^ 0^ 8 1] +
-0.030935442468709388 [8^ 1^ 8 0] +
0.2465769068010089 [8^ 1^ 8 1] +
-0.01662145881613458 [8^ 2^ 7 3] +
-0.23775799967530054 [8^ 2^ 8 2] +
0.020456673340305716 [8^ 3^ 0^ 6] +
0.06219844617211083 [8^ 3^ 1^ 6] +
-0.01662145881613458 [8^ 3^ 7 2] +
-0.2709987096985251 [8^ 3^ 8 3] +
-0.016621458816134575 [8^ 3^ 9 4] +
-0.23775799967530054 [8^ 4^ 8 4] +
-0.016621458816134575 [8^ 4^ 9 3] +
-0.009390073520437782 [8^ 5^ 3 0] +
-0.019935864823487703 [8^ 5^ 3 1] +
0.016582720051839084 [8^ 5^ 3^ 0^] +
0.020654647660369233 [8^ 5^ 3^ 1^] +
0.37375657513128685 [8^ 5^ 8 5] +
-0.0061515809932219945 [8^ 6 3 0] +
-0.059437866082396845 [8^ 6 3 1] +
-0.0062051279043158995 [8^ 6^ 5^ 8] +
-0.18371728523460526 [8^ 6^ 8 6] +
-0.22115928652792788 [8^ 7^ 8 7] +
0.14087336954746799 [8^ 8] +
0.034344777671915586 [8^ 8 6 5] +
0.002197426989036475 [9 5 4 0] +
0.005630772476403985 [9 5 4 1] +
0.3816736978742571 [9^ 0^ 9 0] +
0.010790516809092496 [9^ 0^ 9 1] +
-0.03093544246870938 [9^ 1^ 9 0] +
0.24657690680100885 [9^ 1^ 9 1] +
-0.016621458816134575 [9^ 2^ 7 4] +
-0.23775799967530054 [9^ 2^ 9 2] +
-0.016621458816134575 [9^ 3^ 8 4] +
-0.23775799967530054 [9^ 3^ 9 3] +
0.020456673340305716 [9^ 4^ 0^ 6] +
0.06219844617211083 [9^ 4^ 1^ 6] +
-0.016621458816134575 [9^ 4^ 7 2] +
-0.016621458816134575 [9^ 4^ 8 3] +
-0.2709987096985252 [9^ 4^ 9 4] +
-0.009390073520437778 [9^ 5^ 4 0] +
-0.019935864823487703 [9^ 5^ 4 1] +
0.016582720051839084 [9^ 5^ 4^ 0^] +
0.02065464766036923 [9^ 5^ 4^ 1^] +
0.37375657513128685 [9^ 5^ 9 5] +
-0.00615158099322199 [9^ 6 4 0] +
-0.059437866082396845 [9^ 6 4 1] +
-0.006205127904315889 [9^ 6^ 5^ 9] +
